
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_parser:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  414c8f:	mov    DWORD PTR [rax],r13d
  414c92:	lea    esi,[rbx-0x1]
  414c95:	mov    ecx,0x1
  414c9a:	mov    edx,0x1
  414c9f:	mov    rdi,r12
  414ca2:	call   414940 <flatcc_builder_table_add@@Base>
  414ca7:	test   rax,rax
  414caa:	je     414d03 <flatcc_builder_table_add_union@@Base+0xb3>
  414cac:	mov    BYTE PTR [rax],bpl
  414caf:	add    rsp,0x8
  414cb3:	xor    eax,eax
  414cb5:	pop    rbx
  414cb6:	pop    rbp
  414cb7:	pop    r12
  414cb9:	pop    r13
  414cbb:	ret    
  414cbc:	nop    DWORD PTR [rax+0x0]
  414cc0:	test   r13d,r13d
  414cc3:	je     414c92 <flatcc_builder_table_add_union@@Base+0x42>
  414cc5:	lea    rcx,[rip+0x5de4]        # 41aab0 <_IO_stdin_used@@Base+0xab0>
  414ccc:	mov    edx,0x5ef
  414cd1:	lea    rsi,[rip+0x57c0]        # 41a498 <_IO_stdin_used@@Base+0x498>
  414cd8:	lea    rdi,[rip+0x5ad9]        # 41a7b8 <_IO_stdin_used@@Base+0x7b8>
  414cdf:	call   4031e0 <__assert_fail@plt>
  414ce4:	lea    rcx,[rip+0x5dc5]        # 41aab0 <_IO_stdin_used@@Base+0xab0>
  414ceb:	mov    edx,0x5ee
  414cf0:	lea    rsi,[rip+0x57a1]        # 41a498 <_IO_stdin_used@@Base+0x498>
  414cf7:	lea    rdi,[rip+0x59e2]        # 41a6e0 <_IO_stdin_used@@Base+0x6e0>
  414cfe:	call   4031e0 <__assert_fail@plt>
  414d03:	lea    rcx,[rip+0x5da6]        # 41aab0 <_IO_stdin_used@@Base+0xab0>
  414d0a:	mov    edx,0x5f6
  414d0f:	lea    rsi,[rip+0x5782]        # 41a498 <_IO_stdin_used@@Base+0x498>
  414d16:	lea    rdi,[rip+0x5ba1]        # 41a8be <_IO_stdin_used@@Base+0x8be>
  414d1d:	call   4031e0 <__assert_fail@plt>
  414d22:	lea    rcx,[rip+0x5d87]        # 41aab0 <_IO_stdin_used@@Base+0xab0>
  414d29:	mov    edx,0x5f2
  414d2e:	lea    rsi,[rip+0x5763]        # 41a498 <_IO_stdin_used@@Base+0x498>
  414d35:	lea    rdi,[rip+0x5b78]        # 41a8b4 <_IO_stdin_used@@Base+0x8b4>
  414d3c:	call   4031e0 <__assert_fail@plt>
  414d41:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  414d4c:	nop    DWORD PTR [rax+0x0]

0000000000414d50 <flatcc_builder_table_add_union_vector@@Base>:
  414d50:	endbr64 
  414d54:	push   r12
  414d56:	push   rbp
  414d57:	mov    rbp,rdx
  414d5a:	sar    rbp,0x20
  414d5e:	push   rbx
  414d5f:	sub    rsp,0x10
  414d63:	mov    rcx,QWORD PTR [rdi+0x30]
  414d67:	cmp    WORD PTR [rcx+0xe],0x3
  414d6c:	jne    414de1 <flatcc_builder_table_add_union_vector@@Base+0x91>
  414d6e:	test   ebp,ebp
  414d70:	sete   cl
  414d73:	test   edx,edx
  414d75:	mov    r12d,esi
  414d78:	sete   sil
  414d7c:	cmp    sil,cl
  414d7f:	je     414da0 <flatcc_builder_table_add_union_vector@@Base+0x50>
  414d81:	test   edx,edx
  414d83:	setne  al
  414d86:	cmp    cl,al
  414d88:	je     414e00 <flatcc_builder_table_add_union_vector@@Base+0xb0>
  414d8a:	mov    eax,0xffffffff
  414d8f:	add    rsp,0x10
  414d93:	pop    rbx
  414d94:	pop    rbp
  414d95:	pop    r12
  414d97:	ret    
  414d98:	nop    DWORD PTR [rax+rax*1+0x0]
  414da0:	mov    eax,edx
  414da2:	test   edx,edx
  414da4:	je     414d8f <flatcc_builder_table_add_union_vector@@Base+0x3f>
  414da6:	lea    esi,[r12-0x1]
  414dab:	mov    QWORD PTR [rsp+0x8],rdx
  414db0:	mov    rbx,rdi
  414db3:	call   414b10 <flatcc_builder_table_add_offset@@Base>
  414db8:	test   rax,rax
  414dbb:	mov    rdx,QWORD PTR [rsp+0x8]
  414dc0:	je     414e3e <flatcc_builder_table_add_union_vector@@Base+0xee>
  414dc2:	mov    DWORD PTR [rax],edx
  414dc4:	mov    esi,r12d
  414dc7:	mov    rdi,rbx
  414dca:	call   414b10 <flatcc_builder_table_add_offset@@Base>
  414dcf:	test   rax,rax
  414dd2:	je     414e1f <flatcc_builder_table_add_union_vector@@Base+0xcf>
  414dd4:	mov    DWORD PTR [rax],ebp
  414dd6:	add    rsp,0x10
  414dda:	xor    eax,eax
  414ddc:	pop    rbx
  414ddd:	pop    rbp
  414dde:	pop    r12
  414de0:	ret    
  414de1:	lea    rcx,[rip+0x5c98]        # 41aa80 <_IO_stdin_used@@Base+0xa80>
  414de8:	mov    edx,0x600
  414ded:	lea    rsi,[rip+0x56a4]        # 41a498 <_IO_stdin_used@@Base+0x498>
  414df4:	lea    rdi,[rip+0x58e5]        # 41a6e0 <_IO_stdin_used@@Base+0x6e0>
  414dfb:	call   4031e0 <__assert_fail@plt>
  414e00:	lea    rcx,[rip+0x5c79]        # 41aa80 <_IO_stdin_used@@Base+0xa80>
  414e07:	mov    edx,0x601
  414e0c:	lea    rsi,[rip+0x5685]        # 41a498 <_IO_stdin_used@@Base+0x498>
  414e13:	lea    rdi,[rip+0x59c6]        # 41a7e0 <_IO_stdin_used@@Base+0x7e0>
  414e1a:	call   4031e0 <__assert_fail@plt>
  414e1f:	lea    rcx,[rip+0x5c5a]        # 41aa80 <_IO_stdin_used@@Base+0xa80>
  414e26:	mov    edx,0x608
  414e2b:	lea    rsi,[rip+0x5666]        # 41a498 <_IO_stdin_used@@Base+0x498>
  414e32:	lea    rdi,[rip+0x5a7b]        # 41a8b4 <_IO_stdin_used@@Base+0x8b4>
  414e39:	call   4031e0 <__assert_fail@plt>
  414e3e:	lea    rcx,[rip+0x5c3b]        # 41aa80 <_IO_stdin_used@@Base+0xa80>
  414e45:	mov    edx,0x604
  414e4a:	lea    rsi,[rip+0x5647]        # 41a498 <_IO_stdin_used@@Base+0x498>
  414e51:	lea    rdi,[rip+0x5a5c]        # 41a8b4 <_IO_stdin_used@@Base+0x8b4>
  414e58:	call   4031e0 <__assert_fail@plt>
  414e5d:	nop    DWORD PTR [rax]

0000000000414e60 <flatcc_builder_push_buffer_alignment@@Base>:
  414e60:	endbr64 
  414e64:	mov    edx,0x4
  414e69:	movzx  eax,WORD PTR [rdi+0xe8]
  414e70:	mov    WORD PTR [rdi+0xe8],dx
  414e77:	ret    
  414e78:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000414e80 <flatcc_builder_pop_buffer_alignment@@Base>:
  414e80:	endbr64 
  414e84:	cmp    si,WORD PTR [rdi+0xe8]
  414e8b:	jbe    414e94 <flatcc_builder_pop_buffer_alignment@@Base+0x14>
  414e8d:	mov    WORD PTR [rdi+0xe8],si
  414e94:	ret    
  414e95:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000414ea0 <flatcc_builder_get_buffer_alignment@@Base>:
  414ea0:	endbr64 
  414ea4:	movzx  eax,WORD PTR [rdi+0xe8]
  414eab:	ret    
  414eac:	nop    DWORD PTR [rax+0x0]

0000000000414eb0 <flatcc_builder_set_vtable_clustering@@Base>:
  414eb0:	endbr64 
  414eb4:	xor    eax,eax
  414eb6:	test   esi,esi
  414eb8:	sete   al
  414ebb:	mov    DWORD PTR [rdi+0x124],eax
  414ec1:	ret    
  414ec2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  414ecd:	nop    DWORD PTR [rax]

0000000000414ed0 <flatcc_builder_set_block_align@@Base>:
  414ed0:	endbr64 
  414ed4:	mov    WORD PTR [rdi+0xec],si
  414edb:	ret    
  414edc:	nop    DWORD PTR [rax+0x0]

0000000000414ee0 <flatcc_builder_get_level@@Base>:
  414ee0:	endbr64 
  414ee4:	mov    eax,DWORD PTR [rdi+0x104]
  414eea:	ret    
  414eeb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000414ef0 <flatcc_builder_set_max_level@@Base>:
  414ef0:	endbr64 
  414ef4:	mov    DWORD PTR [rdi+0x120],esi
  414efa:	cmp    DWORD PTR [rdi+0x108],esi
  414f00:	jge    414f08 <flatcc_builder_set_max_level@@Base+0x18>
  414f02:	mov    DWORD PTR [rdi+0x108],esi
  414f08:	ret    
  414f09:	nop    DWORD PTR [rax+0x0]

0000000000414f10 <flatcc_builder_get_buffer_size@@Base>:
  414f10:	endbr64 
  414f14:	mov    eax,DWORD PTR [rdi+0xf4]
  414f1a:	sub    eax,DWORD PTR [rdi+0xf0]
  414f20:	cdqe   
  414f22:	ret    
  414f23:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  414f2e:	xchg   ax,ax

0000000000414f30 <flatcc_builder_get_buffer_start@@Base>:
  414f30:	endbr64 
  414f34:	mov    eax,DWORD PTR [rdi+0xf0]
  414f3a:	ret    
  414f3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000414f40 <flatcc_builder_get_buffer_end@@Base>:
  414f40:	endbr64 
  414f44:	mov    eax,DWORD PTR [rdi+0xf4]
  414f4a:	ret    
  414f4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000414f50 <flatcc_builder_set_vtable_cache_limit@@Base>:
  414f50:	endbr64 
  414f54:	mov    QWORD PTR [rdi+0x118],rsi
  414f5b:	ret    
  414f5c:	nop    DWORD PTR [rax+0x0]

0000000000414f60 <flatcc_builder_set_identifier@@Base>:
  414f60:	endbr64 
  414f64:	test   rsi,rsi
  414f67:	je     414f78 <flatcc_builder_set_identifier@@Base+0x18>
  414f69:	mov    eax,DWORD PTR [rsi]
  414f6b:	mov    DWORD PTR [rdi+0x110],eax
  414f71:	ret    
  414f72:	nop    WORD PTR [rax+rax*1+0x0]
  414f78:	mov    rsi,0x41af80
  414f7f:	mov    eax,DWORD PTR [rsi]
  414f81:	mov    DWORD PTR [rdi+0x110],eax
  414f87:	ret    
  414f88:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000414f90 <flatcc_builder_get_type@@Base>:
  414f90:	endbr64 
  414f94:	mov    rdx,QWORD PTR [rdi+0x30]
  414f98:	xor    eax,eax
  414f9a:	test   rdx,rdx
  414f9d:	je     414fa3 <flatcc_builder_get_type@@Base+0x13>
  414f9f:	movzx  eax,WORD PTR [rdx+0xe]
  414fa3:	ret    
  414fa4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  414faf:	nop

0000000000414fb0 <flatcc_builder_get_type_at@@Base>:
  414fb0:	endbr64 
  414fb4:	xor    eax,eax
  414fb6:	test   esi,esi
  414fb8:	jle    414fd9 <flatcc_builder_get_type_at@@Base+0x29>
  414fba:	mov    edx,DWORD PTR [rdi+0x104]
  414fc0:	cmp    edx,esi
  414fc2:	jl     414fd9 <flatcc_builder_get_type_at@@Base+0x29>
  414fc4:	sub    esi,edx
  414fc6:	movsxd rsi,esi
  414fc9:	mov    rdx,QWORD PTR [rdi+0x30]
  414fcd:	lea    rax,[rsi+rsi*8]
  414fd1:	lea    rax,[rdx+rax*4]
  414fd5:	movzx  eax,WORD PTR [rax+0xe]
  414fd9:	ret    
  414fda:	nop    WORD PTR [rax+rax*1+0x0]

0000000000414fe0 <flatcc_builder_get_direct_buffer@@Base>:
  414fe0:	endbr64 
  414fe4:	mov    eax,DWORD PTR [rdi+0x128]
  414fea:	test   eax,eax
  414fec:	jne    415000 <flatcc_builder_get_direct_buffer@@Base+0x20>
  414fee:	xor    eax,eax
  414ff0:	test   rsi,rsi
  414ff3:	je     414ffc <flatcc_builder_get_direct_buffer@@Base+0x1c>
  414ff5:	mov    QWORD PTR [rsi],0x0
  414ffc:	ret    
  414ffd:	nop    DWORD PTR [rax]
  415000:	mov    rax,QWORD PTR [rdi+0x138]
  415007:	cmp    QWORD PTR [rdi+0x130],rax
  41500e:	jne    414fee <flatcc_builder_get_direct_buffer@@Base+0xe>
  415010:	test   rsi,rsi
  415013:	je     41501f <flatcc_builder_get_direct_buffer@@Base+0x3f>
  415015:	mov    rax,QWORD PTR [rdi+0x160]
  41501c:	mov    QWORD PTR [rsi],rax
  41501f:	mov    rax,QWORD PTR [rdi+0x140]
  415026:	ret    
  415027:	nop    WORD PTR [rax+rax*1+0x0]

0000000000415030 <flatcc_builder_copy_buffer@@Base>:
  415030:	endbr64 
  415034:	mov    eax,DWORD PTR [rdi+0x128]
  41503a:	test   eax,eax
  41503c:	je     415060 <flatcc_builder_copy_buffer@@Base+0x30>
  41503e:	sub    rsp,0x8
  415042:	add    rdi,0x130
  415049:	call   4158a0 <flatcc_emitter_copy_buffer@@Base>
  41504e:	test   rax,rax
  415051:	je     415063 <flatcc_builder_copy_buffer@@Base+0x33>
  415053:	add    rsp,0x8
  415057:	ret    
  415058:	nop    DWORD PTR [rax+rax*1+0x0]
  415060:	xor    eax,eax
  415062:	ret    
  415063:	lea    rcx,[rip+0x5896]        # 41a900 <_IO_stdin_used@@Base+0x900>
  41506a:	mov    edx,0x786
  41506f:	lea    rsi,[rip+0x5422]        # 41a498 <_IO_stdin_used@@Base+0x498>
  415076:	lea    rdi,[rip+0x584d]        # 41a8ca <_IO_stdin_used@@Base+0x8ca>
  41507d:	call   4031e0 <__assert_fail@plt>
  415082:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  41508d:	nop    DWORD PTR [rax]

0000000000415090 <flatcc_builder_finalize_buffer@@Base>:
  415090:	endbr64 
  415094:	push   r12
  415096:	mov    r12,rdi
  415099:	push   rbp
  41509a:	push   rbx
  41509b:	mov    rbx,rsi
  41509e:	call   414f10 <flatcc_builder_get_buffer_size@@Base>
  4150a3:	mov    rbp,rax
  4150a6:	test   rbx,rbx
  4150a9:	je     4150ae <flatcc_builder_finalize_buffer@@Base+0x1e>
  4150ab:	mov    QWORD PTR [rbx],rax
  4150ae:	mov    rdi,rbp
  4150b1:	call   403240 <malloc@plt>
  4150b6:	mov    rbx,rax
  4150b9:	test   rax,rax
  4150bc:	je     4150d9 <flatcc_builder_finalize_buffer@@Base+0x49>
  4150be:	mov    rdx,rbp
  4150c1:	mov    rsi,rax
  4150c4:	mov    rdi,r12
  4150c7:	call   415030 <flatcc_builder_copy_buffer@@Base>
  4150cc:	test   rax,rax
  4150cf:	je     4150f8 <flatcc_builder_finalize_buffer@@Base+0x68>
  4150d1:	mov    rax,rbx
  4150d4:	pop    rbx
  4150d5:	pop    rbp
  4150d6:	pop    r12
  4150d8:	ret    
  4150d9:	lea    rcx,[rip+0x5800]        # 41a8e0 <_IO_stdin_used@@Base+0x8e0>
  4150e0:	mov    edx,0x798
  4150e5:	lea    rsi,[rip+0x53ac]        # 41a498 <_IO_stdin_used@@Base+0x498>
  4150ec:	lea    rdi,[rip+0x573c]        # 41a82f <_IO_stdin_used@@Base+0x82f>
  4150f3:	call   4031e0 <__assert_fail@plt>
  4150f8:	lea    rcx,[rip+0x57e1]        # 41a8e0 <_IO_stdin_used@@Base+0x8e0>
  4150ff:	mov    edx,0x79c
  415104:	lea    rsi,[rip+0x538d]        # 41a498 <_IO_stdin_used@@Base+0x498>
  41510b:	lea    rdi,[rip+0x571d]        # 41a82f <_IO_stdin_used@@Base+0x82f>
  415112:	call   4031e0 <__assert_fail@plt>
  415117:	nop    WORD PTR [rax+rax*1+0x0]

0000000000415120 <flatcc_builder_finalize_aligned_buffer@@Base>:
  415120:	endbr64 
  415124:	push   r13
  415126:	push   r12
  415128:	mov    r12,rsi
  41512b:	push   rbp
  41512c:	mov    rbp,rdi
  41512f:	push   rbx
  415130:	sub    rsp,0x18
  415134:	mov    rax,QWORD PTR fs:0x28
  41513d:	mov    QWORD PTR [rsp+0x8],rax
  415142:	xor    eax,eax
  415144:	call   414f10 <flatcc_builder_get_buffer_size@@Base>
  415149:	mov    rbx,rax
  41514c:	test   r12,r12
  41514f:	je     415155 <flatcc_builder_finalize_aligned_buffer@@Base+0x35>
  415151:	mov    QWORD PTR [r12],rax
  415155:	mov    rdi,rbp
  415158:	call   414ea0 <flatcc_builder_get_buffer_alignment@@Base>
  41515d:	movzx  eax,ax
  415160:	lea    rdx,[rbx+rax*1-0x1]
  415165:	mov    rbx,rax
  415168:	neg    rbx
  41516b:	and    rbx,rdx
  41516e:	mov    esi,0x8
  415173:	cmp    rax,0x8
  415177:	cmovae rsi,rax
  41517b:	mov    rdi,rsp
  41517e:	mov    rdx,rbx
  415181:	mov    QWORD PTR [rsp],0x0
  415189:	call   4032a0 <posix_memalign@plt>
  41518e:	test   eax,eax
  415190:	je     4151b8 <flatcc_builder_finalize_aligned_buffer@@Base+0x98>
  415192:	mov    rdi,QWORD PTR [rsp]
  415196:	test   rdi,rdi
  415199:	je     4151a0 <flatcc_builder_finalize_aligned_buffer@@Base+0x80>
  41519b:	call   403170 <free@plt>
  4151a0:	test   r12,r12
  4151a3:	je     415202 <flatcc_builder_finalize_aligned_buffer@@Base+0xe2>
  4151a5:	mov    QWORD PTR [r12],0x0
  4151ad:	xor    r13d,r13d
  4151b0:	jmp    4151d4 <flatcc_builder_finalize_aligned_buffer@@Base+0xb4>
  4151b2:	nop    WORD PTR [rax+rax*1+0x0]
  4151b8:	mov    r13,QWORD PTR [rsp]
  4151bc:	test   r13,r13
  4151bf:	je     4151a0 <flatcc_builder_finalize_aligned_buffer@@Base+0x80>
  4151c1:	mov    rdx,rbx
  4151c4:	mov    rsi,r13
  4151c7:	mov    rdi,rbp
  4151ca:	call   415030 <flatcc_builder_copy_buffer@@Base>
  4151cf:	test   rax,rax
  4151d2:	je     4151f8 <flatcc_builder_finalize_aligned_buffer@@Base+0xd8>
  4151d4:	mov    rcx,QWORD PTR [rsp+0x8]
  4151d9:	xor    rcx,QWORD PTR fs:0x28
  4151e2:	mov    rax,r13
  4151e5:	jne    4151fd <flatcc_builder_finalize_aligned_buffer@@Base+0xdd>
  4151e7:	add    rsp,0x18
  4151eb:	pop    rbx
  4151ec:	pop    rbp
  4151ed:	pop    r12
  4151ef:	pop    r13
  4151f1:	ret    
  4151f2:	nop    WORD PTR [rax+rax*1+0x0]
  4151f8:	mov    rdi,r13
  4151fb:	jmp    41519b <flatcc_builder_finalize_aligned_buffer@@Base+0x7b>
  4151fd:	call   4031c0 <__stack_chk_fail@plt>
  415202:	xor    r13d,r13d
  415205:	jmp    4151d4 <flatcc_builder_finalize_aligned_buffer@@Base+0xb4>
  415207:	nop    WORD PTR [rax+rax*1+0x0]

0000000000415210 <flatcc_builder_aligned_alloc@@Base>:
  415210:	endbr64 
  415214:	sub    rsp,0x18
  415218:	mov    rax,QWORD PTR fs:0x28
  415221:	mov    QWORD PTR [rsp+0x8],rax
  415226:	xor    eax,eax
  415228:	mov    rdx,rsi
  41522b:	cmp    rdi,0x8
  41522f:	mov    esi,0x8
  415234:	cmovae rsi,rdi
  415238:	mov    rdi,rsp
  41523b:	mov    QWORD PTR [rsp],0x0
  415243:	call   4032a0 <posix_memalign@plt>
  415248:	test   eax,eax
  41524a:	mov    rax,QWORD PTR [rsp]
  41524e:	je     41525f <flatcc_builder_aligned_alloc@@Base+0x4f>
  415250:	test   rax,rax
  415253:	je     41525f <flatcc_builder_aligned_alloc@@Base+0x4f>
  415255:	mov    rdi,rax
  415258:	call   403170 <free@plt>
  41525d:	xor    eax,eax
  41525f:	mov    rcx,QWORD PTR [rsp+0x8]
  415264:	xor    rcx,QWORD PTR fs:0x28
  41526d:	jne    415274 <flatcc_builder_aligned_alloc@@Base+0x64>
  41526f:	add    rsp,0x18
  415273:	ret    
  415274:	call   4031c0 <__stack_chk_fail@plt>
  415279:	nop    DWORD PTR [rax+0x0]

0000000000415280 <flatcc_builder_aligned_free@@Base>:
  415280:	endbr64 
  415284:	jmp    403170 <free@plt>
  415289:	nop    DWORD PTR [rax+0x0]

0000000000415290 <flatcc_builder_get_emit_context@@Base>:
  415290:	endbr64 
  415294:	mov    rax,QWORD PTR [rdi+0x38]
  415298:	ret    
  415299:	nop    DWORD PTR [rax+0x0]

00000000004152a0 <flatcc_emitter_recycle_page@@Base>:
  4152a0:	endbr64 
  4152a4:	mov    rax,QWORD PTR [rdi]
  4152a7:	cmp    rax,rsi
  4152aa:	je     4152fb <flatcc_emitter_recycle_page@@Base+0x5b>
  4152ac:	cmp    QWORD PTR [rdi+0x8],rsi
  4152b0:	je     4152fb <flatcc_emitter_recycle_page@@Base+0x5b>
  4152b2:	mov    rdx,QWORD PTR [rsi+0xb88]
  4152b9:	mov    rcx,QWORD PTR [rsi+0xb80]
  4152c0:	mov    QWORD PTR [rcx+0xb88],rdx
  4152c7:	mov    QWORD PTR [rdx+0xb80],rcx
  4152ce:	mov    rdx,QWORD PTR [rax+0xb88]
  4152d5:	mov    QWORD PTR [rsi+0xb80],rax
  4152dc:	mov    QWORD PTR [rsi+0xb88],rdx
  4152e3:	mov    QWORD PTR [rdx+0xb80],rsi
  4152ea:	mov    rax,QWORD PTR [rsi+0xb80]
  4152f1:	mov    QWORD PTR [rax+0xb88],rsi
  4152f8:	xor    eax,eax
  4152fa:	ret    
  4152fb:	mov    eax,0xffffffff
  415300:	ret    
  415301:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  41530c:	nop    DWORD PTR [rax+0x0]

0000000000415310 <flatcc_emitter_reset@@Base>:
  415310:	endbr64 
  415314:	mov    rax,QWORD PTR [rdi]
  415317:	test   rax,rax
  41531a:	je     4153f0 <flatcc_emitter_reset@@Base+0xe0>
  415320:	mov    rcx,QWORD PTR [rdi+0x40]
  415324:	mov    rsi,QWORD PTR [rdi+0x30]
  415328:	test   rcx,rcx
  41532b:	cmove  rcx,rsi
  41532f:	lea    rdx,[rax+0x5c0]
  415336:	mov    QWORD PTR [rdi+0x10],rdx
  41533a:	mov    QWORD PTR [rdi+0x20],rdx
  41533e:	lea    rdx,[rcx+rcx*2]
  415342:	shr    rdx,0x2
  415346:	shr    rsi,0x2
  41534a:	add    rdx,rsi
  41534d:	mov    QWORD PTR [rdi+0x8],rax
  415351:	mov    QWORD PTR [rdi+0x18],0x5c0
  415359:	mov    QWORD PTR [rdi+0x28],0x5c0
  415361:	mov    DWORD PTR [rax+0xb90],0xfffffa40
  41536b:	mov    QWORD PTR [rdi+0x40],rdx
  41536f:	add    rdx,rdx
  415372:	mov    QWORD PTR [rdi+0x30],0x0
  41537a:	cmp    rdx,QWORD PTR [rdi+0x38]
  41537e:	jae    4153f0 <flatcc_emitter_reset@@Base+0xe0>
  415380:	push   rbx
  415381:	mov    rbx,rdi
  415384:	mov    rdi,QWORD PTR [rax+0xb80]
  41538b:	cmp    rax,rdi
  41538e:	jne    4153a8 <flatcc_emitter_reset@@Base+0x98>
  415390:	jmp    4153e4 <flatcc_emitter_reset@@Base+0xd4>
  415392:	nop    WORD PTR [rax+rax*1+0x0]
  415398:	mov    rax,QWORD PTR [rbx+0x8]
  41539c:	mov    rdi,QWORD PTR [rax+0xb80]
  4153a3:	cmp    rdi,QWORD PTR [rbx]
  4153a6:	je     4153e4 <flatcc_emitter_reset@@Base+0xd4>
  4153a8:	mov    rdx,QWORD PTR [rdi+0xb80]
  4153af:	mov    QWORD PTR [rax+0xb80],rdx
  4153b6:	mov    rdx,QWORD PTR [rdi+0xb80]
  4153bd:	mov    QWORD PTR [rdx+0xb88],rax
  4153c4:	call   403170 <free@plt>
  4153c9:	mov    rax,QWORD PTR [rbx+0x38]
  4153cd:	mov    rcx,QWORD PTR [rbx+0x40]
  4153d1:	sub    rax,0xb80
  4153d7:	lea    rdx,[rcx+rcx*1]
  4153db:	mov    QWORD PTR [rbx+0x38],rax
  4153df:	cmp    rax,rdx
  4153e2:	ja     415398 <flatcc_emitter_reset@@Base+0x88>
  4153e4:	pop    rbx
  4153e5:	ret    
  4153e6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4153f0:	ret    
  4153f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4153fc:	nop    DWORD PTR [rax+0x0]

0000000000415400 <flatcc_emitter_clear@@Base>:
  415400:	endbr64 
  415404:	mov    rax,QWORD PTR [rdi]
  415407:	test   rax,rax
  41540a:	je     415488 <flatcc_emitter_clear@@Base+0x88>
  41540c:	push   rbp
  41540d:	mov    rbp,rdi
  415410:	push   rbx
  415411:	sub    rsp,0x8
  415415:	mov    rdx,QWORD PTR [rax+0xb88]
  41541c:	mov    QWORD PTR [rdx+0xb80],0x0
  415427:	mov    rbx,QWORD PTR [rax+0xb80]
  41542e:	test   rbx,rbx
  415431:	jne    41543b <flatcc_emitter_clear@@Base+0x3b>
  415433:	jmp    415490 <flatcc_emitter_clear@@Base+0x90>
  415435:	nop    DWORD PTR [rax]
  415438:	mov    rbx,rax
  41543b:	mov    rdi,QWORD PTR [rbx+0xb88]
  415442:	call   403170 <free@plt>
  415447:	mov    rax,QWORD PTR [rbx+0xb80]
  41544e:	test   rax,rax
  415451:	jne    415438 <flatcc_emitter_clear@@Base+0x38>
  415453:	mov    rdi,rbx
  415456:	call   403170 <free@plt>
  41545b:	mov    QWORD PTR [rbp+0x40],0x0
  415463:	vpxor  xmm0,xmm0,xmm0
  415467:	vmovups XMMWORD PTR [rbp+0x0],xmm0
  41546c:	vmovups XMMWORD PTR [rbp+0x10],xmm0
  415471:	vmovups XMMWORD PTR [rbp+0x20],xmm0
  415476:	vmovups XMMWORD PTR [rbp+0x30],xmm0
  41547b:	add    rsp,0x8
  41547f:	pop    rbx
  415480:	pop    rbp
  415481:	ret    
  415482:	nop    WORD PTR [rax+rax*1+0x0]
  415488:	ret    
  415489:	nop    DWORD PTR [rax+0x0]
  415490:	mov    rbx,rax
  415493:	jmp    415453 <flatcc_emitter_clear@@Base+0x53>
  415495:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004154a0 <flatcc_emitter@@Base>:
  4154a0:	endbr64 
  4154a4:	push   r15
  4154a6:	push   r14
  4154a8:	push   r13
  4154aa:	push   r12
  4154ac:	push   rbp
  4154ad:	mov    rbp,rsi
  4154b0:	push   rbx
  4154b1:	mov    rbx,rdi
  4154b4:	sub    rsp,0x18
  4154b8:	add    QWORD PTR [rdi+0x30],r8
  4154bc:	test   ecx,ecx
  4154be:	js     4156d0 <flatcc_emitter@@Base+0x230>
  4154c4:	mov    rax,QWORD PTR [rdi+0x28]
  4154c8:	cmp    rax,r8
  4154cb:	jae    415558 <flatcc_emitter@@Base+0xb8>
  4154d1:	test   edx,edx
  4154d3:	je     415543 <flatcc_emitter@@Base+0xa3>
  4154d5:	lea    r14d,[rdx-0x1]
  4154d9:	inc    r14
  4154dc:	shl    r14,0x4
  4154e0:	lea    rax,[rbp+r14*1+0x0]
  4154e5:	mov    QWORD PTR [rsp+0x8],rax
  4154ea:	nop    WORD PTR [rax+rax*1+0x0]
  4154f0:	mov    r15,QWORD PTR [rbp+0x8]
  4154f4:	mov    r13,QWORD PTR [rbp+0x0]
  4154f8:	test   r15,r15
  4154fb:	je     415538 <flatcc_emitter@@Base+0x98>
  4154fd:	nop    DWORD PTR [rax]
  415500:	mov    r12,QWORD PTR [rbx+0x28]
  415504:	cmp    r15,r12
  415507:	jbe    415600 <flatcc_emitter@@Base+0x160>
  41550d:	test   r12,r12
  415510:	je     4155a8 <flatcc_emitter@@Base+0x108>
  415516:	sub    r15,r12
  415519:	mov    rdi,QWORD PTR [rbx+0x20]
  41551d:	mov    rsi,r13
  415520:	mov    rdx,r12
  415523:	call   403230 <memcpy@plt>
  415528:	add    r13,r12
  41552b:	add    QWORD PTR [rbx+0x20],r12
  41552f:	sub    QWORD PTR [rbx+0x28],r12
  415533:	test   r15,r15
