
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_printer:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  40c4e2:	add    rax,QWORD PTR [rsi]
  40c4e5:	je     40c620 <flatcc_json_printer_double_vector_field@@Base+0x160>
  40c4eb:	push   r13
  40c4ed:	push   r12
  40c4ef:	push   rbp
  40c4f0:	push   rbx
  40c4f1:	sub    rsp,0x8
  40c4f5:	mov    edx,DWORD PTR [rsi+0x18]
  40c4f8:	lea    r9d,[rdx+0x1]
  40c4fc:	mov    DWORD PTR [rsi+0x18],r9d
  40c500:	test   edx,edx
  40c502:	je     40c513 <flatcc_json_printer_double_vector_field@@Base+0x53>
  40c504:	mov    rdx,QWORD PTR [rdi+0x28]
  40c508:	lea    rsi,[rdx+0x1]
  40c50c:	mov    QWORD PTR [rdi+0x28],rsi
  40c510:	mov    BYTE PTR [rdx],0x2c
  40c513:	mov    r12d,DWORD PTR [rax]
  40c516:	mov    rbx,rdi
  40c519:	add    r12,rax
  40c51c:	movsxd rdx,r8d
  40c51f:	mov    rsi,rcx
  40c522:	mov    ebp,DWORD PTR [r12]
  40c526:	call   406380 <test_print@@Base+0x1eb0>
  40c52b:	mov    rax,QWORD PTR [rbx+0x28]
  40c52f:	inc    DWORD PTR [rbx+0x38]
  40c532:	lea    rdx,[rax+0x1]
  40c536:	mov    QWORD PTR [rbx+0x28],rdx
  40c53a:	mov    BYTE PTR [rax],0x5b
  40c53d:	test   ebp,ebp
  40c53f:	je     40c628 <flatcc_json_printer_double_vector_field@@Base+0x168>
  40c545:	cmp    BYTE PTR [rbx+0x31],0x0
  40c549:	mov    rdi,QWORD PTR [rbx+0x28]
  40c54d:	jne    40c650 <flatcc_json_printer_double_vector_field@@Base+0x190>
  40c553:	cmp    QWORD PTR [rbx+0x20],rdi
  40c557:	ja     40c565 <flatcc_json_printer_double_vector_field@@Base+0xa5>
  40c559:	mov    rdi,rbx
  40c55c:	xor    esi,esi
  40c55e:	call   QWORD PTR [rbx+0x48]
  40c561:	mov    rdi,QWORD PTR [rbx+0x28]
  40c565:	vmovsd xmm0,QWORD PTR [r12+0x4]
  40c56c:	lea    r13,[r12+0xc]
  40c571:	call   405780 <test_print@@Base+0x12b0>
  40c576:	cdqe   
  40c578:	add    rax,QWORD PTR [rbx+0x28]
  40c57c:	mov    QWORD PTR [rbx+0x28],rax
  40c580:	lea    edx,[rbp-0x2]
  40c583:	cmp    ebp,0x1
  40c586:	je     40c62c <flatcc_json_printer_double_vector_field@@Base+0x16c>
  40c58c:	lea    rbp,[r12+rdx*8+0x14]
  40c591:	jmp    40c5cc <flatcc_json_printer_double_vector_field@@Base+0x10c>
  40c593:	nop    DWORD PTR [rax+rax*1+0x0]
  40c598:	mov    rdi,QWORD PTR [rbx+0x28]
  40c59c:	cmp    rdi,QWORD PTR [rbx+0x20]
  40c5a0:	jb     40c5ae <flatcc_json_printer_double_vector_field@@Base+0xee>
  40c5a2:	mov    rdi,rbx
  40c5a5:	xor    esi,esi
  40c5a7:	call   QWORD PTR [rbx+0x48]
  40c5aa:	mov    rdi,QWORD PTR [rbx+0x28]
  40c5ae:	vmovsd xmm0,QWORD PTR [r13+0x0]
  40c5b4:	add    r13,0x8
  40c5b8:	call   405780 <test_print@@Base+0x12b0>
  40c5bd:	cdqe   
  40c5bf:	add    rax,QWORD PTR [rbx+0x28]
  40c5c3:	mov    QWORD PTR [rbx+0x28],rax
  40c5c7:	cmp    r13,rbp
  40c5ca:	je     40c62c <flatcc_json_printer_double_vector_field@@Base+0x16c>
  40c5cc:	lea    rdx,[rax+0x1]
  40c5d0:	mov    QWORD PTR [rbx+0x28],rdx
  40c5d4:	mov    BYTE PTR [rax],0x2c
  40c5d7:	cmp    BYTE PTR [rbx+0x31],0x0
  40c5db:	je     40c598 <flatcc_json_printer_double_vector_field@@Base+0xd8>
  40c5dd:	mov    rax,QWORD PTR [rbx+0x28]
  40c5e1:	lea    rdx,[rax+0x1]
  40c5e5:	mov    QWORD PTR [rbx+0x28],rdx
  40c5e9:	mov    BYTE PTR [rax],0xa
  40c5ec:	movzx  edi,BYTE PTR [rbx+0x31]
  40c5f0:	imul   edi,DWORD PTR [rbx+0x38]
  40c5f4:	movsxd r12,edi
  40c5f7:	mov    rdi,QWORD PTR [rbx+0x28]
  40c5fb:	lea    rax,[rdi+r12*1]
  40c5ff:	cmp    QWORD PTR [rbx+0x20],rax
  40c603:	jae    40c690 <flatcc_json_printer_double_vector_field@@Base+0x1d0>
  40c609:	mov    rdi,rbx
  40c60c:	mov    rsi,r12
  40c60f:	call   405350 <test_print@@Base+0xe80>
  40c614:	mov    rdi,QWORD PTR [rbx+0x28]
  40c618:	jmp    40c5ae <flatcc_json_printer_double_vector_field@@Base+0xee>
  40c61a:	nop    WORD PTR [rax+rax*1+0x0]
  40c620:	ret    
  40c621:	nop    DWORD PTR [rax+0x0]
  40c628:	mov    rax,QWORD PTR [rbx+0x28]
  40c62c:	cmp    BYTE PTR [rbx+0x31],0x0
  40c630:	lea    rdx,[rax+0x1]
  40c634:	jne    40c6b0 <flatcc_json_printer_double_vector_field@@Base+0x1f0>
  40c636:	mov    QWORD PTR [rbx+0x28],rdx
  40c63a:	mov    BYTE PTR [rax],0x5d
  40c63d:	add    rsp,0x8
  40c641:	pop    rbx
  40c642:	pop    rbp
  40c643:	pop    r12
  40c645:	pop    r13
  40c647:	ret    
  40c648:	nop    DWORD PTR [rax+rax*1+0x0]
  40c650:	lea    rax,[rdi+0x1]
  40c654:	mov    QWORD PTR [rbx+0x28],rax
  40c658:	mov    BYTE PTR [rdi],0xa
  40c65b:	movzx  edi,BYTE PTR [rbx+0x31]
  40c65f:	imul   edi,DWORD PTR [rbx+0x38]
  40c663:	movsxd r13,edi
  40c666:	mov    rdi,QWORD PTR [rbx+0x28]
  40c66a:	lea    rax,[rdi+r13*1]
  40c66e:	cmp    QWORD PTR [rbx+0x20],rax
  40c672:	jae    40c70d <flatcc_json_printer_double_vector_field@@Base+0x24d>
  40c678:	mov    rdi,rbx
  40c67b:	mov    rsi,r13
  40c67e:	call   405350 <test_print@@Base+0xe80>
  40c683:	mov    rdi,QWORD PTR [rbx+0x28]
  40c687:	jmp    40c565 <flatcc_json_printer_double_vector_field@@Base+0xa5>
  40c68c:	nop    DWORD PTR [rax+0x0]
  40c690:	mov    rdx,r12
  40c693:	mov    esi,0x20
  40c698:	call   403200 <memset@plt>
  40c69d:	mov    rdi,QWORD PTR [rbx+0x28]
  40c6a1:	add    rdi,r12
  40c6a4:	mov    QWORD PTR [rbx+0x28],rdi
  40c6a8:	jmp    40c5ae <flatcc_json_printer_double_vector_field@@Base+0xee>
  40c6ad:	nop    DWORD PTR [rax]
  40c6b0:	mov    QWORD PTR [rbx+0x28],rdx
  40c6b4:	mov    BYTE PTR [rax],0xa
  40c6b7:	mov    eax,DWORD PTR [rbx+0x38]
  40c6ba:	mov    rdi,QWORD PTR [rbx+0x28]
  40c6be:	lea    ebp,[rax-0x1]
  40c6c1:	movzx  eax,BYTE PTR [rbx+0x31]
  40c6c5:	mov    DWORD PTR [rbx+0x38],ebp
  40c6c8:	imul   eax,ebp
  40c6cb:	movsxd rbp,eax
  40c6ce:	lea    rax,[rdi+rbp*1]
  40c6d2:	cmp    QWORD PTR [rbx+0x20],rax
  40c6d6:	jae    40c6f0 <flatcc_json_printer_double_vector_field@@Base+0x230>
  40c6d8:	mov    rsi,rbp
  40c6db:	mov    rdi,rbx
  40c6de:	call   405350 <test_print@@Base+0xe80>
  40c6e3:	mov    rax,QWORD PTR [rbx+0x28]
  40c6e7:	lea    rdx,[rax+0x1]
  40c6eb:	jmp    40c636 <flatcc_json_printer_double_vector_field@@Base+0x176>
  40c6f0:	mov    rdx,rbp
  40c6f3:	mov    esi,0x20
  40c6f8:	call   403200 <memset@plt>
  40c6fd:	mov    rax,QWORD PTR [rbx+0x28]
  40c701:	add    rax,rbp
  40c704:	lea    rdx,[rax+0x1]
  40c708:	jmp    40c636 <flatcc_json_printer_double_vector_field@@Base+0x176>
  40c70d:	mov    rdx,r13
  40c710:	mov    esi,0x20
  40c715:	call   403200 <memset@plt>
  40c71a:	mov    rdi,QWORD PTR [rbx+0x28]
  40c71e:	add    rdi,r13
  40c721:	mov    QWORD PTR [rbx+0x28],rdi
  40c725:	jmp    40c565 <flatcc_json_printer_double_vector_field@@Base+0xa5>
  40c72a:	nop    WORD PTR [rax+rax*1+0x0]

000000000040c730 <flatcc_json_printer_utype_enum_vector_field@@Base>:
  40c730:	endbr64 
  40c734:	cmp    BYTE PTR [rdi+0x33],0x0
  40c738:	jne    40c898 <flatcc_json_printer_utype_enum_vector_field@@Base+0x168>
  40c73e:	lea    eax,[rdx+rdx*1+0x4]
  40c742:	cmp    eax,DWORD PTR [rsi+0x10]
  40c745:	jge    40c890 <flatcc_json_printer_utype_enum_vector_field@@Base+0x160>
  40c74b:	mov    rdx,QWORD PTR [rsi+0x8]
  40c74f:	movzx  eax,WORD PTR [rdx+rax*1]
  40c753:	test   ax,ax
  40c756:	je     40c890 <flatcc_json_printer_utype_enum_vector_field@@Base+0x160>
  40c75c:	add    rax,QWORD PTR [rsi]
  40c75f:	je     40c890 <flatcc_json_printer_utype_enum_vector_field@@Base+0x160>
  40c765:	push   r14
  40c767:	push   r13
  40c769:	push   r12
  40c76b:	push   rbp
  40c76c:	push   rbx
  40c76d:	mov    edx,DWORD PTR [rsi+0x18]
  40c770:	lea    r10d,[rdx+0x1]
  40c774:	mov    DWORD PTR [rsi+0x18],r10d
  40c778:	test   edx,edx
  40c77a:	je     40c78b <flatcc_json_printer_utype_enum_vector_field@@Base+0x5b>
  40c77c:	mov    rdx,QWORD PTR [rdi+0x28]
  40c780:	lea    rsi,[rdx+0x1]
  40c784:	mov    QWORD PTR [rdi+0x28],rsi
  40c788:	mov    BYTE PTR [rdx],0x2c
  40c78b:	mov    r12d,DWORD PTR [rax]
  40c78e:	mov    rbx,rdi
  40c791:	add    r12,rax
  40c794:	movsxd rdx,r8d
  40c797:	mov    rsi,rcx
  40c79a:	mov    r13,r9
  40c79d:	mov    r14d,DWORD PTR [r12]
  40c7a1:	call   406380 <test_print@@Base+0x1eb0>
  40c7a6:	mov    rax,QWORD PTR [rbx+0x28]
  40c7aa:	inc    DWORD PTR [rbx+0x38]
  40c7ad:	lea    rdx,[rax+0x1]
  40c7b1:	mov    QWORD PTR [rbx+0x28],rdx
  40c7b5:	mov    BYTE PTR [rax],0x5b
  40c7b8:	test   r14d,r14d
  40c7bb:	je     40c870 <flatcc_json_printer_utype_enum_vector_field@@Base+0x140>
  40c7c1:	cmp    BYTE PTR [rbx+0x31],0x0
  40c7c5:	mov    rax,QWORD PTR [rbx+0x28]
  40c7c9:	jne    40c900 <flatcc_json_printer_utype_enum_vector_field@@Base+0x1d0>
  40c7cf:	cmp    QWORD PTR [rbx+0x20],rax
  40c7d3:	ja     40c7dd <flatcc_json_printer_utype_enum_vector_field@@Base+0xad>
  40c7d5:	xor    esi,esi
  40c7d7:	mov    rdi,rbx
  40c7da:	call   QWORD PTR [rbx+0x48]
  40c7dd:	movzx  esi,BYTE PTR [r12+0x4]
  40c7e3:	mov    rdi,rbx
  40c7e6:	call   r13
  40c7e9:	lea    rbp,[r12+0x5]
  40c7ee:	lea    eax,[r14-0x2]
  40c7f2:	cmp    r14d,0x1
  40c7f6:	je     40c870 <flatcc_json_printer_utype_enum_vector_field@@Base+0x140>
  40c7f8:	lea    r14,[r12+rax*1+0x6]
  40c7fd:	jmp    40c824 <flatcc_json_printer_utype_enum_vector_field@@Base+0xf4>
  40c7ff:	nop
  40c800:	mov    rax,QWORD PTR [rbx+0x20]
  40c804:	cmp    QWORD PTR [rbx+0x28],rax
  40c808:	jb     40c812 <flatcc_json_printer_utype_enum_vector_field@@Base+0xe2>
  40c80a:	xor    esi,esi
  40c80c:	mov    rdi,rbx
  40c80f:	call   QWORD PTR [rbx+0x48]
  40c812:	movzx  esi,BYTE PTR [rbp+0x0]
  40c816:	mov    rdi,rbx
  40c819:	inc    rbp
  40c81c:	call   r13
  40c81f:	cmp    rbp,r14
  40c822:	je     40c870 <flatcc_json_printer_utype_enum_vector_field@@Base+0x140>
  40c824:	mov    rax,QWORD PTR [rbx+0x28]
  40c828:	lea    rdx,[rax+0x1]
  40c82c:	mov    QWORD PTR [rbx+0x28],rdx
  40c830:	mov    BYTE PTR [rax],0x2c
  40c833:	cmp    BYTE PTR [rbx+0x31],0x0
  40c837:	je     40c800 <flatcc_json_printer_utype_enum_vector_field@@Base+0xd0>
  40c839:	mov    rax,QWORD PTR [rbx+0x28]
  40c83d:	lea    rdx,[rax+0x1]
  40c841:	mov    QWORD PTR [rbx+0x28],rdx
  40c845:	mov    BYTE PTR [rax],0xa
  40c848:	movzx  r12d,BYTE PTR [rbx+0x31]
  40c84d:	mov    rdi,QWORD PTR [rbx+0x28]
  40c851:	imul   r12d,DWORD PTR [rbx+0x38]
  40c856:	movsxd r12,r12d
  40c859:	lea    rax,[rdi+r12*1]
  40c85d:	cmp    QWORD PTR [rbx+0x20],rax
  40c861:	jae    40c8a0 <flatcc_json_printer_utype_enum_vector_field@@Base+0x170>
  40c863:	mov    rsi,r12
  40c866:	mov    rdi,rbx
  40c869:	call   405350 <test_print@@Base+0xe80>
  40c86e:	jmp    40c812 <flatcc_json_printer_utype_enum_vector_field@@Base+0xe2>
  40c870:	mov    rax,QWORD PTR [rbx+0x28]
  40c874:	cmp    BYTE PTR [rbx+0x31],0x0
  40c878:	lea    rdx,[rax+0x1]
  40c87c:	jne    40c8c0 <flatcc_json_printer_utype_enum_vector_field@@Base+0x190>
  40c87e:	mov    QWORD PTR [rbx+0x28],rdx
  40c882:	mov    BYTE PTR [rax],0x5d
  40c885:	pop    rbx
  40c886:	pop    rbp
  40c887:	pop    r12
  40c889:	pop    r13
  40c88b:	pop    r14
  40c88d:	ret    
  40c88e:	xchg   ax,ax
  40c890:	ret    
  40c891:	nop    DWORD PTR [rax+0x0]
  40c898:	jmp    40af20 <flatcc_json_printer_utype_vector_field@@Base>
  40c89d:	nop    DWORD PTR [rax]
  40c8a0:	mov    rdx,r12
  40c8a3:	mov    esi,0x20
  40c8a8:	call   403200 <memset@plt>
  40c8ad:	add    QWORD PTR [rbx+0x28],r12
  40c8b1:	jmp    40c812 <flatcc_json_printer_utype_enum_vector_field@@Base+0xe2>
  40c8b6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40c8c0:	mov    QWORD PTR [rbx+0x28],rdx
  40c8c4:	mov    BYTE PTR [rax],0xa
  40c8c7:	mov    eax,DWORD PTR [rbx+0x38]
  40c8ca:	mov    rdi,QWORD PTR [rbx+0x28]
  40c8ce:	lea    ebp,[rax-0x1]
  40c8d1:	movzx  eax,BYTE PTR [rbx+0x31]
  40c8d5:	mov    DWORD PTR [rbx+0x38],ebp
  40c8d8:	imul   eax,ebp
  40c8db:	movsxd rbp,eax
  40c8de:	lea    rax,[rdi+rbp*1]
  40c8e2:	cmp    QWORD PTR [rbx+0x20],rax
  40c8e6:	jae    40c920 <flatcc_json_printer_utype_enum_vector_field@@Base+0x1f0>
  40c8e8:	mov    rsi,rbp
  40c8eb:	mov    rdi,rbx
  40c8ee:	call   405350 <test_print@@Base+0xe80>
  40c8f3:	mov    rax,QWORD PTR [rbx+0x28]
  40c8f7:	lea    rdx,[rax+0x1]
  40c8fb:	jmp    40c87e <flatcc_json_printer_utype_enum_vector_field@@Base+0x14e>
  40c8fd:	nop    DWORD PTR [rax]
  40c900:	lea    rdx,[rax+0x1]
  40c904:	mov    QWORD PTR [rbx+0x28],rdx
  40c908:	mov    BYTE PTR [rax],0xa
  40c90b:	mov    rdi,rbx
  40c90e:	call   4053d0 <test_print@@Base+0xf00>
  40c913:	jmp    40c7dd <flatcc_json_printer_utype_enum_vector_field@@Base+0xad>
  40c918:	nop    DWORD PTR [rax+rax*1+0x0]
  40c920:	mov    rdx,rbp
  40c923:	mov    esi,0x20
  40c928:	call   403200 <memset@plt>
  40c92d:	mov    rax,QWORD PTR [rbx+0x28]
  40c931:	add    rax,rbp
  40c934:	lea    rdx,[rax+0x1]
  40c938:	jmp    40c87e <flatcc_json_printer_utype_enum_vector_field@@Base+0x14e>
  40c93d:	nop    DWORD PTR [rax]

000000000040c940 <flatcc_json_printer_uint8_enum_vector_field@@Base>:
  40c940:	endbr64 
  40c944:	cmp    BYTE PTR [rdi+0x33],0x0
  40c948:	jne    40caa8 <flatcc_json_printer_uint8_enum_vector_field@@Base+0x168>
  40c94e:	lea    eax,[rdx+rdx*1+0x4]
  40c952:	cmp    eax,DWORD PTR [rsi+0x10]
  40c955:	jge    40caa0 <flatcc_json_printer_uint8_enum_vector_field@@Base+0x160>
  40c95b:	mov    rdx,QWORD PTR [rsi+0x8]
  40c95f:	movzx  eax,WORD PTR [rdx+rax*1]
  40c963:	test   ax,ax
  40c966:	je     40caa0 <flatcc_json_printer_uint8_enum_vector_field@@Base+0x160>
  40c96c:	add    rax,QWORD PTR [rsi]
  40c96f:	je     40caa0 <flatcc_json_printer_uint8_enum_vector_field@@Base+0x160>
  40c975:	push   r14
  40c977:	push   r13
  40c979:	push   r12
  40c97b:	push   rbp
  40c97c:	push   rbx
  40c97d:	mov    edx,DWORD PTR [rsi+0x18]
  40c980:	lea    r10d,[rdx+0x1]
  40c984:	mov    DWORD PTR [rsi+0x18],r10d
  40c988:	test   edx,edx
  40c98a:	je     40c99b <flatcc_json_printer_uint8_enum_vector_field@@Base+0x5b>
  40c98c:	mov    rdx,QWORD PTR [rdi+0x28]
  40c990:	lea    rsi,[rdx+0x1]
  40c994:	mov    QWORD PTR [rdi+0x28],rsi
  40c998:	mov    BYTE PTR [rdx],0x2c
  40c99b:	mov    r12d,DWORD PTR [rax]
  40c99e:	mov    rbx,rdi
  40c9a1:	add    r12,rax
  40c9a4:	movsxd rdx,r8d
  40c9a7:	mov    rsi,rcx
  40c9aa:	mov    r13,r9
  40c9ad:	mov    r14d,DWORD PTR [r12]
  40c9b1:	call   406380 <test_print@@Base+0x1eb0>
  40c9b6:	mov    rax,QWORD PTR [rbx+0x28]
  40c9ba:	inc    DWORD PTR [rbx+0x38]
  40c9bd:	lea    rdx,[rax+0x1]
  40c9c1:	mov    QWORD PTR [rbx+0x28],rdx
  40c9c5:	mov    BYTE PTR [rax],0x5b
  40c9c8:	test   r14d,r14d
  40c9cb:	je     40ca80 <flatcc_json_printer_uint8_enum_vector_field@@Base+0x140>
  40c9d1:	cmp    BYTE PTR [rbx+0x31],0x0
  40c9d5:	mov    rax,QWORD PTR [rbx+0x28]
  40c9d9:	jne    40cb10 <flatcc_json_printer_uint8_enum_vector_field@@Base+0x1d0>
  40c9df:	cmp    QWORD PTR [rbx+0x20],rax
  40c9e3:	ja     40c9ed <flatcc_json_printer_uint8_enum_vector_field@@Base+0xad>
  40c9e5:	xor    esi,esi
  40c9e7:	mov    rdi,rbx
  40c9ea:	call   QWORD PTR [rbx+0x48]
  40c9ed:	movzx  esi,BYTE PTR [r12+0x4]
  40c9f3:	mov    rdi,rbx
  40c9f6:	call   r13
  40c9f9:	lea    rbp,[r12+0x5]
  40c9fe:	lea    eax,[r14-0x2]
  40ca02:	cmp    r14d,0x1
  40ca06:	je     40ca80 <flatcc_json_printer_uint8_enum_vector_field@@Base+0x140>
  40ca08:	lea    r14,[r12+rax*1+0x6]
  40ca0d:	jmp    40ca34 <flatcc_json_printer_uint8_enum_vector_field@@Base+0xf4>
  40ca0f:	nop
  40ca10:	mov    rax,QWORD PTR [rbx+0x20]
  40ca14:	cmp    QWORD PTR [rbx+0x28],rax
  40ca18:	jb     40ca22 <flatcc_json_printer_uint8_enum_vector_field@@Base+0xe2>
  40ca1a:	xor    esi,esi
  40ca1c:	mov    rdi,rbx
  40ca1f:	call   QWORD PTR [rbx+0x48]
  40ca22:	movzx  esi,BYTE PTR [rbp+0x0]
  40ca26:	mov    rdi,rbx
  40ca29:	inc    rbp
  40ca2c:	call   r13
  40ca2f:	cmp    rbp,r14
  40ca32:	je     40ca80 <flatcc_json_printer_uint8_enum_vector_field@@Base+0x140>
  40ca34:	mov    rax,QWORD PTR [rbx+0x28]
  40ca38:	lea    rdx,[rax+0x1]
  40ca3c:	mov    QWORD PTR [rbx+0x28],rdx
  40ca40:	mov    BYTE PTR [rax],0x2c
  40ca43:	cmp    BYTE PTR [rbx+0x31],0x0
  40ca47:	je     40ca10 <flatcc_json_printer_uint8_enum_vector_field@@Base+0xd0>
  40ca49:	mov    rax,QWORD PTR [rbx+0x28]
  40ca4d:	lea    rdx,[rax+0x1]
  40ca51:	mov    QWORD PTR [rbx+0x28],rdx
  40ca55:	mov    BYTE PTR [rax],0xa
  40ca58:	movzx  r12d,BYTE PTR [rbx+0x31]
  40ca5d:	mov    rdi,QWORD PTR [rbx+0x28]
  40ca61:	imul   r12d,DWORD PTR [rbx+0x38]
  40ca66:	movsxd r12,r12d
  40ca69:	lea    rax,[rdi+r12*1]
  40ca6d:	cmp    QWORD PTR [rbx+0x20],rax
  40ca71:	jae    40cab0 <flatcc_json_printer_uint8_enum_vector_field@@Base+0x170>
  40ca73:	mov    rsi,r12
  40ca76:	mov    rdi,rbx
  40ca79:	call   405350 <test_print@@Base+0xe80>
  40ca7e:	jmp    40ca22 <flatcc_json_printer_uint8_enum_vector_field@@Base+0xe2>
  40ca80:	mov    rax,QWORD PTR [rbx+0x28]
  40ca84:	cmp    BYTE PTR [rbx+0x31],0x0
  40ca88:	lea    rdx,[rax+0x1]
  40ca8c:	jne    40cad0 <flatcc_json_printer_uint8_enum_vector_field@@Base+0x190>
  40ca8e:	mov    QWORD PTR [rbx+0x28],rdx
  40ca92:	mov    BYTE PTR [rax],0x5d
  40ca95:	pop    rbx
  40ca96:	pop    rbp
  40ca97:	pop    r12
  40ca99:	pop    r13
  40ca9b:	pop    r14
  40ca9d:	ret    
  40ca9e:	xchg   ax,ax
  40caa0:	ret    
  40caa1:	nop    DWORD PTR [rax+0x0]
  40caa8:	jmp    40acb0 <flatcc_json_printer_uint8_vector_field@@Base>
  40caad:	nop    DWORD PTR [rax]
  40cab0:	mov    rdx,r12
  40cab3:	mov    esi,0x20
  40cab8:	call   403200 <memset@plt>
  40cabd:	add    QWORD PTR [rbx+0x28],r12
  40cac1:	jmp    40ca22 <flatcc_json_printer_uint8_enum_vector_field@@Base+0xe2>
  40cac6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40cad0:	mov    QWORD PTR [rbx+0x28],rdx
  40cad4:	mov    BYTE PTR [rax],0xa
  40cad7:	mov    eax,DWORD PTR [rbx+0x38]
  40cada:	mov    rdi,QWORD PTR [rbx+0x28]
  40cade:	lea    ebp,[rax-0x1]
  40cae1:	movzx  eax,BYTE PTR [rbx+0x31]
  40cae5:	mov    DWORD PTR [rbx+0x38],ebp
  40cae8:	imul   eax,ebp
  40caeb:	movsxd rbp,eax
  40caee:	lea    rax,[rdi+rbp*1]
  40caf2:	cmp    QWORD PTR [rbx+0x20],rax
  40caf6:	jae    40cb30 <flatcc_json_printer_uint8_enum_vector_field@@Base+0x1f0>
  40caf8:	mov    rsi,rbp
  40cafb:	mov    rdi,rbx
  40cafe:	call   405350 <test_print@@Base+0xe80>
  40cb03:	mov    rax,QWORD PTR [rbx+0x28]
  40cb07:	lea    rdx,[rax+0x1]
  40cb0b:	jmp    40ca8e <flatcc_json_printer_uint8_enum_vector_field@@Base+0x14e>
  40cb0d:	nop    DWORD PTR [rax]
  40cb10:	lea    rdx,[rax+0x1]
  40cb14:	mov    QWORD PTR [rbx+0x28],rdx
  40cb18:	mov    BYTE PTR [rax],0xa
  40cb1b:	mov    rdi,rbx
  40cb1e:	call   4053d0 <test_print@@Base+0xf00>
  40cb23:	jmp    40c9ed <flatcc_json_printer_uint8_enum_vector_field@@Base+0xad>
  40cb28:	nop    DWORD PTR [rax+rax*1+0x0]
  40cb30:	mov    rdx,rbp
  40cb33:	mov    esi,0x20
  40cb38:	call   403200 <memset@plt>
  40cb3d:	mov    rax,QWORD PTR [rbx+0x28]
  40cb41:	add    rax,rbp
  40cb44:	lea    rdx,[rax+0x1]
  40cb48:	jmp    40ca8e <flatcc_json_printer_uint8_enum_vector_field@@Base+0x14e>
  40cb4d:	nop    DWORD PTR [rax]

000000000040cb50 <flatcc_json_printer_uint16_enum_vector_field@@Base>:
  40cb50:	endbr64 
  40cb54:	cmp    BYTE PTR [rdi+0x33],0x0
  40cb58:	jne    40ccc8 <flatcc_json_printer_uint16_enum_vector_field@@Base+0x178>
  40cb5e:	lea    eax,[rdx+rdx*1+0x4]
  40cb62:	cmp    eax,DWORD PTR [rsi+0x10]
  40cb65:	jge    40ccc0 <flatcc_json_printer_uint16_enum_vector_field@@Base+0x170>
  40cb6b:	mov    rdx,QWORD PTR [rsi+0x8]
  40cb6f:	movzx  eax,WORD PTR [rdx+rax*1]
  40cb73:	test   ax,ax
  40cb76:	je     40ccc0 <flatcc_json_printer_uint16_enum_vector_field@@Base+0x170>
  40cb7c:	add    rax,QWORD PTR [rsi]
  40cb7f:	je     40ccc0 <flatcc_json_printer_uint16_enum_vector_field@@Base+0x170>
  40cb85:	push   r14
  40cb87:	push   r13
  40cb89:	push   r12
  40cb8b:	push   rbp
  40cb8c:	push   rbx
  40cb8d:	mov    edx,DWORD PTR [rsi+0x18]
  40cb90:	lea    r10d,[rdx+0x1]
  40cb94:	mov    DWORD PTR [rsi+0x18],r10d
  40cb98:	test   edx,edx
  40cb9a:	je     40cbab <flatcc_json_printer_uint16_enum_vector_field@@Base+0x5b>
  40cb9c:	mov    rdx,QWORD PTR [rdi+0x28]
  40cba0:	lea    rsi,[rdx+0x1]
  40cba4:	mov    QWORD PTR [rdi+0x28],rsi
  40cba8:	mov    BYTE PTR [rdx],0x2c
  40cbab:	mov    r12d,DWORD PTR [rax]
  40cbae:	mov    rbx,rdi
  40cbb1:	add    r12,rax
  40cbb4:	movsxd rdx,r8d
  40cbb7:	mov    rsi,rcx
  40cbba:	mov    r13,r9
  40cbbd:	mov    r14d,DWORD PTR [r12]
  40cbc1:	call   406380 <test_print@@Base+0x1eb0>
  40cbc6:	mov    rax,QWORD PTR [rbx+0x28]
  40cbca:	inc    DWORD PTR [rbx+0x38]
  40cbcd:	lea    rdx,[rax+0x1]
  40cbd1:	mov    QWORD PTR [rbx+0x28],rdx
  40cbd5:	mov    BYTE PTR [rax],0x5b
  40cbd8:	test   r14d,r14d
  40cbdb:	je     40cca0 <flatcc_json_printer_uint16_enum_vector_field@@Base+0x150>
  40cbe1:	cmp    BYTE PTR [rbx+0x31],0x0
  40cbe5:	mov    rax,QWORD PTR [rbx+0x28]
  40cbe9:	jne    40cd30 <flatcc_json_printer_uint16_enum_vector_field@@Base+0x1e0>
  40cbef:	cmp    QWORD PTR [rbx+0x20],rax
  40cbf3:	ja     40cbfd <flatcc_json_printer_uint16_enum_vector_field@@Base+0xad>
  40cbf5:	xor    esi,esi
  40cbf7:	mov    rdi,rbx
  40cbfa:	call   QWORD PTR [rbx+0x48]
  40cbfd:	movzx  esi,WORD PTR [r12+0x4]
  40cc03:	mov    rdi,rbx
  40cc06:	call   r13
  40cc09:	lea    rbp,[r12+0x6]
  40cc0e:	lea    eax,[r14-0x2]
  40cc12:	cmp    r14d,0x1
  40cc16:	je     40cca0 <flatcc_json_printer_uint16_enum_vector_field@@Base+0x150>
  40cc1c:	lea    r14,[r12+rax*2+0x8]
  40cc21:	jmp    40cc4d <flatcc_json_printer_uint16_enum_vector_field@@Base+0xfd>
  40cc23:	nop    DWORD PTR [rax+rax*1+0x0]
  40cc28:	mov    rax,QWORD PTR [rbx+0x20]
