
../repos/dvidelabs-flatcc-3b39ef7/test/cgen_test/cgen_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  426284:	nop    DWORD PTR [rax+0x0]
  426288:	test   r14,r14
  42628b:	je     4262ad <__flatcc_fb_build_schema@@Base+0x12bd>
  42628d:	mov    rdi,QWORD PTR [r15+0x260]
  426294:	test   rdi,rdi
  426297:	je     4262ad <__flatcc_fb_build_schema@@Base+0x12bd>
  426299:	mov    rsi,QWORD PTR [rbx]
  42629c:	movsxd rdx,r13d
  42629f:	call   41c590 <fb_scope_table_find@@Base>
  4262a4:	test   rax,rax
  4262a7:	jne    426460 <__flatcc_fb_build_schema@@Base+0x1470>
  4262ad:	inc    r13d
  4262b0:	test   r13d,r13d
  4262b3:	jne    426288 <__flatcc_fb_build_schema@@Base+0x1298>
  4262b5:	test   r14,r14
  4262b8:	je     4262e0 <__flatcc_fb_build_schema@@Base+0x12f0>
  4262ba:	mov    rdi,QWORD PTR [r15+0x260]
  4262c1:	test   rdi,rdi
  4262c4:	je     4262e0 <__flatcc_fb_build_schema@@Base+0x12f0>
  4262c6:	xor    edx,edx
  4262c8:	xor    esi,esi
  4262ca:	call   41c590 <fb_scope_table_find@@Base>
  4262cf:	mov    rbx,rax
  4262d2:	test   rax,rax
  4262d5:	jne    4254f0 <__flatcc_fb_build_schema@@Base+0x500>
  4262db:	nop    DWORD PTR [rax+rax*1+0x0]
  4262e0:	mov    r8,QWORD PTR [rbp+0x30]
  4262e4:	mov    rcx,rbp
  4262e7:	lea    rdx,[rip+0x21c7a]        # 447f68 <fb_schema_table_missing@@Base+0x22e8>
  4262ee:	mov    rsi,r8
  4262f1:	mov    rdi,r15
  4262f4:	mov    ebx,0x1
  4262f9:	call   41eca0 <error_ref_sym@@Base>
  4262fe:	mov    WORD PTR [rbp+0x28],bx
  426302:	mov    rbp,QWORD PTR [rbp+0x0]
  426306:	test   rbp,rbp
  426309:	jne    425448 <__flatcc_fb_build_schema@@Base+0x458>
  42630f:	jmp    425717 <__flatcc_fb_build_schema@@Base+0x727>
  426314:	nop    DWORD PTR [rax+0x0]
  426318:	mov    rax,QWORD PTR [rbx]
  42631b:	test   rax,rax
  42631e:	je     426398 <__flatcc_fb_build_schema@@Base+0x13a8>
  426320:	xor    r13d,r13d
  426323:	jmp    42632b <__flatcc_fb_build_schema@@Base+0x133b>
  426325:	nop    DWORD PTR [rax]
  426328:	mov    r13d,edx
  42632b:	mov    rax,QWORD PTR [rax]
  42632e:	lea    edx,[r13+0x1]
  426332:	test   rax,rax
  426335:	jne    426328 <__flatcc_fb_build_schema@@Base+0x1338>
  426337:	neg    r13d
  42633a:	jmp    426368 <__flatcc_fb_build_schema@@Base+0x1378>
  42633c:	nop    DWORD PTR [rax+0x0]
  426340:	test   r14,r14
  426343:	je     426365 <__flatcc_fb_build_schema@@Base+0x1375>
  426345:	mov    rdi,QWORD PTR [r15+0x260]
  42634c:	test   rdi,rdi
  42634f:	je     426365 <__flatcc_fb_build_schema@@Base+0x1375>
  426351:	mov    rsi,QWORD PTR [rbx]
  426354:	movsxd rdx,r13d
  426357:	call   41c590 <fb_scope_table_find@@Base>
  42635c:	test   rax,rax
  42635f:	jne    4264b0 <__flatcc_fb_build_schema@@Base+0x14c0>
  426365:	inc    r13d
  426368:	test   r13d,r13d
  42636b:	jne    426340 <__flatcc_fb_build_schema@@Base+0x1350>
  42636d:	test   r14,r14
  426370:	je     426398 <__flatcc_fb_build_schema@@Base+0x13a8>
  426372:	mov    rdi,QWORD PTR [r15+0x260]
  426379:	test   rdi,rdi
  42637c:	je     426398 <__flatcc_fb_build_schema@@Base+0x13a8>
  42637e:	xor    edx,edx
  426380:	xor    esi,esi
  426382:	call   41c590 <fb_scope_table_find@@Base>
  426387:	mov    rbx,rax
  42638a:	test   rax,rax
  42638d:	jne    425598 <__flatcc_fb_build_schema@@Base+0x5a8>
  426393:	nop    DWORD PTR [rax+rax*1+0x0]
  426398:	mov    r8,QWORD PTR [rbp+0x18]
  42639c:	mov    rcx,rbp
  42639f:	lea    rdx,[rip+0x21c32]        # 447fd8 <fb_schema_table_missing@@Base+0x2358>
  4263a6:	mov    rsi,r8
  4263a9:	mov    rdi,r15
  4263ac:	call   41eca0 <error_ref_sym@@Base>
  4263b1:	mov    r9d,0x1
  4263b7:	mov    WORD PTR [rbp+0x28],r9w
  4263bc:	mov    rbp,QWORD PTR [rbp+0x0]
  4263c0:	test   rbp,rbp
  4263c3:	jne    425448 <__flatcc_fb_build_schema@@Base+0x458>
  4263c9:	jmp    425717 <__flatcc_fb_build_schema@@Base+0x727>
  4263ce:	xchg   ax,ax
  4263d0:	mov    rax,QWORD PTR [rbx]
  4263d3:	test   rax,rax
  4263d6:	je     426230 <__flatcc_fb_build_schema@@Base+0x1240>
  4263dc:	xor    r13d,r13d
  4263df:	jmp    4263eb <__flatcc_fb_build_schema@@Base+0x13fb>
  4263e1:	nop    DWORD PTR [rax+0x0]
  4263e8:	mov    r13d,edx
  4263eb:	mov    rax,QWORD PTR [rax]
  4263ee:	lea    edx,[r13+0x1]
  4263f2:	test   rax,rax
  4263f5:	jne    4263e8 <__flatcc_fb_build_schema@@Base+0x13f8>
  4263f7:	neg    r13d
  4263fa:	jmp    426428 <__flatcc_fb_build_schema@@Base+0x1438>
  4263fc:	nop    DWORD PTR [rax+0x0]
  426400:	test   r14,r14
  426403:	je     426425 <__flatcc_fb_build_schema@@Base+0x1435>
  426405:	mov    rdi,QWORD PTR [r15+0x260]
  42640c:	test   rdi,rdi
  42640f:	je     426425 <__flatcc_fb_build_schema@@Base+0x1435>
  426411:	mov    rsi,QWORD PTR [rbx]
  426414:	movsxd rdx,r13d
  426417:	call   41c590 <fb_scope_table_find@@Base>
  42641c:	test   rax,rax
  42641f:	jne    426500 <__flatcc_fb_build_schema@@Base+0x1510>
  426425:	inc    r13d
  426428:	test   r13d,r13d
  42642b:	jne    426400 <__flatcc_fb_build_schema@@Base+0x1410>
  42642d:	test   r14,r14
  426430:	je     426230 <__flatcc_fb_build_schema@@Base+0x1240>
  426436:	mov    rdi,QWORD PTR [r15+0x260]
  42643d:	test   rdi,rdi
  426440:	je     426230 <__flatcc_fb_build_schema@@Base+0x1240>
  426446:	xor    edx,edx
  426448:	xor    esi,esi
  42644a:	call   41c590 <fb_scope_table_find@@Base>
  42644f:	mov    rbx,rax
  426452:	test   rax,rax
  426455:	jne    425d70 <__flatcc_fb_build_schema@@Base+0xd80>
  42645b:	jmp    426230 <__flatcc_fb_build_schema@@Base+0x1240>
  426460:	mov    rbx,rax
  426463:	jmp    4254f0 <__flatcc_fb_build_schema@@Base+0x500>
  426468:	nop    DWORD PTR [rax+rax*1+0x0]
  426470:	mov    QWORD PTR [rsp+rax*8+0x50],r11
  426475:	jmp    4258a9 <__flatcc_fb_build_schema@@Base+0x8b9>
  42647a:	nop    WORD PTR [rax+rax*1+0x0]
  426480:	mov    QWORD PTR [r11],r10
  426483:	test   r9w,r9w
  426487:	je     425909 <__flatcc_fb_build_schema@@Base+0x919>
  42648d:	sub    eax,0x2
  426490:	movzx  r10d,r9w
  426494:	movzx  eax,ax
  426497:	mov    r11,QWORD PTR [rsp+r10*8+0xa0]
  42649f:	mov    r10,QWORD PTR [rsp+rax*8+0x50]
  4264a4:	mov    eax,r9d
  4264a7:	jmp    4258ee <__flatcc_fb_build_schema@@Base+0x8fe>
  4264ac:	nop    DWORD PTR [rax+0x0]
  4264b0:	mov    rbx,rax
  4264b3:	jmp    425598 <__flatcc_fb_build_schema@@Base+0x5a8>
  4264b8:	nop    DWORD PTR [rax+rax*1+0x0]
  4264c0:	xor    eax,eax
  4264c2:	jmp    425892 <__flatcc_fb_build_schema@@Base+0x8a2>
  4264c7:	nop    WORD PTR [rax+rax*1+0x0]
  4264d0:	mov    rsi,QWORD PTR [rbp+0x8]
  4264d4:	mov    rcx,QWORD PTR [rax+0x8]
  4264d8:	xor    r9d,r9d
  4264db:	xor    r8d,r8d
  4264de:	lea    rdx,[rip+0x219e3]        # 447ec8 <fb_schema_table_missing@@Base+0x2248>
  4264e5:	mov    rdi,r15
  4264e8:	call   41d870 <__flatcc_error_report@@Base>
  4264ed:	mov    rbp,QWORD PTR [rbp+0x0]
  4264f1:	test   rbp,rbp
  4264f4:	jne    425448 <__flatcc_fb_build_schema@@Base+0x458>
  4264fa:	jmp    425717 <__flatcc_fb_build_schema@@Base+0x727>
  4264ff:	nop
  426500:	mov    rbx,rax
  426503:	jmp    425d70 <__flatcc_fb_build_schema@@Base+0xd80>
  426508:	nop    DWORD PTR [rax+rax*1+0x0]
  426510:	cmp    eax,0x2
  426513:	jne    426548 <__flatcc_fb_build_schema@@Base+0x1558>
  426515:	cmp    WORD PTR [r13+0x20],0x2
  42651b:	je     425658 <__flatcc_fb_build_schema@@Base+0x668>
  426521:	mov    rsi,QWORD PTR [r13+0x8]
  426525:	xor    r9d,r9d
  426528:	xor    r8d,r8d
  42652b:	xor    ecx,ecx
  42652d:	lea    rdx,[rip+0x20a3c]        # 446f70 <fb_schema_table_missing@@Base+0x12f0>
  426534:	mov    rdi,r15
  426537:	call   41d870 <__flatcc_error_report@@Base>
  42653c:	jmp    425658 <__flatcc_fb_build_schema@@Base+0x668>
  426541:	nop    DWORD PTR [rax+0x0]
  426548:	cmp    eax,0x5
  42654b:	je     426800 <__flatcc_fb_build_schema@@Base+0x1810>
  426551:	cmp    eax,0x4
  426554:	jne    426870 <__flatcc_fb_build_schema@@Base+0x1880>
  42655a:	movzx  eax,WORD PTR [r13+0x20]
  42655f:	sub    eax,0x4
  426562:	cmp    ax,0x1
  426566:	jbe    425658 <__flatcc_fb_build_schema@@Base+0x668>
  42656c:	mov    rsi,QWORD PTR [r13+0x8]
  426570:	xor    r9d,r9d
  426573:	xor    r8d,r8d
  426576:	xor    ecx,ecx
  426578:	lea    rdx,[rip+0x20a49]        # 446fc8 <fb_schema_table_missing@@Base+0x1348>
  42657f:	mov    rdi,r15
  426582:	call   41d870 <__flatcc_error_report@@Base>
  426587:	jmp    425658 <__flatcc_fb_build_schema@@Base+0x668>
  42658c:	nop    DWORD PTR [rax+0x0]
  426590:	cmp    eax,0x1
  426593:	cmovne rsi,r8
  426597:	test   r14,r14
  42659a:	je     4262e4 <__flatcc_fb_build_schema@@Base+0x12f4>
  4265a0:	mov    rdi,QWORD PTR [r15+0x260]
  4265a7:	test   rdi,rdi
  4265aa:	je     4262e4 <__flatcc_fb_build_schema@@Base+0x12f4>
  4265b0:	neg    edx
  4265b2:	movsxd rdx,edx
  4265b5:	call   41c590 <fb_scope_table_find@@Base>
  4265ba:	test   rax,rax
  4265bd:	je     4262e0 <__flatcc_fb_build_schema@@Base+0x12f0>
  4265c3:	mov    rcx,QWORD PTR [r12+0x8]
  4265c8:	lea    rdi,[rax+0x8]
  4265cc:	mov    rdx,QWORD PTR [rcx+0x8]
  4265d0:	mov    rsi,QWORD PTR [rcx]
  4265d3:	call   41b510 <fb_symbol_table_find@@Base>
  4265d8:	mov    r13,rax
  4265db:	test   rax,rax
  4265de:	je     4262e0 <__flatcc_fb_build_schema@@Base+0x12f0>
  4265e4:	cmp    WORD PTR [rax+0x10],0x4
  4265e9:	ja     4262e0 <__flatcc_fb_build_schema@@Base+0x12f0>
  4265ef:	mov    rsi,QWORD PTR [rax+0x20]
  4265f3:	mov    rdi,QWORD PTR [rsp+0x8]
  4265f8:	call   41adb0 <ptr_set_find_item@@Base>
  4265fd:	test   rax,rax
  426600:	je     4262e0 <__flatcc_fb_build_schema@@Base+0x12f0>
  426606:	cmp    WORD PTR [r13+0x10],0x0
  42660c:	je     42553f <__flatcc_fb_build_schema@@Base+0x54f>
  426612:	nop    WORD PTR [rax+rax*1+0x0]
  426618:	mov    rsi,QWORD PTR [rbp+0x8]
  42661c:	mov    rcx,QWORD PTR [r13+0x8]
  426620:	xor    r9d,r9d
  426623:	xor    r8d,r8d
  426626:	lea    rdx,[rip+0x21973]        # 447fa0 <fb_schema_table_missing@@Base+0x2320>
  42662d:	mov    rdi,r15
  426630:	call   41d870 <__flatcc_error_report@@Base>
  426635:	mov    r11d,0x1
  42663b:	mov    WORD PTR [rbp+0x28],r11w
  426640:	mov    rbp,QWORD PTR [rbp+0x0]
  426644:	test   rbp,rbp
  426647:	jne    425448 <__flatcc_fb_build_schema@@Base+0x458>
  42664d:	jmp    425717 <__flatcc_fb_build_schema@@Base+0x727>
  426652:	nop    WORD PTR [rax+rax*1+0x0]
  426658:	mov    rsi,QWORD PTR [rbp+0x8]
  42665c:	xor    r9d,r9d
  42665f:	xor    r8d,r8d
  426662:	xor    ecx,ecx
  426664:	lea    rdx,[rip+0x2187d]        # 447ee8 <fb_schema_table_missing@@Base+0x2268>
  42666b:	mov    rdi,r15
  42666e:	call   41d870 <__flatcc_error_report@@Base>
  426673:	jmp    425479 <__flatcc_fb_build_schema@@Base+0x489>
  426678:	nop    DWORD PTR [rax+rax*1+0x0]
  426680:	cmp    WORD PTR [r13+0x58],0x1
  426686:	je     425720 <__flatcc_fb_build_schema@@Base+0x730>
  42668c:	mov    rsi,r13
  42668f:	mov    rdi,r15
  426692:	call   423040 <__flatcc_fb_clear_parser@@Base+0x12d0>
  426697:	test   eax,eax
  426699:	je     425720 <__flatcc_fb_build_schema@@Base+0x730>
  42669f:	mov    ebp,0x1
  4266a4:	mov    WORD PTR [r13+0x58],bp
  4266a9:	mov    r13,QWORD PTR [r13+0x0]
  4266ad:	test   r13,r13
  4266b0:	jne    4253d8 <__flatcc_fb_build_schema@@Base+0x3e8>
  4266b6:	jmp    42572d <__flatcc_fb_build_schema@@Base+0x73d>
  4266bb:	nop    DWORD PTR [rax+rax*1+0x0]
  4266c0:	mov    rsi,QWORD PTR [r13+0x8]
  4266c4:	xor    r9d,r9d
  4266c7:	xor    r8d,r8d
  4266ca:	xor    ecx,ecx
  4266cc:	lea    rdx,[rip+0x2081d]        # 446ef0 <fb_schema_table_missing@@Base+0x1270>
  4266d3:	mov    rdi,r15
  4266d6:	call   41d870 <__flatcc_error_report@@Base>
  4266db:	jmp    425658 <__flatcc_fb_build_schema@@Base+0x668>
  4266e0:	movzx  r9d,WORD PTR [r9+0xb0]
  4266e8:	jmp    425866 <__flatcc_fb_build_schema@@Base+0x876>
  4266ed:	nop    DWORD PTR [rax]
  4266f0:	mov    rsi,QWORD PTR [r13+0x8]
  4266f4:	xor    r9d,r9d
  4266f7:	xor    r8d,r8d
  4266fa:	xor    ecx,ecx
  4266fc:	lea    rdx,[rip+0x207cd]        # 446ed0 <fb_schema_table_missing@@Base+0x1250>
  426703:	mov    rdi,r15
  426706:	call   41d870 <__flatcc_error_report@@Base>
  42670b:	jmp    425658 <__flatcc_fb_build_schema@@Base+0x668>
  426710:	cmp    eax,0x1
  426713:	cmovne rsi,r8
  426717:	test   r14,r14
  42671a:	je     42639c <__flatcc_fb_build_schema@@Base+0x13ac>
  426720:	mov    rdi,QWORD PTR [r15+0x260]
  426727:	test   rdi,rdi
  42672a:	je     42639c <__flatcc_fb_build_schema@@Base+0x13ac>
  426730:	neg    edx
  426732:	movsxd rdx,edx
  426735:	call   41c590 <fb_scope_table_find@@Base>
  42673a:	test   rax,rax
  42673d:	je     426398 <__flatcc_fb_build_schema@@Base+0x13a8>
  426743:	mov    rcx,QWORD PTR [r12+0x8]
  426748:	lea    rdi,[rax+0x8]
  42674c:	mov    rdx,QWORD PTR [rcx+0x8]
  426750:	mov    rsi,QWORD PTR [rcx]
  426753:	call   41b510 <fb_symbol_table_find@@Base>
  426758:	mov    r13,rax
  42675b:	test   rax,rax
  42675e:	je     426398 <__flatcc_fb_build_schema@@Base+0x13a8>
  426764:	cmp    WORD PTR [rax+0x10],0x4
  426769:	ja     426398 <__flatcc_fb_build_schema@@Base+0x13a8>
  42676f:	mov    rsi,QWORD PTR [rax+0x20]
  426773:	mov    rdi,QWORD PTR [rsp+0x8]
  426778:	call   41adb0 <ptr_set_find_item@@Base>
  42677d:	test   rax,rax
  426780:	je     426398 <__flatcc_fb_build_schema@@Base+0x13a8>
  426786:	movzx  r12d,WORD PTR [r13+0x10]
  42678b:	test   r12w,r12w
  42678f:	je     4255ea <__flatcc_fb_build_schema@@Base+0x5fa>
  426795:	nop    DWORD PTR [rax]
  426798:	mov    rsi,QWORD PTR [rbp+0x8]
  42679c:	mov    rcx,QWORD PTR [r13+0x8]
  4267a0:	xor    r8d,r8d
  4267a3:	xor    r9d,r9d
  4267a6:	lea    rdx,[rip+0x21863]        # 448010 <fb_schema_table_missing@@Base+0x2390>
  4267ad:	mov    rdi,r15
  4267b0:	call   41d870 <__flatcc_error_report@@Base>
  4267b5:	mov    r8d,0x1
  4267bb:	mov    WORD PTR [rbp+0x28],r8w
  4267c0:	mov    rbp,QWORD PTR [rbp+0x0]
  4267c4:	test   rbp,rbp
  4267c7:	jne    425448 <__flatcc_fb_build_schema@@Base+0x458>
  4267cd:	jmp    425717 <__flatcc_fb_build_schema@@Base+0x727>
  4267d2:	nop    WORD PTR [rax+rax*1+0x0]
  4267d8:	mov    rsi,QWORD PTR [r14+0x8]
  4267dc:	xor    r9d,r9d
  4267df:	xor    r8d,r8d
  4267e2:	xor    ecx,ecx
  4267e4:	lea    rdx,[rip+0x2075d]        # 446f48 <fb_schema_table_missing@@Base+0x12c8>
  4267eb:	mov    rdi,r15
  4267ee:	call   41d870 <__flatcc_error_report@@Base>
  4267f3:	jmp    425c50 <__flatcc_fb_build_schema@@Base+0xc60>
  4267f8:	nop    DWORD PTR [rax+rax*1+0x0]
  426800:	cmp    WORD PTR [r13+0x20],0x5
  426806:	je     425658 <__flatcc_fb_build_schema@@Base+0x668>
  42680c:	mov    rsi,QWORD PTR [r13+0x8]
  426810:	xor    r9d,r9d
  426813:	xor    r8d,r8d
  426816:	xor    ecx,ecx
  426818:	lea    rdx,[rip+0x20779]        # 446f98 <fb_schema_table_missing@@Base+0x1318>
  42681f:	mov    rdi,r15
  426822:	call   41d870 <__flatcc_error_report@@Base>
  426827:	jmp    425658 <__flatcc_fb_build_schema@@Base+0x668>
  42682c:	nop    DWORD PTR [rax+0x0]
  426830:	mov    QWORD PTR [rsp+0x48],0x0
  426839:	mov    rax,r8
  42683c:	test   r10,r10
  42683f:	je     42685a <__flatcc_fb_build_schema@@Base+0x186a>
  426841:	nop    DWORD PTR [rax+0x0]
  426848:	mov    QWORD PTR [rax],r10
  42684b:	lea    rax,[r10+0x98]
  426852:	mov    r10,QWORD PTR [r10]
  426855:	test   r10,r10
  426858:	jne    426848 <__flatcc_fb_build_schema@@Base+0x1858>
  42685a:	mov    QWORD PTR [rax],0x0
  426861:	mov    rax,QWORD PTR [rsp+0x48]
  426866:	mov    QWORD PTR [rdx+0x30],rax
  42686a:	jmp    425915 <__flatcc_fb_build_schema@@Base+0x925>
  42686f:	nop
  426870:	cmp    eax,0x6
  426873:	jne    425658 <__flatcc_fb_build_schema@@Base+0x668>
  426879:	cmp    WORD PTR [r13+0x20],0x6
  42687f:	je     425658 <__flatcc_fb_build_schema@@Base+0x668>
  426885:	mov    rsi,QWORD PTR [r13+0x8]
  426889:	xor    r9d,r9d
  42688c:	xor    r8d,r8d
  42688f:	xor    ecx,ecx
  426891:	lea    rdx,[rip+0x20758]        # 446ff0 <fb_schema_table_missing@@Base+0x1370>
  426898:	mov    rdi,r15
  42689b:	call   41d870 <__flatcc_error_report@@Base>
  4268a0:	jmp    425658 <__flatcc_fb_build_schema@@Base+0x668>
  4268a5:	nop    DWORD PTR [rax]
  4268a8:	xor    eax,eax
  4268aa:	mov    WORD PTR [r12+0x70],ax
  4268b0:	movzx  eax,WORD PTR [r12+0x28]
  4268b6:	cmp    ax,0x8
  4268ba:	jne    425d13 <__flatcc_fb_build_schema@@Base+0xd23>
  4268c0:	jmp    4260f0 <__flatcc_fb_build_schema@@Base+0x1100>
  4268c5:	nop    DWORD PTR [rax]
  4268c8:	mov    esi,DWORD PTR [r15+0x13c]
  4268cf:	test   esi,esi
  4268d1:	jne    426bbb <__flatcc_fb_build_schema@@Base+0x1bcb>
  4268d7:	mov    eax,DWORD PTR [r15+0xd0]
  4268de:	xor    edx,edx
  4268e0:	test   eax,eax
  4268e2:	sete   dl
  4268e5:	mov    DWORD PTR [r15+0xe4],edx
  4268ec:	jmp    425f08 <__flatcc_fb_build_schema@@Base+0xf18>
  4268f1:	nop    DWORD PTR [rax+0x0]
  4268f8:	mov    DWORD PTR [rbx+0xa0],eax
  4268fe:	mov    QWORD PTR [rbx+0x20],r14
  426902:	jmp    4250d8 <__flatcc_fb_build_schema@@Base+0xe8>
  426907:	nop    WORD PTR [rax+rax*1+0x0]
  426910:	mov    rax,QWORD PTR [rbp+0x0]
  426914:	test   rax,rax
  426917:	je     426990 <__flatcc_fb_build_schema@@Base+0x19a0>
  426919:	xor    ebx,ebx
  42691b:	jmp    426922 <__flatcc_fb_build_schema@@Base+0x1932>
  42691d:	nop    DWORD PTR [rax]
  426920:	mov    ebx,edx
  426922:	mov    rax,QWORD PTR [rax]
  426925:	lea    edx,[rbx+0x1]
  426928:	test   rax,rax
  42692b:	jne    426920 <__flatcc_fb_build_schema@@Base+0x1930>
  42692d:	neg    ebx
  42692f:	test   ebx,ebx
  426931:	je     426960 <__flatcc_fb_build_schema@@Base+0x1970>
  426933:	nop    DWORD PTR [rax+rax*1+0x0]
  426938:	test   r14,r14
  42693b:	je     42695a <__flatcc_fb_build_schema@@Base+0x196a>
  42693d:	mov    rdi,QWORD PTR [r15+0x260]
  426944:	test   rdi,rdi
  426947:	je     42695a <__flatcc_fb_build_schema@@Base+0x196a>
  426949:	mov    rsi,QWORD PTR [rbp+0x0]
  42694d:	movsxd rdx,ebx
  426950:	call   41c590 <fb_scope_table_find@@Base>
  426955:	test   rax,rax
  426958:	jne    4269c0 <__flatcc_fb_build_schema@@Base+0x19d0>
  42695a:	inc    ebx
  42695c:	test   ebx,ebx
  42695e:	jne    426938 <__flatcc_fb_build_schema@@Base+0x1948>
  426960:	test   r14,r14
  426963:	je     426990 <__flatcc_fb_build_schema@@Base+0x19a0>
  426965:	mov    rdi,QWORD PTR [r15+0x260]
  42696c:	test   rdi,rdi
  42696f:	je     426990 <__flatcc_fb_build_schema@@Base+0x19a0>
  426971:	xor    edx,edx
  426973:	xor    esi,esi
  426975:	call   41c590 <fb_scope_table_find@@Base>
  42697a:	mov    rbp,rax
  42697d:	test   rax,rax
  426980:	jne    425968 <__flatcc_fb_build_schema@@Base+0x978>
  426986:	nop    WORD PTR cs:[rax+rax*1+0x0]
  426990:	mov    QWORD PTR [r15+0x250],0x0
  42699b:	mov    r8,QWORD PTR [r15+0x248]
  4269a2:	xor    ecx,ecx
  4269a4:	lea    rdx,[rip+0x218a8]        # 448253 <fb_schema_table_missing@@Base+0x25d3>
  4269ab:	mov    rsi,r8
  4269ae:	mov    rdi,r15
  4269b1:	call   41eca0 <error_ref_sym@@Base>
  4269b6:	jmp    4259cf <__flatcc_fb_build_schema@@Base+0x9df>
  4269bb:	nop    DWORD PTR [rax+rax*1+0x0]
  4269c0:	mov    rbp,rax
  4269c3:	jmp    425968 <__flatcc_fb_build_schema@@Base+0x978>
  4269c8:	nop    DWORD PTR [rax+rax*1+0x0]
  4269d0:	test   BYTE PTR [r12+0x70],0x80
  4269d6:	je     4260f0 <__flatcc_fb_build_schema@@Base+0x1100>
  4269dc:	mov    rsi,QWORD PTR [r12+0x8]
  4269e1:	xor    r9d,r9d
  4269e4:	xor    r8d,r8d
  4269e7:	xor    ecx,ecx
  4269e9:	lea    rdx,[rip+0x21388]        # 447d78 <fb_schema_table_missing@@Base+0x20f8>
  4269f0:	mov    rdi,r15
  4269f3:	mov    rbp,QWORD PTR [rsp+0x28]
  4269f8:	call   41d870 <__flatcc_error_report@@Base>
  4269fd:	mov    eax,0x1
  426a02:	mov    WORD PTR [r12+0x28],ax
  426a08:	jmp    425350 <__flatcc_fb_build_schema@@Base+0x360>
  426a0d:	nop    DWORD PTR [rax]
  426a10:	mov    rsi,QWORD PTR [r13+0x8]
  426a14:	xor    r9d,r9d
  426a17:	xor    r8d,r8d
  426a1a:	xor    ecx,ecx
  426a1c:	lea    rdx,[rip+0x20525]        # 446f48 <fb_schema_table_missing@@Base+0x12c8>
  426a23:	mov    rdi,r15
  426a26:	call   41d870 <__flatcc_error_report@@Base>
  426a2b:	jmp    425a78 <__flatcc_fb_build_schema@@Base+0xa88>
  426a30:	mov    r12d,0x1
  426a36:	mov    WORD PTR [rbx+0x58],r12w
  426a3b:	jmp    4253b0 <__flatcc_fb_build_schema@@Base+0x3c0>
  426a40:	mov    WORD PTR [rbp+0xb0],dx
  426a47:	jmp    425b84 <__flatcc_fb_build_schema@@Base+0xb94>
  426a4c:	nop    DWORD PTR [rax+0x0]
  426a50:	mov    rsi,QWORD PTR [r13+0x8]
  426a54:	xor    r9d,r9d
  426a57:	xor    r8d,r8d
  426a5a:	xor    ecx,ecx
  426a5c:	lea    rdx,[rip+0x204e5]        # 446f48 <fb_schema_table_missing@@Base+0x12c8>
  426a63:	mov    rdi,r15
  426a66:	call   41d870 <__flatcc_error_report@@Base>
  426a6b:	jmp    425658 <__flatcc_fb_build_schema@@Base+0x668>
  426a70:	mov    r13,QWORD PTR [rsp+0x18]
  426a75:	mov    rsi,QWORD PTR [rbp+0x8]
  426a79:	xor    r9d,r9d
  426a7c:	xor    r8d,r8d
  426a7f:	xor    ecx,ecx
  426a81:	lea    rdx,[rip+0x20ad0]        # 447558 <fb_schema_table_missing@@Base+0x18d8>
  426a88:	mov    rdi,r15
  426a8b:	mov    ebp,0x1
  426a90:	call   41d870 <__flatcc_error_report@@Base>
  426a95:	mov    WORD PTR [r13+0x58],bp
  426a9a:	jmp    4266a9 <__flatcc_fb_build_schema@@Base+0x16b9>
  426a9f:	nop
  426aa0:	mov    QWORD PTR [rsp+0x48],0x0
  426aa9:	mov    r9,r8
  426aac:	jmp    426ab3 <__flatcc_fb_build_schema@@Base+0x1ac3>
  426aae:	xchg   ax,ax
  426ab0:	mov    r10,rax
  426ab3:	mov    rax,QWORD PTR [r10]
  426ab6:	mov    QWORD PTR [r9],r10
  426ab9:	lea    r9,[r10+0x98]
  426ac0:	test   rax,rax
  426ac3:	jne    426ab0 <__flatcc_fb_build_schema@@Base+0x1ac0>
  426ac5:	mov    QWORD PTR [r10+0x98],0x0
  426ad0:	mov    rax,QWORD PTR [rsp+0x48]
  426ad5:	jmp    425911 <__flatcc_fb_build_schema@@Base+0x921>
  426ada:	xor    r8d,r8d
  426add:	mov    WORD PTR [rbp+0xa4],r8w
  426ae5:	jmp    425b84 <__flatcc_fb_build_schema@@Base+0xb94>
  426aea:	cmp    edx,0x1
  426aed:	cmovne rsi,r8
  426af1:	test   r14,r14
  426af4:	je     426bab <__flatcc_fb_build_schema@@Base+0x1bbb>
  426afa:	mov    rdi,QWORD PTR [r15+0x260]
  426b01:	test   rdi,rdi
  426b04:	je     426bab <__flatcc_fb_build_schema@@Base+0x1bbb>
  426b0a:	neg    eax
  426b0c:	movsxd rdx,eax
  426b0f:	call   41c590 <fb_scope_table_find@@Base>
  426b14:	test   rax,rax
  426b17:	je     426990 <__flatcc_fb_build_schema@@Base+0x19a0>
  426b1d:	mov    rcx,QWORD PTR [r12+0x8]
  426b22:	lea    rdi,[rax+0x8]
  426b26:	mov    rdx,QWORD PTR [rcx+0x8]
  426b2a:	mov    rsi,QWORD PTR [rcx]
  426b2d:	call   41b510 <fb_symbol_table_find@@Base>
  426b32:	mov    rbx,rax
  426b35:	test   rax,rax
  426b38:	je     426990 <__flatcc_fb_build_schema@@Base+0x19a0>
  426b3e:	cmp    WORD PTR [rax+0x10],0x4
