
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_printer:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  4102b0:	add    rdx,rax
  4102b3:	mov    rax,QWORD PTR [rbp-0x48]
  4102b7:	mov    QWORD PTR [rax+0x28],rdx
  4102bb:	jmp    4102d0 <flatcc_json_printer_union_field@@Base+0x26a>
  4102bd:	movzx  ecx,BYTE PTR [rbp-0x31]
  4102c1:	mov    rdx,QWORD PTR [rbp-0x48]
  4102c5:	mov    rax,QWORD PTR [rbp-0x68]
  4102c9:	mov    esi,ecx
  4102cb:	mov    rdi,rdx
  4102ce:	call   rax
  4102d0:	cmp    BYTE PTR [rbp-0x31],0x0
  4102d4:	je     410336 <flatcc_json_printer_union_field@@Base+0x2d0>
  4102d6:	mov    rax,QWORD PTR [rbp-0x48]
  4102da:	mov    rax,QWORD PTR [rax+0x28]
  4102de:	lea    rcx,[rax+0x1]
  4102e2:	mov    rdx,QWORD PTR [rbp-0x48]
  4102e6:	mov    QWORD PTR [rdx+0x28],rcx
  4102ea:	mov    BYTE PTR [rax],0x2c
  4102ed:	mov    eax,DWORD PTR [rbp-0x58]
  4102f0:	movsxd rdx,eax
  4102f3:	mov    rcx,QWORD PTR [rbp-0x60]
  4102f7:	mov    rax,QWORD PTR [rbp-0x48]
  4102fb:	mov    rsi,rcx
  4102fe:	mov    rdi,rax
  410301:	call   4094c2 <flatcc_json_printer_get_level@@Base+0xef>
  410306:	mov    rax,QWORD PTR [rbp-0x50]
  41030a:	mov    eax,DWORD PTR [rax+0x14]
  41030d:	mov    DWORD PTR [rbp-0x18],eax
  410310:	movzx  eax,BYTE PTR [rbp-0x31]
  410314:	mov    BYTE PTR [rbp-0x14],al
  410317:	mov    rax,QWORD PTR [rbp-0x28]
  41031b:	mov    QWORD PTR [rbp-0x20],rax
  41031f:	lea    rcx,[rbp-0x20]
  410323:	mov    rdx,QWORD PTR [rbp-0x48]
  410327:	mov    rax,QWORD PTR [rbp-0x70]
  41032b:	mov    rsi,rcx
  41032e:	mov    rdi,rdx
  410331:	call   rax
  410333:	jmp    410336 <flatcc_json_printer_union_field@@Base+0x2d0>
  410335:	nop
  410336:	mov    rax,QWORD PTR [rbp-0x8]
  41033a:	xor    rax,QWORD PTR fs:0x28
  410343:	je     41034a <flatcc_json_printer_union_field@@Base+0x2e4>
  410345:	call   4031e0 <__stack_chk_fail@plt>
  41034a:	leave  
  41034b:	ret    

000000000041034c <flatcc_json_printer_union_table@@Base>:
  41034c:	endbr64 
  410350:	push   rbp
  410351:	mov    rbp,rsp
  410354:	push   rbx
  410355:	sub    rsp,0x28
  410359:	mov    QWORD PTR [rbp-0x18],rdi
  41035d:	mov    QWORD PTR [rbp-0x20],rsi
  410361:	mov    QWORD PTR [rbp-0x28],rdx
  410365:	mov    rax,QWORD PTR [rbp-0x20]
  410369:	mov    ebx,DWORD PTR [rax+0x8]
  41036c:	mov    rax,QWORD PTR [rbp-0x20]
  410370:	mov    rax,QWORD PTR [rax]
  410373:	mov    rdi,rax
  410376:	call   40897f <flatcc_json_printer_error_string@@Base+0x5a>
  41037b:	mov    rsi,rax
  41037e:	mov    rdx,QWORD PTR [rbp-0x28]
  410382:	mov    rax,QWORD PTR [rbp-0x18]
  410386:	mov    rcx,rdx
  410389:	mov    edx,ebx
  41038b:	mov    rdi,rax
  41038e:	call   409965 <flatcc_json_printer_enum_flag@@Base+0xa6>
  410393:	nop
  410394:	add    rsp,0x28
  410398:	pop    rbx
  410399:	pop    rbp
  41039a:	ret    

000000000041039b <flatcc_json_printer_union_struct@@Base>:
  41039b:	endbr64 
  41039f:	push   rbp
  4103a0:	mov    rbp,rsp
  4103a3:	sub    rsp,0x20
  4103a7:	mov    QWORD PTR [rbp-0x8],rdi
  4103ab:	mov    QWORD PTR [rbp-0x10],rsi
  4103af:	mov    QWORD PTR [rbp-0x18],rdx
  4103b3:	mov    rax,QWORD PTR [rbp-0x8]
  4103b7:	mov    eax,DWORD PTR [rax+0x38]
  4103ba:	lea    edx,[rax+0x1]
  4103bd:	mov    rax,QWORD PTR [rbp-0x8]
  4103c1:	mov    DWORD PTR [rax+0x38],edx
  4103c4:	mov    rax,QWORD PTR [rbp-0x8]
  4103c8:	mov    rax,QWORD PTR [rax+0x28]
  4103cc:	lea    rcx,[rax+0x1]
  4103d0:	mov    rdx,QWORD PTR [rbp-0x8]
  4103d4:	mov    QWORD PTR [rdx+0x28],rcx
  4103d8:	mov    BYTE PTR [rax],0x7b
  4103db:	mov    rax,QWORD PTR [rbp-0x10]
  4103df:	mov    rax,QWORD PTR [rax]
  4103e2:	mov    rdi,rax
  4103e5:	call   40897f <flatcc_json_printer_error_string@@Base+0x5a>
  4103ea:	mov    rcx,rax
  4103ed:	mov    rdx,QWORD PTR [rbp-0x8]
  4103f1:	mov    rax,QWORD PTR [rbp-0x18]
  4103f5:	mov    rsi,rcx
  4103f8:	mov    rdi,rdx
  4103fb:	call   rax
  4103fd:	mov    rax,QWORD PTR [rbp-0x8]
  410401:	movzx  eax,BYTE PTR [rax+0x31]
  410405:	test   al,al
  410407:	je     41043d <flatcc_json_printer_union_struct@@Base+0xa2>
  410409:	mov    rax,QWORD PTR [rbp-0x8]
  41040d:	mov    rax,QWORD PTR [rax+0x28]
  410411:	lea    rcx,[rax+0x1]
  410415:	mov    rdx,QWORD PTR [rbp-0x8]
  410419:	mov    QWORD PTR [rdx+0x28],rcx
  41041d:	mov    BYTE PTR [rax],0xa
  410420:	mov    rax,QWORD PTR [rbp-0x8]
  410424:	mov    eax,DWORD PTR [rax+0x38]
  410427:	lea    edx,[rax-0x1]
  41042a:	mov    rax,QWORD PTR [rbp-0x8]
  41042e:	mov    DWORD PTR [rax+0x38],edx
  410431:	mov    rax,QWORD PTR [rbp-0x8]
  410435:	mov    rdi,rax
  410438:	call   40923a <flatcc_json_printer_fmt_bool@@Base+0x7af>
  41043d:	mov    rax,QWORD PTR [rbp-0x8]
  410441:	mov    rax,QWORD PTR [rax+0x28]
  410445:	lea    rcx,[rax+0x1]
  410449:	mov    rdx,QWORD PTR [rbp-0x8]
  41044d:	mov    QWORD PTR [rdx+0x28],rcx
  410451:	mov    BYTE PTR [rax],0x7d
  410454:	nop
  410455:	leave  
  410456:	ret    

0000000000410457 <flatcc_json_printer_union_string@@Base>:
  410457:	endbr64 
  41045b:	push   rbp
  41045c:	mov    rbp,rsp
  41045f:	sub    rsp,0x10
  410463:	mov    QWORD PTR [rbp-0x8],rdi
  410467:	mov    QWORD PTR [rbp-0x10],rsi
  41046b:	mov    rax,QWORD PTR [rbp-0x10]
  41046f:	mov    rax,QWORD PTR [rax]
  410472:	mov    rdi,rax
  410475:	call   40897f <flatcc_json_printer_error_string@@Base+0x5a>
  41047a:	mov    rdx,rax
  41047d:	mov    rax,QWORD PTR [rbp-0x8]
  410481:	mov    rsi,rdx
  410484:	mov    rdi,rax
  410487:	call   40991d <flatcc_json_printer_enum_flag@@Base+0x5e>
  41048c:	nop
  41048d:	leave  
  41048e:	ret    

000000000041048f <flatcc_json_printer_embedded_struct_field@@Base>:
  41048f:	endbr64 
  410493:	push   rbp
  410494:	mov    rbp,rsp
  410497:	sub    rsp,0x30
  41049b:	mov    QWORD PTR [rbp-0x8],rdi
  41049f:	mov    DWORD PTR [rbp-0xc],esi
  4104a2:	mov    QWORD PTR [rbp-0x18],rdx
  4104a6:	mov    QWORD PTR [rbp-0x20],rcx
  4104aa:	mov    QWORD PTR [rbp-0x28],r8
  4104ae:	mov    DWORD PTR [rbp-0x10],r9d
  4104b2:	cmp    DWORD PTR [rbp-0xc],0x0
  4104b6:	je     4104cf <flatcc_json_printer_embedded_struct_field@@Base+0x40>
  4104b8:	mov    rax,QWORD PTR [rbp-0x8]
  4104bc:	mov    rax,QWORD PTR [rax+0x28]
  4104c0:	lea    rcx,[rax+0x1]
  4104c4:	mov    rdx,QWORD PTR [rbp-0x8]
  4104c8:	mov    QWORD PTR [rdx+0x28],rcx
  4104cc:	mov    BYTE PTR [rax],0x2c
  4104cf:	mov    eax,DWORD PTR [rbp-0x10]
  4104d2:	movsxd rdx,eax
  4104d5:	mov    rcx,QWORD PTR [rbp-0x28]
  4104d9:	mov    rax,QWORD PTR [rbp-0x8]
  4104dd:	mov    rsi,rcx
  4104e0:	mov    rdi,rax
  4104e3:	call   4094c2 <flatcc_json_printer_get_level@@Base+0xef>
  4104e8:	mov    rax,QWORD PTR [rbp-0x8]
  4104ec:	mov    eax,DWORD PTR [rax+0x38]
  4104ef:	lea    edx,[rax+0x1]
  4104f2:	mov    rax,QWORD PTR [rbp-0x8]
  4104f6:	mov    DWORD PTR [rax+0x38],edx
  4104f9:	mov    rax,QWORD PTR [rbp-0x8]
  4104fd:	mov    rax,QWORD PTR [rax+0x28]
  410501:	lea    rcx,[rax+0x1]
  410505:	mov    rdx,QWORD PTR [rbp-0x8]
  410509:	mov    QWORD PTR [rdx+0x28],rcx
  41050d:	mov    BYTE PTR [rax],0x7b
  410510:	mov    rdx,QWORD PTR [rbp-0x18]
  410514:	mov    rax,QWORD PTR [rbp-0x20]
  410518:	lea    rcx,[rdx+rax*1]
  41051c:	mov    rdx,QWORD PTR [rbp-0x8]
  410520:	mov    rax,QWORD PTR [rbp+0x10]
  410524:	mov    rsi,rcx
  410527:	mov    rdi,rdx
  41052a:	call   rax
  41052c:	mov    rax,QWORD PTR [rbp-0x8]
  410530:	movzx  eax,BYTE PTR [rax+0x31]
  410534:	test   al,al
  410536:	je     41056c <flatcc_json_printer_embedded_struct_field@@Base+0xdd>
  410538:	mov    rax,QWORD PTR [rbp-0x8]
  41053c:	mov    rax,QWORD PTR [rax+0x28]
  410540:	lea    rcx,[rax+0x1]
  410544:	mov    rdx,QWORD PTR [rbp-0x8]
  410548:	mov    QWORD PTR [rdx+0x28],rcx
  41054c:	mov    BYTE PTR [rax],0xa
  41054f:	mov    rax,QWORD PTR [rbp-0x8]
  410553:	mov    eax,DWORD PTR [rax+0x38]
  410556:	lea    edx,[rax-0x1]
  410559:	mov    rax,QWORD PTR [rbp-0x8]
  41055d:	mov    DWORD PTR [rax+0x38],edx
  410560:	mov    rax,QWORD PTR [rbp-0x8]
  410564:	mov    rdi,rax
  410567:	call   40923a <flatcc_json_printer_fmt_bool@@Base+0x7af>
  41056c:	mov    rax,QWORD PTR [rbp-0x8]
  410570:	mov    rax,QWORD PTR [rax+0x28]
  410574:	lea    rcx,[rax+0x1]
  410578:	mov    rdx,QWORD PTR [rbp-0x8]
  41057c:	mov    QWORD PTR [rdx+0x28],rcx
  410580:	mov    BYTE PTR [rax],0x7d
  410583:	nop
  410584:	leave  
  410585:	ret    

0000000000410586 <flatcc_json_printer_struct_field@@Base>:
  410586:	endbr64 
  41058a:	push   rbp
  41058b:	mov    rbp,rsp
  41058e:	sub    rsp,0x40
  410592:	mov    QWORD PTR [rbp-0x18],rdi
  410596:	mov    QWORD PTR [rbp-0x20],rsi
  41059a:	mov    DWORD PTR [rbp-0x24],edx
  41059d:	mov    QWORD PTR [rbp-0x30],rcx
  4105a1:	mov    DWORD PTR [rbp-0x28],r8d
  4105a5:	mov    QWORD PTR [rbp-0x38],r9
  4105a9:	mov    edx,DWORD PTR [rbp-0x24]
  4105ac:	mov    rax,QWORD PTR [rbp-0x20]
  4105b0:	mov    esi,edx
  4105b2:	mov    rdi,rax
  4105b5:	call   4089c5 <flatcc_json_printer_error_string@@Base+0xa0>
  4105ba:	mov    QWORD PTR [rbp-0x8],rax
  4105be:	cmp    QWORD PTR [rbp-0x8],0x0
  4105c3:	je     4106a1 <flatcc_json_printer_struct_field@@Base+0x11b>
  4105c9:	mov    rax,QWORD PTR [rbp-0x20]
  4105cd:	mov    eax,DWORD PTR [rax+0x18]
  4105d0:	lea    ecx,[rax+0x1]
  4105d3:	mov    rdx,QWORD PTR [rbp-0x20]
  4105d7:	mov    DWORD PTR [rdx+0x18],ecx
  4105da:	test   eax,eax
  4105dc:	je     4105f5 <flatcc_json_printer_struct_field@@Base+0x6f>
  4105de:	mov    rax,QWORD PTR [rbp-0x18]
  4105e2:	mov    rax,QWORD PTR [rax+0x28]
  4105e6:	lea    rcx,[rax+0x1]
  4105ea:	mov    rdx,QWORD PTR [rbp-0x18]
  4105ee:	mov    QWORD PTR [rdx+0x28],rcx
  4105f2:	mov    BYTE PTR [rax],0x2c
  4105f5:	mov    eax,DWORD PTR [rbp-0x28]
  4105f8:	movsxd rdx,eax
  4105fb:	mov    rcx,QWORD PTR [rbp-0x30]
  4105ff:	mov    rax,QWORD PTR [rbp-0x18]
  410603:	mov    rsi,rcx
  410606:	mov    rdi,rax
  410609:	call   4094c2 <flatcc_json_printer_get_level@@Base+0xef>
  41060e:	mov    rax,QWORD PTR [rbp-0x18]
  410612:	mov    eax,DWORD PTR [rax+0x38]
  410615:	lea    edx,[rax+0x1]
  410618:	mov    rax,QWORD PTR [rbp-0x18]
  41061c:	mov    DWORD PTR [rax+0x38],edx
  41061f:	mov    rax,QWORD PTR [rbp-0x18]
  410623:	mov    rax,QWORD PTR [rax+0x28]
  410627:	lea    rcx,[rax+0x1]
  41062b:	mov    rdx,QWORD PTR [rbp-0x18]
  41062f:	mov    QWORD PTR [rdx+0x28],rcx
  410633:	mov    BYTE PTR [rax],0x7b
  410636:	mov    rcx,QWORD PTR [rbp-0x8]
  41063a:	mov    rdx,QWORD PTR [rbp-0x18]
  41063e:	mov    rax,QWORD PTR [rbp-0x38]
  410642:	mov    rsi,rcx
  410645:	mov    rdi,rdx
  410648:	call   rax
  41064a:	mov    rax,QWORD PTR [rbp-0x18]
  41064e:	movzx  eax,BYTE PTR [rax+0x31]
  410652:	test   al,al
  410654:	je     41068a <flatcc_json_printer_struct_field@@Base+0x104>
  410656:	mov    rax,QWORD PTR [rbp-0x18]
  41065a:	mov    rax,QWORD PTR [rax+0x28]
  41065e:	lea    rcx,[rax+0x1]
  410662:	mov    rdx,QWORD PTR [rbp-0x18]
  410666:	mov    QWORD PTR [rdx+0x28],rcx
  41066a:	mov    BYTE PTR [rax],0xa
  41066d:	mov    rax,QWORD PTR [rbp-0x18]
  410671:	mov    eax,DWORD PTR [rax+0x38]
  410674:	lea    edx,[rax-0x1]
  410677:	mov    rax,QWORD PTR [rbp-0x18]
  41067b:	mov    DWORD PTR [rax+0x38],edx
  41067e:	mov    rax,QWORD PTR [rbp-0x18]
  410682:	mov    rdi,rax
  410685:	call   40923a <flatcc_json_printer_fmt_bool@@Base+0x7af>
  41068a:	mov    rax,QWORD PTR [rbp-0x18]
  41068e:	mov    rax,QWORD PTR [rax+0x28]
  410692:	lea    rcx,[rax+0x1]
  410696:	mov    rdx,QWORD PTR [rbp-0x18]
  41069a:	mov    QWORD PTR [rdx+0x28],rcx
  41069e:	mov    BYTE PTR [rax],0x7d
  4106a1:	nop
  4106a2:	leave  
  4106a3:	ret    
  4106a4:	endbr64 
  4106a8:	push   rbp
  4106a9:	mov    rbp,rsp
  4106ac:	sub    rsp,0x30
  4106b0:	mov    QWORD PTR [rbp-0x18],rdi
  4106b4:	mov    QWORD PTR [rbp-0x20],rsi
  4106b8:	mov    QWORD PTR [rbp-0x28],rdx
  4106bc:	mov    QWORD PTR [rbp-0x30],rcx
  4106c0:	mov    rax,QWORD PTR fs:0x28
  4106c9:	mov    QWORD PTR [rbp-0x8],rax
  4106cd:	xor    eax,eax
  4106cf:	mov    DWORD PTR [rbp-0x10],0x0
  4106d6:	cmp    QWORD PTR [rbp-0x20],0x0
  4106db:	je     4106e4 <flatcc_json_printer_struct_field@@Base+0x15e>
  4106dd:	cmp    QWORD PTR [rbp-0x28],0x7
  4106e2:	ja     410714 <flatcc_json_printer_struct_field@@Base+0x18e>
  4106e4:	mov    rax,QWORD PTR [rbp-0x18]
  4106e8:	mov    esi,0x1
  4106ed:	mov    rdi,rax
  4106f0:	call   4058c7 <main@@Base+0x3b1>
  4106f5:	lea    rcx,[rip+0x324c]        # 413948 <_IO_stdin_used@@Base+0x1948>
  4106fc:	mov    edx,0x3fb
  410701:	lea    rsi,[rip+0x2c00]        # 413308 <_IO_stdin_used@@Base+0x1308>
  410708:	lea    rdi,[rip+0x2c89]        # 413398 <_IO_stdin_used@@Base+0x1398>
  41070f:	call   403200 <__assert_fail@plt>
  410714:	cmp    QWORD PTR [rbp-0x30],0x0
  410719:	je     410792 <flatcc_json_printer_struct_field@@Base+0x20c>
  41071b:	mov    rcx,QWORD PTR [rbp-0x30]
  41071f:	lea    rax,[rbp-0x10]
  410723:	mov    edx,0x4
  410728:	mov    rsi,rcx
  41072b:	mov    rdi,rax
  41072e:	call   4031a0 <strncpy@plt>
  410733:	mov    eax,DWORD PTR [rbp-0x10]
  410736:	mov    edi,eax
  410738:	call   4058a0 <main@@Base+0x38a>
  41073d:	mov    DWORD PTR [rbp-0x10],eax
  410740:	mov    rax,QWORD PTR [rbp-0x20]
  410744:	add    rax,0x4
  410748:	mov    rdi,rax
  41074b:	call   4058ac <main@@Base+0x396>
  410750:	mov    DWORD PTR [rbp-0xc],eax
  410753:	mov    eax,DWORD PTR [rbp-0x10]
  410756:	test   eax,eax
  410758:	je     410792 <flatcc_json_printer_struct_field@@Base+0x20c>
  41075a:	mov    eax,DWORD PTR [rbp-0x10]
  41075d:	cmp    DWORD PTR [rbp-0xc],eax
  410760:	je     410792 <flatcc_json_printer_struct_field@@Base+0x20c>
  410762:	mov    rax,QWORD PTR [rbp-0x18]
  410766:	mov    esi,0x1
  41076b:	mov    rdi,rax
  41076e:	call   4058c7 <main@@Base+0x3b1>
  410773:	lea    rcx,[rip+0x31ce]        # 413948 <_IO_stdin_used@@Base+0x1948>
  41077a:	mov    edx,0x404
  41077f:	lea    rsi,[rip+0x2b82]        # 413308 <_IO_stdin_used@@Base+0x1308>
  410786:	lea    rdi,[rip+0x2c2a]        # 4133b7 <_IO_stdin_used@@Base+0x13b7>
  41078d:	call   403200 <__assert_fail@plt>
  410792:	mov    eax,0x1
  410797:	mov    rdx,QWORD PTR [rbp-0x8]
  41079b:	xor    rdx,QWORD PTR fs:0x28
  4107a4:	je     4107ab <flatcc_json_printer_struct_field@@Base+0x225>
  4107a6:	call   4031e0 <__stack_chk_fail@plt>
  4107ab:	leave  
  4107ac:	ret    

00000000004107ad <flatcc_json_printer_struct_as_root@@Base>:
  4107ad:	endbr64 
  4107b1:	push   rbp
  4107b2:	mov    rbp,rsp
  4107b5:	sub    rsp,0x30
  4107b9:	mov    QWORD PTR [rbp-0x8],rdi
  4107bd:	mov    QWORD PTR [rbp-0x10],rsi
  4107c1:	mov    QWORD PTR [rbp-0x18],rdx
  4107c5:	mov    QWORD PTR [rbp-0x20],rcx
  4107c9:	mov    QWORD PTR [rbp-0x28],r8
  4107cd:	mov    rcx,QWORD PTR [rbp-0x20]
  4107d1:	mov    rdx,QWORD PTR [rbp-0x18]
  4107d5:	mov    rsi,QWORD PTR [rbp-0x10]
  4107d9:	mov    rax,QWORD PTR [rbp-0x8]
  4107dd:	mov    rdi,rax
  4107e0:	call   4106a4 <flatcc_json_printer_struct_field@@Base+0x11e>
  4107e5:	test   eax,eax
  4107e7:	jne    4107f3 <flatcc_json_printer_struct_as_root@@Base+0x46>
  4107e9:	mov    eax,0xffffffff
  4107ee:	jmp    41090d <flatcc_json_printer_struct_as_root@@Base+0x160>
  4107f3:	mov    rax,QWORD PTR [rbp-0x8]
  4107f7:	mov    eax,DWORD PTR [rax+0x38]
  4107fa:	lea    edx,[rax+0x1]
  4107fd:	mov    rax,QWORD PTR [rbp-0x8]
  410801:	mov    DWORD PTR [rax+0x38],edx
  410804:	mov    rax,QWORD PTR [rbp-0x8]
  410808:	mov    rax,QWORD PTR [rax+0x28]
  41080c:	lea    rcx,[rax+0x1]
  410810:	mov    rdx,QWORD PTR [rbp-0x8]
  410814:	mov    QWORD PTR [rdx+0x28],rcx
  410818:	mov    BYTE PTR [rax],0x7b
  41081b:	mov    rax,QWORD PTR [rbp-0x10]
  41081f:	mov    rdi,rax
  410822:	call   40897f <flatcc_json_printer_error_string@@Base+0x5a>
  410827:	mov    rcx,rax
  41082a:	mov    rdx,QWORD PTR [rbp-0x8]
  41082e:	mov    rax,QWORD PTR [rbp-0x28]
  410832:	mov    rsi,rcx
  410835:	mov    rdi,rdx
  410838:	call   rax
  41083a:	mov    rax,QWORD PTR [rbp-0x8]
  41083e:	movzx  eax,BYTE PTR [rax+0x31]
  410842:	test   al,al
  410844:	je     41087a <flatcc_json_printer_struct_as_root@@Base+0xcd>
  410846:	mov    rax,QWORD PTR [rbp-0x8]
  41084a:	mov    rax,QWORD PTR [rax+0x28]
  41084e:	lea    rcx,[rax+0x1]
  410852:	mov    rdx,QWORD PTR [rbp-0x8]
  410856:	mov    QWORD PTR [rdx+0x28],rcx
  41085a:	mov    BYTE PTR [rax],0xa
  41085d:	mov    rax,QWORD PTR [rbp-0x8]
  410861:	mov    eax,DWORD PTR [rax+0x38]
  410864:	lea    edx,[rax-0x1]
  410867:	mov    rax,QWORD PTR [rbp-0x8]
  41086b:	mov    DWORD PTR [rax+0x38],edx
  41086e:	mov    rax,QWORD PTR [rbp-0x8]
  410872:	mov    rdi,rax
  410875:	call   40923a <flatcc_json_printer_fmt_bool@@Base+0x7af>
  41087a:	mov    rax,QWORD PTR [rbp-0x8]
  41087e:	mov    rax,QWORD PTR [rax+0x28]
  410882:	lea    rcx,[rax+0x1]
  410886:	mov    rdx,QWORD PTR [rbp-0x8]
  41088a:	mov    QWORD PTR [rdx+0x28],rcx
  41088e:	mov    BYTE PTR [rax],0x7d
  410891:	mov    rax,QWORD PTR [rbp-0x8]
  410895:	movzx  eax,BYTE PTR [rax+0x31]
  410899:	test   al,al
  41089b:	je     4108bf <flatcc_json_printer_struct_as_root@@Base+0x112>
  41089d:	mov    rax,QWORD PTR [rbp-0x8]
  4108a1:	mov    eax,DWORD PTR [rax+0x38]
  4108a4:	test   eax,eax
  4108a6:	jne    4108bf <flatcc_json_printer_struct_as_root@@Base+0x112>
  4108a8:	mov    rax,QWORD PTR [rbp-0x8]
  4108ac:	mov    rax,QWORD PTR [rax+0x28]
  4108b0:	lea    rcx,[rax+0x1]
  4108b4:	mov    rdx,QWORD PTR [rbp-0x8]
  4108b8:	mov    QWORD PTR [rdx+0x28],rcx
  4108bc:	mov    BYTE PTR [rax],0xa
  4108bf:	mov    rax,QWORD PTR [rbp-0x8]
  4108c3:	mov    rax,QWORD PTR [rax+0x48]
  4108c7:	mov    rdx,QWORD PTR [rbp-0x8]
  4108cb:	mov    esi,0x1
  4108d0:	mov    rdi,rdx
  4108d3:	call   rax
  4108d5:	mov    rax,QWORD PTR [rbp-0x8]
  4108d9:	mov    rdi,rax
  4108dc:	call   4058ea <main@@Base+0x3d4>
  4108e1:	test   eax,eax
  4108e3:	jne    410908 <flatcc_json_printer_struct_as_root@@Base+0x15b>
  4108e5:	mov    rax,QWORD PTR [rbp-0x8]
  4108e9:	mov    rax,QWORD PTR [rax+0x18]
  4108ed:	mov    ecx,eax
  4108ef:	mov    rax,QWORD PTR [rbp-0x8]
  4108f3:	mov    rdx,QWORD PTR [rax+0x28]
  4108f7:	mov    rax,QWORD PTR [rbp-0x8]
  4108fb:	mov    rax,QWORD PTR [rax]
  4108fe:	sub    rdx,rax
  410901:	mov    rax,rdx
  410904:	add    eax,ecx
  410906:	jmp    41090d <flatcc_json_printer_struct_as_root@@Base+0x160>
  410908:	mov    eax,0xffffffff
  41090d:	leave  
  41090e:	ret    

000000000041090f <flatcc_json_printer_table_as_root@@Base>:
  41090f:	endbr64 
  410913:	push   rbp
  410914:	mov    rbp,rsp
  410917:	sub    rsp,0x30
  41091b:	mov    QWORD PTR [rbp-0x8],rdi
  41091f:	mov    QWORD PTR [rbp-0x10],rsi
  410923:	mov    QWORD PTR [rbp-0x18],rdx
  410927:	mov    QWORD PTR [rbp-0x20],rcx
  41092b:	mov    QWORD PTR [rbp-0x28],r8
  41092f:	mov    rcx,QWORD PTR [rbp-0x20]
  410933:	mov    rdx,QWORD PTR [rbp-0x18]
  410937:	mov    rsi,QWORD PTR [rbp-0x10]
  41093b:	mov    rax,QWORD PTR [rbp-0x8]
  41093f:	mov    rdi,rax
  410942:	call   4106a4 <flatcc_json_printer_struct_field@@Base+0x11e>
  410947:	test   eax,eax
  410949:	jne    410955 <flatcc_json_printer_table_as_root@@Base+0x46>
  41094b:	mov    eax,0xffffffff
  410950:	jmp    4109f8 <flatcc_json_printer_table_as_root@@Base+0xe9>
  410955:	mov    rax,QWORD PTR [rbp-0x10]
  410959:	mov    rdi,rax
  41095c:	call   40897f <flatcc_json_printer_error_string@@Base+0x5a>
  410961:	mov    rsi,rax
  410964:	mov    rdx,QWORD PTR [rbp-0x28]
  410968:	mov    rax,QWORD PTR [rbp-0x8]
  41096c:	mov    rcx,rdx
  41096f:	mov    edx,0x64
  410974:	mov    rdi,rax
  410977:	call   409965 <flatcc_json_printer_enum_flag@@Base+0xa6>
  41097c:	mov    rax,QWORD PTR [rbp-0x8]
  410980:	movzx  eax,BYTE PTR [rax+0x31]
  410984:	test   al,al
  410986:	je     4109aa <flatcc_json_printer_table_as_root@@Base+0x9b>
  410988:	mov    rax,QWORD PTR [rbp-0x8]
  41098c:	mov    eax,DWORD PTR [rax+0x38]
  41098f:	test   eax,eax
  410991:	jne    4109aa <flatcc_json_printer_table_as_root@@Base+0x9b>
  410993:	mov    rax,QWORD PTR [rbp-0x8]
  410997:	mov    rax,QWORD PTR [rax+0x28]
  41099b:	lea    rcx,[rax+0x1]
  41099f:	mov    rdx,QWORD PTR [rbp-0x8]
  4109a3:	mov    QWORD PTR [rdx+0x28],rcx
  4109a7:	mov    BYTE PTR [rax],0xa
  4109aa:	mov    rax,QWORD PTR [rbp-0x8]
  4109ae:	mov    rax,QWORD PTR [rax+0x48]
  4109b2:	mov    rdx,QWORD PTR [rbp-0x8]
  4109b6:	mov    esi,0x1
  4109bb:	mov    rdi,rdx
  4109be:	call   rax
  4109c0:	mov    rax,QWORD PTR [rbp-0x8]
  4109c4:	mov    rdi,rax
  4109c7:	call   4058ea <main@@Base+0x3d4>
  4109cc:	test   eax,eax
  4109ce:	jne    4109f3 <flatcc_json_printer_table_as_root@@Base+0xe4>
  4109d0:	mov    rax,QWORD PTR [rbp-0x8]
  4109d4:	mov    rax,QWORD PTR [rax+0x18]
  4109d8:	mov    ecx,eax
  4109da:	mov    rax,QWORD PTR [rbp-0x8]
  4109de:	mov    rdx,QWORD PTR [rax+0x28]
  4109e2:	mov    rax,QWORD PTR [rbp-0x8]
  4109e6:	mov    rax,QWORD PTR [rax]
  4109e9:	sub    rdx,rax
  4109ec:	mov    rax,rdx
  4109ef:	add    eax,ecx
  4109f1:	jmp    4109f8 <flatcc_json_printer_table_as_root@@Base+0xe9>
  4109f3:	mov    eax,0xffffffff
  4109f8:	leave  
  4109f9:	ret    

00000000004109fa <flatcc_json_printer_struct_as_nested_root@@Base>:
  4109fa:	endbr64 
  4109fe:	push   rbp
  4109ff:	mov    rbp,rsp
  410a02:	sub    rsp,0x40
  410a06:	mov    QWORD PTR [rbp-0x18],rdi
  410a0a:	mov    QWORD PTR [rbp-0x20],rsi
  410a0e:	mov    DWORD PTR [rbp-0x24],edx
  410a11:	mov    QWORD PTR [rbp-0x30],rcx
  410a15:	mov    DWORD PTR [rbp-0x28],r8d
  410a19:	mov    QWORD PTR [rbp-0x38],r9
  410a1d:	mov    edx,DWORD PTR [rbp-0x24]
  410a20:	mov    rax,QWORD PTR [rbp-0x20]
  410a24:	mov    esi,edx
  410a26:	mov    rdi,rax
  410a29:	call   4089c5 <flatcc_json_printer_error_string@@Base+0xa0>
