
../repos/dvidelabs-flatcc-3b39ef7/test/cgen_test/cgen_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  42abaf:	endbr64 
  42abb3:	push   rbp
  42abb4:	mov    rbp,rsp
  42abb7:	sub    rsp,0x20
  42abbb:	mov    QWORD PTR [rbp-0x18],rdi
  42abbf:	mov    rax,QWORD PTR [rbp-0x18]
  42abc3:	mov    rax,QWORD PTR [rax+0x238]
  42abca:	mov    QWORD PTR [rbp-0x10],rax
  42abce:	jmp    42ac13 <__flatcc_fb_clear_parser@@Base+0x64>
  42abd0:	mov    rax,QWORD PTR [rbp-0x10]
  42abd4:	movzx  eax,WORD PTR [rax+0x10]
  42abd8:	movzx  eax,ax
  42abdb:	cmp    eax,0x4
  42abde:	ja     42ac08 <__flatcc_fb_clear_parser@@Base+0x59>
  42abe0:	mov    rax,QWORD PTR [rbp-0x10]
  42abe4:	mov    QWORD PTR [rbp-0x8],rax
  42abe8:	mov    rax,QWORD PTR [rbp-0x8]
  42abec:	add    rax,0x60
  42abf0:	mov    rdi,rax
  42abf3:	call   42283c <fb_symbol_table_clear@@Base>
  42abf8:	mov    rax,QWORD PTR [rbp-0x8]
  42abfc:	sub    rax,0xffffffffffffff80
  42ac00:	mov    rdi,rax
  42ac03:	call   437e5b <fb_value_set_clear@@Base>
  42ac08:	mov    rax,QWORD PTR [rbp-0x10]
  42ac0c:	mov    rax,QWORD PTR [rax]
  42ac0f:	mov    QWORD PTR [rbp-0x10],rax
  42ac13:	cmp    QWORD PTR [rbp-0x10],0x0
  42ac18:	jne    42abd0 <__flatcc_fb_clear_parser@@Base+0x21>
  42ac1a:	mov    rax,QWORD PTR [rbp-0x18]
  42ac1e:	add    rax,0x2a8
  42ac24:	mov    rdi,rax
  42ac27:	call   42404c <fb_schema_table_clear@@Base>
  42ac2c:	mov    rax,QWORD PTR [rbp-0x18]
  42ac30:	add    rax,0x288
  42ac36:	mov    rdi,rax
  42ac39:	call   43735a <fb_name_table_clear@@Base>
  42ac3e:	mov    rax,QWORD PTR [rbp-0x18]
  42ac42:	add    rax,0x320
  42ac48:	mov    rdi,rax
  42ac4b:	call   421dc7 <ptr_set_clear@@Base>
  42ac50:	mov    rax,QWORD PTR [rbp-0x18]
  42ac54:	mov    rax,QWORD PTR [rax+0xd8]
  42ac5b:	test   rax,rax
  42ac5e:	je     42ac73 <__flatcc_fb_clear_parser@@Base+0xc4>
  42ac60:	mov    rax,QWORD PTR [rbp-0x18]
  42ac64:	mov    rax,QWORD PTR [rax+0xd8]
  42ac6b:	mov    rdi,rax
  42ac6e:	call   405230 <free@plt>
  42ac73:	mov    rax,QWORD PTR [rbp-0x18]
  42ac77:	mov    rax,QWORD PTR [rax+0x28]
  42ac7b:	test   rax,rax
  42ac7e:	je     42ac90 <__flatcc_fb_clear_parser@@Base+0xe1>
  42ac80:	mov    rax,QWORD PTR [rbp-0x18]
  42ac84:	mov    rax,QWORD PTR [rax+0x28]
  42ac88:	mov    rdi,rax
  42ac8b:	call   405230 <free@plt>
  42ac90:	mov    rax,QWORD PTR [rbp-0x18]
  42ac94:	mov    rax,QWORD PTR [rax+0x308]
  42ac9b:	test   rax,rax
  42ac9e:	je     42acb3 <__flatcc_fb_clear_parser@@Base+0x104>
  42aca0:	mov    rax,QWORD PTR [rbp-0x18]
  42aca4:	mov    rax,QWORD PTR [rax+0x308]
  42acab:	mov    rdi,rax
  42acae:	call   405230 <free@plt>
  42acb3:	mov    rax,QWORD PTR [rbp-0x18]
  42acb7:	mov    rax,QWORD PTR [rax+0x310]
  42acbe:	test   rax,rax
  42acc1:	je     42acd6 <__flatcc_fb_clear_parser@@Base+0x127>
  42acc3:	mov    rax,QWORD PTR [rbp-0x18]
  42acc7:	mov    rax,QWORD PTR [rax+0x310]
  42acce:	mov    rdi,rax
  42acd1:	call   405230 <free@plt>
  42acd6:	mov    rax,QWORD PTR [rbp-0x18]
  42acda:	mov    rax,QWORD PTR [rax+0x318]
  42ace1:	test   rax,rax
  42ace4:	je     42acf9 <__flatcc_fb_clear_parser@@Base+0x14a>
  42ace6:	mov    rax,QWORD PTR [rbp-0x18]
  42acea:	mov    rax,QWORD PTR [rax+0x318]
  42acf1:	mov    rdi,rax
  42acf4:	call   405230 <free@plt>
  42acf9:	mov    rax,QWORD PTR [rbp-0x18]
  42acfd:	mov    rax,QWORD PTR [rax+0x348]
  42ad04:	test   rax,rax
  42ad07:	je     42ad1c <__flatcc_fb_clear_parser@@Base+0x16d>
  42ad09:	mov    rax,QWORD PTR [rbp-0x18]
  42ad0d:	mov    rax,QWORD PTR [rax+0x348]
  42ad14:	mov    rdi,rax
  42ad17:	call   405230 <free@plt>
  42ad1c:	mov    rax,QWORD PTR [rbp-0x18]
  42ad20:	add    rax,0x268
  42ad26:	mov    edx,0x0
  42ad2b:	lea    rsi,[rip+0xfffffffffffffe56]        # 42ab88 <__flatcc_fb_parse@@Base+0x133>
  42ad32:	mov    rdi,rax
  42ad35:	call   42332f <fb_scope_table_destroy@@Base>
  42ad3a:	mov    rax,QWORD PTR [rbp-0x18]
  42ad3e:	mov    rdi,rax
  42ad41:	call   42871e <error_ref_sym@@Base+0x288e>
  42ad46:	mov    rax,QWORD PTR [rbp-0x18]
  42ad4a:	mov    rax,QWORD PTR [rax+0x20]
  42ad4e:	test   rax,rax
  42ad51:	je     42ad63 <__flatcc_fb_clear_parser@@Base+0x1b4>
  42ad53:	mov    rax,QWORD PTR [rbp-0x18]
  42ad57:	mov    rax,QWORD PTR [rax+0x20]
  42ad5b:	mov    rdi,rax
  42ad5e:	call   405230 <free@plt>
  42ad63:	mov    rax,QWORD PTR [rbp-0x18]
  42ad67:	mov    edx,0x358
  42ad6c:	mov    esi,0x0
  42ad71:	mov    rdi,rax
  42ad74:	call   405310 <memset@plt>
  42ad79:	nop
  42ad7a:	leave  
  42ad7b:	ret    
  42ad7c:	push   rbp
  42ad7d:	mov    rbp,rsp
  42ad80:	sub    rsp,0x10
  42ad84:	mov    QWORD PTR [rbp-0x8],rdi
  42ad88:	mov    QWORD PTR [rbp-0x10],rsi
  42ad8c:	mov    rdx,QWORD PTR [rbp-0x10]
  42ad90:	mov    rax,QWORD PTR [rbp-0x8]
  42ad94:	mov    rsi,rdx
  42ad97:	mov    rdi,rax
  42ad9a:	call   421f47 <ptr_set_find_item@@Base>
  42ad9f:	test   rax,rax
  42ada2:	setne  al
  42ada5:	movzx  eax,al
  42ada8:	leave  
  42ada9:	ret    
  42adaa:	push   rbp
  42adab:	mov    rbp,rsp
  42adae:	sub    rsp,0x20
  42adb2:	mov    QWORD PTR [rbp-0x18],rdi
  42adb6:	mov    QWORD PTR [rbp-0x20],rsi
  42adba:	mov    QWORD PTR [rbp-0x8],0x0
  42adc2:	mov    rax,QWORD PTR [rbp-0x20]
  42adc6:	movzx  eax,WORD PTR [rax+0x10]
  42adca:	movzx  eax,ax
  42adcd:	cmp    eax,0x4
  42add0:	ja     42ae06 <__flatcc_fb_clear_parser@@Base+0x257>
  42add2:	mov    rax,QWORD PTR [rbp-0x20]
  42add6:	mov    QWORD PTR [rbp-0x8],rax
  42adda:	mov    rax,QWORD PTR [rbp-0x8]
  42adde:	mov    rax,QWORD PTR [rax+0x20]
  42ade2:	mov    rdx,QWORD PTR [rbp-0x18]
  42ade6:	add    rdx,0x128
  42aded:	mov    rsi,rax
  42adf0:	mov    rdi,rdx
  42adf3:	call   42ad7c <__flatcc_fb_clear_parser@@Base+0x1cd>
  42adf8:	test   eax,eax
  42adfa:	jne    42ae09 <__flatcc_fb_clear_parser@@Base+0x25a>
  42adfc:	mov    QWORD PTR [rbp-0x8],0x0
  42ae04:	jmp    42ae09 <__flatcc_fb_clear_parser@@Base+0x25a>
  42ae06:	nop
  42ae07:	jmp    42ae0a <__flatcc_fb_clear_parser@@Base+0x25b>
  42ae09:	nop
  42ae0a:	mov    rax,QWORD PTR [rbp-0x8]
  42ae0e:	leave  
  42ae0f:	ret    
  42ae10:	push   rbp
  42ae11:	mov    rbp,rsp
  42ae14:	mov    eax,0x811c9dc5
  42ae19:	pop    rbp
  42ae1a:	ret    
  42ae1b:	push   rbp
  42ae1c:	mov    rbp,rsp
  42ae1f:	mov    DWORD PTR [rbp-0x4],edi
  42ae22:	mov    QWORD PTR [rbp-0x10],rsi
  42ae26:	mov    QWORD PTR [rbp-0x18],rdx
  42ae2a:	jmp    42ae4d <__flatcc_fb_clear_parser@@Base+0x29e>
  42ae2c:	mov    rax,QWORD PTR [rbp-0x10]
  42ae30:	lea    rdx,[rax+0x1]
  42ae34:	mov    QWORD PTR [rbp-0x10],rdx
  42ae38:	movzx  eax,BYTE PTR [rax]
  42ae3b:	movzx  eax,al
  42ae3e:	xor    DWORD PTR [rbp-0x4],eax
  42ae41:	mov    eax,DWORD PTR [rbp-0x4]
  42ae44:	imul   eax,eax,0x1000193
  42ae4a:	mov    DWORD PTR [rbp-0x4],eax
  42ae4d:	mov    rax,QWORD PTR [rbp-0x18]
  42ae51:	lea    rdx,[rax-0x1]
  42ae55:	mov    QWORD PTR [rbp-0x18],rdx
  42ae59:	test   rax,rax
  42ae5c:	jne    42ae2c <__flatcc_fb_clear_parser@@Base+0x27d>
  42ae5e:	mov    eax,DWORD PTR [rbp-0x4]
  42ae61:	pop    rbp
  42ae62:	ret    
  42ae63:	push   rbp
  42ae64:	mov    rbp,rsp
  42ae67:	sub    rsp,0x10
  42ae6b:	mov    QWORD PTR [rbp-0x8],rdi
  42ae6f:	cmp    QWORD PTR [rbp-0x8],0x0
  42ae74:	jne    42aea3 <__flatcc_fb_clear_parser@@Base+0x2f4>
  42ae76:	mov    rax,QWORD PTR [rip+0x3517b]        # 45fff8 <stderr@GLIBC_2.2.5>
  42ae7d:	mov    rax,QWORD PTR [rax]
  42ae80:	mov    rcx,rax
  42ae83:	mov    edx,0x22
  42ae88:	mov    esi,0x1
  42ae8d:	lea    rdi,[rip+0x28a6c]        # 453900 <fb_schema_table_deleted@@Base+0x11b8>
  42ae94:	call   405410 <fwrite@plt>
  42ae99:	mov    edi,0x1
  42ae9e:	call   405400 <exit@plt>
  42aea3:	nop
  42aea4:	leave  
  42aea5:	ret    
  42aea6:	push   rbp
  42aea7:	mov    rbp,rsp
  42aeaa:	sub    rsp,0x20
  42aeae:	mov    QWORD PTR [rbp-0x18],rdi
  42aeb2:	mov    DWORD PTR [rbp-0x1c],esi
  42aeb5:	mov    eax,DWORD PTR [rbp-0x1c]
  42aeb8:	add    eax,0xf
  42aebb:	and    eax,0xfffffff0
  42aebe:	mov    DWORD PTR [rbp-0x1c],eax
  42aec1:	mov    rax,QWORD PTR [rbp-0x18]
  42aec5:	mov    rax,QWORD PTR [rax+0x60]
  42aec9:	mov    QWORD PTR [rbp-0x10],rax
  42aecd:	mov    eax,DWORD PTR [rbp-0x1c]
  42aed0:	movsxd rdx,eax
  42aed3:	mov    rax,QWORD PTR [rbp-0x10]
  42aed7:	add    rdx,rax
  42aeda:	mov    rax,QWORD PTR [rbp-0x18]
  42aede:	mov    rax,QWORD PTR [rax+0x50]
  42aee2:	cmp    rdx,rax
  42aee5:	jbe    42af50 <__flatcc_fb_clear_parser@@Base+0x3a1>
  42aee7:	mov    esi,0x1
  42aeec:	mov    edi,0x10000
  42aef1:	call   405350 <calloc@plt>
  42aef6:	mov    QWORD PTR [rbp-0x8],rax
  42aefa:	mov    rax,QWORD PTR [rbp-0x8]
  42aefe:	mov    rdi,rax
  42af01:	call   42ae63 <__flatcc_fb_clear_parser@@Base+0x2b4>
  42af06:	mov    rax,QWORD PTR [rbp-0x18]
  42af0a:	mov    rdx,QWORD PTR [rax+0x58]
  42af0e:	mov    rax,QWORD PTR [rbp-0x8]
  42af12:	mov    QWORD PTR [rax],rdx
  42af15:	mov    rax,QWORD PTR [rbp-0x18]
  42af19:	mov    rdx,QWORD PTR [rbp-0x8]
  42af1d:	mov    QWORD PTR [rax+0x58],rdx
  42af21:	mov    rax,QWORD PTR [rbp-0x8]
  42af25:	lea    rdx,[rax+0x10]
  42af29:	mov    rax,QWORD PTR [rbp-0x18]
  42af2d:	mov    QWORD PTR [rax+0x60],rdx
  42af31:	mov    rax,QWORD PTR [rbp-0x18]
  42af35:	mov    rax,QWORD PTR [rax+0x60]
  42af39:	mov    QWORD PTR [rbp-0x10],rax
  42af3d:	mov    rax,QWORD PTR [rbp-0x8]
  42af41:	lea    rdx,[rax+0x10000]
  42af48:	mov    rax,QWORD PTR [rbp-0x18]
  42af4c:	mov    QWORD PTR [rax+0x50],rdx
  42af50:	mov    rax,QWORD PTR [rbp-0x18]
  42af54:	mov    rdx,QWORD PTR [rax+0x60]
  42af58:	mov    eax,DWORD PTR [rbp-0x1c]
  42af5b:	cdqe   
  42af5d:	add    rdx,rax
  42af60:	mov    rax,QWORD PTR [rbp-0x18]
  42af64:	mov    QWORD PTR [rax+0x60],rdx
  42af68:	mov    rax,QWORD PTR [rbp-0x10]
  42af6c:	leave  
  42af6d:	ret    
  42af6e:	endbr64 
  42af72:	push   rbp
  42af73:	mov    rbp,rsp
  42af76:	sub    rsp,0x20
  42af7a:	mov    QWORD PTR [rbp-0x8],rdi
  42af7e:	mov    QWORD PTR [rbp-0x10],rsi
  42af82:	mov    QWORD PTR [rbp-0x18],rdx
  42af86:	mov    QWORD PTR [rbp-0x20],rcx
  42af8a:	mov    rcx,QWORD PTR [rbp-0x20]
  42af8e:	mov    rdx,QWORD PTR [rbp-0x18]
  42af92:	mov    rsi,QWORD PTR [rbp-0x10]
  42af96:	mov    rax,QWORD PTR [rbp-0x8]
  42af9a:	mov    r9d,0x0
  42afa0:	mov    r8d,0x0
  42afa6:	mov    rdi,rax
  42afa9:	call   425c2f <__flatcc_error_report@@Base>
  42afae:	nop
  42afaf:	leave  
  42afb0:	ret    
  42afb1:	push   rbp
  42afb2:	mov    rbp,rsp
  42afb5:	sub    rsp,0x20
  42afb9:	mov    QWORD PTR [rbp-0x8],rdi
  42afbd:	mov    QWORD PTR [rbp-0x10],rsi
  42afc1:	mov    QWORD PTR [rbp-0x18],rdx
  42afc5:	mov    rdx,QWORD PTR [rbp-0x18]
  42afc9:	mov    rsi,QWORD PTR [rbp-0x10]
  42afcd:	mov    rax,QWORD PTR [rbp-0x8]
  42afd1:	mov    ecx,0x0
  42afd6:	mov    rdi,rax
  42afd9:	call   42af6e <__flatcc_fb_clear_parser@@Base+0x3bf>
  42afde:	nop
  42afdf:	leave  
  42afe0:	ret    
  42afe1:	push   rbp
  42afe2:	mov    rbp,rsp
  42afe5:	sub    rsp,0x30
  42afe9:	mov    QWORD PTR [rbp-0x8],rdi
  42afed:	mov    QWORD PTR [rbp-0x10],rsi
  42aff1:	mov    QWORD PTR [rbp-0x18],rdx
  42aff5:	mov    QWORD PTR [rbp-0x20],rcx
  42aff9:	mov    DWORD PTR [rbp-0x24],r8d
  42affd:	mov    edi,DWORD PTR [rbp-0x24]
  42b000:	mov    rcx,QWORD PTR [rbp-0x20]
  42b004:	mov    rdx,QWORD PTR [rbp-0x18]
  42b008:	mov    rsi,QWORD PTR [rbp-0x10]
  42b00c:	mov    rax,QWORD PTR [rbp-0x8]
  42b010:	mov    r9d,edi
  42b013:	mov    r8,rcx
  42b016:	mov    ecx,0x0
  42b01b:	mov    rdi,rax
  42b01e:	call   425c2f <__flatcc_error_report@@Base>
  42b023:	nop
  42b024:	leave  
  42b025:	ret    
  42b026:	push   rbp
  42b027:	mov    rbp,rsp
  42b02a:	sub    rsp,0x10
  42b02e:	mov    QWORD PTR [rbp-0x8],rdi
  42b032:	mov    QWORD PTR [rbp-0x10],rsi
  42b036:	mov    rdx,QWORD PTR [rbp-0x10]
  42b03a:	mov    rax,QWORD PTR [rbp-0x8]
  42b03e:	mov    esi,0x0
  42b043:	mov    rdi,rax
  42b046:	call   42afb1 <__flatcc_fb_clear_parser@@Base+0x402>
  42b04b:	nop
  42b04c:	leave  
  42b04d:	ret    
  42b04e:	push   rbp
  42b04f:	mov    rbp,rsp
  42b052:	sub    rsp,0x20
  42b056:	mov    QWORD PTR [rbp-0x8],rdi
  42b05a:	mov    QWORD PTR [rbp-0x10],rsi
  42b05e:	mov    QWORD PTR [rbp-0x18],rdx
  42b062:	cmp    QWORD PTR [rbp-0x10],0x0
  42b067:	jne    42b07e <__flatcc_fb_clear_parser@@Base+0x4cf>
  42b069:	mov    rdx,QWORD PTR [rbp-0x18]
  42b06d:	mov    rax,QWORD PTR [rbp-0x8]
  42b071:	mov    rsi,rdx
  42b074:	mov    rdi,rax
  42b077:	call   42b026 <__flatcc_fb_clear_parser@@Base+0x477>
  42b07c:	jmp    42b0ad <__flatcc_fb_clear_parser@@Base+0x4fe>
  42b07e:	mov    rax,QWORD PTR [rbp-0x10]
  42b082:	mov    esi,DWORD PTR [rax+0x10]
  42b085:	mov    rax,QWORD PTR [rbp-0x10]
  42b089:	mov    rcx,QWORD PTR [rax+0x8]
  42b08d:	mov    rdx,QWORD PTR [rbp-0x18]
  42b091:	mov    rax,QWORD PTR [rbp-0x8]
  42b095:	mov    r9d,esi
  42b098:	mov    r8,rcx
  42b09b:	mov    ecx,0x0
  42b0a0:	mov    esi,0x0
  42b0a5:	mov    rdi,rax
  42b0a8:	call   425c2f <__flatcc_error_report@@Base>
  42b0ad:	nop
  42b0ae:	leave  
  42b0af:	ret    
  42b0b0:	push   rbp
  42b0b1:	mov    rbp,rsp
  42b0b4:	sub    rsp,0x20
  42b0b8:	mov    QWORD PTR [rbp-0x8],rdi
  42b0bc:	mov    QWORD PTR [rbp-0x10],rsi
  42b0c0:	mov    QWORD PTR [rbp-0x18],rdx
  42b0c4:	mov    rax,QWORD PTR [rbp-0x10]
  42b0c8:	mov    rcx,QWORD PTR [rax+0x8]
  42b0cc:	mov    rdx,QWORD PTR [rbp-0x18]
  42b0d0:	mov    rax,QWORD PTR [rbp-0x8]
  42b0d4:	mov    rsi,rcx
  42b0d7:	mov    rdi,rax
  42b0da:	call   42afb1 <__flatcc_fb_clear_parser@@Base+0x402>
  42b0df:	nop
  42b0e0:	leave  
  42b0e1:	ret    
  42b0e2:	push   rbp
  42b0e3:	mov    rbp,rsp
  42b0e6:	sub    rsp,0x20
  42b0ea:	mov    QWORD PTR [rbp-0x8],rdi
  42b0ee:	mov    QWORD PTR [rbp-0x10],rsi
  42b0f2:	mov    QWORD PTR [rbp-0x18],rdx
  42b0f6:	mov    QWORD PTR [rbp-0x20],rcx
  42b0fa:	mov    rax,QWORD PTR [rbp-0x20]
  42b0fe:	mov    rcx,QWORD PTR [rax+0x8]
  42b102:	mov    rax,QWORD PTR [rbp-0x10]
  42b106:	mov    rsi,QWORD PTR [rax+0x8]
  42b10a:	mov    rdx,QWORD PTR [rbp-0x18]
  42b10e:	mov    rax,QWORD PTR [rbp-0x8]
  42b112:	mov    rdi,rax
  42b115:	call   42af6e <__flatcc_fb_clear_parser@@Base+0x3bf>
  42b11a:	nop
  42b11b:	leave  
  42b11c:	ret    
  42b11d:	push   rbp
  42b11e:	mov    rbp,rsp
  42b121:	sub    rsp,0x20
  42b125:	mov    QWORD PTR [rbp-0x8],rdi
  42b129:	mov    QWORD PTR [rbp-0x10],rsi
  42b12d:	mov    QWORD PTR [rbp-0x18],rdx
  42b131:	mov    QWORD PTR [rbp-0x20],rcx
  42b135:	mov    rax,QWORD PTR [rbp-0x10]
  42b139:	mov    rsi,QWORD PTR [rax+0x8]
  42b13d:	mov    rcx,QWORD PTR [rbp-0x20]
  42b141:	mov    rdx,QWORD PTR [rbp-0x18]
  42b145:	mov    rax,QWORD PTR [rbp-0x8]
  42b149:	mov    rdi,rax
  42b14c:	call   42af6e <__flatcc_fb_clear_parser@@Base+0x3bf>
  42b151:	nop
  42b152:	leave  
  42b153:	ret    
  42b154:	push   rbp
  42b155:	mov    rbp,rsp
  42b158:	sub    rsp,0x20
  42b15c:	mov    QWORD PTR [rbp-0x8],rdi
  42b160:	mov    QWORD PTR [rbp-0x10],rsi
  42b164:	mov    QWORD PTR [rbp-0x18],rdx
  42b168:	mov    rdx,QWORD PTR [rbp-0x18]
  42b16c:	mov    rsi,QWORD PTR [rbp-0x10]
  42b170:	mov    rax,QWORD PTR [rbp-0x8]
  42b174:	mov    ecx,0x0
  42b179:	mov    rdi,rax
  42b17c:	call   425e90 <error_ref_sym@@Base>
  42b181:	nop
  42b182:	leave  
  42b183:	ret    
  42b184:	push   rbp
  42b185:	mov    rbp,rsp
  42b188:	mov    DWORD PTR [rbp-0x4],edi
  42b18b:	mov    eax,DWORD PTR [rbp-0x4]
  42b18e:	lea    rdx,[rax*4+0x0]
  42b196:	lea    rax,[rip+0x29fe3]        # 455180 <fb_schema_table_deleted@@Base+0x2a38>
  42b19d:	mov    eax,DWORD PTR [rdx+rax*1]
  42b1a0:	cdqe   
  42b1a2:	pop    rbp
  42b1a3:	ret    
  42b1a4:	endbr64 
  42b1a8:	push   rbp
  42b1a9:	mov    rbp,rsp
  42b1ac:	mov    QWORD PTR [rbp-0x8],rdi
  42b1b0:	mov    rax,QWORD PTR [rbp-0x8]
  42b1b4:	mov    rax,QWORD PTR [rax+0x20]
  42b1b8:	add    rax,0x3e7
  42b1be:	cmp    rax,0x1b
  42b1c2:	ja     42b233 <__flatcc_fb_clear_parser@@Base+0x684>
  42b1c4:	lea    rdx,[rax*4+0x0]
  42b1cc:	lea    rax,[rip+0x287fd]        # 4539d0 <fb_schema_table_deleted@@Base+0x1288>
  42b1d3:	mov    eax,DWORD PTR [rdx+rax*1]
  42b1d6:	movsxd rdx,eax
  42b1d9:	lea    rax,[rip+0x287f0]        # 4539d0 <fb_schema_table_deleted@@Base+0x1288>
  42b1e0:	add    rax,rdx
  42b1e3:	notrack jmp rax
  42b1e6:	mov    eax,0x1
  42b1eb:	jmp    42b238 <__flatcc_fb_clear_parser@@Base+0x689>
  42b1ed:	mov    eax,0x2
  42b1f2:	jmp    42b238 <__flatcc_fb_clear_parser@@Base+0x689>
  42b1f4:	mov    eax,0x3
  42b1f9:	jmp    42b238 <__flatcc_fb_clear_parser@@Base+0x689>
  42b1fb:	mov    eax,0x4
  42b200:	jmp    42b238 <__flatcc_fb_clear_parser@@Base+0x689>
  42b202:	mov    eax,0x5
  42b207:	jmp    42b238 <__flatcc_fb_clear_parser@@Base+0x689>
  42b209:	mov    eax,0x6
  42b20e:	jmp    42b238 <__flatcc_fb_clear_parser@@Base+0x689>
  42b210:	mov    eax,0x7
  42b215:	jmp    42b238 <__flatcc_fb_clear_parser@@Base+0x689>
  42b217:	mov    eax,0x8
  42b21c:	jmp    42b238 <__flatcc_fb_clear_parser@@Base+0x689>
  42b21e:	mov    eax,0x9
  42b223:	jmp    42b238 <__flatcc_fb_clear_parser@@Base+0x689>
  42b225:	mov    eax,0xa
  42b22a:	jmp    42b238 <__flatcc_fb_clear_parser@@Base+0x689>
  42b22c:	mov    eax,0xb
  42b231:	jmp    42b238 <__flatcc_fb_clear_parser@@Base+0x689>
  42b233:	mov    eax,0x0
  42b238:	pop    rbp
  42b239:	ret    
  42b23a:	push   rbp
  42b23b:	mov    rbp,rsp
  42b23e:	mov    QWORD PTR [rbp-0x18],rdi
  42b242:	mov    QWORD PTR [rbp-0x8],0x1
  42b24a:	cmp    QWORD PTR [rbp-0x18],0x0
  42b24f:	je     42b25b <__flatcc_fb_clear_parser@@Base+0x6ac>
  42b251:	cmp    QWORD PTR [rbp-0x18],0x100
  42b259:	jbe    42b277 <__flatcc_fb_clear_parser@@Base+0x6c8>
  42b25b:	mov    eax,0x0
  42b260:	jmp    42b286 <__flatcc_fb_clear_parser@@Base+0x6d7>
  42b262:	mov    rax,QWORD PTR [rbp-0x8]
  42b266:	cmp    rax,QWORD PTR [rbp-0x18]
  42b26a:	jne    42b273 <__flatcc_fb_clear_parser@@Base+0x6c4>
  42b26c:	mov    eax,0x1
  42b271:	jmp    42b286 <__flatcc_fb_clear_parser@@Base+0x6d7>
  42b273:	shl    QWORD PTR [rbp-0x8],1
  42b277:	mov    rax,QWORD PTR [rbp-0x8]
  42b27b:	cmp    rax,QWORD PTR [rbp-0x18]
  42b27f:	jbe    42b262 <__flatcc_fb_clear_parser@@Base+0x6b3>
  42b281:	mov    eax,0x0
  42b286:	pop    rbp
  42b287:	ret    
  42b288:	push   rbp
  42b289:	mov    rbp,rsp
  42b28c:	sub    rsp,0x10
  42b290:	mov    QWORD PTR [rbp-0x8],rdi
  42b294:	mov    QWORD PTR [rbp-0x10],rsi
  42b298:	mov    rax,QWORD PTR [rbp-0x10]
  42b29c:	mov    rdi,rax
  42b29f:	call   42b23a <__flatcc_fb_clear_parser@@Base+0x68b>
  42b2a4:	test   eax,eax
  42b2a6:	jne    42b2c7 <__flatcc_fb_clear_parser@@Base+0x718>
  42b2a8:	lea    rcx,[rip+0x29f01]        # 4551b0 <fb_schema_table_deleted@@Base+0x2a68>
  42b2af:	mov    edx,0x6c
  42b2b4:	lea    rsi,[rip+0x28785]        # 453a40 <fb_schema_table_deleted@@Base+0x12f8>
  42b2bb:	lea    rdi,[rip+0x287e1]        # 453aa3 <fb_schema_table_deleted@@Base+0x135b>
  42b2c2:	call   405300 <__assert_fail@plt>
  42b2c7:	mov    rdx,QWORD PTR [rbp-0x8]
  42b2cb:	mov    rax,QWORD PTR [rbp-0x10]
  42b2cf:	add    rax,rdx
  42b2d2:	lea    rdx,[rax-0x1]
  42b2d6:	mov    rax,QWORD PTR [rbp-0x10]
  42b2da:	neg    rax
  42b2dd:	and    rax,rdx
  42b2e0:	leave  
  42b2e1:	ret    
  42b2e2:	push   rbp
  42b2e3:	mov    rbp,rsp
  42b2e6:	sub    rsp,0x28
  42b2ea:	mov    QWORD PTR [rbp-0x28],rdi
  42b2ee:	mov    eax,0x0
  42b2f3:	call   42ae10 <__flatcc_fb_clear_parser@@Base+0x261>
  42b2f8:	mov    DWORD PTR [rbp-0x14],eax
  42b2fb:	mov    rax,QWORD PTR [rbp-0x28]
  42b2ff:	mov    rax,QWORD PTR [rax+0x18]
  42b303:	test   rax,rax
  42b306:	je     42b36e <__flatcc_fb_clear_parser@@Base+0x7bf>
  42b308:	mov    rax,QWORD PTR [rbp-0x28]
  42b30c:	mov    rax,QWORD PTR [rax+0x18]
  42b310:	mov    rax,QWORD PTR [rax]
  42b313:	mov    QWORD PTR [rbp-0x10],rax
  42b317:	jmp    42b367 <__flatcc_fb_clear_parser@@Base+0x7b8>
  42b319:	mov    rax,QWORD PTR [rbp-0x10]
  42b31d:	mov    rax,QWORD PTR [rax+0x8]
  42b321:	mov    rax,QWORD PTR [rax+0x8]
  42b325:	mov    rdx,rax
  42b328:	mov    rax,QWORD PTR [rbp-0x10]
  42b32c:	mov    rax,QWORD PTR [rax+0x8]
  42b330:	mov    rcx,QWORD PTR [rax]
  42b333:	mov    eax,DWORD PTR [rbp-0x14]
  42b336:	mov    rsi,rcx
  42b339:	mov    edi,eax
  42b33b:	call   42ae1b <__flatcc_fb_clear_parser@@Base+0x26c>
  42b340:	mov    DWORD PTR [rbp-0x14],eax
  42b343:	mov    eax,DWORD PTR [rbp-0x14]
  42b346:	mov    edx,0x1
  42b34b:	lea    rsi,[rip+0x28767]        # 453ab9 <fb_schema_table_deleted@@Base+0x1371>
  42b352:	mov    edi,eax
  42b354:	call   42ae1b <__flatcc_fb_clear_parser@@Base+0x26c>
  42b359:	mov    DWORD PTR [rbp-0x14],eax
  42b35c:	mov    rax,QWORD PTR [rbp-0x10]
  42b360:	mov    rax,QWORD PTR [rax]
  42b363:	mov    QWORD PTR [rbp-0x10],rax
  42b367:	cmp    QWORD PTR [rbp-0x10],0x0
  42b36c:	jne    42b319 <__flatcc_fb_clear_parser@@Base+0x76a>
