
../repos/maitesin-acc-4891b9a/bin/lexer_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  40cc4c:	nop    DWORD PTR [rax+0x0]
  40cc50:	mov    edx,esi
  40cc52:	add    esi,esi
  40cc54:	xor    edx,r12d
  40cc57:	add    r12d,r12d
  40cc5a:	sar    edx,0x1f
  40cc5d:	and    edx,0x4c11db7
  40cc63:	xor    r12d,edx
  40cc66:	sub    r15d,0x1
  40cc6a:	jne    40cc50 <__gcov_sort_n_vals@@Base+0x200>
  40cc6c:	test   rax,rax
  40cc6f:	je     40ccfc <__gcov_sort_n_vals@@Base+0x2ac>
  40cc75:	cmp    QWORD PTR [rbx+0x20],0x0
  40cc7a:	je     40ccfc <__gcov_sort_n_vals@@Base+0x2ac>
  40cc80:	mov    esi,DWORD PTR [rax+0x18]
  40cc83:	mov    r14d,0x20
  40cc89:	add    edi,esi
  40cc8b:	mov    r15d,esi
  40cc8e:	xchg   ax,ax
  40cc90:	mov    edx,r15d
  40cc93:	add    r15d,r15d
  40cc96:	xor    edx,r12d
  40cc99:	add    r12d,r12d
  40cc9c:	sar    edx,0x1f
  40cc9f:	and    edx,0x4c11db7
  40cca5:	xor    r12d,edx
  40cca8:	sub    r14d,0x1
  40ccac:	jne    40cc90 <__gcov_sort_n_vals@@Base+0x240>
  40ccae:	test   esi,esi
  40ccb0:	je     40d0f0 <__gcov_sort_n_vals@@Base+0x6a0>
  40ccb6:	mov    rdx,QWORD PTR [rax+0x20]
  40ccba:	sub    esi,0x1
  40ccbd:	lea    rax,[rdx+0x8]
  40ccc1:	lea    rsi,[rax+rsi*8]
  40ccc5:	jmp    40ccd4 <__gcov_sort_n_vals@@Base+0x284>
  40ccc7:	nop    WORD PTR [rax+rax*1+0x0]
  40ccd0:	add    rax,0x8
  40ccd4:	mov    rdx,QWORD PTR [rdx]
  40ccd7:	add    r8,rdx
  40ccda:	cmp    rdx,r9
  40ccdd:	jle    40cce8 <__gcov_sort_n_vals@@Base+0x298>
  40ccdf:	mov    r9,rdx
  40cce2:	mov    r11d,0x1
  40cce8:	mov    rdx,rax
  40cceb:	cmp    rax,rsi
  40ccee:	jne    40ccd0 <__gcov_sort_n_vals@@Base+0x280>
  40ccf0:	mov    r10d,0x1
  40ccf6:	mov    r14d,0x1
  40ccfc:	mov    rax,rcx
  40ccff:	cmp    rcx,r13
  40cd02:	je     40cd20 <__gcov_sort_n_vals@@Base+0x2d0>
  40cd04:	add    rcx,0x8
  40cd08:	jmp    40cc00 <__gcov_sort_n_vals@@Base+0x1b0>
  40cd0d:	nop    DWORD PTR [rax]
  40cd10:	mov    esi,DWORD PTR [rax+0x10]
  40cd13:	jmp    40cc15 <__gcov_sort_n_vals@@Base+0x1c5>
  40cd18:	nop    DWORD PTR [rax+rax*1+0x0]
  40cd20:	test   r14b,r14b
  40cd23:	je     40cd2d <__gcov_sort_n_vals@@Base+0x2dd>
  40cd25:	mov    DWORD PTR [rsp+0x78],edi
  40cd29:	mov    DWORD PTR [rsp+0x10],edi
  40cd2d:	test   r10b,r10b
  40cd30:	je     40cd3a <__gcov_sort_n_vals@@Base+0x2ea>
  40cd32:	mov    QWORD PTR [rsp+0x80],r8
  40cd3a:	test   r11b,r11b
  40cd3d:	je     40cd47 <__gcov_sort_n_vals@@Base+0x2f7>
  40cd3f:	mov    QWORD PTR [rsp+0x88],r9
  40cd47:	mov    rbx,QWORD PTR [rbx+0x8]
  40cd4b:	test   rbx,rbx
  40cd4e:	jne    40cb68 <__gcov_sort_n_vals@@Base+0x118>
  40cd54:	mov    r14d,DWORD PTR [rsp+0x10]
  40cd59:	mov    DWORD PTR [rsp+0x48],r12d
  40cd5e:	add    rbp,0x2
  40cd62:	mov    r13,QWORD PTR [rsp+0x18]
  40cd67:	test   r14d,r14d
  40cd6a:	je     40cead <__gcov_sort_n_vals@@Base+0x45d>
  40cd70:	mov    rbx,QWORD PTR [rsp+0x8]
  40cd75:	mov    rcx,QWORD PTR [rsp+0x88]
  40cd7d:	lea    rax,[rbx+0x28]
  40cd81:	lea    rdx,[rbx+0x17c8]
  40cd88:	nop    DWORD PTR [rax+rax*1+0x0]
  40cd90:	mov    DWORD PTR [rax],0x0
  40cd96:	add    rax,0x18
  40cd9a:	mov    QWORD PTR [rax-0x10],rcx
  40cd9e:	mov    QWORD PTR [rax-0x8],0x0
  40cda6:	cmp    rdx,rax
  40cda9:	jne    40cd90 <__gcov_sort_n_vals@@Base+0x340>
  40cdab:	mov    rax,QWORD PTR [rsp+0x8]
  40cdb0:	mov    r8,r13
  40cdb3:	mov    ebx,0x4000003e
  40cdb8:	mov    r14d,0x3f
  40cdbe:	mov    r12d,0x3d
  40cdc4:	lea    r11,[rax+0x28]
  40cdc8:	nop    DWORD PTR [rax+rax*1+0x0]
  40cdd0:	cmp    QWORD PTR [r8+0x20],0x0
  40cdd5:	je     40cea0 <__gcov_sort_n_vals@@Base+0x450>
  40cddb:	mov    edx,DWORD PTR [r8+0x68]
  40cddf:	test   edx,edx
  40cde1:	je     40cea0 <__gcov_sort_n_vals@@Base+0x450>
  40cde7:	mov    rax,QWORD PTR [r8+0x70]
  40cdeb:	sub    edx,0x1
  40cdee:	lea    rdi,[rax+0x8]
  40cdf2:	lea    r10,[rdi+rdx*8]
  40cdf6:	jmp    40ce10 <__gcov_sort_n_vals@@Base+0x3c0>
  40cdf8:	nop    DWORD PTR [rax+rax*1+0x0]
  40ce00:	mov    rax,rdi
  40ce03:	cmp    r10,rdi
  40ce06:	je     40cea0 <__gcov_sort_n_vals@@Base+0x450>
  40ce0c:	add    rdi,0x8
  40ce10:	mov    rax,QWORD PTR [rax]
  40ce13:	test   rax,rax
  40ce16:	je     40ce00 <__gcov_sort_n_vals@@Base+0x3b0>
  40ce18:	cmp    r8,QWORD PTR [rax]
  40ce1b:	jne    40ce00 <__gcov_sort_n_vals@@Base+0x3b0>
  40ce1d:	mov    edx,DWORD PTR [rax+0x18]
  40ce20:	test   edx,edx
  40ce22:	je     40ce00 <__gcov_sort_n_vals@@Base+0x3b0>
  40ce24:	mov    rax,QWORD PTR [rax+0x20]
  40ce28:	sub    edx,0x1
  40ce2b:	lea    rsi,[rax+0x8]
  40ce2f:	lea    r9,[rsi+rdx*8]
  40ce33:	jmp    40ce8e <__gcov_sort_n_vals@@Base+0x43e>
  40ce35:	nop    DWORD PTR [rax]
  40ce38:	bsr    rdx,rax
  40ce3c:	mov    ecx,r14d
  40ce3f:	xor    rdx,0x3f
  40ce43:	sub    ecx,edx
  40ce45:	cmp    ecx,0x1
  40ce48:	jbe    40ce96 <__gcov_sort_n_vals@@Base+0x446>
  40ce4a:	mov    ecx,r12d
  40ce4d:	mov    r15,rax
  40ce50:	sub    ecx,edx
  40ce52:	shr    r15,cl
  40ce55:	mov    rcx,r15
  40ce58:	mov    r15d,ebx
  40ce5b:	and    ecx,0x3
  40ce5e:	sub    r15d,edx
  40ce61:	lea    edx,[rcx+r15*4]
  40ce65:	lea    rdx,[rdx+rdx*2]
  40ce69:	lea    rdx,[r11+rdx*8]
  40ce6d:	add    DWORD PTR [rdx],0x1
  40ce70:	add    QWORD PTR [rdx+0x10],rax
  40ce74:	cmp    rax,QWORD PTR [rdx+0x8]
  40ce78:	jge    40ce7e <__gcov_sort_n_vals@@Base+0x42e>
  40ce7a:	mov    QWORD PTR [rdx+0x8],rax
  40ce7e:	mov    rax,rsi
  40ce81:	cmp    r9,rsi
  40ce84:	je     40ce00 <__gcov_sort_n_vals@@Base+0x3b0>
  40ce8a:	add    rsi,0x8
  40ce8e:	mov    rax,QWORD PTR [rax]
  40ce91:	test   rax,rax
  40ce94:	jne    40ce38 <__gcov_sort_n_vals@@Base+0x3e8>
  40ce96:	mov    edx,eax
  40ce98:	jmp    40ce65 <__gcov_sort_n_vals@@Base+0x415>
  40ce9a:	nop    WORD PTR [rax+rax*1+0x0]
  40cea0:	mov    r8,QWORD PTR [r8+0x8]
  40cea4:	test   r8,r8
  40cea7:	jne    40cdd0 <__gcov_sort_n_vals@@Base+0x380>
  40cead:	lea    rdi,[rip+0x2b1a]        # 40f9ce <UnitySizeMask@@Base+0x38e>
  40ceb4:	call   403240 <getenv@plt>
  40ceb9:	test   rax,rax
  40cebc:	je     40da68 <__gcov_sort_n_vals@@Base+0x1018>
  40cec2:	xor    esi,esi
  40cec4:	mov    edx,0xa
  40cec9:	mov    rdi,rax
  40cecc:	call   403380 <strtol@plt>
  40ced1:	mov    edx,0x0
  40ced6:	lea    rdi,[rip+0x2b03]        # 40f9e0 <UnitySizeMask@@Base+0x3a0>
  40cedd:	test   eax,eax
  40cedf:	cmovns edx,eax
  40cee2:	mov    DWORD PTR [rsp+0x38],edx
  40cee6:	call   403240 <getenv@plt>
  40ceeb:	mov    rbx,rax
  40ceee:	test   rax,rax
  40cef1:	je     40dab0 <__gcov_sort_n_vals@@Base+0x1060>
  40cef7:	mov    rdi,rax
  40cefa:	call   403310 <strlen@plt>
  40ceff:	test   rax,rax
  40cf02:	je     40dab0 <__gcov_sort_n_vals@@Base+0x1060>
  40cf08:	lea    rsi,[rax-0x1]
  40cf0c:	cmp    BYTE PTR [rbx+rax*1-0x1],0x2f
  40cf11:	mov    QWORD PTR [rsp+0x30],rsi
  40cf16:	je     40daa5 <__gcov_sort_n_vals@@Base+0x1055>
  40cf1c:	mov    QWORD PTR [rsp+0x30],rax
  40cf21:	mov    r14,QWORD PTR [rsp+0x30]
  40cf26:	lea    rdi,[rbp+r14*1+0x0]
  40cf2b:	call   4033a0 <malloc@plt>
  40cf30:	mov    rdx,r14
  40cf33:	mov    rsi,rbx
  40cf36:	mov    rdi,rax
  40cf39:	mov    QWORD PTR [rsp+0x10],rax
  40cf3e:	call   403390 <memcpy@plt>
  40cf43:	test   r13,r13
  40cf46:	je     40d0d0 <__gcov_sort_n_vals@@Base+0x680>
  40cf4c:	nop    DWORD PTR [rax+0x0]
  40cf50:	mov    QWORD PTR [rip+0x9cb5],0x0        # 416c10 <__gcov_error_file@@Base+0x10>
  40cf5b:	cmp    QWORD PTR [r13+0x60],0x0
  40cf60:	mov    QWORD PTR [rip+0x9c9d],0x0        # 416c08 <__gcov_error_file@@Base+0x8>
  40cf6b:	je     40cfb8 <__gcov_sort_n_vals@@Base+0x568>
  40cf6d:	mov    r11d,DWORD PTR [r13+0x68]
  40cf71:	test   r11d,r11d
  40cf74:	je     40cfb8 <__gcov_sort_n_vals@@Base+0x568>
  40cf76:	xor    r15d,r15d
  40cf79:	mov    ebx,0x38e38e39
  40cf7e:	xchg   ax,ax
  40cf80:	mov    rax,QWORD PTR [r13+0x70]
  40cf84:	mov    rcx,QWORD PTR [rax+r15*8]
  40cf88:	xor    eax,eax
  40cf8a:	add    rcx,0x18
  40cf8e:	cmp    QWORD PTR [r13+rax*8+0x20],0x0
  40cf94:	je     40cfa4 <__gcov_sort_n_vals@@Base+0x554>
  40cf96:	cmp    rax,0x8
  40cf9a:	je     40d100 <__gcov_sort_n_vals@@Base+0x6b0>
  40cfa0:	add    rcx,0x10
  40cfa4:	add    rax,0x1
  40cfa8:	cmp    rax,0x9
  40cfac:	jne    40cf8e <__gcov_sort_n_vals@@Base+0x53e>
  40cfae:	add    r15,0x1
  40cfb2:	cmp    DWORD PTR [r13+0x68],r15d
  40cfb6:	jne    40cf80 <__gcov_sort_n_vals@@Base+0x530>
  40cfb8:	mov    ebx,DWORD PTR [rsp+0x38]
  40cfbc:	mov    rdi,QWORD PTR [rsp+0x10]
  40cfc1:	mov    rsi,QWORD PTR [r13+0x18]
  40cfc5:	add    rdi,QWORD PTR [rsp+0x30]
  40cfca:	test   ebx,ebx
  40cfcc:	je     40d009 <__gcov_sort_n_vals@@Base+0x5b9>
  40cfce:	movzx  eax,BYTE PTR [rsi]
  40cfd1:	mov    rdx,rsi
  40cfd4:	cmp    al,0x2f
  40cfd6:	jne    40cfe0 <__gcov_sort_n_vals@@Base+0x590>
  40cfd8:	movzx  eax,BYTE PTR [rsi+0x1]
  40cfdc:	lea    rdx,[rsi+0x1]
  40cfe0:	mov    ecx,DWORD PTR [rsp+0x38]
  40cfe4:	jmp    40d005 <__gcov_sort_n_vals@@Base+0x5b5>
  40cfe6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40cff0:	cmp    al,0x2f
  40cff2:	jne    40cffa <__gcov_sort_n_vals@@Base+0x5aa>
  40cff4:	sub    ecx,0x1
  40cff7:	mov    rsi,rdx
  40cffa:	add    rdx,0x1
  40cffe:	movzx  eax,BYTE PTR [rdx]
  40d001:	test   ecx,ecx
  40d003:	je     40d009 <__gcov_sort_n_vals@@Base+0x5b9>
  40d005:	test   al,al
  40d007:	jne    40cff0 <__gcov_sort_n_vals@@Base+0x5a0>
  40d009:	cmp    QWORD PTR [rsp+0x30],0x0
  40d00f:	je     40d01d <__gcov_sort_n_vals@@Base+0x5cd>
  40d011:	cmp    BYTE PTR [rsi],0x2f
  40d014:	je     40d01d <__gcov_sort_n_vals@@Base+0x5cd>
  40d016:	mov    BYTE PTR [rdi],0x2f
  40d019:	add    rdi,0x1
  40d01d:	call   4032b0 <strcpy@plt>
  40d022:	mov    rdi,QWORD PTR [rsp+0x10]
  40d027:	call   40c3c0 <next@@Base+0x1854>
  40d02c:	test   eax,eax
  40d02e:	je     40d780 <__gcov_sort_n_vals@@Base+0xd30>
  40d034:	mov    edi,0x1
  40d039:	call   40c130 <next@@Base+0x15c4>
  40d03e:	test   rax,rax
  40d041:	je     40d168 <__gcov_sort_n_vals@@Base+0x718>
  40d047:	mov    eax,DWORD PTR [rax]
  40d049:	test   eax,eax
  40d04b:	je     40d168 <__gcov_sort_n_vals@@Base+0x718>
  40d051:	cmp    eax,0x67636461
  40d056:	je     40d8e0 <__gcov_sort_n_vals@@Base+0xe90>
  40d05c:	mov    rsi,QWORD PTR [rsp+0x10]
  40d061:	lea    rdi,[rip+0x2ae0]        # 40fb48 <UnitySizeMask@@Base+0x508>
  40d068:	xor    eax,eax
  40d06a:	call   40c1d0 <next@@Base+0x1664>
  40d06f:	mov    rax,QWORD PTR [rip+0x9b9a]        # 416c10 <__gcov_error_file@@Base+0x10>
  40d076:	test   rax,rax
  40d079:	je     40d09c <__gcov_sort_n_vals@@Base+0x64c>
  40d07b:	nop    DWORD PTR [rax+rax*1+0x0]
  40d080:	mov    edx,0x9
  40d085:	mov    rsi,rax
  40d088:	mov    rdi,r13
  40d08b:	call   40c2d0 <next@@Base+0x1764>
  40d090:	mov    QWORD PTR [rip+0x9b79],rax        # 416c10 <__gcov_error_file@@Base+0x10>
  40d097:	test   rax,rax
  40d09a:	jne    40d080 <__gcov_sort_n_vals@@Base+0x630>
  40d09c:	call   40c4b0 <next@@Base+0x1944>
  40d0a1:	test   eax,eax
  40d0a3:	je     40d0c3 <__gcov_sort_n_vals@@Base+0x673>
  40d0a5:	lea    rax,[rip+0x2a54]        # 40fb00 <UnitySizeMask@@Base+0x4c0>
  40d0ac:	lea    rdi,[rip+0x28fd]        # 40f9b0 <UnitySizeMask@@Base+0x370>
  40d0b3:	mov    rsi,QWORD PTR [rsp+0x10]
  40d0b8:	cmovs  rdi,rax
  40d0bc:	xor    eax,eax
  40d0be:	call   40c1d0 <next@@Base+0x1664>
  40d0c3:	mov    r13,QWORD PTR [r13+0x8]
  40d0c7:	test   r13,r13
  40d0ca:	jne    40cf50 <__gcov_sort_n_vals@@Base+0x500>
  40d0d0:	mov    rdi,QWORD PTR [rsp+0x10]
  40d0d5:	add    rsp,0x47e8
  40d0dc:	pop    rbx
  40d0dd:	pop    rbp
  40d0de:	pop    r12
  40d0e0:	pop    r13
  40d0e2:	pop    r14
  40d0e4:	pop    r15
  40d0e6:	jmp    403250 <free@plt>
  40d0eb:	nop    DWORD PTR [rax+rax*1+0x0]
  40d0f0:	mov    r14d,0x1
  40d0f6:	jmp    40ccfc <__gcov_sort_n_vals@@Base+0x2ac>
  40d0fb:	nop    DWORD PTR [rax+rax*1+0x0]
  40d100:	mov    r12d,DWORD PTR [rcx]
  40d103:	mov    eax,r12d
  40d106:	mov    ebp,r12d
  40d109:	imul   ebx
  40d10b:	mov    eax,r12d
  40d10e:	sar    eax,0x1f
  40d111:	sar    edx,1
  40d113:	sub    edx,eax
  40d115:	lea    eax,[rdx+rdx*8]
  40d118:	sub    ebp,eax
  40d11a:	jne    403450 <__fprintf_chk@plt+0x10>
  40d120:	mov    r14,QWORD PTR [rcx+0x8]
  40d124:	add    r14,0x8
  40d128:	test   r12d,r12d
  40d12b:	jle    40cfae <__gcov_sort_n_vals@@Base+0x55e>
  40d131:	nop    DWORD PTR [rax+0x0]
  40d138:	mov    rdi,r14
  40d13b:	mov    esi,0x8
  40d140:	add    ebp,0x9
  40d143:	add    r14,0x48
  40d147:	call   40ca50 <__gcov_sort_n_vals@@Base>
  40d14c:	cmp    r12d,ebp
  40d14f:	jg     40d138 <__gcov_sort_n_vals@@Base+0x6e8>
  40d151:	add    r15,0x1
  40d155:	cmp    DWORD PTR [r13+0x68],r15d
  40d159:	jne    40cf80 <__gcov_sort_n_vals@@Base+0x530>
  40d15f:	jmp    40cfb8 <__gcov_sort_n_vals@@Base+0x568>
  40d164:	nop    DWORD PTR [rax+0x0]
  40d168:	mov    r15,0x416d60
  40d16f:	xor    edx,edx
  40d171:	xor    esi,esi
  40d173:	mov    QWORD PTR [r15+0x8],0x0
  40d17b:	mov    rdi,QWORD PTR [r15]
  40d17e:	mov    DWORD PTR [r15+0x1c],0xffffffff
  40d186:	lea    r15,[rsp+0x1840]
  40d18e:	call   4033b0 <fseek@plt>
  40d193:	xor    eax,eax
  40d195:	mov    ecx,0x2f9
  40d19a:	mov    rdi,r15
  40d19d:	rep stos QWORD PTR es:[rdi],rax
  40d1a0:	cmp    QWORD PTR [r13+0x20],0x0
  40d1a5:	je     40da21 <__gcov_sort_n_vals@@Base+0xfd1>
  40d1ab:	mov    DWORD PTR [rsp+0x44],0x0
  40d1b3:	mov    DWORD PTR [rsp+0x40],0x0
  40d1bb:	mov    eax,DWORD PTR [rsp+0x3c]
  40d1bf:	xor    esi,esi
  40d1c1:	test   eax,eax
  40d1c3:	je     40d43b <__gcov_sort_n_vals@@Base+0x9eb>
  40d1c9:	mov    rax,QWORD PTR [rsp+0x88]
  40d1d1:	mov    rcx,QWORD PTR [rsp+0x1860]
  40d1d9:	mov    rdi,QWORD PTR [rsp+0x1858]
  40d1e1:	mov    rdx,QWORD PTR [rsp+0x80]
  40d1e9:	add    rcx,rax
  40d1ec:	add    rdx,QWORD PTR [rsp+0x1850]
  40d1f4:	nop    DWORD PTR [rax+0x0]
  40d1f8:	mov    esi,DWORD PTR [rsp+0x78]
  40d1fc:	mov    QWORD PTR [rsp+0x1850],rdx
  40d204:	mov    DWORD PTR [rsp+0x1848],esi
  40d20b:	cmp    rax,rdi
  40d20e:	jle    40d218 <__gcov_sort_n_vals@@Base+0x7c8>
  40d210:	mov    QWORD PTR [rsp+0x1858],rax
  40d218:	mov    rbx,QWORD PTR [rsp+0x8]
  40d21d:	lea    rax,[r15+0x28]
  40d221:	mov    QWORD PTR [rsp+0x1860],rcx
  40d229:	mov    ecx,0x2f4
  40d22e:	mov    rdi,rax
  40d231:	lea    rsi,[rbx+0x28]
  40d235:	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  40d238:	mov    eax,DWORD PTR [rsp+0x48]
  40d23c:	cmp    DWORD PTR [rsp+0x44],0x0
  40d241:	mov    DWORD PTR [rsp+0x1840],eax
  40d248:	je     40da38 <__gcov_sort_n_vals@@Base+0xfe8>
  40d24e:	xchg   ax,ax
  40d250:	mov    edi,DWORD PTR [rsp+0x40]
  40d254:	test   edi,edi
  40d256:	jne    40da13 <__gcov_sort_n_vals@@Base+0xfc3>
  40d25c:	mov    rsi,r15
  40d25f:	mov    edi,0xa3000000
  40d264:	mov    ebx,0xa3000000
  40d269:	call   40c580 <next@@Base+0x1a14>
  40d26e:	mov    rbp,QWORD PTR [rip+0x9993]        # 416c08 <__gcov_error_file@@Base+0x8>
  40d275:	test   rbp,rbp
  40d278:	je     40d2a6 <__gcov_sort_n_vals@@Base+0x856>
  40d27a:	nop    WORD PTR [rax+rax*1+0x0]
  40d280:	lea    rsi,[rbp+0x8]
  40d284:	mov    edi,ebx
  40d286:	call   40c580 <next@@Base+0x1a14>
  40d28b:	mov    rdi,QWORD PTR [rip+0x9976]        # 416c08 <__gcov_error_file@@Base+0x8>
  40d292:	mov    rbp,QWORD PTR [rdi]
  40d295:	call   403250 <free@plt>
  40d29a:	mov    QWORD PTR [rip+0x9967],rbp        # 416c08 <__gcov_error_file@@Base+0x8>
  40d2a1:	test   rbp,rbp
  40d2a4:	jne    40d280 <__gcov_sort_n_vals@@Base+0x830>
  40d2a6:	mov    esi,DWORD PTR [r13+0x68]
  40d2aa:	xor    ebx,ebx
  40d2ac:	test   esi,esi
  40d2ae:	jne    40d2ef <__gcov_sort_n_vals@@Base+0x89f>
  40d2b0:	jmp    40d8a0 <__gcov_sort_n_vals@@Base+0xe50>
  40d2b5:	nop    DWORD PTR [rax]
  40d2b8:	mov    rdx,QWORD PTR [r13+0x70]
  40d2bc:	mov    eax,ebx
  40d2be:	mov    edi,0x2
  40d2c3:	mov    rbp,QWORD PTR [rdx+rax*8]
  40d2c7:	test   rbp,rbp
  40d2ca:	je     40d2d6 <__gcov_sort_n_vals@@Base+0x886>
  40d2cc:	cmp    QWORD PTR [rbp+0x0],r13
  40d2d0:	je     40d8b8 <__gcov_sort_n_vals@@Base+0xe68>
  40d2d6:	call   40c0e0 <next@@Base+0x1574>
  40d2db:	mov    QWORD PTR [rax],0x1000000
  40d2e2:	add    ebx,0x1
  40d2e5:	cmp    ebx,DWORD PTR [r13+0x68]
  40d2e9:	je     40d8a0 <__gcov_sort_n_vals@@Base+0xe50>
  40d2ef:	mov    rbp,QWORD PTR [rip+0x991a]        # 416c10 <__gcov_error_file@@Base+0x10>
  40d2f6:	test   rbp,rbp
  40d2f9:	je     40d2b8 <__gcov_sort_n_vals@@Base+0x868>
  40d2fb:	cmp    DWORD PTR [rbp+0x8],ebx
  40d2fe:	jne    40d2b8 <__gcov_sort_n_vals@@Base+0x868>
  40d300:	mov    edi,0x2
  40d305:	add    rbp,0x10
  40d309:	call   40c0e0 <next@@Base+0x1574>
  40d30e:	mov    DWORD PTR [rsp+0x18],0x1
  40d316:	movabs rsi,0x301000000
  40d320:	mov    QWORD PTR [rax],rsi
  40d323:	mov    r12d,DWORD PTR [rbp+0x8]
  40d327:	mov    edi,0x1
  40d32c:	mov    r14d,0x1a10000
  40d332:	add    rbp,0x18
  40d336:	call   40c0e0 <next@@Base+0x1574>
  40d33b:	mov    edi,0x1
  40d340:	mov    DWORD PTR [rax],r12d
  40d343:	mov    r12d,DWORD PTR [rbp-0xc]
  40d347:	call   40c0e0 <next@@Base+0x1574>
  40d34c:	mov    edi,0x1
  40d351:	mov    DWORD PTR [rax],r12d
  40d354:	mov    r12d,DWORD PTR [rbp-0x8]
  40d358:	call   40c0e0 <next@@Base+0x1574>
  40d35d:	mov    DWORD PTR [rsp+0x20],ebx
  40d361:	mov    ebx,r14d
  40d364:	mov    DWORD PTR [rax],r12d
  40d367:	lea    r12,[r13+0x20]
  40d36b:	mov    QWORD PTR [rsp+0x28],r13
  40d370:	jmp    40d38e <__gcov_sort_n_vals@@Base+0x93e>
  40d372:	nop    WORD PTR [rax+rax*1+0x0]
  40d378:	add    ebx,0x20000
  40d37e:	add    r12,0x8
  40d382:	cmp    ebx,0x1b30000
  40d388:	je     40d860 <__gcov_sort_n_vals@@Base+0xe10>
  40d38e:	cmp    QWORD PTR [r12],0x0
  40d393:	je     40d378 <__gcov_sort_n_vals@@Base+0x928>
  40d395:	mov    r13d,DWORD PTR [rbp+0x0]
  40d399:	mov    edi,0x2
  40d39e:	call   40c0e0 <next@@Base+0x1574>
  40d3a3:	mov    r15,QWORD PTR [rbp+0x8]
  40d3a7:	lea    esi,[r13+r13*1+0x0]
  40d3ac:	mov    DWORD PTR [rax],ebx
  40d3ae:	mov    DWORD PTR [rax+0x4],esi
  40d3b1:	lea    eax,[r13-0x1]
  40d3b5:	lea    r14,[r15+rax*8+0x8]
  40d3ba:	test   r13d,r13d
  40d3bd:	je     40d3da <__gcov_sort_n_vals@@Base+0x98a>
  40d3bf:	nop
  40d3c0:	add    r15,0x8
  40d3c4:	mov    r13,QWORD PTR [r15-0x8]
  40d3c8:	mov    edi,0x2
  40d3cd:	call   40c0e0 <next@@Base+0x1574>
  40d3d2:	mov    QWORD PTR [rax],r13
  40d3d5:	cmp    r15,r14
  40d3d8:	jne    40d3c0 <__gcov_sort_n_vals@@Base+0x970>
  40d3da:	add    rbp,0x10
  40d3de:	jmp    40d378 <__gcov_sort_n_vals@@Base+0x928>
  40d3e0:	mov    r15,QWORD PTR [rsp+0x68]
  40d3e5:	test   eax,eax
  40d3e7:	jne    40de38 <__gcov_sort_n_vals@@Base+0x13e8>
  40d3ed:	mov    QWORD PTR [r15+0x8],0x0
  40d3f5:	mov    rdi,QWORD PTR [r15]
  40d3f8:	xor    edx,edx
  40d3fa:	xor    esi,esi
  40d3fc:	mov    DWORD PTR [r15+0x1c],0xffffffff
  40d404:	call   4033b0 <fseek@plt>
  40d409:	mov    r9d,DWORD PTR [rsp+0x40]
  40d40e:	test   r9d,r9d
  40d411:	je     40e057 <__gcov_sort_n_vals@@Base+0x1607>
  40d417:	cmp    QWORD PTR [r13+0x20],0x0
  40d41c:	mov    esi,DWORD PTR [rsp+0x184c]
  40d423:	je     40d9f0 <__gcov_sort_n_vals@@Base+0xfa0>
  40d429:	mov    r8d,DWORD PTR [rsp+0x3c]
  40d42e:	lea    r15,[rsp+0x1840]
  40d436:	test   r8d,r8d
  40d439:	jne    40d445 <__gcov_sort_n_vals@@Base+0x9f5>
  40d43b:	lea    eax,[rsi+0x1]
  40d43e:	mov    DWORD PTR [rsp+0x184c],eax
  40d445:	mov    rax,QWORD PTR [rsp+0x88]
  40d44d:	mov    rcx,QWORD PTR [rsp+0x1860]
  40d455:	mov    rdx,QWORD PTR [rsp+0x80]
  40d45d:	mov    rdi,QWORD PTR [rsp+0x1858]
  40d465:	add    rdx,QWORD PTR [rsp+0x1850]
  40d46d:	add    rcx,rax
  40d470:	test   esi,esi
  40d472:	je     40d1f8 <__gcov_sort_n_vals@@Base+0x7a8>
  40d478:	mov    QWORD PTR [rsp+0x1850],rdx
  40d480:	cmp    rax,rdi
  40d483:	jle    40d48d <__gcov_sort_n_vals@@Base+0xa3d>
  40d485:	mov    QWORD PTR [rsp+0x1858],rax
  40d48d:	lea    rdi,[rsp+0x3010]
  40d495:	xor    eax,eax
  40d497:	xor    r10d,r10d
  40d49a:	xor    esi,esi
  40d49c:	mov    QWORD PTR [rsp+0x1860],rcx
  40d4a4:	mov    ecx,0x2f4
  40d4a9:	lea    rbx,[r15+0x17b0]
  40d4b0:	xor    edx,edx
  40d4b2:	mov    QWORD PTR [rsp+0x18],rdi
  40d4b7:	mov    r8d,0xfb
  40d4bd:	rep stos QWORD PTR es:[rdi],rax
  40d4c0:	mov    rax,QWORD PTR [rsp+0x8]
  40d4c5:	mov    edi,0xfb
  40d4ca:	add    rax,0x28
  40d4ce:	mov    QWORD PTR [rsp+0x20],rax
  40d4d3:	nop    DWORD PTR [rax+rax*1+0x0]
  40d4d8:	mov    r9d,DWORD PTR [rbx]
  40d4db:	mov    rcx,QWORD PTR [rbx+0x10]
  40d4df:	test   r9d,r9d
  40d4e2:	je     40d61d <__gcov_sort_n_vals@@Base+0xbcd>
  40d4e8:	mov    rbp,QWORD PTR [rbx+0x8]
