
../repos/maitesin-acc-4891b9a/bin/grammar_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4069ed:	test   eax,eax
  4069ef:	cmovns edx,eax
  4069f2:	mov    DWORD PTR [rsp+0x38],edx
  4069f6:	call   402240 <getenv@plt>
  4069fb:	mov    rbx,rax
  4069fe:	test   rax,rax
  406a01:	je     4075c0 <__gcov_sort_n_vals@@Base+0x1060>
  406a07:	mov    rdi,rax
  406a0a:	call   402300 <strlen@plt>
  406a0f:	test   rax,rax
  406a12:	je     4075c0 <__gcov_sort_n_vals@@Base+0x1060>
  406a18:	lea    rsi,[rax-0x1]
  406a1c:	cmp    BYTE PTR [rbx+rax*1-0x1],0x2f
  406a21:	mov    QWORD PTR [rsp+0x30],rsi
  406a26:	je     4075b5 <__gcov_sort_n_vals@@Base+0x1055>
  406a2c:	mov    QWORD PTR [rsp+0x30],rax
  406a31:	mov    r14,QWORD PTR [rsp+0x30]
  406a36:	lea    rdi,[rbp+r14*1+0x0]
  406a3b:	call   4023a0 <malloc@plt>
  406a40:	mov    rdx,r14
  406a43:	mov    rsi,rbx
  406a46:	mov    rdi,rax
  406a49:	mov    QWORD PTR [rsp+0x10],rax
  406a4e:	call   402390 <memcpy@plt>
  406a53:	test   r13,r13
  406a56:	je     406be0 <__gcov_sort_n_vals@@Base+0x680>
  406a5c:	nop    DWORD PTR [rax+0x0]
  406a60:	mov    QWORD PTR [rip+0x7ca5],0x0        # 40e710 <__gcov_error_file@@Base+0x10>
  406a6b:	cmp    QWORD PTR [r13+0x60],0x0
  406a70:	mov    QWORD PTR [rip+0x7c8d],0x0        # 40e708 <__gcov_error_file@@Base+0x8>
  406a7b:	je     406ac8 <__gcov_sort_n_vals@@Base+0x568>
  406a7d:	mov    r11d,DWORD PTR [r13+0x68]
  406a81:	test   r11d,r11d
  406a84:	je     406ac8 <__gcov_sort_n_vals@@Base+0x568>
  406a86:	xor    r15d,r15d
  406a89:	mov    ebx,0x38e38e39
  406a8e:	xchg   ax,ax
  406a90:	mov    rax,QWORD PTR [r13+0x70]
  406a94:	mov    rcx,QWORD PTR [rax+r15*8]
  406a98:	xor    eax,eax
  406a9a:	add    rcx,0x18
  406a9e:	cmp    QWORD PTR [r13+rax*8+0x20],0x0
  406aa4:	je     406ab4 <__gcov_sort_n_vals@@Base+0x554>
  406aa6:	cmp    rax,0x8
  406aaa:	je     406c10 <__gcov_sort_n_vals@@Base+0x6b0>
  406ab0:	add    rcx,0x10
  406ab4:	add    rax,0x1
  406ab8:	cmp    rax,0x9
  406abc:	jne    406a9e <__gcov_sort_n_vals@@Base+0x53e>
  406abe:	add    r15,0x1
  406ac2:	cmp    DWORD PTR [r13+0x68],r15d
  406ac6:	jne    406a90 <__gcov_sort_n_vals@@Base+0x530>
  406ac8:	mov    ebx,DWORD PTR [rsp+0x38]
  406acc:	mov    rdi,QWORD PTR [rsp+0x10]
  406ad1:	mov    rsi,QWORD PTR [r13+0x18]
  406ad5:	add    rdi,QWORD PTR [rsp+0x30]
  406ada:	test   ebx,ebx
  406adc:	je     406b19 <__gcov_sort_n_vals@@Base+0x5b9>
  406ade:	movzx  eax,BYTE PTR [rsi]
  406ae1:	mov    rdx,rsi
  406ae4:	cmp    al,0x2f
  406ae6:	jne    406af0 <__gcov_sort_n_vals@@Base+0x590>
  406ae8:	movzx  eax,BYTE PTR [rsi+0x1]
  406aec:	lea    rdx,[rsi+0x1]
  406af0:	mov    ecx,DWORD PTR [rsp+0x38]
  406af4:	jmp    406b15 <__gcov_sort_n_vals@@Base+0x5b5>
  406af6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  406b00:	cmp    al,0x2f
  406b02:	jne    406b0a <__gcov_sort_n_vals@@Base+0x5aa>
  406b04:	sub    ecx,0x1
  406b07:	mov    rsi,rdx
  406b0a:	add    rdx,0x1
  406b0e:	movzx  eax,BYTE PTR [rdx]
  406b11:	test   ecx,ecx
  406b13:	je     406b19 <__gcov_sort_n_vals@@Base+0x5b9>
  406b15:	test   al,al
  406b17:	jne    406b00 <__gcov_sort_n_vals@@Base+0x5a0>
  406b19:	cmp    QWORD PTR [rsp+0x30],0x0
  406b1f:	je     406b2d <__gcov_sort_n_vals@@Base+0x5cd>
  406b21:	cmp    BYTE PTR [rsi],0x2f
  406b24:	je     406b2d <__gcov_sort_n_vals@@Base+0x5cd>
  406b26:	mov    BYTE PTR [rdi],0x2f
  406b29:	add    rdi,0x1
  406b2d:	call   402290 <strcpy@plt>
  406b32:	mov    rdi,QWORD PTR [rsp+0x10]
  406b37:	call   405ed0 <build_ast@@Base+0x3a0>
  406b3c:	test   eax,eax
  406b3e:	je     407290 <__gcov_sort_n_vals@@Base+0xd30>
  406b44:	mov    edi,0x1
  406b49:	call   405c40 <build_ast@@Base+0x110>
  406b4e:	test   rax,rax
  406b51:	je     406c78 <__gcov_sort_n_vals@@Base+0x718>
  406b57:	mov    eax,DWORD PTR [rax]
  406b59:	test   eax,eax
  406b5b:	je     406c78 <__gcov_sort_n_vals@@Base+0x718>
  406b61:	cmp    eax,0x67636461
  406b66:	je     4073f0 <__gcov_sort_n_vals@@Base+0xe90>
  406b6c:	mov    rsi,QWORD PTR [rsp+0x10]
  406b71:	lea    rdi,[rip+0x1fb8]        # 408b30 <_IO_stdin_used@@Base+0xb30>
  406b78:	xor    eax,eax
  406b7a:	call   405ce0 <build_ast@@Base+0x1b0>
  406b7f:	mov    rax,QWORD PTR [rip+0x7b8a]        # 40e710 <__gcov_error_file@@Base+0x10>
  406b86:	test   rax,rax
  406b89:	je     406bac <__gcov_sort_n_vals@@Base+0x64c>
  406b8b:	nop    DWORD PTR [rax+rax*1+0x0]
  406b90:	mov    edx,0x9
  406b95:	mov    rsi,rax
  406b98:	mov    rdi,r13
  406b9b:	call   405de0 <build_ast@@Base+0x2b0>
  406ba0:	mov    QWORD PTR [rip+0x7b69],rax        # 40e710 <__gcov_error_file@@Base+0x10>
  406ba7:	test   rax,rax
  406baa:	jne    406b90 <__gcov_sort_n_vals@@Base+0x630>
  406bac:	call   405fc0 <build_ast@@Base+0x490>
  406bb1:	test   eax,eax
  406bb3:	je     406bd3 <__gcov_sort_n_vals@@Base+0x673>
  406bb5:	lea    rax,[rip+0x1f2c]        # 408ae8 <_IO_stdin_used@@Base+0xae8>
  406bbc:	lea    rdi,[rip+0x1dd9]        # 40899c <_IO_stdin_used@@Base+0x99c>
  406bc3:	mov    rsi,QWORD PTR [rsp+0x10]
  406bc8:	cmovs  rdi,rax
  406bcc:	xor    eax,eax
  406bce:	call   405ce0 <build_ast@@Base+0x1b0>
  406bd3:	mov    r13,QWORD PTR [r13+0x8]
  406bd7:	test   r13,r13
  406bda:	jne    406a60 <__gcov_sort_n_vals@@Base+0x500>
  406be0:	mov    rdi,QWORD PTR [rsp+0x10]
  406be5:	add    rsp,0x47e8
  406bec:	pop    rbx
  406bed:	pop    rbp
  406bee:	pop    r12
  406bf0:	pop    r13
  406bf2:	pop    r14
  406bf4:	pop    r15
  406bf6:	jmp    402250 <free@plt>
  406bfb:	nop    DWORD PTR [rax+rax*1+0x0]
  406c00:	mov    r14d,0x1
  406c06:	jmp    40680c <__gcov_sort_n_vals@@Base+0x2ac>
  406c0b:	nop    DWORD PTR [rax+rax*1+0x0]
  406c10:	mov    r12d,DWORD PTR [rcx]
  406c13:	mov    eax,r12d
  406c16:	mov    ebp,r12d
  406c19:	imul   ebx
  406c1b:	mov    eax,r12d
  406c1e:	sar    eax,0x1f
  406c21:	sar    edx,1
  406c23:	sub    edx,eax
  406c25:	lea    eax,[rdx+rdx*8]
  406c28:	sub    ebp,eax
  406c2a:	jne    402450 <__fprintf_chk@plt+0x10>
  406c30:	mov    r14,QWORD PTR [rcx+0x8]
  406c34:	add    r14,0x8
  406c38:	test   r12d,r12d
  406c3b:	jle    406abe <__gcov_sort_n_vals@@Base+0x55e>
  406c41:	nop    DWORD PTR [rax+0x0]
  406c48:	mov    rdi,r14
  406c4b:	mov    esi,0x8
  406c50:	add    ebp,0x9
  406c53:	add    r14,0x48
  406c57:	call   406560 <__gcov_sort_n_vals@@Base>
  406c5c:	cmp    r12d,ebp
  406c5f:	jg     406c48 <__gcov_sort_n_vals@@Base+0x6e8>
  406c61:	add    r15,0x1
  406c65:	cmp    DWORD PTR [r13+0x68],r15d
  406c69:	jne    406a90 <__gcov_sort_n_vals@@Base+0x530>
  406c6f:	jmp    406ac8 <__gcov_sort_n_vals@@Base+0x568>
  406c74:	nop    DWORD PTR [rax+0x0]
  406c78:	mov    r15,0x40ee20
  406c7f:	xor    edx,edx
  406c81:	xor    esi,esi
  406c83:	mov    QWORD PTR [r15+0x8],0x0
  406c8b:	mov    rdi,QWORD PTR [r15]
  406c8e:	mov    DWORD PTR [r15+0x1c],0xffffffff
  406c96:	lea    r15,[rsp+0x1840]
  406c9e:	call   4023c0 <fseek@plt>
  406ca3:	xor    eax,eax
  406ca5:	mov    ecx,0x2f9
  406caa:	mov    rdi,r15
  406cad:	rep stos QWORD PTR es:[rdi],rax
  406cb0:	cmp    QWORD PTR [r13+0x20],0x0
  406cb5:	je     407531 <__gcov_sort_n_vals@@Base+0xfd1>
  406cbb:	mov    DWORD PTR [rsp+0x44],0x0
  406cc3:	mov    DWORD PTR [rsp+0x40],0x0
  406ccb:	mov    eax,DWORD PTR [rsp+0x3c]
  406ccf:	xor    esi,esi
  406cd1:	test   eax,eax
  406cd3:	je     406f4b <__gcov_sort_n_vals@@Base+0x9eb>
  406cd9:	mov    rax,QWORD PTR [rsp+0x88]
  406ce1:	mov    rcx,QWORD PTR [rsp+0x1860]
  406ce9:	mov    rdi,QWORD PTR [rsp+0x1858]
  406cf1:	mov    rdx,QWORD PTR [rsp+0x80]
  406cf9:	add    rcx,rax
  406cfc:	add    rdx,QWORD PTR [rsp+0x1850]
  406d04:	nop    DWORD PTR [rax+0x0]
  406d08:	mov    esi,DWORD PTR [rsp+0x78]
  406d0c:	mov    QWORD PTR [rsp+0x1850],rdx
  406d14:	mov    DWORD PTR [rsp+0x1848],esi
  406d1b:	cmp    rax,rdi
  406d1e:	jle    406d28 <__gcov_sort_n_vals@@Base+0x7c8>
  406d20:	mov    QWORD PTR [rsp+0x1858],rax
  406d28:	mov    rbx,QWORD PTR [rsp+0x8]
  406d2d:	lea    rax,[r15+0x28]
  406d31:	mov    QWORD PTR [rsp+0x1860],rcx
  406d39:	mov    ecx,0x2f4
  406d3e:	mov    rdi,rax
  406d41:	lea    rsi,[rbx+0x28]
  406d45:	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  406d48:	mov    eax,DWORD PTR [rsp+0x48]
  406d4c:	cmp    DWORD PTR [rsp+0x44],0x0
  406d51:	mov    DWORD PTR [rsp+0x1840],eax
  406d58:	je     407548 <__gcov_sort_n_vals@@Base+0xfe8>
  406d5e:	xchg   ax,ax
  406d60:	mov    edi,DWORD PTR [rsp+0x40]
  406d64:	test   edi,edi
  406d66:	jne    407523 <__gcov_sort_n_vals@@Base+0xfc3>
  406d6c:	mov    rsi,r15
  406d6f:	mov    edi,0xa3000000
  406d74:	mov    ebx,0xa3000000
  406d79:	call   406090 <build_ast@@Base+0x560>
  406d7e:	mov    rbp,QWORD PTR [rip+0x7983]        # 40e708 <__gcov_error_file@@Base+0x8>
  406d85:	test   rbp,rbp
  406d88:	je     406db6 <__gcov_sort_n_vals@@Base+0x856>
  406d8a:	nop    WORD PTR [rax+rax*1+0x0]
  406d90:	lea    rsi,[rbp+0x8]
  406d94:	mov    edi,ebx
  406d96:	call   406090 <build_ast@@Base+0x560>
  406d9b:	mov    rdi,QWORD PTR [rip+0x7966]        # 40e708 <__gcov_error_file@@Base+0x8>
  406da2:	mov    rbp,QWORD PTR [rdi]
  406da5:	call   402250 <free@plt>
  406daa:	mov    QWORD PTR [rip+0x7957],rbp        # 40e708 <__gcov_error_file@@Base+0x8>
  406db1:	test   rbp,rbp
  406db4:	jne    406d90 <__gcov_sort_n_vals@@Base+0x830>
  406db6:	mov    esi,DWORD PTR [r13+0x68]
  406dba:	xor    ebx,ebx
  406dbc:	test   esi,esi
  406dbe:	jne    406dff <__gcov_sort_n_vals@@Base+0x89f>
  406dc0:	jmp    4073b0 <__gcov_sort_n_vals@@Base+0xe50>
  406dc5:	nop    DWORD PTR [rax]
  406dc8:	mov    rdx,QWORD PTR [r13+0x70]
  406dcc:	mov    eax,ebx
  406dce:	mov    edi,0x2
  406dd3:	mov    rbp,QWORD PTR [rdx+rax*8]
  406dd7:	test   rbp,rbp
  406dda:	je     406de6 <__gcov_sort_n_vals@@Base+0x886>
  406ddc:	cmp    QWORD PTR [rbp+0x0],r13
  406de0:	je     4073c8 <__gcov_sort_n_vals@@Base+0xe68>
  406de6:	call   405bf0 <build_ast@@Base+0xc0>
  406deb:	mov    QWORD PTR [rax],0x1000000
  406df2:	add    ebx,0x1
  406df5:	cmp    ebx,DWORD PTR [r13+0x68]
  406df9:	je     4073b0 <__gcov_sort_n_vals@@Base+0xe50>
  406dff:	mov    rbp,QWORD PTR [rip+0x790a]        # 40e710 <__gcov_error_file@@Base+0x10>
  406e06:	test   rbp,rbp
  406e09:	je     406dc8 <__gcov_sort_n_vals@@Base+0x868>
  406e0b:	cmp    DWORD PTR [rbp+0x8],ebx
  406e0e:	jne    406dc8 <__gcov_sort_n_vals@@Base+0x868>
  406e10:	mov    edi,0x2
  406e15:	add    rbp,0x10
  406e19:	call   405bf0 <build_ast@@Base+0xc0>
  406e1e:	mov    DWORD PTR [rsp+0x18],0x1
  406e26:	movabs rsi,0x301000000
  406e30:	mov    QWORD PTR [rax],rsi
  406e33:	mov    r12d,DWORD PTR [rbp+0x8]
  406e37:	mov    edi,0x1
  406e3c:	mov    r14d,0x1a10000
  406e42:	add    rbp,0x18
  406e46:	call   405bf0 <build_ast@@Base+0xc0>
  406e4b:	mov    edi,0x1
  406e50:	mov    DWORD PTR [rax],r12d
  406e53:	mov    r12d,DWORD PTR [rbp-0xc]
  406e57:	call   405bf0 <build_ast@@Base+0xc0>
  406e5c:	mov    edi,0x1
  406e61:	mov    DWORD PTR [rax],r12d
  406e64:	mov    r12d,DWORD PTR [rbp-0x8]
  406e68:	call   405bf0 <build_ast@@Base+0xc0>
  406e6d:	mov    DWORD PTR [rsp+0x20],ebx
  406e71:	mov    ebx,r14d
  406e74:	mov    DWORD PTR [rax],r12d
  406e77:	lea    r12,[r13+0x20]
  406e7b:	mov    QWORD PTR [rsp+0x28],r13
  406e80:	jmp    406e9e <__gcov_sort_n_vals@@Base+0x93e>
  406e82:	nop    WORD PTR [rax+rax*1+0x0]
  406e88:	add    ebx,0x20000
  406e8e:	add    r12,0x8
  406e92:	cmp    ebx,0x1b30000
  406e98:	je     407370 <__gcov_sort_n_vals@@Base+0xe10>
  406e9e:	cmp    QWORD PTR [r12],0x0
  406ea3:	je     406e88 <__gcov_sort_n_vals@@Base+0x928>
  406ea5:	mov    r13d,DWORD PTR [rbp+0x0]
  406ea9:	mov    edi,0x2
  406eae:	call   405bf0 <build_ast@@Base+0xc0>
  406eb3:	mov    r15,QWORD PTR [rbp+0x8]
  406eb7:	lea    esi,[r13+r13*1+0x0]
  406ebc:	mov    DWORD PTR [rax],ebx
  406ebe:	mov    DWORD PTR [rax+0x4],esi
  406ec1:	lea    eax,[r13-0x1]
  406ec5:	lea    r14,[r15+rax*8+0x8]
  406eca:	test   r13d,r13d
  406ecd:	je     406eea <__gcov_sort_n_vals@@Base+0x98a>
  406ecf:	nop
  406ed0:	add    r15,0x8
  406ed4:	mov    r13,QWORD PTR [r15-0x8]
  406ed8:	mov    edi,0x2
  406edd:	call   405bf0 <build_ast@@Base+0xc0>
  406ee2:	mov    QWORD PTR [rax],r13
  406ee5:	cmp    r15,r14
  406ee8:	jne    406ed0 <__gcov_sort_n_vals@@Base+0x970>
  406eea:	add    rbp,0x10
  406eee:	jmp    406e88 <__gcov_sort_n_vals@@Base+0x928>
  406ef0:	mov    r15,QWORD PTR [rsp+0x68]
  406ef5:	test   eax,eax
  406ef7:	jne    407948 <__gcov_sort_n_vals@@Base+0x13e8>
  406efd:	mov    QWORD PTR [r15+0x8],0x0
  406f05:	mov    rdi,QWORD PTR [r15]
  406f08:	xor    edx,edx
  406f0a:	xor    esi,esi
  406f0c:	mov    DWORD PTR [r15+0x1c],0xffffffff
  406f14:	call   4023c0 <fseek@plt>
  406f19:	mov    r9d,DWORD PTR [rsp+0x40]
  406f1e:	test   r9d,r9d
  406f21:	je     407b67 <__gcov_sort_n_vals@@Base+0x1607>
  406f27:	cmp    QWORD PTR [r13+0x20],0x0
  406f2c:	mov    esi,DWORD PTR [rsp+0x184c]
  406f33:	je     407500 <__gcov_sort_n_vals@@Base+0xfa0>
  406f39:	mov    r8d,DWORD PTR [rsp+0x3c]
  406f3e:	lea    r15,[rsp+0x1840]
  406f46:	test   r8d,r8d
  406f49:	jne    406f55 <__gcov_sort_n_vals@@Base+0x9f5>
  406f4b:	lea    eax,[rsi+0x1]
  406f4e:	mov    DWORD PTR [rsp+0x184c],eax
  406f55:	mov    rax,QWORD PTR [rsp+0x88]
  406f5d:	mov    rcx,QWORD PTR [rsp+0x1860]
  406f65:	mov    rdx,QWORD PTR [rsp+0x80]
  406f6d:	mov    rdi,QWORD PTR [rsp+0x1858]
  406f75:	add    rdx,QWORD PTR [rsp+0x1850]
  406f7d:	add    rcx,rax
  406f80:	test   esi,esi
  406f82:	je     406d08 <__gcov_sort_n_vals@@Base+0x7a8>
  406f88:	mov    QWORD PTR [rsp+0x1850],rdx
  406f90:	cmp    rax,rdi
  406f93:	jle    406f9d <__gcov_sort_n_vals@@Base+0xa3d>
  406f95:	mov    QWORD PTR [rsp+0x1858],rax
  406f9d:	lea    rdi,[rsp+0x3010]
  406fa5:	xor    eax,eax
  406fa7:	xor    r10d,r10d
  406faa:	xor    esi,esi
  406fac:	mov    QWORD PTR [rsp+0x1860],rcx
  406fb4:	mov    ecx,0x2f4
  406fb9:	lea    rbx,[r15+0x17b0]
  406fc0:	xor    edx,edx
  406fc2:	mov    QWORD PTR [rsp+0x18],rdi
  406fc7:	mov    r8d,0xfb
  406fcd:	rep stos QWORD PTR es:[rdi],rax
  406fd0:	mov    rax,QWORD PTR [rsp+0x8]
  406fd5:	mov    edi,0xfb
  406fda:	add    rax,0x28
  406fde:	mov    QWORD PTR [rsp+0x20],rax
  406fe3:	nop    DWORD PTR [rax+rax*1+0x0]
  406fe8:	mov    r9d,DWORD PTR [rbx]
  406feb:	mov    rcx,QWORD PTR [rbx+0x10]
  406fef:	test   r9d,r9d
  406ff2:	je     40712d <__gcov_sort_n_vals@@Base+0xbcd>
  406ff8:	mov    rbp,QWORD PTR [rbx+0x8]
  406ffc:	mov    QWORD PTR [rsp+0x28],rbx
  407001:	jmp    4070c3 <__gcov_sort_n_vals@@Base+0xb63>
  407006:	nop    WORD PTR cs:[rax+rax*1+0x0]
  407010:	jbe    407b5f <__gcov_sort_n_vals@@Base+0x15ff>
  407016:	mov    eax,r9d
  407019:	mov    r12d,esi
  40701c:	imul   rax,r10
  407020:	cqo    
  407022:	idiv   r12
  407025:	mov    r11,rax
  407028:	sub    esi,r9d
  40702b:	mov    r14d,r9d
  40702e:	sub    r10,r11
  407031:	xor    r9d,r9d
  407034:	xor    r12d,r12d
  407037:	lea    rax,[r11+rcx*1]
  40703b:	test   rbx,rbx
  40703e:	je     40711d <__gcov_sort_n_vals@@Base+0xbbd>
  407044:	bsr    rdx,rbx
  407048:	mov    ecx,0x3f
  40704d:	xor    rdx,0x3f
  407051:	sub    ecx,edx
  407053:	cmp    ecx,0x1
  407056:	jbe    40711d <__gcov_sort_n_vals@@Base+0xbbd>
  40705c:	mov    ecx,0x3d
  407061:	mov    r11,rbx
  407064:	sub    ecx,edx
  407066:	shr    r11,cl
  407069:	mov    rcx,r11
  40706c:	mov    r11d,0x4000003e
  407072:	and    ecx,0x3
  407075:	sub    r11d,edx
  407078:	lea    edx,[rcx+r11*4]
  40707c:	movsxd rcx,edx
  40707f:	lea    r11,[rcx+rcx*2]
  407083:	shl    r11,0x3
  407087:	add    QWORD PTR [rsp+r11*1+0x3020],rax
  40708f:	mov    rax,QWORD PTR [rsp+r11*1+0x3018]
  407097:	add    DWORD PTR [rsp+r11*1+0x3010],r14d
  40709f:	cmp    rax,rbx
  4070a2:	jg     4070a9 <__gcov_sort_n_vals@@Base+0xb49>
  4070a4:	test   rax,rax
  4070a7:	jne    4070b5 <__gcov_sort_n_vals@@Base+0xb55>
  4070a9:	lea    rax,[rcx+rcx*2]
  4070ad:	mov    QWORD PTR [rsp+rax*8+0x3018],rbx
  4070b5:	cmp    esi,0x1
  4070b8:	mov    rcx,r12
  4070bb:	sbb    edi,0x0
  4070be:	test   r9d,r9d
  4070c1:	je     407128 <__gcov_sort_n_vals@@Base+0xbc8>
  4070c3:	test   esi,esi
  4070c5:	je     4071a0 <__gcov_sort_n_vals@@Base+0xc40>
  4070cb:	movsxd rax,edi
  4070ce:	mov    rbx,QWORD PTR [rsp+0x20]
  4070d3:	lea    rax,[rax+rax*2]
  4070d7:	lea    rax,[rbx+rax*8]
  4070db:	mov    rbx,QWORD PTR [rax+0x8]
  4070df:	add    rbx,rbp
  4070e2:	cmp    esi,r9d
  4070e5:	jae    407010 <__gcov_sort_n_vals@@Base+0xab0>
  4070eb:	mov    eax,esi
  4070ed:	mov    r11d,r9d
  4070f0:	mov    r14d,esi
  4070f3:	sub    r9d,esi
  4070f6:	imul   rax,rcx
  4070fa:	xor    esi,esi
  4070fc:	cqo    
  4070fe:	idiv   r11
  407101:	mov    r11,r10
  407104:	xor    r10d,r10d
  407107:	sub    rcx,rax
  40710a:	mov    r12,rcx
  40710d:	mov    rcx,rax
  407110:	lea    rax,[r11+rcx*1]
  407114:	test   rbx,rbx
  407117:	jne    407044 <__gcov_sort_n_vals@@Base+0xae4>
  40711d:	mov    edx,ebx
  40711f:	jmp    40707c <__gcov_sort_n_vals@@Base+0xb1c>
  407124:	nop    DWORD PTR [rax+0x0]
  407128:	mov    rbx,QWORD PTR [rsp+0x28]
  40712d:	sub    r8d,0x1
  407131:	sub    rbx,0x18
  407135:	cmp    r8d,0xffffffff
  407139:	jne    406fe8 <__gcov_sort_n_vals@@Base+0xa88>
  40713f:	cmp    esi,0x1
  407142:	adc    edi,0xffffffff
  407145:	test   edi,edi
  407147:	js     40716d <__gcov_sort_n_vals@@Base+0xc0d>
  407149:	movsxd rdi,edi
  40714c:	mov    rbx,QWORD PTR [rsp+0x8]
  407151:	lea    rcx,[rsp+0x58]
  407156:	lea    rax,[rdi+rdi*2]
  40715a:	lea    rax,[rbx+rax*8]
  40715e:	xchg   ax,ax
  407160:	add    r10,QWORD PTR [rax+0x38]
  407164:	sub    rax,0x18
  407168:	cmp    rcx,rax
  40716b:	jne    407160 <__gcov_sort_n_vals@@Base+0xc00>
  40716d:	movsxd rdx,edx
  407170:	mov    ecx,0x2f4
  407175:	mov    rsi,QWORD PTR [rsp+0x18]
  40717a:	lea    rdi,[rsp+0x1868]
  407182:	lea    rax,[rdx+rdx*2]
  407186:	add    QWORD PTR [rsp+rax*8+0x3020],r10
  40718e:	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  407191:	jmp    406d48 <__gcov_sort_n_vals@@Base+0x7e8>
  407196:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4071a0:	test   edi,edi
  4071a2:	js     4071eb <__gcov_sort_n_vals@@Base+0xc8b>
  4071a4:	movsxd rax,edi
  4071a7:	lea    r11,[rax+rax*2]
  4071ab:	mov    rax,QWORD PTR [rsp+0x20]
  4071b0:	shl    r11,0x3
  4071b4:	add    rax,r11
  4071b7:	mov    esi,DWORD PTR [rax]
  4071b9:	test   esi,esi
  4071bb:	jne    407280 <__gcov_sort_n_vals@@Base+0xd20>
  4071c1:	mov    rax,QWORD PTR [rsp+0x8]
  4071c6:	lea    r11,[rax+r11*1+0x10]
  4071cb:	jmp    4071e3 <__gcov_sort_n_vals@@Base+0xc83>
  4071cd:	nop    DWORD PTR [rax]
  4071d0:	mov    rax,r11
  4071d3:	sub    r11,0x18
  4071d7:	mov    esi,DWORD PTR [r11+0x18]
  4071db:	test   esi,esi
  4071dd:	jne    407280 <__gcov_sort_n_vals@@Base+0xd20>
  4071e3:	sub    edi,0x1
  4071e6:	cmp    edi,0xffffffff
  4071e9:	jne    4071d0 <__gcov_sort_n_vals@@Base+0xc70>
  4071eb:	movsxd r8,r8d
  4071ee:	lea    rax,[r8+r8*2]
  4071f2:	shl    rax,0x3
  4071f6:	add    DWORD PTR [rsp+rax*1+0x3010],r9d
  4071fe:	add    QWORD PTR [rsp+rax*1+0x3020],rcx
  407206:	mov    rax,QWORD PTR [rsp+rax*1+0x3018]
  40720e:	test   rax,rax
  407211:	je     407218 <__gcov_sort_n_vals@@Base+0xcb8>
  407213:	cmp    rbp,rax
  407216:	jge    407224 <__gcov_sort_n_vals@@Base+0xcc4>
  407218:	lea    rax,[r8+r8*2]
  40721c:	mov    QWORD PTR [rsp+rax*8+0x3018],rbp
  407224:	lea    rax,[r8+r8*2]
  407228:	mov    rbx,QWORD PTR [rsp+0x18]
  40722d:	shl    rax,0x3
  407231:	lea    rcx,[rbx+rax*1]
  407235:	lea    rsi,[r15+rax*1]
  407239:	mov    r8,rcx
  40723c:	sub    r8,rax
  40723f:	jmp    407274 <__gcov_sort_n_vals@@Base+0xd14>
  407241:	nop    DWORD PTR [rax+0x0]
  407248:	mov    rdi,QWORD PTR [rcx-0x10]
  40724c:	mov    eax,DWORD PTR [rsi+0x10]
  40724f:	add    DWORD PTR [rcx-0x18],eax
  407252:	mov    rax,QWORD PTR [rsi+0x20]
  407256:	add    QWORD PTR [rcx-0x8],rax
  40725a:	mov    rax,QWORD PTR [rsi+0x18]
  40725e:	test   rdi,rdi
  407261:	je     407268 <__gcov_sort_n_vals@@Base+0xd08>
  407263:	cmp    rdi,rax
  407266:	jle    40726c <__gcov_sort_n_vals@@Base+0xd0c>
  407268:	mov    QWORD PTR [rcx-0x10],rax
  40726c:	sub    rcx,0x18
  407270:	sub    rsi,0x18
  407274:	cmp    r8,rcx
  407277:	jne    407248 <__gcov_sort_n_vals@@Base+0xce8>
  407279:	jmp    40716d <__gcov_sort_n_vals@@Base+0xc0d>
  40727e:	xchg   ax,ax
  407280:	mov    r10,QWORD PTR [rax+0x10]
  407284:	jmp    4070db <__gcov_sort_n_vals@@Base+0xb7b>
  407289:	nop    DWORD PTR [rax+0x0]
  407290:	mov    rbx,QWORD PTR [rsp+0x10]
  407295:	movzx  eax,BYTE PTR [rbx]
  407298:	cmp    al,0x2f
  40729a:	jne    4072a7 <__gcov_sort_n_vals@@Base+0xd47>
  40729c:	mov    rax,rbx
  40729f:	lea    rbx,[rbx+0x1]
  4072a3:	movzx  eax,BYTE PTR [rax+0x1]
  4072a7:	mov    rbp,QWORD PTR [rsp+0x10]
  4072ac:	test   al,al
  4072ae:	jne    4072c3 <__gcov_sort_n_vals@@Base+0xd63>
  4072b0:	jmp    4072f0 <__gcov_sort_n_vals@@Base+0xd90>
  4072b2:	nop    WORD PTR [rax+rax*1+0x0]
  4072b8:	add    rbx,0x1
  4072bc:	movzx  eax,BYTE PTR [rbx]
  4072bf:	test   al,al
  4072c1:	je     4072f0 <__gcov_sort_n_vals@@Base+0xd90>
  4072c3:	cmp    al,0x2f
  4072c5:	jne    4072b8 <__gcov_sort_n_vals@@Base+0xd58>
  4072c7:	mov    BYTE PTR [rbx],0x0
  4072ca:	xor    esi,esi
  4072cc:	mov    rdi,rbp
  4072cf:	call   402400 <access@plt>
  4072d4:	cmp    eax,0xffffffff
