
../repos/maitesin-acc-4891b9a/bin/grammar_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  408a8e:	test   esi,esi
  408a90:	je     408ed0 <__gcov_sort_n_vals@@Base+0x6a0>
  408a96:	mov    rdx,QWORD PTR [rax+0x20]
  408a9a:	sub    esi,0x1
  408a9d:	lea    rax,[rdx+0x8]
  408aa1:	lea    rsi,[rax+rsi*8]
  408aa5:	jmp    408ab4 <__gcov_sort_n_vals@@Base+0x284>
  408aa7:	nop    WORD PTR [rax+rax*1+0x0]
  408ab0:	add    rax,0x8
  408ab4:	mov    rdx,QWORD PTR [rdx]
  408ab7:	add    r8,rdx
  408aba:	cmp    rdx,r9
  408abd:	jle    408ac8 <__gcov_sort_n_vals@@Base+0x298>
  408abf:	mov    r9,rdx
  408ac2:	mov    r11d,0x1
  408ac8:	mov    rdx,rax
  408acb:	cmp    rax,rsi
  408ace:	jne    408ab0 <__gcov_sort_n_vals@@Base+0x280>
  408ad0:	mov    r10d,0x1
  408ad6:	mov    r14d,0x1
  408adc:	mov    rax,rcx
  408adf:	cmp    rcx,r13
  408ae2:	je     408b00 <__gcov_sort_n_vals@@Base+0x2d0>
  408ae4:	add    rcx,0x8
  408ae8:	jmp    4089e0 <__gcov_sort_n_vals@@Base+0x1b0>
  408aed:	nop    DWORD PTR [rax]
  408af0:	mov    esi,DWORD PTR [rax+0x10]
  408af3:	jmp    4089f5 <__gcov_sort_n_vals@@Base+0x1c5>
  408af8:	nop    DWORD PTR [rax+rax*1+0x0]
  408b00:	test   r14b,r14b
  408b03:	je     408b0d <__gcov_sort_n_vals@@Base+0x2dd>
  408b05:	mov    DWORD PTR [rsp+0x78],edi
  408b09:	mov    DWORD PTR [rsp+0x10],edi
  408b0d:	test   r10b,r10b
  408b10:	je     408b1a <__gcov_sort_n_vals@@Base+0x2ea>
  408b12:	mov    QWORD PTR [rsp+0x80],r8
  408b1a:	test   r11b,r11b
  408b1d:	je     408b27 <__gcov_sort_n_vals@@Base+0x2f7>
  408b1f:	mov    QWORD PTR [rsp+0x88],r9
  408b27:	mov    rbx,QWORD PTR [rbx+0x8]
  408b2b:	test   rbx,rbx
  408b2e:	jne    408948 <__gcov_sort_n_vals@@Base+0x118>
  408b34:	mov    r14d,DWORD PTR [rsp+0x10]
  408b39:	mov    DWORD PTR [rsp+0x48],r12d
  408b3e:	add    rbp,0x2
  408b42:	mov    r13,QWORD PTR [rsp+0x18]
  408b47:	test   r14d,r14d
  408b4a:	je     408c8d <__gcov_sort_n_vals@@Base+0x45d>
  408b50:	mov    rbx,QWORD PTR [rsp+0x8]
  408b55:	mov    rcx,QWORD PTR [rsp+0x88]
  408b5d:	lea    rax,[rbx+0x28]
  408b61:	lea    rdx,[rbx+0x17c8]
  408b68:	nop    DWORD PTR [rax+rax*1+0x0]
  408b70:	mov    DWORD PTR [rax],0x0
  408b76:	add    rax,0x18
  408b7a:	mov    QWORD PTR [rax-0x10],rcx
  408b7e:	mov    QWORD PTR [rax-0x8],0x0
  408b86:	cmp    rdx,rax
  408b89:	jne    408b70 <__gcov_sort_n_vals@@Base+0x340>
  408b8b:	mov    rax,QWORD PTR [rsp+0x8]
  408b90:	mov    r8,r13
  408b93:	mov    ebx,0x4000003e
  408b98:	mov    r14d,0x3f
  408b9e:	mov    r12d,0x3d
  408ba4:	lea    r11,[rax+0x28]
  408ba8:	nop    DWORD PTR [rax+rax*1+0x0]
  408bb0:	cmp    QWORD PTR [r8+0x20],0x0
  408bb5:	je     408c80 <__gcov_sort_n_vals@@Base+0x450>
  408bbb:	mov    edx,DWORD PTR [r8+0x68]
  408bbf:	test   edx,edx
  408bc1:	je     408c80 <__gcov_sort_n_vals@@Base+0x450>
  408bc7:	mov    rax,QWORD PTR [r8+0x70]
  408bcb:	sub    edx,0x1
  408bce:	lea    rdi,[rax+0x8]
  408bd2:	lea    r10,[rdi+rdx*8]
  408bd6:	jmp    408bf0 <__gcov_sort_n_vals@@Base+0x3c0>
  408bd8:	nop    DWORD PTR [rax+rax*1+0x0]
  408be0:	mov    rax,rdi
  408be3:	cmp    r10,rdi
  408be6:	je     408c80 <__gcov_sort_n_vals@@Base+0x450>
  408bec:	add    rdi,0x8
  408bf0:	mov    rax,QWORD PTR [rax]
  408bf3:	test   rax,rax
  408bf6:	je     408be0 <__gcov_sort_n_vals@@Base+0x3b0>
  408bf8:	cmp    r8,QWORD PTR [rax]
  408bfb:	jne    408be0 <__gcov_sort_n_vals@@Base+0x3b0>
  408bfd:	mov    edx,DWORD PTR [rax+0x18]
  408c00:	test   edx,edx
  408c02:	je     408be0 <__gcov_sort_n_vals@@Base+0x3b0>
  408c04:	mov    rax,QWORD PTR [rax+0x20]
  408c08:	sub    edx,0x1
  408c0b:	lea    rsi,[rax+0x8]
  408c0f:	lea    r9,[rsi+rdx*8]
  408c13:	jmp    408c6e <__gcov_sort_n_vals@@Base+0x43e>
  408c15:	nop    DWORD PTR [rax]
  408c18:	bsr    rdx,rax
  408c1c:	mov    ecx,r14d
  408c1f:	xor    rdx,0x3f
  408c23:	sub    ecx,edx
  408c25:	cmp    ecx,0x1
  408c28:	jbe    408c76 <__gcov_sort_n_vals@@Base+0x446>
  408c2a:	mov    ecx,r12d
  408c2d:	mov    r15,rax
  408c30:	sub    ecx,edx
  408c32:	shr    r15,cl
  408c35:	mov    rcx,r15
  408c38:	mov    r15d,ebx
  408c3b:	and    ecx,0x3
  408c3e:	sub    r15d,edx
  408c41:	lea    edx,[rcx+r15*4]
  408c45:	lea    rdx,[rdx+rdx*2]
  408c49:	lea    rdx,[r11+rdx*8]
  408c4d:	add    DWORD PTR [rdx],0x1
  408c50:	add    QWORD PTR [rdx+0x10],rax
  408c54:	cmp    rax,QWORD PTR [rdx+0x8]
  408c58:	jge    408c5e <__gcov_sort_n_vals@@Base+0x42e>
  408c5a:	mov    QWORD PTR [rdx+0x8],rax
  408c5e:	mov    rax,rsi
  408c61:	cmp    r9,rsi
  408c64:	je     408be0 <__gcov_sort_n_vals@@Base+0x3b0>
  408c6a:	add    rsi,0x8
  408c6e:	mov    rax,QWORD PTR [rax]
  408c71:	test   rax,rax
  408c74:	jne    408c18 <__gcov_sort_n_vals@@Base+0x3e8>
  408c76:	mov    edx,eax
  408c78:	jmp    408c45 <__gcov_sort_n_vals@@Base+0x415>
  408c7a:	nop    WORD PTR [rax+rax*1+0x0]
  408c80:	mov    r8,QWORD PTR [r8+0x8]
  408c84:	test   r8,r8
  408c87:	jne    408bb0 <__gcov_sort_n_vals@@Base+0x380>
  408c8d:	lea    rdi,[rip+0x2d86]        # 40ba1a <_IO_stdin_used@@Base+0xa1a>
  408c94:	call   402260 <getenv@plt>
  408c99:	test   rax,rax
  408c9c:	je     409848 <__gcov_sort_n_vals@@Base+0x1018>
  408ca2:	xor    esi,esi
  408ca4:	mov    edx,0xa
  408ca9:	mov    rdi,rax
  408cac:	call   4023d0 <strtol@plt>
  408cb1:	mov    edx,0x0
  408cb6:	lea    rdi,[rip+0x2d6f]        # 40ba2c <_IO_stdin_used@@Base+0xa2c>
  408cbd:	test   eax,eax
  408cbf:	cmovns edx,eax
  408cc2:	mov    DWORD PTR [rsp+0x38],edx
  408cc6:	call   402260 <getenv@plt>
  408ccb:	mov    rbx,rax
  408cce:	test   rax,rax
  408cd1:	je     409890 <__gcov_sort_n_vals@@Base+0x1060>
  408cd7:	mov    rdi,rax
  408cda:	call   402330 <strlen@plt>
  408cdf:	test   rax,rax
  408ce2:	je     409890 <__gcov_sort_n_vals@@Base+0x1060>
  408ce8:	lea    rsi,[rax-0x1]
  408cec:	cmp    BYTE PTR [rbx+rax*1-0x1],0x2f
  408cf1:	mov    QWORD PTR [rsp+0x30],rsi
  408cf6:	je     409885 <__gcov_sort_n_vals@@Base+0x1055>
  408cfc:	mov    QWORD PTR [rsp+0x30],rax
  408d01:	mov    r14,QWORD PTR [rsp+0x30]
  408d06:	lea    rdi,[rbp+r14*1+0x0]
  408d0b:	call   4023f0 <malloc@plt>
  408d10:	mov    rdx,r14
  408d13:	mov    rsi,rbx
  408d16:	mov    rdi,rax
  408d19:	mov    QWORD PTR [rsp+0x10],rax
  408d1e:	call   4023e0 <memcpy@plt>
  408d23:	test   r13,r13
  408d26:	je     408eb0 <__gcov_sort_n_vals@@Base+0x680>
  408d2c:	nop    DWORD PTR [rax+0x0]
  408d30:	mov    QWORD PTR [rip+0x89f5],0x0        # 411730 <__gcov_error_file@@Base+0x10>
  408d3b:	cmp    QWORD PTR [r13+0x60],0x0
  408d40:	mov    QWORD PTR [rip+0x89dd],0x0        # 411728 <__gcov_error_file@@Base+0x8>
  408d4b:	je     408d98 <__gcov_sort_n_vals@@Base+0x568>
  408d4d:	mov    r11d,DWORD PTR [r13+0x68]
  408d51:	test   r11d,r11d
  408d54:	je     408d98 <__gcov_sort_n_vals@@Base+0x568>
  408d56:	xor    r15d,r15d
  408d59:	mov    ebx,0x38e38e39
  408d5e:	xchg   ax,ax
  408d60:	mov    rax,QWORD PTR [r13+0x70]
  408d64:	mov    rcx,QWORD PTR [rax+r15*8]
  408d68:	xor    eax,eax
  408d6a:	add    rcx,0x18
  408d6e:	cmp    QWORD PTR [r13+rax*8+0x20],0x0
  408d74:	je     408d84 <__gcov_sort_n_vals@@Base+0x554>
  408d76:	cmp    rax,0x8
  408d7a:	je     408ee0 <__gcov_sort_n_vals@@Base+0x6b0>
  408d80:	add    rcx,0x10
  408d84:	add    rax,0x1
  408d88:	cmp    rax,0x9
  408d8c:	jne    408d6e <__gcov_sort_n_vals@@Base+0x53e>
  408d8e:	add    r15,0x1
  408d92:	cmp    DWORD PTR [r13+0x68],r15d
  408d96:	jne    408d60 <__gcov_sort_n_vals@@Base+0x530>
  408d98:	mov    ebx,DWORD PTR [rsp+0x38]
  408d9c:	mov    rdi,QWORD PTR [rsp+0x10]
  408da1:	mov    rsi,QWORD PTR [r13+0x18]
  408da5:	add    rdi,QWORD PTR [rsp+0x30]
  408daa:	test   ebx,ebx
  408dac:	je     408de9 <__gcov_sort_n_vals@@Base+0x5b9>
  408dae:	movzx  eax,BYTE PTR [rsi]
  408db1:	mov    rdx,rsi
  408db4:	cmp    al,0x2f
  408db6:	jne    408dc0 <__gcov_sort_n_vals@@Base+0x590>
  408db8:	movzx  eax,BYTE PTR [rsi+0x1]
  408dbc:	lea    rdx,[rsi+0x1]
  408dc0:	mov    ecx,DWORD PTR [rsp+0x38]
  408dc4:	jmp    408de5 <__gcov_sort_n_vals@@Base+0x5b5>
  408dc6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  408dd0:	cmp    al,0x2f
  408dd2:	jne    408dda <__gcov_sort_n_vals@@Base+0x5aa>
  408dd4:	sub    ecx,0x1
  408dd7:	mov    rsi,rdx
  408dda:	add    rdx,0x1
  408dde:	movzx  eax,BYTE PTR [rdx]
  408de1:	test   ecx,ecx
  408de3:	je     408de9 <__gcov_sort_n_vals@@Base+0x5b9>
  408de5:	test   al,al
  408de7:	jne    408dd0 <__gcov_sort_n_vals@@Base+0x5a0>
  408de9:	cmp    QWORD PTR [rsp+0x30],0x0
  408def:	je     408dfd <__gcov_sort_n_vals@@Base+0x5cd>
  408df1:	cmp    BYTE PTR [rsi],0x2f
  408df4:	je     408dfd <__gcov_sort_n_vals@@Base+0x5cd>
  408df6:	mov    BYTE PTR [rdi],0x2f
  408df9:	add    rdi,0x1
  408dfd:	call   4022c0 <strcpy@plt>
  408e02:	mov    rdi,QWORD PTR [rsp+0x10]
  408e07:	call   4081a0 <read_boolean_unary_expression@@Base+0x5a1>
  408e0c:	test   eax,eax
  408e0e:	je     409560 <__gcov_sort_n_vals@@Base+0xd30>
  408e14:	mov    edi,0x1
  408e19:	call   407f10 <read_boolean_unary_expression@@Base+0x311>
  408e1e:	test   rax,rax
  408e21:	je     408f48 <__gcov_sort_n_vals@@Base+0x718>
  408e27:	mov    eax,DWORD PTR [rax]
  408e29:	test   eax,eax
  408e2b:	je     408f48 <__gcov_sort_n_vals@@Base+0x718>
  408e31:	cmp    eax,0x67636461
  408e36:	je     4096c0 <__gcov_sort_n_vals@@Base+0xe90>
  408e3c:	mov    rsi,QWORD PTR [rsp+0x10]
  408e41:	lea    rdi,[rip+0x2d48]        # 40bb90 <_IO_stdin_used@@Base+0xb90>
  408e48:	xor    eax,eax
  408e4a:	call   407fb0 <read_boolean_unary_expression@@Base+0x3b1>
  408e4f:	mov    rax,QWORD PTR [rip+0x88da]        # 411730 <__gcov_error_file@@Base+0x10>
  408e56:	test   rax,rax
  408e59:	je     408e7c <__gcov_sort_n_vals@@Base+0x64c>
  408e5b:	nop    DWORD PTR [rax+rax*1+0x0]
  408e60:	mov    edx,0x9
  408e65:	mov    rsi,rax
  408e68:	mov    rdi,r13
  408e6b:	call   4080b0 <read_boolean_unary_expression@@Base+0x4b1>
  408e70:	mov    QWORD PTR [rip+0x88b9],rax        # 411730 <__gcov_error_file@@Base+0x10>
  408e77:	test   rax,rax
  408e7a:	jne    408e60 <__gcov_sort_n_vals@@Base+0x630>
  408e7c:	call   408290 <read_boolean_unary_expression@@Base+0x691>
  408e81:	test   eax,eax
  408e83:	je     408ea3 <__gcov_sort_n_vals@@Base+0x673>
  408e85:	lea    rax,[rip+0x2cbc]        # 40bb48 <_IO_stdin_used@@Base+0xb48>
  408e8c:	lea    rdi,[rip+0x2b69]        # 40b9fc <_IO_stdin_used@@Base+0x9fc>
  408e93:	mov    rsi,QWORD PTR [rsp+0x10]
  408e98:	cmovs  rdi,rax
  408e9c:	xor    eax,eax
  408e9e:	call   407fb0 <read_boolean_unary_expression@@Base+0x3b1>
  408ea3:	mov    r13,QWORD PTR [r13+0x8]
  408ea7:	test   r13,r13
  408eaa:	jne    408d30 <__gcov_sort_n_vals@@Base+0x500>
  408eb0:	mov    rdi,QWORD PTR [rsp+0x10]
  408eb5:	add    rsp,0x47e8
  408ebc:	pop    rbx
  408ebd:	pop    rbp
  408ebe:	pop    r12
  408ec0:	pop    r13
  408ec2:	pop    r14
  408ec4:	pop    r15
  408ec6:	jmp    402270 <free@plt>
  408ecb:	nop    DWORD PTR [rax+rax*1+0x0]
  408ed0:	mov    r14d,0x1
  408ed6:	jmp    408adc <__gcov_sort_n_vals@@Base+0x2ac>
  408edb:	nop    DWORD PTR [rax+rax*1+0x0]
  408ee0:	mov    r12d,DWORD PTR [rcx]
  408ee3:	mov    eax,r12d
  408ee6:	mov    ebp,r12d
  408ee9:	imul   ebx
  408eeb:	mov    eax,r12d
  408eee:	sar    eax,0x1f
  408ef1:	sar    edx,1
  408ef3:	sub    edx,eax
  408ef5:	lea    eax,[rdx+rdx*8]
  408ef8:	sub    ebp,eax
  408efa:	jne    402490 <__fprintf_chk@plt+0x10>
  408f00:	mov    r14,QWORD PTR [rcx+0x8]
  408f04:	add    r14,0x8
  408f08:	test   r12d,r12d
  408f0b:	jle    408d8e <__gcov_sort_n_vals@@Base+0x55e>
  408f11:	nop    DWORD PTR [rax+0x0]
  408f18:	mov    rdi,r14
  408f1b:	mov    esi,0x8
  408f20:	add    ebp,0x9
  408f23:	add    r14,0x48
  408f27:	call   408830 <__gcov_sort_n_vals@@Base>
  408f2c:	cmp    r12d,ebp
  408f2f:	jg     408f18 <__gcov_sort_n_vals@@Base+0x6e8>
  408f31:	add    r15,0x1
  408f35:	cmp    DWORD PTR [r13+0x68],r15d
  408f39:	jne    408d60 <__gcov_sort_n_vals@@Base+0x530>
  408f3f:	jmp    408d98 <__gcov_sort_n_vals@@Base+0x568>
  408f44:	nop    DWORD PTR [rax+0x0]
  408f48:	mov    r15,0x411e40
  408f4f:	xor    edx,edx
  408f51:	xor    esi,esi
  408f53:	mov    QWORD PTR [r15+0x8],0x0
  408f5b:	mov    rdi,QWORD PTR [r15]
  408f5e:	mov    DWORD PTR [r15+0x1c],0xffffffff
  408f66:	lea    r15,[rsp+0x1840]
  408f6e:	call   402410 <fseek@plt>
  408f73:	xor    eax,eax
  408f75:	mov    ecx,0x2f9
  408f7a:	mov    rdi,r15
  408f7d:	rep stos QWORD PTR es:[rdi],rax
  408f80:	cmp    QWORD PTR [r13+0x20],0x0
  408f85:	je     409801 <__gcov_sort_n_vals@@Base+0xfd1>
  408f8b:	mov    DWORD PTR [rsp+0x44],0x0
  408f93:	mov    DWORD PTR [rsp+0x40],0x0
  408f9b:	mov    eax,DWORD PTR [rsp+0x3c]
  408f9f:	xor    esi,esi
  408fa1:	test   eax,eax
  408fa3:	je     40921b <__gcov_sort_n_vals@@Base+0x9eb>
  408fa9:	mov    rax,QWORD PTR [rsp+0x88]
  408fb1:	mov    rcx,QWORD PTR [rsp+0x1860]
  408fb9:	mov    rdi,QWORD PTR [rsp+0x1858]
  408fc1:	mov    rdx,QWORD PTR [rsp+0x80]
  408fc9:	add    rcx,rax
  408fcc:	add    rdx,QWORD PTR [rsp+0x1850]
  408fd4:	nop    DWORD PTR [rax+0x0]
  408fd8:	mov    esi,DWORD PTR [rsp+0x78]
  408fdc:	mov    QWORD PTR [rsp+0x1850],rdx
  408fe4:	mov    DWORD PTR [rsp+0x1848],esi
  408feb:	cmp    rax,rdi
  408fee:	jle    408ff8 <__gcov_sort_n_vals@@Base+0x7c8>
  408ff0:	mov    QWORD PTR [rsp+0x1858],rax
  408ff8:	mov    rbx,QWORD PTR [rsp+0x8]
  408ffd:	lea    rax,[r15+0x28]
  409001:	mov    QWORD PTR [rsp+0x1860],rcx
  409009:	mov    ecx,0x2f4
  40900e:	mov    rdi,rax
  409011:	lea    rsi,[rbx+0x28]
  409015:	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  409018:	mov    eax,DWORD PTR [rsp+0x48]
  40901c:	cmp    DWORD PTR [rsp+0x44],0x0
  409021:	mov    DWORD PTR [rsp+0x1840],eax
  409028:	je     409818 <__gcov_sort_n_vals@@Base+0xfe8>
  40902e:	xchg   ax,ax
  409030:	mov    edi,DWORD PTR [rsp+0x40]
  409034:	test   edi,edi
  409036:	jne    4097f3 <__gcov_sort_n_vals@@Base+0xfc3>
  40903c:	mov    rsi,r15
  40903f:	mov    edi,0xa3000000
  409044:	mov    ebx,0xa3000000
  409049:	call   408360 <read_boolean_unary_expression@@Base+0x761>
  40904e:	mov    rbp,QWORD PTR [rip+0x86d3]        # 411728 <__gcov_error_file@@Base+0x8>
  409055:	test   rbp,rbp
  409058:	je     409086 <__gcov_sort_n_vals@@Base+0x856>
  40905a:	nop    WORD PTR [rax+rax*1+0x0]
  409060:	lea    rsi,[rbp+0x8]
  409064:	mov    edi,ebx
  409066:	call   408360 <read_boolean_unary_expression@@Base+0x761>
  40906b:	mov    rdi,QWORD PTR [rip+0x86b6]        # 411728 <__gcov_error_file@@Base+0x8>
  409072:	mov    rbp,QWORD PTR [rdi]
  409075:	call   402270 <free@plt>
  40907a:	mov    QWORD PTR [rip+0x86a7],rbp        # 411728 <__gcov_error_file@@Base+0x8>
  409081:	test   rbp,rbp
  409084:	jne    409060 <__gcov_sort_n_vals@@Base+0x830>
  409086:	mov    esi,DWORD PTR [r13+0x68]
  40908a:	xor    ebx,ebx
  40908c:	test   esi,esi
  40908e:	jne    4090cf <__gcov_sort_n_vals@@Base+0x89f>
  409090:	jmp    409680 <__gcov_sort_n_vals@@Base+0xe50>
  409095:	nop    DWORD PTR [rax]
  409098:	mov    rdx,QWORD PTR [r13+0x70]
  40909c:	mov    eax,ebx
  40909e:	mov    edi,0x2
  4090a3:	mov    rbp,QWORD PTR [rdx+rax*8]
  4090a7:	test   rbp,rbp
  4090aa:	je     4090b6 <__gcov_sort_n_vals@@Base+0x886>
  4090ac:	cmp    QWORD PTR [rbp+0x0],r13
  4090b0:	je     409698 <__gcov_sort_n_vals@@Base+0xe68>
  4090b6:	call   407ec0 <read_boolean_unary_expression@@Base+0x2c1>
  4090bb:	mov    QWORD PTR [rax],0x1000000
  4090c2:	add    ebx,0x1
  4090c5:	cmp    ebx,DWORD PTR [r13+0x68]
  4090c9:	je     409680 <__gcov_sort_n_vals@@Base+0xe50>
  4090cf:	mov    rbp,QWORD PTR [rip+0x865a]        # 411730 <__gcov_error_file@@Base+0x10>
  4090d6:	test   rbp,rbp
  4090d9:	je     409098 <__gcov_sort_n_vals@@Base+0x868>
  4090db:	cmp    DWORD PTR [rbp+0x8],ebx
  4090de:	jne    409098 <__gcov_sort_n_vals@@Base+0x868>
  4090e0:	mov    edi,0x2
  4090e5:	add    rbp,0x10
  4090e9:	call   407ec0 <read_boolean_unary_expression@@Base+0x2c1>
  4090ee:	mov    DWORD PTR [rsp+0x18],0x1
  4090f6:	movabs rsi,0x301000000
  409100:	mov    QWORD PTR [rax],rsi
  409103:	mov    r12d,DWORD PTR [rbp+0x8]
  409107:	mov    edi,0x1
  40910c:	mov    r14d,0x1a10000
  409112:	add    rbp,0x18
  409116:	call   407ec0 <read_boolean_unary_expression@@Base+0x2c1>
  40911b:	mov    edi,0x1
  409120:	mov    DWORD PTR [rax],r12d
  409123:	mov    r12d,DWORD PTR [rbp-0xc]
  409127:	call   407ec0 <read_boolean_unary_expression@@Base+0x2c1>
  40912c:	mov    edi,0x1
  409131:	mov    DWORD PTR [rax],r12d
  409134:	mov    r12d,DWORD PTR [rbp-0x8]
  409138:	call   407ec0 <read_boolean_unary_expression@@Base+0x2c1>
  40913d:	mov    DWORD PTR [rsp+0x20],ebx
  409141:	mov    ebx,r14d
  409144:	mov    DWORD PTR [rax],r12d
  409147:	lea    r12,[r13+0x20]
  40914b:	mov    QWORD PTR [rsp+0x28],r13
  409150:	jmp    40916e <__gcov_sort_n_vals@@Base+0x93e>
  409152:	nop    WORD PTR [rax+rax*1+0x0]
  409158:	add    ebx,0x20000
  40915e:	add    r12,0x8
  409162:	cmp    ebx,0x1b30000
  409168:	je     409640 <__gcov_sort_n_vals@@Base+0xe10>
  40916e:	cmp    QWORD PTR [r12],0x0
  409173:	je     409158 <__gcov_sort_n_vals@@Base+0x928>
  409175:	mov    r13d,DWORD PTR [rbp+0x0]
  409179:	mov    edi,0x2
  40917e:	call   407ec0 <read_boolean_unary_expression@@Base+0x2c1>
  409183:	mov    r15,QWORD PTR [rbp+0x8]
  409187:	lea    esi,[r13+r13*1+0x0]
  40918c:	mov    DWORD PTR [rax],ebx
  40918e:	mov    DWORD PTR [rax+0x4],esi
  409191:	lea    eax,[r13-0x1]
  409195:	lea    r14,[r15+rax*8+0x8]
  40919a:	test   r13d,r13d
  40919d:	je     4091ba <__gcov_sort_n_vals@@Base+0x98a>
  40919f:	nop
  4091a0:	add    r15,0x8
  4091a4:	mov    r13,QWORD PTR [r15-0x8]
  4091a8:	mov    edi,0x2
  4091ad:	call   407ec0 <read_boolean_unary_expression@@Base+0x2c1>
  4091b2:	mov    QWORD PTR [rax],r13
  4091b5:	cmp    r15,r14
  4091b8:	jne    4091a0 <__gcov_sort_n_vals@@Base+0x970>
  4091ba:	add    rbp,0x10
  4091be:	jmp    409158 <__gcov_sort_n_vals@@Base+0x928>
  4091c0:	mov    r15,QWORD PTR [rsp+0x68]
  4091c5:	test   eax,eax
  4091c7:	jne    409c18 <__gcov_sort_n_vals@@Base+0x13e8>
  4091cd:	mov    QWORD PTR [r15+0x8],0x0
  4091d5:	mov    rdi,QWORD PTR [r15]
  4091d8:	xor    edx,edx
  4091da:	xor    esi,esi
  4091dc:	mov    DWORD PTR [r15+0x1c],0xffffffff
  4091e4:	call   402410 <fseek@plt>
  4091e9:	mov    r9d,DWORD PTR [rsp+0x40]
  4091ee:	test   r9d,r9d
  4091f1:	je     409e37 <__gcov_sort_n_vals@@Base+0x1607>
  4091f7:	cmp    QWORD PTR [r13+0x20],0x0
  4091fc:	mov    esi,DWORD PTR [rsp+0x184c]
  409203:	je     4097d0 <__gcov_sort_n_vals@@Base+0xfa0>
  409209:	mov    r8d,DWORD PTR [rsp+0x3c]
  40920e:	lea    r15,[rsp+0x1840]
  409216:	test   r8d,r8d
  409219:	jne    409225 <__gcov_sort_n_vals@@Base+0x9f5>
  40921b:	lea    eax,[rsi+0x1]
  40921e:	mov    DWORD PTR [rsp+0x184c],eax
  409225:	mov    rax,QWORD PTR [rsp+0x88]
  40922d:	mov    rcx,QWORD PTR [rsp+0x1860]
  409235:	mov    rdx,QWORD PTR [rsp+0x80]
  40923d:	mov    rdi,QWORD PTR [rsp+0x1858]
  409245:	add    rdx,QWORD PTR [rsp+0x1850]
  40924d:	add    rcx,rax
  409250:	test   esi,esi
  409252:	je     408fd8 <__gcov_sort_n_vals@@Base+0x7a8>
  409258:	mov    QWORD PTR [rsp+0x1850],rdx
  409260:	cmp    rax,rdi
  409263:	jle    40926d <__gcov_sort_n_vals@@Base+0xa3d>
  409265:	mov    QWORD PTR [rsp+0x1858],rax
  40926d:	lea    rdi,[rsp+0x3010]
  409275:	xor    eax,eax
  409277:	xor    r10d,r10d
  40927a:	xor    esi,esi
  40927c:	mov    QWORD PTR [rsp+0x1860],rcx
  409284:	mov    ecx,0x2f4
  409289:	lea    rbx,[r15+0x17b0]
  409290:	xor    edx,edx
  409292:	mov    QWORD PTR [rsp+0x18],rdi
  409297:	mov    r8d,0xfb
  40929d:	rep stos QWORD PTR es:[rdi],rax
  4092a0:	mov    rax,QWORD PTR [rsp+0x8]
  4092a5:	mov    edi,0xfb
  4092aa:	add    rax,0x28
  4092ae:	mov    QWORD PTR [rsp+0x20],rax
  4092b3:	nop    DWORD PTR [rax+rax*1+0x0]
  4092b8:	mov    r9d,DWORD PTR [rbx]
  4092bb:	mov    rcx,QWORD PTR [rbx+0x10]
  4092bf:	test   r9d,r9d
  4092c2:	je     4093fd <__gcov_sort_n_vals@@Base+0xbcd>
  4092c8:	mov    rbp,QWORD PTR [rbx+0x8]
  4092cc:	mov    QWORD PTR [rsp+0x28],rbx
  4092d1:	jmp    409393 <__gcov_sort_n_vals@@Base+0xb63>
  4092d6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4092e0:	jbe    409e2f <__gcov_sort_n_vals@@Base+0x15ff>
  4092e6:	mov    eax,r9d
  4092e9:	mov    r12d,esi
  4092ec:	imul   rax,r10
  4092f0:	cqo    
  4092f2:	idiv   r12
  4092f5:	mov    r11,rax
  4092f8:	sub    esi,r9d
  4092fb:	mov    r14d,r9d
  4092fe:	sub    r10,r11
  409301:	xor    r9d,r9d
  409304:	xor    r12d,r12d
  409307:	lea    rax,[r11+rcx*1]
  40930b:	test   rbx,rbx
  40930e:	je     4093ed <__gcov_sort_n_vals@@Base+0xbbd>
  409314:	bsr    rdx,rbx
  409318:	mov    ecx,0x3f
  40931d:	xor    rdx,0x3f
  409321:	sub    ecx,edx
  409323:	cmp    ecx,0x1
  409326:	jbe    4093ed <__gcov_sort_n_vals@@Base+0xbbd>
  40932c:	mov    ecx,0x3d
  409331:	mov    r11,rbx
  409334:	sub    ecx,edx
  409336:	shr    r11,cl
  409339:	mov    rcx,r11
  40933c:	mov    r11d,0x4000003e
  409342:	and    ecx,0x3
  409345:	sub    r11d,edx
  409348:	lea    edx,[rcx+r11*4]
  40934c:	movsxd rcx,edx
  40934f:	lea    r11,[rcx+rcx*2]
  409353:	shl    r11,0x3
  409357:	add    QWORD PTR [rsp+r11*1+0x3020],rax
  40935f:	mov    rax,QWORD PTR [rsp+r11*1+0x3018]
  409367:	add    DWORD PTR [rsp+r11*1+0x3010],r14d
  40936f:	cmp    rax,rbx
  409372:	jg     409379 <__gcov_sort_n_vals@@Base+0xb49>
  409374:	test   rax,rax
  409377:	jne    409385 <__gcov_sort_n_vals@@Base+0xb55>
  409379:	lea    rax,[rcx+rcx*2]
  40937d:	mov    QWORD PTR [rsp+rax*8+0x3018],rbx
  409385:	cmp    esi,0x1
  409388:	mov    rcx,r12
