
../repos/dvidelabs-flatcc-3b39ef7/test/monster_test/monster_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000404000 <.init>:
  404000:	endbr64 
  417bda:	mov    QWORD PTR [rbp-0x8],rax
  417bde:	cmp    QWORD PTR [rbp-0x8],0x0
  417be3:	jne    417bec <flatcc_builder_offset_vector_push@@Base+0x98>
  417be5:	mov    eax,0x0
  417bea:	jmp    417bf9 <flatcc_builder_offset_vector_push@@Base+0xa5>
  417bec:	mov    rax,QWORD PTR [rbp-0x8]
  417bf0:	mov    edx,DWORD PTR [rbp-0x1c]
  417bf3:	mov    DWORD PTR [rax],edx
  417bf5:	mov    rax,QWORD PTR [rbp-0x8]
  417bf9:	leave  
  417bfa:	ret    

0000000000417bfb <flatcc_builder_append_offset_vector@@Base>:
  417bfb:	endbr64 
  417bff:	push   rbp
  417c00:	mov    rbp,rsp
  417c03:	sub    rsp,0x20
  417c07:	mov    QWORD PTR [rbp-0x8],rdi
  417c0b:	mov    QWORD PTR [rbp-0x10],rsi
  417c0f:	mov    QWORD PTR [rbp-0x18],rdx
  417c13:	mov    rax,QWORD PTR [rbp-0x8]
  417c17:	mov    rax,QWORD PTR [rax+0x30]
  417c1b:	movzx  eax,WORD PTR [rax+0xe]
  417c1f:	cmp    ax,0x5
  417c23:	je     417c44 <flatcc_builder_append_offset_vector@@Base+0x49>
  417c25:	lea    rcx,[rip+0xae74]        # 422aa0 <flatcc_builder_padding_base@@Base+0x840>
  417c2c:	mov    edx,0x3b4
  417c31:	lea    rsi,[rip+0xa828]        # 422460 <flatcc_builder_padding_base@@Base+0x200>
  417c38:	lea    rdi,[rip+0xa9d9]        # 422618 <flatcc_builder_padding_base@@Base+0x3b8>
  417c3f:	call   4041f0 <__assert_fail@plt>
  417c44:	mov    rax,QWORD PTR [rbp-0x18]
  417c48:	mov    ecx,eax
  417c4a:	mov    rax,QWORD PTR [rbp-0x8]
  417c4e:	mov    edx,0x3fffffff
  417c53:	mov    esi,ecx
  417c55:	mov    rdi,rax
  417c58:	call   4178aa <flatcc_builder_end_struct@@Base+0x92>
  417c5d:	test   eax,eax
  417c5f:	je     417c68 <flatcc_builder_append_offset_vector@@Base+0x6d>
  417c61:	mov    eax,0x0
  417c66:	jmp    417c86 <flatcc_builder_append_offset_vector@@Base+0x8b>
  417c68:	mov    rax,QWORD PTR [rbp-0x18]
  417c6c:	lea    edx,[rax*4+0x0]
  417c73:	mov    rcx,QWORD PTR [rbp-0x10]
  417c77:	mov    rax,QWORD PTR [rbp-0x8]
  417c7b:	mov    rsi,rcx
  417c7e:	mov    rdi,rax
  417c81:	call   4159cd <flatcc_builder_default_alloc@@Base+0x332>
  417c86:	leave  
  417c87:	ret    

0000000000417c88 <flatcc_builder_extend_string@@Base>:
  417c88:	endbr64 
  417c8c:	push   rbp
  417c8d:	mov    rbp,rsp
  417c90:	sub    rsp,0x10
  417c94:	mov    QWORD PTR [rbp-0x8],rdi
  417c98:	mov    QWORD PTR [rbp-0x10],rsi
  417c9c:	mov    rax,QWORD PTR [rbp-0x8]
  417ca0:	mov    rax,QWORD PTR [rax+0x30]
  417ca4:	movzx  eax,WORD PTR [rax+0xe]
  417ca8:	cmp    ax,0x6
  417cac:	je     417ccd <flatcc_builder_extend_string@@Base+0x45>
  417cae:	lea    rcx,[rip+0xae1b]        # 422ad0 <flatcc_builder_padding_base@@Base+0x870>
  417cb5:	mov    edx,0x3bd
  417cba:	lea    rsi,[rip+0xa79f]        # 422460 <flatcc_builder_padding_base@@Base+0x200>
  417cc1:	lea    rdi,[rip+0xa988]        # 422650 <flatcc_builder_padding_base@@Base+0x3f0>
  417cc8:	call   4041f0 <__assert_fail@plt>
  417ccd:	mov    rax,QWORD PTR [rbp-0x10]
  417cd1:	mov    ecx,eax
  417cd3:	mov    rax,QWORD PTR [rbp-0x8]
  417cd7:	mov    edx,0xffffffff
  417cdc:	mov    esi,ecx
  417cde:	mov    rdi,rax
  417ce1:	call   4178aa <flatcc_builder_end_struct@@Base+0x92>
  417ce6:	test   eax,eax
  417ce8:	je     417cf1 <flatcc_builder_extend_string@@Base+0x69>
  417cea:	mov    eax,0x0
  417cef:	jmp    417d05 <flatcc_builder_extend_string@@Base+0x7d>
  417cf1:	mov    rax,QWORD PTR [rbp-0x10]
  417cf5:	mov    edx,eax
  417cf7:	mov    rax,QWORD PTR [rbp-0x8]
  417cfb:	mov    esi,edx
  417cfd:	mov    rdi,rax
  417d00:	call   415905 <flatcc_builder_default_alloc@@Base+0x26a>
  417d05:	leave  
  417d06:	ret    

0000000000417d07 <flatcc_builder_append_string@@Base>:
  417d07:	endbr64 
  417d0b:	push   rbp
  417d0c:	mov    rbp,rsp
  417d0f:	sub    rsp,0x20
  417d13:	mov    QWORD PTR [rbp-0x8],rdi
  417d17:	mov    QWORD PTR [rbp-0x10],rsi
  417d1b:	mov    QWORD PTR [rbp-0x18],rdx
  417d1f:	mov    rax,QWORD PTR [rbp-0x8]
  417d23:	mov    rax,QWORD PTR [rax+0x30]
  417d27:	movzx  eax,WORD PTR [rax+0xe]
  417d2b:	cmp    ax,0x6
  417d2f:	je     417d50 <flatcc_builder_append_string@@Base+0x49>
  417d31:	lea    rcx,[rip+0xadb8]        # 422af0 <flatcc_builder_padding_base@@Base+0x890>
  417d38:	mov    edx,0x3c6
  417d3d:	lea    rsi,[rip+0xa71c]        # 422460 <flatcc_builder_padding_base@@Base+0x200>
  417d44:	lea    rdi,[rip+0xa905]        # 422650 <flatcc_builder_padding_base@@Base+0x3f0>
  417d4b:	call   4041f0 <__assert_fail@plt>
  417d50:	mov    rax,QWORD PTR [rbp-0x18]
  417d54:	mov    ecx,eax
  417d56:	mov    rax,QWORD PTR [rbp-0x8]
  417d5a:	mov    edx,0xffffffff
  417d5f:	mov    esi,ecx
  417d61:	mov    rdi,rax
  417d64:	call   4178aa <flatcc_builder_end_struct@@Base+0x92>
  417d69:	test   eax,eax
  417d6b:	je     417d74 <flatcc_builder_append_string@@Base+0x6d>
  417d6d:	mov    eax,0x0
  417d72:	jmp    417d8d <flatcc_builder_append_string@@Base+0x86>
  417d74:	mov    rax,QWORD PTR [rbp-0x18]
  417d78:	mov    edx,eax
  417d7a:	mov    rcx,QWORD PTR [rbp-0x10]
  417d7e:	mov    rax,QWORD PTR [rbp-0x8]
  417d82:	mov    rsi,rcx
  417d85:	mov    rdi,rax
  417d88:	call   4159cd <flatcc_builder_default_alloc@@Base+0x332>
  417d8d:	leave  
  417d8e:	ret    

0000000000417d8f <flatcc_builder_append_string_str@@Base>:
  417d8f:	endbr64 
  417d93:	push   rbp
  417d94:	mov    rbp,rsp
  417d97:	sub    rsp,0x10
  417d9b:	mov    QWORD PTR [rbp-0x8],rdi
  417d9f:	mov    QWORD PTR [rbp-0x10],rsi
  417da3:	mov    rax,QWORD PTR [rbp-0x10]
  417da7:	mov    rdi,rax
  417daa:	call   4041b0 <strlen@plt>
  417daf:	mov    rdx,rax
  417db2:	mov    rcx,QWORD PTR [rbp-0x10]
  417db6:	mov    rax,QWORD PTR [rbp-0x8]
  417dba:	mov    rsi,rcx
  417dbd:	mov    rdi,rax
  417dc0:	call   417d07 <flatcc_builder_append_string@@Base>
  417dc5:	leave  
  417dc6:	ret    

0000000000417dc7 <flatcc_builder_append_string_strn@@Base>:
  417dc7:	endbr64 
  417dcb:	push   rbp
  417dcc:	mov    rbp,rsp
  417dcf:	sub    rsp,0x20
  417dd3:	mov    QWORD PTR [rbp-0x8],rdi
  417dd7:	mov    QWORD PTR [rbp-0x10],rsi
  417ddb:	mov    QWORD PTR [rbp-0x18],rdx
  417ddf:	mov    rdx,QWORD PTR [rbp-0x18]
  417de3:	mov    rax,QWORD PTR [rbp-0x10]
  417de7:	mov    rsi,rdx
  417dea:	mov    rdi,rax
  417ded:	call   41565b <main@@Base+0x531>
  417df2:	mov    rdx,rax
  417df5:	mov    rcx,QWORD PTR [rbp-0x10]
  417df9:	mov    rax,QWORD PTR [rbp-0x8]
  417dfd:	mov    rsi,rcx
  417e00:	mov    rdi,rax
  417e03:	call   417d07 <flatcc_builder_append_string@@Base>
  417e08:	leave  
  417e09:	ret    

0000000000417e0a <flatcc_builder_truncate_vector@@Base>:
  417e0a:	endbr64 
  417e0e:	push   rbp
  417e0f:	mov    rbp,rsp
  417e12:	sub    rsp,0x10
  417e16:	mov    QWORD PTR [rbp-0x8],rdi
  417e1a:	mov    QWORD PTR [rbp-0x10],rsi
  417e1e:	mov    rax,QWORD PTR [rbp-0x8]
  417e22:	mov    rax,QWORD PTR [rax+0x30]
  417e26:	movzx  eax,WORD PTR [rax+0xe]
  417e2a:	cmp    ax,0x4
  417e2e:	je     417e4f <flatcc_builder_truncate_vector@@Base+0x45>
  417e30:	lea    rcx,[rip+0xacd9]        # 422b10 <flatcc_builder_padding_base@@Base+0x8b0>
  417e37:	mov    edx,0x3d9
  417e3c:	lea    rsi,[rip+0xa61d]        # 422460 <flatcc_builder_padding_base@@Base+0x200>
  417e43:	lea    rdi,[rip+0xa75e]        # 4225a8 <flatcc_builder_padding_base@@Base+0x348>
  417e4a:	call   4041f0 <__assert_fail@plt>
  417e4f:	mov    rax,QWORD PTR [rbp-0x8]
  417e53:	mov    rax,QWORD PTR [rax+0x30]
  417e57:	mov    eax,DWORD PTR [rax+0x14]
  417e5a:	mov    eax,eax
  417e5c:	cmp    QWORD PTR [rbp-0x10],rax
  417e60:	jbe    417e9b <flatcc_builder_truncate_vector@@Base+0x91>
  417e62:	mov    rax,QWORD PTR [rbp-0x8]
  417e66:	mov    rax,QWORD PTR [rax+0x30]
  417e6a:	mov    eax,DWORD PTR [rax+0x14]
  417e6d:	mov    eax,eax
  417e6f:	cmp    QWORD PTR [rbp-0x10],rax
  417e73:	jbe    417e94 <flatcc_builder_truncate_vector@@Base+0x8a>
  417e75:	lea    rcx,[rip+0xac94]        # 422b10 <flatcc_builder_padding_base@@Base+0x8b0>
  417e7c:	mov    edx,0x3da
  417e81:	lea    rsi,[rip+0xa5d8]        # 422460 <flatcc_builder_padding_base@@Base+0x200>
  417e88:	lea    rdi,[rip+0xa7f1]        # 422680 <flatcc_builder_padding_base@@Base+0x420>
  417e8f:	call   4041f0 <__assert_fail@plt>
  417e94:	mov    eax,0xffffffff
  417e99:	jmp    417ede <flatcc_builder_truncate_vector@@Base+0xd4>
  417e9b:	mov    rax,QWORD PTR [rbp-0x8]
  417e9f:	mov    rax,QWORD PTR [rax+0x30]
  417ea3:	mov    edx,DWORD PTR [rax+0x14]
  417ea6:	mov    rax,QWORD PTR [rbp-0x10]
  417eaa:	mov    ecx,eax
  417eac:	mov    rax,QWORD PTR [rbp-0x8]
  417eb0:	mov    rax,QWORD PTR [rax+0x30]
  417eb4:	sub    edx,ecx
  417eb6:	mov    DWORD PTR [rax+0x14],edx
  417eb9:	mov    rax,QWORD PTR [rbp-0x8]
  417ebd:	mov    rax,QWORD PTR [rax+0x30]
  417ec1:	mov    eax,DWORD PTR [rax+0x10]
  417ec4:	mov    rdx,QWORD PTR [rbp-0x10]
  417ec8:	imul   edx,eax
  417ecb:	mov    rax,QWORD PTR [rbp-0x8]
  417ecf:	mov    esi,edx
  417ed1:	mov    rdi,rax
  417ed4:	call   415981 <flatcc_builder_default_alloc@@Base+0x2e6>
  417ed9:	mov    eax,0x0
  417ede:	leave  
  417edf:	ret    

0000000000417ee0 <flatcc_builder_truncate_offset_vector@@Base>:
  417ee0:	endbr64 
  417ee4:	push   rbp
  417ee5:	mov    rbp,rsp
  417ee8:	sub    rsp,0x10
  417eec:	mov    QWORD PTR [rbp-0x8],rdi
  417ef0:	mov    QWORD PTR [rbp-0x10],rsi
  417ef4:	mov    rax,QWORD PTR [rbp-0x8]
  417ef8:	mov    rax,QWORD PTR [rax+0x30]
  417efc:	movzx  eax,WORD PTR [rax+0xe]
  417f00:	cmp    ax,0x5
  417f04:	je     417f25 <flatcc_builder_truncate_offset_vector@@Base+0x45>
  417f06:	lea    rcx,[rip+0xac33]        # 422b40 <flatcc_builder_padding_base@@Base+0x8e0>
  417f0d:	mov    edx,0x3e2
  417f12:	lea    rsi,[rip+0xa547]        # 422460 <flatcc_builder_padding_base@@Base+0x200>
  417f19:	lea    rdi,[rip+0xa6f8]        # 422618 <flatcc_builder_padding_base@@Base+0x3b8>
  417f20:	call   4041f0 <__assert_fail@plt>
  417f25:	mov    rax,QWORD PTR [rbp-0x8]
  417f29:	mov    rax,QWORD PTR [rax+0x30]
  417f2d:	mov    eax,DWORD PTR [rax+0x14]
  417f30:	mov    rdx,QWORD PTR [rbp-0x10]
  417f34:	cmp    eax,edx
  417f36:	jae    417f71 <flatcc_builder_truncate_offset_vector@@Base+0x91>
  417f38:	mov    rax,QWORD PTR [rbp-0x8]
  417f3c:	mov    rax,QWORD PTR [rax+0x30]
  417f40:	mov    eax,DWORD PTR [rax+0x14]
  417f43:	mov    rdx,QWORD PTR [rbp-0x10]
  417f47:	cmp    eax,edx
  417f49:	jae    417f6a <flatcc_builder_truncate_offset_vector@@Base+0x8a>
  417f4b:	lea    rcx,[rip+0xabee]        # 422b40 <flatcc_builder_padding_base@@Base+0x8e0>
  417f52:	mov    edx,0x3e3
  417f57:	lea    rsi,[rip+0xa502]        # 422460 <flatcc_builder_padding_base@@Base+0x200>
  417f5e:	lea    rdi,[rip+0xa743]        # 4226a8 <flatcc_builder_padding_base@@Base+0x448>
  417f65:	call   4041f0 <__assert_fail@plt>
  417f6a:	mov    eax,0xffffffff
  417f6f:	jmp    417fb4 <flatcc_builder_truncate_offset_vector@@Base+0xd4>
  417f71:	mov    rax,QWORD PTR [rbp-0x8]
  417f75:	mov    rax,QWORD PTR [rax+0x30]
  417f79:	mov    edx,DWORD PTR [rax+0x14]
  417f7c:	mov    rax,QWORD PTR [rbp-0x10]
  417f80:	mov    ecx,eax
  417f82:	mov    rax,QWORD PTR [rbp-0x8]
  417f86:	mov    rax,QWORD PTR [rax+0x30]
  417f8a:	sub    edx,ecx
  417f8c:	mov    DWORD PTR [rax+0x14],edx
  417f8f:	mov    rax,QWORD PTR [rbp-0x8]
  417f93:	mov    rax,QWORD PTR [rax+0x30]
  417f97:	mov    eax,DWORD PTR [rax+0x10]
  417f9a:	mov    rdx,QWORD PTR [rbp-0x10]
  417f9e:	imul   edx,eax
  417fa1:	mov    rax,QWORD PTR [rbp-0x8]
  417fa5:	mov    esi,edx
  417fa7:	mov    rdi,rax
  417faa:	call   415981 <flatcc_builder_default_alloc@@Base+0x2e6>
  417faf:	mov    eax,0x0
  417fb4:	leave  
  417fb5:	ret    

0000000000417fb6 <flatcc_builder_truncate_string@@Base>:
  417fb6:	endbr64 
  417fba:	push   rbp
  417fbb:	mov    rbp,rsp
  417fbe:	sub    rsp,0x10
  417fc2:	mov    QWORD PTR [rbp-0x8],rdi
  417fc6:	mov    QWORD PTR [rbp-0x10],rsi
  417fca:	mov    rax,QWORD PTR [rbp-0x8]
  417fce:	mov    rax,QWORD PTR [rax+0x30]
  417fd2:	movzx  eax,WORD PTR [rax+0xe]
  417fd6:	cmp    ax,0x6
  417fda:	je     417ffb <flatcc_builder_truncate_string@@Base+0x45>
  417fdc:	lea    rcx,[rip+0xab8d]        # 422b70 <flatcc_builder_padding_base@@Base+0x910>
  417fe3:	mov    edx,0x3eb
  417fe8:	lea    rsi,[rip+0xa471]        # 422460 <flatcc_builder_padding_base@@Base+0x200>
  417fef:	lea    rdi,[rip+0xa65a]        # 422650 <flatcc_builder_padding_base@@Base+0x3f0>
  417ff6:	call   4041f0 <__assert_fail@plt>
  417ffb:	mov    rax,QWORD PTR [rbp-0x8]
  417fff:	mov    rax,QWORD PTR [rax+0x30]
  418003:	mov    eax,DWORD PTR [rax+0x14]
  418006:	mov    eax,eax
  418008:	cmp    QWORD PTR [rbp-0x10],rax
  41800c:	jbe    418047 <flatcc_builder_truncate_string@@Base+0x91>
  41800e:	mov    rax,QWORD PTR [rbp-0x8]
  418012:	mov    rax,QWORD PTR [rax+0x30]
  418016:	mov    eax,DWORD PTR [rax+0x14]
  418019:	mov    eax,eax
  41801b:	cmp    QWORD PTR [rbp-0x10],rax
  41801f:	jbe    418040 <flatcc_builder_truncate_string@@Base+0x8a>
  418021:	lea    rcx,[rip+0xab48]        # 422b70 <flatcc_builder_padding_base@@Base+0x910>
  418028:	mov    edx,0x3ec
  41802d:	lea    rsi,[rip+0xa42c]        # 422460 <flatcc_builder_padding_base@@Base+0x200>
  418034:	lea    rdi,[rip+0xa6ad]        # 4226e8 <flatcc_builder_padding_base@@Base+0x488>
  41803b:	call   4041f0 <__assert_fail@plt>
  418040:	mov    eax,0xffffffff
  418045:	jmp    41807e <flatcc_builder_truncate_string@@Base+0xc8>
  418047:	mov    rax,QWORD PTR [rbp-0x8]
  41804b:	mov    rax,QWORD PTR [rax+0x30]
  41804f:	mov    edx,DWORD PTR [rax+0x14]
  418052:	mov    rax,QWORD PTR [rbp-0x10]
  418056:	mov    ecx,eax
  418058:	mov    rax,QWORD PTR [rbp-0x8]
  41805c:	mov    rax,QWORD PTR [rax+0x30]
  418060:	sub    edx,ecx
  418062:	mov    DWORD PTR [rax+0x14],edx
  418065:	mov    rax,QWORD PTR [rbp-0x10]
  418069:	mov    edx,eax
  41806b:	mov    rax,QWORD PTR [rbp-0x8]
  41806f:	mov    esi,edx
  418071:	mov    rdi,rax
  418074:	call   415981 <flatcc_builder_default_alloc@@Base+0x2e6>
  418079:	mov    eax,0x0
  41807e:	leave  
  41807f:	ret    

0000000000418080 <flatcc_builder_start_vector@@Base>:
  418080:	endbr64 
  418084:	push   rbp
  418085:	mov    rbp,rsp
  418088:	sub    rsp,0x20
  41808c:	mov    QWORD PTR [rbp-0x8],rdi
  418090:	mov    QWORD PTR [rbp-0x10],rsi
  418094:	mov    eax,edx
  418096:	mov    QWORD PTR [rbp-0x20],rcx
  41809a:	mov    WORD PTR [rbp-0x14],ax
  41809e:	lea    rax,[rbp-0x14]
  4180a2:	mov    esi,0x4
  4180a7:	mov    rdi,rax
  4180aa:	call   416338 <flatcc_builder_clear@@Base+0xca>
  4180af:	movzx  eax,WORD PTR [rbp-0x14]
  4180b3:	movzx  edx,ax
  4180b6:	mov    rax,QWORD PTR [rbp-0x8]
  4180ba:	mov    esi,edx
  4180bc:	mov    rdi,rax
  4180bf:	call   416638 <flatcc_builder_get_user_frame_ptr@@Base+0x26>
  4180c4:	test   eax,eax
  4180c6:	je     4180cf <flatcc_builder_start_vector@@Base+0x4f>
  4180c8:	mov    eax,0xffffffff
  4180cd:	jmp    418120 <flatcc_builder_start_vector@@Base+0xa0>
  4180cf:	mov    rax,QWORD PTR [rbp-0x8]
  4180d3:	mov    rax,QWORD PTR [rax+0x30]
  4180d7:	mov    rdx,QWORD PTR [rbp-0x10]
  4180db:	mov    DWORD PTR [rax+0x10],edx
  4180de:	mov    rax,QWORD PTR [rbp-0x8]
  4180e2:	mov    rax,QWORD PTR [rax+0x30]
  4180e6:	mov    DWORD PTR [rax+0x14],0x0
  4180ed:	mov    rax,QWORD PTR [rbp-0x8]
  4180f1:	mov    rax,QWORD PTR [rax+0x30]
  4180f5:	mov    rdx,QWORD PTR [rbp-0x20]
  4180f9:	mov    DWORD PTR [rax+0x18],edx
  4180fc:	mov    rax,QWORD PTR [rbp-0x8]
  418100:	mov    rax,QWORD PTR [rax+0x30]
  418104:	mov    WORD PTR [rax+0xe],0x4
  41810a:	mov    rax,QWORD PTR [rbp-0x8]
  41810e:	mov    esi,0xfffffffc
  418113:	mov    rdi,rax
  418116:	call   41580e <flatcc_builder_default_alloc@@Base+0x173>
  41811b:	mov    eax,0x0
  418120:	leave  
  418121:	ret    

0000000000418122 <flatcc_builder_start_offset_vector@@Base>:
  418122:	endbr64 
  418126:	push   rbp
  418127:	mov    rbp,rsp
  41812a:	sub    rsp,0x10
  41812e:	mov    QWORD PTR [rbp-0x8],rdi
  418132:	mov    rax,QWORD PTR [rbp-0x8]
  418136:	mov    esi,0x4
  41813b:	mov    rdi,rax
  41813e:	call   416638 <flatcc_builder_get_user_frame_ptr@@Base+0x26>
  418143:	test   eax,eax
  418145:	je     41814e <flatcc_builder_start_offset_vector@@Base+0x2c>
  418147:	mov    eax,0xffffffff
  41814c:	jmp    418190 <flatcc_builder_start_offset_vector@@Base+0x6e>
  41814e:	mov    rax,QWORD PTR [rbp-0x8]
  418152:	mov    rax,QWORD PTR [rax+0x30]
  418156:	mov    DWORD PTR [rax+0x10],0x4
  41815d:	mov    rax,QWORD PTR [rbp-0x8]
  418161:	mov    rax,QWORD PTR [rax+0x30]
  418165:	mov    DWORD PTR [rax+0x14],0x0
  41816c:	mov    rax,QWORD PTR [rbp-0x8]
  418170:	mov    rax,QWORD PTR [rax+0x30]
  418174:	mov    WORD PTR [rax+0xe],0x5
  41817a:	mov    rax,QWORD PTR [rbp-0x8]
  41817e:	mov    esi,0xfffffffc
  418183:	mov    rdi,rax
  418186:	call   41580e <flatcc_builder_default_alloc@@Base+0x173>
  41818b:	mov    eax,0x0
  418190:	leave  
  418191:	ret    

0000000000418192 <flatcc_builder_create_offset_vector@@Base>:
  418192:	endbr64 
  418196:	push   rbp
  418197:	mov    rbp,rsp
  41819a:	sub    rsp,0x30
  41819e:	mov    QWORD PTR [rbp-0x18],rdi
  4181a2:	mov    QWORD PTR [rbp-0x20],rsi
  4181a6:	mov    QWORD PTR [rbp-0x28],rdx
  4181aa:	mov    rax,QWORD PTR [rbp-0x18]
  4181ae:	mov    rdi,rax
  4181b1:	call   418122 <flatcc_builder_start_offset_vector@@Base>
  4181b6:	test   eax,eax
  4181b8:	je     4181c1 <flatcc_builder_create_offset_vector@@Base+0x2f>
  4181ba:	mov    eax,0x0
  4181bf:	jmp    418211 <flatcc_builder_create_offset_vector@@Base+0x7f>
  4181c1:	mov    rdx,QWORD PTR [rbp-0x28]
  4181c5:	mov    rax,QWORD PTR [rbp-0x18]
  4181c9:	mov    rsi,rdx
  4181cc:	mov    rdi,rax
  4181cf:	call   417b01 <flatcc_builder_extend_offset_vector@@Base>
  4181d4:	mov    QWORD PTR [rbp-0x8],rax
  4181d8:	cmp    QWORD PTR [rbp-0x8],0x0
  4181dd:	jne    4181e6 <flatcc_builder_create_offset_vector@@Base+0x54>
  4181df:	mov    eax,0x0
  4181e4:	jmp    418211 <flatcc_builder_create_offset_vector@@Base+0x7f>
  4181e6:	mov    rax,QWORD PTR [rbp-0x28]
  4181ea:	lea    rdx,[rax*4+0x0]
  4181f2:	mov    rcx,QWORD PTR [rbp-0x20]
  4181f6:	mov    rax,QWORD PTR [rbp-0x8]
  4181fa:	mov    rsi,rcx
  4181fd:	mov    rdi,rax
  418200:	call   404260 <memcpy@plt>
  418205:	mov    rax,QWORD PTR [rbp-0x18]
  418209:	mov    rdi,rax
  41820c:	call   41971f <flatcc_builder_end_offset_vector@@Base>
  418211:	leave  
  418212:	ret    

0000000000418213 <flatcc_builder_start_string@@Base>:
  418213:	endbr64 
  418217:	push   rbp
  418218:	mov    rbp,rsp
  41821b:	sub    rsp,0x10
  41821f:	mov    QWORD PTR [rbp-0x8],rdi
  418223:	mov    rax,QWORD PTR [rbp-0x8]
  418227:	mov    esi,0x1
  41822c:	mov    rdi,rax
  41822f:	call   416638 <flatcc_builder_get_user_frame_ptr@@Base+0x26>
  418234:	test   eax,eax
  418236:	je     41823f <flatcc_builder_start_string@@Base+0x2c>
  418238:	mov    eax,0xffffffff
  41823d:	jmp    418281 <flatcc_builder_start_string@@Base+0x6e>
  41823f:	mov    rax,QWORD PTR [rbp-0x8]
  418243:	mov    rax,QWORD PTR [rax+0x30]
  418247:	mov    DWORD PTR [rax+0x10],0x1
  41824e:	mov    rax,QWORD PTR [rbp-0x8]
  418252:	mov    rax,QWORD PTR [rax+0x30]
  418256:	mov    DWORD PTR [rax+0x14],0x0
  41825d:	mov    rax,QWORD PTR [rbp-0x8]
  418261:	mov    rax,QWORD PTR [rax+0x30]
  418265:	mov    WORD PTR [rax+0xe],0x6
  41826b:	mov    rax,QWORD PTR [rbp-0x8]
  41826f:	mov    esi,0xfffffffc
  418274:	mov    rdi,rax
  418277:	call   41580e <flatcc_builder_default_alloc@@Base+0x173>
  41827c:	mov    eax,0x0
  418281:	leave  
  418282:	ret    

0000000000418283 <flatcc_builder_reserve_table@@Base>:
  418283:	endbr64 
  418287:	push   rbp
  418288:	mov    rbp,rsp
  41828b:	sub    rsp,0x10
  41828f:	mov    QWORD PTR [rbp-0x8],rdi
  418293:	mov    DWORD PTR [rbp-0xc],esi
  418296:	cmp    DWORD PTR [rbp-0xc],0x0
  41829a:	jns    4182bb <flatcc_builder_reserve_table@@Base+0x38>
  41829c:	lea    rcx,[rip+0xa8ed]        # 422b90 <flatcc_builder_padding_base@@Base+0x930>
  4182a3:	mov    edx,0x429
  4182a8:	lea    rsi,[rip+0xa1b1]        # 422460 <flatcc_builder_padding_base@@Base+0x200>
  4182af:	lea    rdi,[rip+0xa454]        # 42270a <flatcc_builder_padding_base@@Base+0x4aa>
  4182b6:	call   4041f0 <__assert_fail@plt>
  4182bb:	mov    edx,DWORD PTR [rbp-0xc]
  4182be:	mov    rax,QWORD PTR [rbp-0x8]
  4182c2:	mov    esi,edx
  4182c4:	mov    rdi,rax
  4182c7:	call   415c62 <flatcc_builder_default_alloc@@Base+0x5c7>
  4182cc:	leave  
  4182cd:	ret    

00000000004182ce <flatcc_builder_start_table@@Base>:
  4182ce:	endbr64 
  4182d2:	push   rbp
  4182d3:	mov    rbp,rsp
  4182d6:	sub    rsp,0x10
  4182da:	mov    QWORD PTR [rbp-0x8],rdi
  4182de:	mov    DWORD PTR [rbp-0xc],esi
  4182e1:	mov    rax,QWORD PTR [rbp-0x8]
  4182e5:	mov    esi,0x4
  4182ea:	mov    rdi,rax
  4182ed:	call   416638 <flatcc_builder_get_user_frame_ptr@@Base+0x26>
  4182f2:	test   eax,eax
  4182f4:	je     418300 <flatcc_builder_start_table@@Base+0x32>
  4182f6:	mov    eax,0xffffffff
  4182fb:	jmp    4183ca <flatcc_builder_start_table@@Base+0xfc>
  418300:	mov    rax,QWORD PTR [rbp-0x8]
  418304:	mov    rax,QWORD PTR [rax+0x8]
  418308:	mov    rdx,rax
  41830b:	mov    rax,QWORD PTR [rbp-0x8]
  41830f:	mov    rax,QWORD PTR [rax+0x58]
  418313:	sub    rdx,rax
  418316:	mov    rax,QWORD PTR [rbp-0x8]
  41831a:	mov    rax,QWORD PTR [rax+0x30]
  41831e:	mov    DWORD PTR [rax+0x10],edx
  418321:	mov    rax,QWORD PTR [rbp-0x8]
  418325:	mov    rax,QWORD PTR [rax]
  418328:	mov    rdx,rax
  41832b:	mov    rax,QWORD PTR [rbp-0x8]
  41832f:	mov    rax,QWORD PTR [rax+0x88]
  418336:	sub    rdx,rax
  418339:	mov    rax,QWORD PTR [rbp-0x8]
  41833d:	mov    rax,QWORD PTR [rax+0x30]
  418341:	mov    DWORD PTR [rax+0x14],edx
  418344:	mov    rax,QWORD PTR [rbp-0x8]
  418348:	mov    rax,QWORD PTR [rax+0x30]
  41834c:	mov    rdx,QWORD PTR [rbp-0x8]
  418350:	mov    edx,DWORD PTR [rdx+0x14]
  418353:	mov    DWORD PTR [rax+0x18],edx
  418356:	mov    rax,QWORD PTR [rbp-0x8]
  41835a:	mov    rdx,QWORD PTR [rax+0x30]
  41835e:	mov    rax,QWORD PTR [rbp-0x8]
  418362:	movzx  eax,WORD PTR [rax+0x10]
  418366:	mov    WORD PTR [rdx+0x1c],ax
  41836a:	mov    rax,QWORD PTR [rbp-0x8]
  41836e:	mov    DWORD PTR [rax+0x14],0x0
  418375:	mov    rax,QWORD PTR [rbp-0x8]
