
../repos/tbeu-matio-3dd266d/test/.libs/test_mat:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40f7c8:	mov    rdi,rax
  40f7cb:	call   4025c0 <Mat_VarFree@plt>
  40f7d0:	jmp    40f816 <Mat_VarRead@plt+0xd0f6>
  40f7d2:	lea    rdi,[rip+0x7a8f]        # 417268 <getopt_long_only@@Base+0x4ce3>
  40f7d9:	mov    eax,0x0
  40f7de:	call   402630 <Mat_Critical@plt>
  40f7e3:	mov    DWORD PTR [rbp-0xa20],0x1
  40f7ed:	jmp    40f816 <Mat_VarRead@plt+0xd0f6>
  40f7ef:	lea    rdi,[rip+0x7a72]        # 417268 <getopt_long_only@@Base+0x4ce3>
  40f7f6:	mov    eax,0x0
  40f7fb:	call   402630 <Mat_Critical@plt>
  40f800:	mov    DWORD PTR [rbp-0xa20],0x1
  40f80a:	jmp    40f816 <Mat_VarRead@plt+0xd0f6>
  40f80c:	mov    DWORD PTR [rbp-0xa20],0x1
  40f816:	mov    rax,QWORD PTR [rbp-0xa18]
  40f81d:	mov    rdi,rax
  40f820:	call   402620 <Mat_Close@plt>
  40f825:	mov    eax,DWORD PTR [rbp-0xa20]
  40f82b:	mov    rsi,QWORD PTR [rbp-0x8]
  40f82f:	xor    rsi,QWORD PTR fs:0x28
  40f838:	je     40f83f <Mat_VarRead@plt+0xd11f>
  40f83a:	call   4024c0 <__stack_chk_fail@plt>
  40f83f:	leave  
  40f840:	ret    
  40f841:	endbr64 
  40f845:	push   rbp
  40f846:	mov    rbp,rsp
  40f849:	sub    rsp,0x20
  40f84d:	mov    QWORD PTR [rbp-0x18],rdi
  40f851:	mov    QWORD PTR [rbp-0x20],rsi
  40f855:	mov    DWORD PTR [rbp-0xc],0x0
  40f85c:	mov    rax,QWORD PTR [rbp-0x18]
  40f860:	mov    esi,0x1
  40f865:	mov    rdi,rax
  40f868:	call   402400 <Mat_Open@plt>
  40f86d:	mov    QWORD PTR [rbp-0x8],rax
  40f871:	cmp    QWORD PTR [rbp-0x8],0x0
  40f876:	je     40f89c <Mat_VarRead@plt+0xd17c>
  40f878:	mov    rdx,QWORD PTR [rbp-0x20]
  40f87c:	mov    rax,QWORD PTR [rbp-0x8]
  40f880:	mov    rsi,rdx
  40f883:	mov    rdi,rax
  40f886:	call   402640 <Mat_VarDelete@plt>
  40f88b:	mov    DWORD PTR [rbp-0xc],eax
  40f88e:	mov    rax,QWORD PTR [rbp-0x8]
  40f892:	mov    rdi,rax
  40f895:	call   402620 <Mat_Close@plt>
  40f89a:	jmp    40f8bb <Mat_VarRead@plt+0xd19b>
  40f89c:	mov    rax,QWORD PTR [rbp-0x18]
  40f8a0:	mov    rsi,rax
  40f8a3:	lea    rdi,[rip+0x7a22]        # 4172cc <getopt_long_only@@Base+0x4d47>
  40f8aa:	mov    eax,0x0
  40f8af:	call   402630 <Mat_Critical@plt>
  40f8b4:	mov    DWORD PTR [rbp-0xc],0x1
  40f8bb:	mov    eax,DWORD PTR [rbp-0xc]
  40f8be:	leave  
  40f8bf:	ret    
  40f8c0:	endbr64 
  40f8c4:	push   rbp
  40f8c5:	mov    rbp,rsp
  40f8c8:	sub    rsp,0x50
  40f8cc:	mov    QWORD PTR [rbp-0x48],rdi
  40f8d0:	mov    rax,QWORD PTR fs:0x28
  40f8d9:	mov    QWORD PTR [rbp-0x8],rax
  40f8dd:	xor    eax,eax
  40f8df:	mov    DWORD PTR [rbp-0x3c],0x0
  40f8e6:	mov    rax,QWORD PTR [rbp-0x48]
  40f8ea:	mov    esi,0x1
  40f8ef:	mov    rdi,rax
  40f8f2:	call   402400 <Mat_Open@plt>
  40f8f7:	mov    QWORD PTR [rbp-0x20],rax
  40f8fb:	cmp    QWORD PTR [rbp-0x20],0x0
  40f900:	je     40fa34 <Mat_VarRead@plt+0xd314>
  40f906:	lea    rdx,[rbp-0x38]
  40f90a:	mov    rax,QWORD PTR [rbp-0x20]
  40f90e:	mov    rsi,rdx
  40f911:	mov    rdi,rax
  40f914:	call   4025d0 <Mat_GetDir@plt>
  40f919:	mov    QWORD PTR [rbp-0x18],rax
  40f91d:	cmp    QWORD PTR [rbp-0x18],0x0
  40f922:	je     40f9b9 <Mat_VarRead@plt+0xd299>
  40f928:	mov    rax,QWORD PTR [rbp-0x38]
  40f92c:	inc    rax
  40f92f:	mov    QWORD PTR [rbp-0x30],rax
  40f933:	mov    QWORD PTR [rbp-0x28],0x0
  40f93b:	jmp    40f986 <Mat_VarRead@plt+0xd266>
  40f93d:	mov    rax,QWORD PTR [rbp-0x28]
  40f941:	lea    rdx,[rax*8+0x0]
  40f949:	mov    rax,QWORD PTR [rbp-0x18]
  40f94d:	add    rax,rdx
  40f950:	mov    rax,QWORD PTR [rax]
  40f953:	test   rax,rax
  40f956:	je     40f978 <Mat_VarRead@plt+0xd258>
  40f958:	mov    rax,QWORD PTR [rbp-0x28]
  40f95c:	lea    rdx,[rax*8+0x0]
  40f964:	mov    rax,QWORD PTR [rbp-0x18]
  40f968:	add    rax,rdx
  40f96b:	mov    rax,QWORD PTR [rax]
  40f96e:	mov    rdi,rax
  40f971:	call   402440 <puts@plt>
  40f976:	jmp    40f982 <Mat_VarRead@plt+0xd262>
  40f978:	mov    edi,0xa
  40f97d:	call   4023e0 <putchar@plt>
  40f982:	inc    QWORD PTR [rbp-0x28]
  40f986:	mov    rax,QWORD PTR [rbp-0x38]
  40f98a:	cmp    QWORD PTR [rbp-0x28],rax
  40f98e:	jb     40f93d <Mat_VarRead@plt+0xd21d>
  40f990:	lea    rdx,[rbp-0x30]
  40f994:	mov    rax,QWORD PTR [rbp-0x20]
  40f998:	mov    rsi,rdx
  40f99b:	mov    rdi,rax
  40f99e:	call   4025d0 <Mat_GetDir@plt>
  40f9a3:	mov    rdx,QWORD PTR [rbp-0x38]
  40f9a7:	mov    rax,QWORD PTR [rbp-0x30]
  40f9ab:	cmp    rdx,rax
  40f9ae:	setne  al
  40f9b1:	movzx  eax,al
  40f9b4:	mov    DWORD PTR [rbp-0x3c],eax
  40f9b7:	jmp    40f9c0 <Mat_VarRead@plt+0xd2a0>
  40f9b9:	mov    DWORD PTR [rbp-0x3c],0x1
  40f9c0:	mov    rax,QWORD PTR [rbp-0x20]
  40f9c4:	mov    rdi,rax
  40f9c7:	call   402460 <Mat_GetFilename@plt>
  40f9cc:	mov    rdx,rax
  40f9cf:	mov    rax,QWORD PTR [rbp-0x48]
  40f9d3:	mov    rsi,rdx
  40f9d6:	mov    rdi,rax
  40f9d9:	call   4025a0 <strcmp@plt>
  40f9de:	test   eax,eax
  40f9e0:	je     40f9e5 <Mat_VarRead@plt+0xd2c5>
  40f9e2:	inc    DWORD PTR [rbp-0x3c]
  40f9e5:	mov    rax,QWORD PTR [rbp-0x20]
  40f9e9:	mov    rdi,rax
  40f9ec:	call   402480 <Mat_GetVersion@plt>
  40f9f1:	test   eax,eax
  40f9f3:	jne    40f9f8 <Mat_VarRead@plt+0xd2d8>
  40f9f5:	inc    DWORD PTR [rbp-0x3c]
  40f9f8:	mov    rax,QWORD PTR [rbp-0x20]
  40f9fc:	mov    rdi,rax
  40f9ff:	call   402670 <Mat_GetHeader@plt>
  40fa04:	mov    QWORD PTR [rbp-0x10],rax
  40fa08:	cmp    QWORD PTR [rbp-0x10],0x0
  40fa0d:	je     40fa26 <Mat_VarRead@plt+0xd306>
  40fa0f:	mov    rax,QWORD PTR [rbp-0x10]
  40fa13:	mov    rdi,rax
  40fa16:	call   4024a0 <strlen@plt>
  40fa1b:	cmp    rax,0x80
  40fa21:	jbe    40fa26 <Mat_VarRead@plt+0xd306>
  40fa23:	inc    DWORD PTR [rbp-0x3c]
  40fa26:	mov    rax,QWORD PTR [rbp-0x20]
  40fa2a:	mov    rdi,rax
  40fa2d:	call   402620 <Mat_Close@plt>
  40fa32:	jmp    40fa53 <Mat_VarRead@plt+0xd333>
  40fa34:	mov    rax,QWORD PTR [rbp-0x48]
  40fa38:	mov    rsi,rax
  40fa3b:	lea    rdi,[rip+0x788a]        # 4172cc <getopt_long_only@@Base+0x4d47>
  40fa42:	mov    eax,0x0
  40fa47:	call   402630 <Mat_Critical@plt>
  40fa4c:	mov    DWORD PTR [rbp-0x3c],0x1
  40fa53:	mov    eax,DWORD PTR [rbp-0x3c]
  40fa56:	mov    rcx,QWORD PTR [rbp-0x8]
  40fa5a:	xor    rcx,QWORD PTR fs:0x28
  40fa63:	je     40fa6a <Mat_VarRead@plt+0xd34a>
  40fa65:	call   4024c0 <__stack_chk_fail@plt>
  40fa6a:	leave  
  40fa6b:	ret    
  40fa6c:	endbr64 
  40fa70:	push   rbp
  40fa71:	mov    rbp,rsp
  40fa74:	sub    rsp,0xc0
  40fa7b:	mov    DWORD PTR [rbp-0xb4],edi
  40fa81:	mov    QWORD PTR [rbp-0xc0],rsi
  40fa88:	mov    rax,QWORD PTR fs:0x28
  40fa91:	mov    QWORD PTR [rbp-0x8],rax
  40fa95:	xor    eax,eax
  40fa97:	lea    rax,[rip+0x7848]        # 4172e6 <getopt_long_only@@Base+0x4d61>
  40fa9e:	mov    QWORD PTR [rbp-0x88],rax
  40faa5:	mov    DWORD PTR [rbp-0xa8],0x0
  40faaf:	mov    DWORD PTR [rbp-0xa4],0x0
  40fab9:	mov    DWORD PTR [rbp-0xb0],0x0
  40fac3:	mov    DWORD PTR [rbp-0xa0],0x6
  40facd:	mov    QWORD PTR [rbp-0x90],0x0
  40fad8:	lea    rdx,[rbp-0x4c]
  40fadc:	add    rdx,0x8
  40fae0:	lea    rax,[rbp-0x4c]
  40fae4:	add    rax,0x4
  40fae8:	lea    rcx,[rbp-0x4c]
  40faec:	mov    rsi,rax
  40faef:	mov    rdi,rcx
  40faf2:	call   4025e0 <Mat_GetLibraryVersion@plt>
  40faf7:	mov    eax,DWORD PTR [rbp-0x4c]
  40fafa:	cmp    eax,0x1
  40fafd:	jne    40fb0f <Mat_VarRead@plt+0xd3ef>
  40faff:	mov    eax,DWORD PTR [rbp-0x48]
  40fb02:	cmp    eax,0x5
  40fb05:	jne    40fb0f <Mat_VarRead@plt+0xd3ef>
  40fb07:	mov    eax,DWORD PTR [rbp-0x44]
  40fb0a:	cmp    eax,0xf
  40fb0d:	je     40fb3c <Mat_VarRead@plt+0xd41c>
  40fb0f:	mov    rax,QWORD PTR [rip+0xa4e2]        # 419ff8 <getopt_long_only@@Base+0x7a73>
  40fb16:	mov    rax,QWORD PTR [rax]
  40fb19:	mov    rcx,rax
  40fb1c:	mov    edx,0x37
  40fb21:	mov    esi,0x1
  40fb26:	lea    rdi,[rip+0x77c3]        # 4172f0 <getopt_long_only@@Base+0x4d6b>
  40fb2d:	call   4026e0 <fwrite@plt>
  40fb32:	mov    eax,0x1
  40fb37:	jmp    41155b <Mat_VarRead@plt+0xee3b>
  40fb3c:	mov    rax,QWORD PTR [rbp-0x88]
  40fb43:	mov    rdi,rax
  40fb46:	call   402520 <Mat_LogInit@plt>
  40fb4b:	jmp    40ff1c <Mat_VarRead@plt+0xd7fc>
  40fb50:	mov    eax,DWORD PTR [rbp-0x9c]
  40fb56:	sub    eax,0x3f
  40fb59:	cmp    eax,0x3b
  40fb5c:	ja     40ff02 <Mat_VarRead@plt+0xd7e2>
  40fb62:	mov    eax,eax
  40fb64:	lea    rdx,[rax*4+0x0]
  40fb6c:	lea    rax,[rip+0x7cc9]        # 41783c <getopt_long_only@@Base+0x52b7>
  40fb73:	mov    eax,DWORD PTR [rdx+rax*1]
  40fb76:	movsxd rdx,eax
  40fb79:	lea    rax,[rip+0x7cbc]        # 41783c <getopt_long_only@@Base+0x52b7>
  40fb80:	add    rax,rdx
  40fb83:	notrack jmp rax
  40fb86:	mov    rax,0x41b540
  40fb8d:	mov    rax,QWORD PTR [rax]
  40fb90:	lea    rdx,[rbp-0xb0]
  40fb97:	lea    rsi,[rip+0x778a]        # 417328 <getopt_long_only@@Base+0x4da3>
  40fb9e:	mov    rdi,rax
  40fba1:	mov    eax,0x0
  40fba6:	call   402600 <__isoc99_sscanf@plt>
  40fbab:	cmp    eax,0x1
  40fbae:	je     40ff1c <Mat_VarRead@plt+0xd7fc>
  40fbb4:	mov    edi,0x1
  40fbb9:	call   4026d0 <exit@plt>
  40fbbe:	mov    rax,0x41b540
  40fbc5:	mov    rax,QWORD PTR [rax]
  40fbc8:	lea    rsi,[rip+0x775c]        # 41732b <getopt_long_only@@Base+0x4da6>
  40fbcf:	mov    rdi,rax
  40fbd2:	call   4025a0 <strcmp@plt>
  40fbd7:	test   eax,eax
  40fbd9:	jne    40fbea <Mat_VarRead@plt+0xd4ca>
  40fbdb:	mov    DWORD PTR [rbp-0xa0],0x6
  40fbe5:	jmp    40ff1c <Mat_VarRead@plt+0xd7fc>
  40fbea:	mov    rax,0x41b540
  40fbf1:	mov    rax,QWORD PTR [rax]
  40fbf4:	lea    rsi,[rip+0x7737]        # 417332 <getopt_long_only@@Base+0x4dad>
  40fbfb:	mov    rdi,rax
  40fbfe:	call   4025a0 <strcmp@plt>
  40fc03:	test   eax,eax
  40fc05:	jne    40fc16 <Mat_VarRead@plt+0xd4f6>
  40fc07:	mov    DWORD PTR [rbp-0xa0],0x7
  40fc11:	jmp    40ff1c <Mat_VarRead@plt+0xd7fc>
  40fc16:	mov    rax,0x41b540
  40fc1d:	mov    rax,QWORD PTR [rax]
  40fc20:	lea    rsi,[rip+0x7712]        # 417339 <getopt_long_only@@Base+0x4db4>
  40fc27:	mov    rdi,rax
  40fc2a:	call   4025a0 <strcmp@plt>
  40fc2f:	test   eax,eax
  40fc31:	jne    40fc42 <Mat_VarRead@plt+0xd522>
  40fc33:	mov    DWORD PTR [rbp-0xa0],0xe
  40fc3d:	jmp    40ff1c <Mat_VarRead@plt+0xd7fc>
  40fc42:	mov    rax,0x41b540
  40fc49:	mov    rax,QWORD PTR [rax]
  40fc4c:	lea    rsi,[rip+0x76ec]        # 41733f <getopt_long_only@@Base+0x4dba>
  40fc53:	mov    rdi,rax
  40fc56:	call   4025a0 <strcmp@plt>
  40fc5b:	test   eax,eax
  40fc5d:	jne    40fc6e <Mat_VarRead@plt+0xd54e>
  40fc5f:	mov    DWORD PTR [rbp-0xa0],0xf
  40fc69:	jmp    40ff1c <Mat_VarRead@plt+0xd7fc>
  40fc6e:	mov    rax,0x41b540
  40fc75:	mov    rax,QWORD PTR [rax]
  40fc78:	lea    rsi,[rip+0x76c7]        # 417346 <getopt_long_only@@Base+0x4dc1>
  40fc7f:	mov    rdi,rax
  40fc82:	call   4025a0 <strcmp@plt>
  40fc87:	test   eax,eax
  40fc89:	jne    40fc9a <Mat_VarRead@plt+0xd57a>
  40fc8b:	mov    DWORD PTR [rbp-0xa0],0xc
  40fc95:	jmp    40ff1c <Mat_VarRead@plt+0xd7fc>
  40fc9a:	mov    rax,0x41b540
  40fca1:	mov    rax,QWORD PTR [rax]
  40fca4:	lea    rsi,[rip+0x76a1]        # 41734c <getopt_long_only@@Base+0x4dc7>
  40fcab:	mov    rdi,rax
  40fcae:	call   4025a0 <strcmp@plt>
  40fcb3:	test   eax,eax
  40fcb5:	jne    40fcc6 <Mat_VarRead@plt+0xd5a6>
  40fcb7:	mov    DWORD PTR [rbp-0xa0],0xd
  40fcc1:	jmp    40ff1c <Mat_VarRead@plt+0xd7fc>
  40fcc6:	mov    rax,0x41b540
  40fccd:	mov    rax,QWORD PTR [rax]
  40fcd0:	lea    rsi,[rip+0x767c]        # 417353 <getopt_long_only@@Base+0x4dce>
  40fcd7:	mov    rdi,rax
  40fcda:	call   4025a0 <strcmp@plt>
  40fcdf:	test   eax,eax
  40fce1:	jne    40fcf2 <Mat_VarRead@plt+0xd5d2>
  40fce3:	mov    DWORD PTR [rbp-0xa0],0xa
  40fced:	jmp    40ff1c <Mat_VarRead@plt+0xd7fc>
  40fcf2:	mov    rax,0x41b540
  40fcf9:	mov    rax,QWORD PTR [rax]
  40fcfc:	lea    rsi,[rip+0x7656]        # 417359 <getopt_long_only@@Base+0x4dd4>
  40fd03:	mov    rdi,rax
  40fd06:	call   4025a0 <strcmp@plt>
  40fd0b:	test   eax,eax
  40fd0d:	jne    40fd1e <Mat_VarRead@plt+0xd5fe>
  40fd0f:	mov    DWORD PTR [rbp-0xa0],0xb
  40fd19:	jmp    40ff1c <Mat_VarRead@plt+0xd7fc>
  40fd1e:	mov    rax,0x41b540
  40fd25:	mov    rax,QWORD PTR [rax]
  40fd28:	lea    rsi,[rip+0x7631]        # 417360 <getopt_long_only@@Base+0x4ddb>
  40fd2f:	mov    rdi,rax
  40fd32:	call   4025a0 <strcmp@plt>
  40fd37:	test   eax,eax
  40fd39:	jne    40fd4a <Mat_VarRead@plt+0xd62a>
  40fd3b:	mov    DWORD PTR [rbp-0xa0],0x8
  40fd45:	jmp    40ff1c <Mat_VarRead@plt+0xd7fc>
  40fd4a:	mov    rax,0x41b540
  40fd51:	mov    rax,QWORD PTR [rax]
  40fd54:	lea    rsi,[rip+0x760a]        # 417365 <getopt_long_only@@Base+0x4de0>
  40fd5b:	mov    rdi,rax
  40fd5e:	call   4025a0 <strcmp@plt>
  40fd63:	test   eax,eax
  40fd65:	jne    40fd76 <Mat_VarRead@plt+0xd656>
  40fd67:	mov    DWORD PTR [rbp-0xa0],0x9
  40fd71:	jmp    40ff1c <Mat_VarRead@plt+0xd7fc>
  40fd76:	mov    rax,0x41b540
  40fd7d:	mov    rdx,QWORD PTR [rax]
  40fd80:	mov    rax,QWORD PTR [rip+0xa271]        # 419ff8 <getopt_long_only@@Base+0x7a73>
  40fd87:	mov    rax,QWORD PTR [rax]
  40fd8a:	lea    rsi,[rip+0x75df]        # 417370 <getopt_long_only@@Base+0x4deb>
  40fd91:	mov    rdi,rax
  40fd94:	mov    eax,0x0
  40fd99:	call   4025b0 <fprintf@plt>
  40fd9e:	mov    edi,0x1
  40fda3:	call   4026d0 <exit@plt>
  40fda8:	mov    rax,0x41b540
  40fdaf:	mov    rax,QWORD PTR [rax]
  40fdb2:	mov    QWORD PTR [rbp-0x90],rax
  40fdb9:	jmp    40ff1c <Mat_VarRead@plt+0xd7fc>
  40fdbe:	mov    rax,0x41b540
  40fdc5:	mov    rax,QWORD PTR [rax]
  40fdc8:	lea    rsi,[rip+0x75c6]        # 417395 <getopt_long_only@@Base+0x4e10>
  40fdcf:	mov    rdi,rax
  40fdd2:	call   4025a0 <strcmp@plt>
  40fdd7:	test   eax,eax
  40fdd9:	jne    40fdea <Mat_VarRead@plt+0xd6ca>
  40fddb:	mov    DWORD PTR [rip+0xa40b],0x100        # 41a1f0 <getopt_long_only@@Base+0x7c6b>
  40fde5:	jmp    40ff1c <Mat_VarRead@plt+0xd7fc>
  40fdea:	mov    rax,0x41b540
  40fdf1:	mov    rax,QWORD PTR [rax]
  40fdf4:	lea    rsi,[rip+0x759c]        # 417397 <getopt_long_only@@Base+0x4e12>
  40fdfb:	mov    rdi,rax
  40fdfe:	call   4025a0 <strcmp@plt>
  40fe03:	test   eax,eax
  40fe05:	jne    40fe16 <Mat_VarRead@plt+0xd6f6>
  40fe07:	mov    DWORD PTR [rip+0xa3df],0x200        # 41a1f0 <getopt_long_only@@Base+0x7c6b>
  40fe11:	jmp    40ff1c <Mat_VarRead@plt+0xd7fc>
  40fe16:	mov    rax,0x41b540
  40fe1d:	mov    rax,QWORD PTR [rax]
  40fe20:	lea    rsi,[rip+0x7574]        # 41739b <getopt_long_only@@Base+0x4e16>
  40fe27:	mov    rdi,rax
  40fe2a:	call   4025a0 <strcmp@plt>
  40fe2f:	test   eax,eax
  40fe31:	jne    40fe42 <Mat_VarRead@plt+0xd722>
  40fe33:	mov    DWORD PTR [rip+0xa3b3],0x10        # 41a1f0 <getopt_long_only@@Base+0x7c6b>
  40fe3d:	jmp    40ff1c <Mat_VarRead@plt+0xd7fc>
  40fe42:	mov    rax,QWORD PTR [rbp-0xc0]
  40fe49:	add    rax,0x10
  40fe4d:	mov    rdx,QWORD PTR [rax]
  40fe50:	mov    rax,QWORD PTR [rip+0xa1a1]        # 419ff8 <getopt_long_only@@Base+0x7a73>
  40fe57:	mov    rax,QWORD PTR [rax]
  40fe5a:	lea    rsi,[rip+0x753f]        # 4173a0 <getopt_long_only@@Base+0x4e1b>
  40fe61:	mov    rdi,rax
  40fe64:	mov    eax,0x0
  40fe69:	call   4025b0 <fprintf@plt>
  40fe6e:	mov    edi,0x1
  40fe73:	call   4026d0 <exit@plt>
  40fe78:	lea    rdi,[rip+0xa4e1]        # 41a360 <getopt_long_only@@Base+0x7ddb>
  40fe7f:	call   4026b0 <Mat_Help@plt>
  40fe84:	mov    edi,0x0
  40fe89:	call   4026d0 <exit@plt>
  40fe8e:	lea    rdi,[rip+0xa5cb]        # 41a460 <getopt_long_only@@Base+0x7edb>
  40fe95:	call   4026b0 <Mat_Help@plt>
  40fe9a:	mov    edi,0x0
  40fe9f:	call   4026d0 <exit@plt>
  40fea4:	mov    rax,0x41b540
  40feab:	mov    rax,QWORD PTR [rax]
  40feae:	mov    rdi,rax
  40feb1:	call   402816 <Mat_VarRead@plt+0xf6>
  40feb6:	mov    edi,0x0
  40febb:	call   4026d0 <exit@plt>
  40fec0:	mov    rax,QWORD PTR [rbp-0x88]
  40fec7:	lea    rdx,[rip+0x74f3]        # 4173c1 <getopt_long_only@@Base+0x4e3c>
  40fece:	mov    rsi,rax
  40fed1:	lea    rdi,[rip+0x74f0]        # 4173c8 <getopt_long_only@@Base+0x4e43>
  40fed8:	mov    eax,0x0
  40fedd:	call   4024f0 <printf@plt>
  40fee2:	mov    edi,0x0
  40fee7:	call   4026d0 <exit@plt>
  40feec:	mov    DWORD PTR [rip+0xb63e],0x1        # 41b534 <optopt@@Base+0x1c>
  40fef6:	jmp    40ff1c <Mat_VarRead@plt+0xd7fc>
  40fef8:	mov    edi,0x1
  40fefd:	call   4026d0 <exit@plt>
  40ff02:	mov    eax,DWORD PTR [rbp-0x9c]
  40ff08:	mov    esi,eax
  40ff0a:	lea    rdi,[rip+0x750d]        # 41741e <getopt_long_only@@Base+0x4e99>
  40ff11:	mov    eax,0x0
  40ff16:	call   4024f0 <printf@plt>
  40ff1b:	nop
  40ff1c:	mov    rdx,QWORD PTR [rip+0xa2dd]        # 41a200 <getopt_long_only@@Base+0x7c7b>
  40ff23:	mov    rsi,QWORD PTR [rbp-0xc0]
  40ff2a:	mov    eax,DWORD PTR [rbp-0xb4]
  40ff30:	mov    r8d,0x0
  40ff36:	lea    rcx,[rip+0xa2e3]        # 41a220 <getopt_long_only@@Base+0x7c9b>
  40ff3d:	mov    edi,eax
  40ff3f:	call   412541 <getopt_long@@Base>
  40ff44:	mov    DWORD PTR [rbp-0x9c],eax
  40ff4a:	cmp    DWORD PTR [rbp-0x9c],0xffffffff
  40ff51:	jne    40fb50 <Mat_VarRead@plt+0xd430>
  40ff57:	mov    rax,0x41b514
  40ff5e:	mov    eax,DWORD PTR [rax]
  40ff60:	mov    DWORD PTR [rbp-0xac],eax
  40ff66:	jmp    411543 <Mat_VarRead@plt+0xee23>
  40ff6b:	mov    eax,DWORD PTR [rbp-0xac]
  40ff71:	cdqe   
  40ff73:	lea    rdx,[rax*8+0x0]
  40ff7b:	mov    rax,QWORD PTR [rbp-0xc0]
  40ff82:	add    rax,rdx
  40ff85:	mov    rax,QWORD PTR [rax]
  40ff88:	lea    rsi,[rip+0x6a4a]        # 4169d9 <getopt_long_only@@Base+0x4454>
  40ff8f:	mov    rdi,rax
  40ff92:	call   4025a0 <strcmp@plt>
  40ff97:	test   eax,eax
  40ff99:	jne    4100b9 <Mat_VarRead@plt+0xd999>
  40ff9f:	inc    DWORD PTR [rbp-0xac]
  40ffa5:	cmp    QWORD PTR [rbp-0x90],0x0
  40ffad:	jne    40ffbd <Mat_VarRead@plt+0xd89d>
  40ffaf:	lea    rax,[rip+0x747f]        # 417435 <getopt_long_only@@Base+0x4eb0>
  40ffb6:	mov    QWORD PTR [rbp-0x90],rax
  40ffbd:	mov    edx,DWORD PTR [rip+0xa22d]        # 41a1f0 <getopt_long_only@@Base+0x7c6b>
  40ffc3:	mov    rax,QWORD PTR [rbp-0x90]
  40ffca:	mov    esi,0x0
  40ffcf:	mov    rdi,rax
  40ffd2:	call   402690 <Mat_CreateVer@plt>
  40ffd7:	mov    QWORD PTR [rbp-0x80],rax
  40ffdb:	mov    eax,DWORD PTR [rbp-0xac]
  40ffe1:	lea    edx,[rax+0x1]
  40ffe4:	mov    DWORD PTR [rbp-0xac],edx
  40ffea:	cdqe   
  40ffec:	lea    rdx,[rax*8+0x0]
  40fff4:	mov    rax,QWORD PTR [rbp-0xc0]
  40fffb:	add    rax,rdx
  40fffe:	mov    rax,QWORD PTR [rax]
  410001:	mov    esi,0x0
  410006:	mov    rdi,rax
  410009:	call   402400 <Mat_Open@plt>
  41000e:	mov    QWORD PTR [rbp-0x78],rax
  410012:	cmp    QWORD PTR [rbp-0x80],0x0
  410017:	je     4100ae <Mat_VarRead@plt+0xd98e>
  41001d:	cmp    QWORD PTR [rbp-0x78],0x0
  410022:	je     4100ae <Mat_VarRead@plt+0xd98e>
  410028:	jmp    41007f <Mat_VarRead@plt+0xd95f>
  41002a:	mov    rax,QWORD PTR [rbp-0x70]
  41002e:	mov    esi,0x1
  410033:	mov    rdi,rax
  410036:	call   4026f0 <Mat_VarDuplicate@plt>
  41003b:	mov    QWORD PTR [rbp-0x68],rax
  41003f:	mov    rax,QWORD PTR [rbp-0x70]
  410043:	mov    rdi,rax
  410046:	call   4025c0 <Mat_VarFree@plt>
  41004b:	cmp    QWORD PTR [rbp-0x68],0x0
  410050:	je     410079 <Mat_VarRead@plt+0xd959>
  410052:	mov    edx,DWORD PTR [rip+0xb4dc]        # 41b534 <optopt@@Base+0x1c>
  410058:	mov    rcx,QWORD PTR [rbp-0x68]
  41005c:	mov    rax,QWORD PTR [rbp-0x80]
  410060:	mov    rsi,rcx
  410063:	mov    rdi,rax
  410066:	call   402470 <Mat_VarWrite@plt>
  41006b:	mov    rax,QWORD PTR [rbp-0x68]
  41006f:	mov    rdi,rax
  410072:	call   4025c0 <Mat_VarFree@plt>
  410077:	jmp    41007f <Mat_VarRead@plt+0xd95f>
  410079:	inc    DWORD PTR [rbp-0xa8]
  41007f:	mov    rax,QWORD PTR [rbp-0x78]
  410083:	mov    rdi,rax
  410086:	call   4023f0 <Mat_VarReadNext@plt>
  41008b:	mov    QWORD PTR [rbp-0x70],rax
  41008f:	cmp    QWORD PTR [rbp-0x70],0x0
  410094:	jne    41002a <Mat_VarRead@plt+0xd90a>
  410096:	mov    rax,QWORD PTR [rbp-0x80]
  41009a:	mov    rdi,rax
  41009d:	call   402620 <Mat_Close@plt>
  4100a2:	mov    rax,QWORD PTR [rbp-0x78]
  4100a6:	mov    rdi,rax
  4100a9:	call   402620 <Mat_Close@plt>
  4100ae:	inc    DWORD PTR [rbp-0xa4]
  4100b4:	jmp    411543 <Mat_VarRead@plt+0xee23>
  4100b9:	mov    eax,DWORD PTR [rbp-0xac]
  4100bf:	cdqe   
  4100c1:	lea    rdx,[rax*8+0x0]
  4100c9:	mov    rax,QWORD PTR [rbp-0xc0]
  4100d0:	add    rax,rdx
  4100d3:	mov    rax,QWORD PTR [rax]
  4100d6:	lea    rsi,[rip+0x6901]        # 4169de <getopt_long_only@@Base+0x4459>
  4100dd:	mov    rdi,rax
  4100e0:	call   4025a0 <strcmp@plt>
  4100e5:	test   eax,eax
  4100e7:	jne    41014f <Mat_VarRead@plt+0xda2f>
  4100e9:	inc    DWORD PTR [rbp-0xac]
  4100ef:	mov    eax,DWORD PTR [rbp-0xac]
  4100f5:	cdqe   
  4100f7:	inc    rax
  4100fa:	lea    rdx,[rax*8+0x0]
