
../repos/maitesin-acc-4891b9a/bin/lexer_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  40995f:	mov    QWORD PTR [rdi+rax*8+0x8],rsi
  409964:	cmp    rbp,r10
  409967:	jne    409900 <__gcov_sort_n_vals@@Base+0x30>
  409969:	pop    rbx
  40996a:	pop    rbp
  40996b:	ret    
  40996c:	mov    rax,r10
  40996f:	jmp    40994b <__gcov_sort_n_vals@@Base+0x7b>
  409971:	ret    
  409972:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40997d:	nop    DWORD PTR [rax]
  409980:	push   r15
  409982:	push   r14
  409984:	push   r13
  409986:	push   r12
  409988:	push   rbp
  409989:	push   rbx
  40998a:	lea    r11,[rsp-0x4000]
  409992:	sub    rsp,0x1000
  409999:	or     QWORD PTR [rsp],0x0
  40999e:	cmp    rsp,r11
  4099a1:	jne    409992 <__gcov_sort_n_vals@@Base+0xc2>
  4099a3:	sub    rsp,0x7e8
  4099aa:	mov    ecx,0x2f9
  4099af:	xor    eax,eax
  4099b1:	mov    r13,rdi
  4099b4:	lea    rdi,[rsp+0x70]
  4099b9:	mov    DWORD PTR [rsp+0x3c],esi
  4099bd:	mov    QWORD PTR [rsp+0x8],rdi
  4099c2:	rep stos QWORD PTR es:[rdi],rax
  4099c5:	test   r13,r13
  4099c8:	je     40add0 <__gcov_sort_n_vals@@Base+0x1500>
  4099ce:	mov    DWORD PTR [rsp+0x10],0x0
  4099d6:	mov    rbx,r13
  4099d9:	xor    ebp,ebp
  4099db:	xor    r12d,r12d
  4099de:	mov    QWORD PTR [rsp+0x18],r13
  4099e3:	nop    DWORD PTR [rax+rax*1+0x0]
  4099e8:	mov    rdi,QWORD PTR [rbx+0x18]
  4099ec:	call   4032e0 <strlen@plt>
  4099f1:	mov    ecx,DWORD PTR [rbx+0x10]
  4099f4:	mov    edx,0x20
  4099f9:	cmp    rbp,rax
  4099fc:	cmovb  rbp,rax
  409a00:	mov    eax,ecx
  409a02:	add    ecx,ecx
  409a04:	xor    eax,r12d
  409a07:	add    r12d,r12d
  409a0a:	sar    eax,0x1f
  409a0d:	and    eax,0x4c11db7
  409a12:	xor    r12d,eax
  409a15:	sub    edx,0x1
  409a18:	jne    409a00 <__gcov_sort_n_vals@@Base+0x130>
  409a1a:	mov    esi,DWORD PTR [rbx+0x68]
  409a1d:	mov    edx,0x20
  409a22:	mov    ecx,esi
  409a24:	nop    DWORD PTR [rax+0x0]
  409a28:	mov    eax,r12d
  409a2b:	add    r12d,r12d
  409a2e:	xor    eax,ecx
  409a30:	add    ecx,ecx
  409a32:	sar    eax,0x1f
  409a35:	and    eax,0x4c11db7
  409a3a:	xor    r12d,eax
  409a3d:	sub    edx,0x1
  409a40:	jne    409a28 <__gcov_sort_n_vals@@Base+0x158>
  409a42:	test   esi,esi
  409a44:	je     409bc7 <__gcov_sort_n_vals@@Base+0x2f7>
  409a4a:	mov    rax,QWORD PTR [rbx+0x70]
  409a4e:	lea    edx,[rsi-0x1]
  409a51:	mov    edi,DWORD PTR [rsp+0x10]
  409a55:	xor    r11d,r11d
  409a58:	mov    r8,QWORD PTR [rsp+0x80]
  409a60:	mov    r9,QWORD PTR [rsp+0x88]
  409a68:	xor    r10d,r10d
  409a6b:	xor    r14d,r14d
  409a6e:	lea    rcx,[rax+0x8]
  409a72:	lea    r13,[rcx+rdx*8]
  409a76:	nop    WORD PTR cs:[rax+rax*1+0x0]
  409a80:	mov    rax,QWORD PTR [rax]
  409a83:	xor    esi,esi
  409a85:	test   rax,rax
  409a88:	je     409a95 <__gcov_sort_n_vals@@Base+0x1c5>
  409a8a:	cmp    QWORD PTR [rax],rbx
  409a8d:	je     409b90 <__gcov_sort_n_vals@@Base+0x2c0>
  409a93:	xor    eax,eax
  409a95:	mov    r15d,0x20
  409a9b:	nop    DWORD PTR [rax+rax*1+0x0]
  409aa0:	mov    edx,r12d
  409aa3:	add    r12d,r12d
  409aa6:	xor    edx,esi
  409aa8:	add    esi,esi
  409aaa:	sar    edx,0x1f
  409aad:	and    edx,0x4c11db7
  409ab3:	xor    r12d,edx
  409ab6:	sub    r15d,0x1
  409aba:	jne    409aa0 <__gcov_sort_n_vals@@Base+0x1d0>
  409abc:	xor    esi,esi
  409abe:	test   rax,rax
  409ac1:	je     409ac6 <__gcov_sort_n_vals@@Base+0x1f6>
  409ac3:	mov    esi,DWORD PTR [rax+0xc]
  409ac6:	mov    r15d,0x20
  409acc:	nop    DWORD PTR [rax+0x0]
  409ad0:	mov    edx,esi
  409ad2:	add    esi,esi
  409ad4:	xor    edx,r12d
  409ad7:	add    r12d,r12d
  409ada:	sar    edx,0x1f
  409add:	and    edx,0x4c11db7
  409ae3:	xor    r12d,edx
  409ae6:	sub    r15d,0x1
  409aea:	jne    409ad0 <__gcov_sort_n_vals@@Base+0x200>
  409aec:	test   rax,rax
  409aef:	je     409b7c <__gcov_sort_n_vals@@Base+0x2ac>
  409af5:	cmp    QWORD PTR [rbx+0x20],0x0
  409afa:	je     409b7c <__gcov_sort_n_vals@@Base+0x2ac>
  409b00:	mov    esi,DWORD PTR [rax+0x18]
  409b03:	mov    r14d,0x20
  409b09:	add    edi,esi
  409b0b:	mov    r15d,esi
  409b0e:	xchg   ax,ax
  409b10:	mov    edx,r15d
  409b13:	add    r15d,r15d
  409b16:	xor    edx,r12d
  409b19:	add    r12d,r12d
  409b1c:	sar    edx,0x1f
  409b1f:	and    edx,0x4c11db7
  409b25:	xor    r12d,edx
  409b28:	sub    r14d,0x1
  409b2c:	jne    409b10 <__gcov_sort_n_vals@@Base+0x240>
  409b2e:	test   esi,esi
  409b30:	je     409f70 <__gcov_sort_n_vals@@Base+0x6a0>
  409b36:	mov    rdx,QWORD PTR [rax+0x20]
  409b3a:	sub    esi,0x1
  409b3d:	lea    rax,[rdx+0x8]
  409b41:	lea    rsi,[rax+rsi*8]
  409b45:	jmp    409b54 <__gcov_sort_n_vals@@Base+0x284>
  409b47:	nop    WORD PTR [rax+rax*1+0x0]
  409b50:	add    rax,0x8
  409b54:	mov    rdx,QWORD PTR [rdx]
  409b57:	add    r8,rdx
  409b5a:	cmp    rdx,r9
  409b5d:	jle    409b68 <__gcov_sort_n_vals@@Base+0x298>
  409b5f:	mov    r9,rdx
  409b62:	mov    r11d,0x1
  409b68:	mov    rdx,rax
  409b6b:	cmp    rax,rsi
  409b6e:	jne    409b50 <__gcov_sort_n_vals@@Base+0x280>
  409b70:	mov    r10d,0x1
  409b76:	mov    r14d,0x1
  409b7c:	mov    rax,rcx
  409b7f:	cmp    rcx,r13
  409b82:	je     409ba0 <__gcov_sort_n_vals@@Base+0x2d0>
  409b84:	add    rcx,0x8
  409b88:	jmp    409a80 <__gcov_sort_n_vals@@Base+0x1b0>
  409b8d:	nop    DWORD PTR [rax]
  409b90:	mov    esi,DWORD PTR [rax+0x10]
  409b93:	jmp    409a95 <__gcov_sort_n_vals@@Base+0x1c5>
  409b98:	nop    DWORD PTR [rax+rax*1+0x0]
  409ba0:	test   r14b,r14b
  409ba3:	je     409bad <__gcov_sort_n_vals@@Base+0x2dd>
  409ba5:	mov    DWORD PTR [rsp+0x78],edi
  409ba9:	mov    DWORD PTR [rsp+0x10],edi
  409bad:	test   r10b,r10b
  409bb0:	je     409bba <__gcov_sort_n_vals@@Base+0x2ea>
  409bb2:	mov    QWORD PTR [rsp+0x80],r8
  409bba:	test   r11b,r11b
  409bbd:	je     409bc7 <__gcov_sort_n_vals@@Base+0x2f7>
  409bbf:	mov    QWORD PTR [rsp+0x88],r9
  409bc7:	mov    rbx,QWORD PTR [rbx+0x8]
  409bcb:	test   rbx,rbx
  409bce:	jne    4099e8 <__gcov_sort_n_vals@@Base+0x118>
  409bd4:	mov    r14d,DWORD PTR [rsp+0x10]
  409bd9:	mov    DWORD PTR [rsp+0x48],r12d
  409bde:	add    rbp,0x2
  409be2:	mov    r13,QWORD PTR [rsp+0x18]
  409be7:	test   r14d,r14d
  409bea:	je     409d2d <__gcov_sort_n_vals@@Base+0x45d>
  409bf0:	mov    rbx,QWORD PTR [rsp+0x8]
  409bf5:	mov    rcx,QWORD PTR [rsp+0x88]
  409bfd:	lea    rax,[rbx+0x28]
  409c01:	lea    rdx,[rbx+0x17c8]
  409c08:	nop    DWORD PTR [rax+rax*1+0x0]
  409c10:	mov    DWORD PTR [rax],0x0
  409c16:	add    rax,0x18
  409c1a:	mov    QWORD PTR [rax-0x10],rcx
  409c1e:	mov    QWORD PTR [rax-0x8],0x0
  409c26:	cmp    rdx,rax
  409c29:	jne    409c10 <__gcov_sort_n_vals@@Base+0x340>
  409c2b:	mov    rax,QWORD PTR [rsp+0x8]
  409c30:	mov    r8,r13
  409c33:	mov    ebx,0x4000003e
  409c38:	mov    r14d,0x3f
  409c3e:	mov    r12d,0x3d
  409c44:	lea    r11,[rax+0x28]
  409c48:	nop    DWORD PTR [rax+rax*1+0x0]
  409c50:	cmp    QWORD PTR [r8+0x20],0x0
  409c55:	je     409d20 <__gcov_sort_n_vals@@Base+0x450>
  409c5b:	mov    edx,DWORD PTR [r8+0x68]
  409c5f:	test   edx,edx
  409c61:	je     409d20 <__gcov_sort_n_vals@@Base+0x450>
  409c67:	mov    rax,QWORD PTR [r8+0x70]
  409c6b:	sub    edx,0x1
  409c6e:	lea    rdi,[rax+0x8]
  409c72:	lea    r10,[rdi+rdx*8]
  409c76:	jmp    409c90 <__gcov_sort_n_vals@@Base+0x3c0>
  409c78:	nop    DWORD PTR [rax+rax*1+0x0]
  409c80:	mov    rax,rdi
  409c83:	cmp    r10,rdi
  409c86:	je     409d20 <__gcov_sort_n_vals@@Base+0x450>
  409c8c:	add    rdi,0x8
  409c90:	mov    rax,QWORD PTR [rax]
  409c93:	test   rax,rax
  409c96:	je     409c80 <__gcov_sort_n_vals@@Base+0x3b0>
  409c98:	cmp    r8,QWORD PTR [rax]
  409c9b:	jne    409c80 <__gcov_sort_n_vals@@Base+0x3b0>
  409c9d:	mov    edx,DWORD PTR [rax+0x18]
  409ca0:	test   edx,edx
  409ca2:	je     409c80 <__gcov_sort_n_vals@@Base+0x3b0>
  409ca4:	mov    rax,QWORD PTR [rax+0x20]
  409ca8:	sub    edx,0x1
  409cab:	lea    rsi,[rax+0x8]
  409caf:	lea    r9,[rsi+rdx*8]
  409cb3:	jmp    409d0e <__gcov_sort_n_vals@@Base+0x43e>
  409cb5:	nop    DWORD PTR [rax]
  409cb8:	bsr    rdx,rax
  409cbc:	mov    ecx,r14d
  409cbf:	xor    rdx,0x3f
  409cc3:	sub    ecx,edx
  409cc5:	cmp    ecx,0x1
  409cc8:	jbe    409d16 <__gcov_sort_n_vals@@Base+0x446>
  409cca:	mov    ecx,r12d
  409ccd:	mov    r15,rax
  409cd0:	sub    ecx,edx
  409cd2:	shr    r15,cl
  409cd5:	mov    rcx,r15
  409cd8:	mov    r15d,ebx
  409cdb:	and    ecx,0x3
  409cde:	sub    r15d,edx
  409ce1:	lea    edx,[rcx+r15*4]
  409ce5:	lea    rdx,[rdx+rdx*2]
  409ce9:	lea    rdx,[r11+rdx*8]
  409ced:	add    DWORD PTR [rdx],0x1
  409cf0:	add    QWORD PTR [rdx+0x10],rax
  409cf4:	cmp    rax,QWORD PTR [rdx+0x8]
  409cf8:	jge    409cfe <__gcov_sort_n_vals@@Base+0x42e>
  409cfa:	mov    QWORD PTR [rdx+0x8],rax
  409cfe:	mov    rax,rsi
  409d01:	cmp    r9,rsi
  409d04:	je     409c80 <__gcov_sort_n_vals@@Base+0x3b0>
  409d0a:	add    rsi,0x8
  409d0e:	mov    rax,QWORD PTR [rax]
  409d11:	test   rax,rax
  409d14:	jne    409cb8 <__gcov_sort_n_vals@@Base+0x3e8>
  409d16:	mov    edx,eax
  409d18:	jmp    409ce5 <__gcov_sort_n_vals@@Base+0x415>
  409d1a:	nop    WORD PTR [rax+rax*1+0x0]
  409d20:	mov    r8,QWORD PTR [r8+0x8]
  409d24:	test   r8,r8
  409d27:	jne    409c50 <__gcov_sort_n_vals@@Base+0x380>
  409d2d:	lea    rdi,[rip+0x2b88]        # 40c8bc <UnityStrOk@@Base+0x240>
  409d34:	call   403220 <getenv@plt>
  409d39:	test   rax,rax
  409d3c:	je     40a8e8 <__gcov_sort_n_vals@@Base+0x1018>
  409d42:	xor    esi,esi
  409d44:	mov    edx,0xa
  409d49:	mov    rdi,rax
  409d4c:	call   403350 <strtol@plt>
  409d51:	mov    edx,0x0
  409d56:	lea    rdi,[rip+0x2b71]        # 40c8ce <UnityStrOk@@Base+0x252>
  409d5d:	test   eax,eax
  409d5f:	cmovns edx,eax
  409d62:	mov    DWORD PTR [rsp+0x38],edx
  409d66:	call   403220 <getenv@plt>
  409d6b:	mov    rbx,rax
  409d6e:	test   rax,rax
  409d71:	je     40a930 <__gcov_sort_n_vals@@Base+0x1060>
  409d77:	mov    rdi,rax
  409d7a:	call   4032e0 <strlen@plt>
  409d7f:	test   rax,rax
  409d82:	je     40a930 <__gcov_sort_n_vals@@Base+0x1060>
  409d88:	lea    rsi,[rax-0x1]
  409d8c:	cmp    BYTE PTR [rbx+rax*1-0x1],0x2f
  409d91:	mov    QWORD PTR [rsp+0x30],rsi
  409d96:	je     40a925 <__gcov_sort_n_vals@@Base+0x1055>
  409d9c:	mov    QWORD PTR [rsp+0x30],rax
  409da1:	mov    r14,QWORD PTR [rsp+0x30]
  409da6:	lea    rdi,[rbp+r14*1+0x0]
  409dab:	call   403370 <malloc@plt>
  409db0:	mov    rdx,r14
  409db3:	mov    rsi,rbx
  409db6:	mov    rdi,rax
  409db9:	mov    QWORD PTR [rsp+0x10],rax
  409dbe:	call   403360 <memcpy@plt>
  409dc3:	test   r13,r13
  409dc6:	je     409f50 <__gcov_sort_n_vals@@Base+0x680>
  409dcc:	nop    DWORD PTR [rax+0x0]
  409dd0:	mov    QWORD PTR [rip+0x9e1d],0x0        # 413bf8 <__gcov_error_file@@Base+0x10>
  409ddb:	cmp    QWORD PTR [r13+0x60],0x0
  409de0:	mov    QWORD PTR [rip+0x9e05],0x0        # 413bf0 <__gcov_error_file@@Base+0x8>
  409deb:	je     409e38 <__gcov_sort_n_vals@@Base+0x568>
  409ded:	mov    r11d,DWORD PTR [r13+0x68]
  409df1:	test   r11d,r11d
  409df4:	je     409e38 <__gcov_sort_n_vals@@Base+0x568>
  409df6:	xor    r15d,r15d
  409df9:	mov    ebx,0x38e38e39
  409dfe:	xchg   ax,ax
  409e00:	mov    rax,QWORD PTR [r13+0x70]
  409e04:	mov    rcx,QWORD PTR [rax+r15*8]
  409e08:	xor    eax,eax
  409e0a:	add    rcx,0x18
  409e0e:	cmp    QWORD PTR [r13+rax*8+0x20],0x0
  409e14:	je     409e24 <__gcov_sort_n_vals@@Base+0x554>
  409e16:	cmp    rax,0x8
  409e1a:	je     409f80 <__gcov_sort_n_vals@@Base+0x6b0>
  409e20:	add    rcx,0x10
  409e24:	add    rax,0x1
  409e28:	cmp    rax,0x9
  409e2c:	jne    409e0e <__gcov_sort_n_vals@@Base+0x53e>
  409e2e:	add    r15,0x1
  409e32:	cmp    DWORD PTR [r13+0x68],r15d
  409e36:	jne    409e00 <__gcov_sort_n_vals@@Base+0x530>
  409e38:	mov    ebx,DWORD PTR [rsp+0x38]
  409e3c:	mov    rdi,QWORD PTR [rsp+0x10]
  409e41:	mov    rsi,QWORD PTR [r13+0x18]
  409e45:	add    rdi,QWORD PTR [rsp+0x30]
  409e4a:	test   ebx,ebx
  409e4c:	je     409e89 <__gcov_sort_n_vals@@Base+0x5b9>
  409e4e:	movzx  eax,BYTE PTR [rsi]
  409e51:	mov    rdx,rsi
  409e54:	cmp    al,0x2f
  409e56:	jne    409e60 <__gcov_sort_n_vals@@Base+0x590>
  409e58:	movzx  eax,BYTE PTR [rsi+0x1]
  409e5c:	lea    rdx,[rsi+0x1]
  409e60:	mov    ecx,DWORD PTR [rsp+0x38]
  409e64:	jmp    409e85 <__gcov_sort_n_vals@@Base+0x5b5>
  409e66:	nop    WORD PTR cs:[rax+rax*1+0x0]
  409e70:	cmp    al,0x2f
  409e72:	jne    409e7a <__gcov_sort_n_vals@@Base+0x5aa>
  409e74:	sub    ecx,0x1
  409e77:	mov    rsi,rdx
  409e7a:	add    rdx,0x1
  409e7e:	movzx  eax,BYTE PTR [rdx]
  409e81:	test   ecx,ecx
  409e83:	je     409e89 <__gcov_sort_n_vals@@Base+0x5b9>
  409e85:	test   al,al
  409e87:	jne    409e70 <__gcov_sort_n_vals@@Base+0x5a0>
  409e89:	cmp    QWORD PTR [rsp+0x30],0x0
  409e8f:	je     409e9d <__gcov_sort_n_vals@@Base+0x5cd>
  409e91:	cmp    BYTE PTR [rsi],0x2f
  409e94:	je     409e9d <__gcov_sort_n_vals@@Base+0x5cd>
  409e96:	mov    BYTE PTR [rdi],0x2f
  409e99:	add    rdi,0x1
  409e9d:	call   403280 <strcpy@plt>
  409ea2:	mov    rdi,QWORD PTR [rsp+0x10]
  409ea7:	call   409240 <next@@Base+0xd20>
  409eac:	test   eax,eax
  409eae:	je     40a600 <__gcov_sort_n_vals@@Base+0xd30>
  409eb4:	mov    edi,0x1
  409eb9:	call   408fb0 <next@@Base+0xa90>
  409ebe:	test   rax,rax
  409ec1:	je     409fe8 <__gcov_sort_n_vals@@Base+0x718>
  409ec7:	mov    eax,DWORD PTR [rax]
  409ec9:	test   eax,eax
  409ecb:	je     409fe8 <__gcov_sort_n_vals@@Base+0x718>
  409ed1:	cmp    eax,0x67636461
  409ed6:	je     40a760 <__gcov_sort_n_vals@@Base+0xe90>
  409edc:	mov    rsi,QWORD PTR [rsp+0x10]
  409ee1:	lea    rdi,[rip+0x2b48]        # 40ca30 <UnityStrOk@@Base+0x3b4>
  409ee8:	xor    eax,eax
  409eea:	call   409050 <next@@Base+0xb30>
  409eef:	mov    rax,QWORD PTR [rip+0x9d02]        # 413bf8 <__gcov_error_file@@Base+0x10>
  409ef6:	test   rax,rax
  409ef9:	je     409f1c <__gcov_sort_n_vals@@Base+0x64c>
  409efb:	nop    DWORD PTR [rax+rax*1+0x0]
  409f00:	mov    edx,0x9
  409f05:	mov    rsi,rax
  409f08:	mov    rdi,r13
  409f0b:	call   409150 <next@@Base+0xc30>
  409f10:	mov    QWORD PTR [rip+0x9ce1],rax        # 413bf8 <__gcov_error_file@@Base+0x10>
  409f17:	test   rax,rax
  409f1a:	jne    409f00 <__gcov_sort_n_vals@@Base+0x630>
  409f1c:	call   409330 <next@@Base+0xe10>
  409f21:	test   eax,eax
  409f23:	je     409f43 <__gcov_sort_n_vals@@Base+0x673>
  409f25:	lea    rax,[rip+0x2abc]        # 40c9e8 <UnityStrOk@@Base+0x36c>
  409f2c:	lea    rdi,[rip+0x296b]        # 40c89e <UnityStrOk@@Base+0x222>
  409f33:	mov    rsi,QWORD PTR [rsp+0x10]
  409f38:	cmovs  rdi,rax
  409f3c:	xor    eax,eax
  409f3e:	call   409050 <next@@Base+0xb30>
  409f43:	mov    r13,QWORD PTR [r13+0x8]
  409f47:	test   r13,r13
  409f4a:	jne    409dd0 <__gcov_sort_n_vals@@Base+0x500>
  409f50:	mov    rdi,QWORD PTR [rsp+0x10]
  409f55:	add    rsp,0x47e8
  409f5c:	pop    rbx
  409f5d:	pop    rbp
  409f5e:	pop    r12
  409f60:	pop    r13
  409f62:	pop    r14
  409f64:	pop    r15
  409f66:	jmp    403230 <free@plt>
  409f6b:	nop    DWORD PTR [rax+rax*1+0x0]
  409f70:	mov    r14d,0x1
  409f76:	jmp    409b7c <__gcov_sort_n_vals@@Base+0x2ac>
  409f7b:	nop    DWORD PTR [rax+rax*1+0x0]
  409f80:	mov    r12d,DWORD PTR [rcx]
  409f83:	mov    eax,r12d
  409f86:	mov    ebp,r12d
  409f89:	imul   ebx
  409f8b:	mov    eax,r12d
  409f8e:	sar    eax,0x1f
  409f91:	sar    edx,1
  409f93:	sub    edx,eax
  409f95:	lea    eax,[rdx+rdx*8]
  409f98:	sub    ebp,eax
  409f9a:	jne    403410 <__fprintf_chk@plt+0x10>
  409fa0:	mov    r14,QWORD PTR [rcx+0x8]
  409fa4:	add    r14,0x8
  409fa8:	test   r12d,r12d
  409fab:	jle    409e2e <__gcov_sort_n_vals@@Base+0x55e>
  409fb1:	nop    DWORD PTR [rax+0x0]
  409fb8:	mov    rdi,r14
  409fbb:	mov    esi,0x8
  409fc0:	add    ebp,0x9
  409fc3:	add    r14,0x48
  409fc7:	call   4098d0 <__gcov_sort_n_vals@@Base>
  409fcc:	cmp    r12d,ebp
  409fcf:	jg     409fb8 <__gcov_sort_n_vals@@Base+0x6e8>
  409fd1:	add    r15,0x1
  409fd5:	cmp    DWORD PTR [r13+0x68],r15d
  409fd9:	jne    409e00 <__gcov_sort_n_vals@@Base+0x530>
  409fdf:	jmp    409e38 <__gcov_sort_n_vals@@Base+0x568>
  409fe4:	nop    DWORD PTR [rax+0x0]
  409fe8:	mov    r15,0x413d40
  409fef:	xor    edx,edx
  409ff1:	xor    esi,esi
  409ff3:	mov    QWORD PTR [r15+0x8],0x0
  409ffb:	mov    rdi,QWORD PTR [r15]
  409ffe:	mov    DWORD PTR [r15+0x1c],0xffffffff
  40a006:	lea    r15,[rsp+0x1840]
  40a00e:	call   403380 <fseek@plt>
  40a013:	xor    eax,eax
  40a015:	mov    ecx,0x2f9
  40a01a:	mov    rdi,r15
  40a01d:	rep stos QWORD PTR es:[rdi],rax
  40a020:	cmp    QWORD PTR [r13+0x20],0x0
  40a025:	je     40a8a1 <__gcov_sort_n_vals@@Base+0xfd1>
  40a02b:	mov    DWORD PTR [rsp+0x44],0x0
  40a033:	mov    DWORD PTR [rsp+0x40],0x0
  40a03b:	mov    eax,DWORD PTR [rsp+0x3c]
  40a03f:	xor    esi,esi
  40a041:	test   eax,eax
  40a043:	je     40a2bb <__gcov_sort_n_vals@@Base+0x9eb>
  40a049:	mov    rax,QWORD PTR [rsp+0x88]
  40a051:	mov    rcx,QWORD PTR [rsp+0x1860]
  40a059:	mov    rdi,QWORD PTR [rsp+0x1858]
  40a061:	mov    rdx,QWORD PTR [rsp+0x80]
  40a069:	add    rcx,rax
  40a06c:	add    rdx,QWORD PTR [rsp+0x1850]
  40a074:	nop    DWORD PTR [rax+0x0]
  40a078:	mov    esi,DWORD PTR [rsp+0x78]
  40a07c:	mov    QWORD PTR [rsp+0x1850],rdx
  40a084:	mov    DWORD PTR [rsp+0x1848],esi
  40a08b:	cmp    rax,rdi
  40a08e:	jle    40a098 <__gcov_sort_n_vals@@Base+0x7c8>
  40a090:	mov    QWORD PTR [rsp+0x1858],rax
  40a098:	mov    rbx,QWORD PTR [rsp+0x8]
  40a09d:	lea    rax,[r15+0x28]
  40a0a1:	mov    QWORD PTR [rsp+0x1860],rcx
  40a0a9:	mov    ecx,0x2f4
  40a0ae:	mov    rdi,rax
  40a0b1:	lea    rsi,[rbx+0x28]
  40a0b5:	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  40a0b8:	mov    eax,DWORD PTR [rsp+0x48]
  40a0bc:	cmp    DWORD PTR [rsp+0x44],0x0
  40a0c1:	mov    DWORD PTR [rsp+0x1840],eax
  40a0c8:	je     40a8b8 <__gcov_sort_n_vals@@Base+0xfe8>
  40a0ce:	xchg   ax,ax
  40a0d0:	mov    edi,DWORD PTR [rsp+0x40]
  40a0d4:	test   edi,edi
  40a0d6:	jne    40a893 <__gcov_sort_n_vals@@Base+0xfc3>
  40a0dc:	mov    rsi,r15
  40a0df:	mov    edi,0xa3000000
  40a0e4:	mov    ebx,0xa3000000
  40a0e9:	call   409400 <next@@Base+0xee0>
  40a0ee:	mov    rbp,QWORD PTR [rip+0x9afb]        # 413bf0 <__gcov_error_file@@Base+0x8>
  40a0f5:	test   rbp,rbp
  40a0f8:	je     40a126 <__gcov_sort_n_vals@@Base+0x856>
  40a0fa:	nop    WORD PTR [rax+rax*1+0x0]
  40a100:	lea    rsi,[rbp+0x8]
  40a104:	mov    edi,ebx
  40a106:	call   409400 <next@@Base+0xee0>
  40a10b:	mov    rdi,QWORD PTR [rip+0x9ade]        # 413bf0 <__gcov_error_file@@Base+0x8>
  40a112:	mov    rbp,QWORD PTR [rdi]
  40a115:	call   403230 <free@plt>
  40a11a:	mov    QWORD PTR [rip+0x9acf],rbp        # 413bf0 <__gcov_error_file@@Base+0x8>
  40a121:	test   rbp,rbp
  40a124:	jne    40a100 <__gcov_sort_n_vals@@Base+0x830>
  40a126:	mov    esi,DWORD PTR [r13+0x68]
  40a12a:	xor    ebx,ebx
  40a12c:	test   esi,esi
  40a12e:	jne    40a16f <__gcov_sort_n_vals@@Base+0x89f>
  40a130:	jmp    40a720 <__gcov_sort_n_vals@@Base+0xe50>
  40a135:	nop    DWORD PTR [rax]
  40a138:	mov    rdx,QWORD PTR [r13+0x70]
  40a13c:	mov    eax,ebx
  40a13e:	mov    edi,0x2
  40a143:	mov    rbp,QWORD PTR [rdx+rax*8]
  40a147:	test   rbp,rbp
  40a14a:	je     40a156 <__gcov_sort_n_vals@@Base+0x886>
  40a14c:	cmp    QWORD PTR [rbp+0x0],r13
  40a150:	je     40a738 <__gcov_sort_n_vals@@Base+0xe68>
  40a156:	call   408f60 <next@@Base+0xa40>
  40a15b:	mov    QWORD PTR [rax],0x1000000
  40a162:	add    ebx,0x1
  40a165:	cmp    ebx,DWORD PTR [r13+0x68]
  40a169:	je     40a720 <__gcov_sort_n_vals@@Base+0xe50>
  40a16f:	mov    rbp,QWORD PTR [rip+0x9a82]        # 413bf8 <__gcov_error_file@@Base+0x10>
  40a176:	test   rbp,rbp
  40a179:	je     40a138 <__gcov_sort_n_vals@@Base+0x868>
  40a17b:	cmp    DWORD PTR [rbp+0x8],ebx
  40a17e:	jne    40a138 <__gcov_sort_n_vals@@Base+0x868>
  40a180:	mov    edi,0x2
  40a185:	add    rbp,0x10
  40a189:	call   408f60 <next@@Base+0xa40>
  40a18e:	mov    DWORD PTR [rsp+0x18],0x1
  40a196:	movabs rsi,0x301000000
  40a1a0:	mov    QWORD PTR [rax],rsi
  40a1a3:	mov    r12d,DWORD PTR [rbp+0x8]
  40a1a7:	mov    edi,0x1
  40a1ac:	mov    r14d,0x1a10000
  40a1b2:	add    rbp,0x18
  40a1b6:	call   408f60 <next@@Base+0xa40>
  40a1bb:	mov    edi,0x1
  40a1c0:	mov    DWORD PTR [rax],r12d
  40a1c3:	mov    r12d,DWORD PTR [rbp-0xc]
  40a1c7:	call   408f60 <next@@Base+0xa40>
  40a1cc:	mov    edi,0x1
  40a1d1:	mov    DWORD PTR [rax],r12d
  40a1d4:	mov    r12d,DWORD PTR [rbp-0x8]
  40a1d8:	call   408f60 <next@@Base+0xa40>
  40a1dd:	mov    DWORD PTR [rsp+0x20],ebx
  40a1e1:	mov    ebx,r14d
  40a1e4:	mov    DWORD PTR [rax],r12d
  40a1e7:	lea    r12,[r13+0x20]
  40a1eb:	mov    QWORD PTR [rsp+0x28],r13
  40a1f0:	jmp    40a20e <__gcov_sort_n_vals@@Base+0x93e>
  40a1f2:	nop    WORD PTR [rax+rax*1+0x0]
  40a1f8:	add    ebx,0x20000
  40a1fe:	add    r12,0x8
  40a202:	cmp    ebx,0x1b30000
  40a208:	je     40a6e0 <__gcov_sort_n_vals@@Base+0xe10>
  40a20e:	cmp    QWORD PTR [r12],0x0
  40a213:	je     40a1f8 <__gcov_sort_n_vals@@Base+0x928>
  40a215:	mov    r13d,DWORD PTR [rbp+0x0]
  40a219:	mov    edi,0x2
  40a21e:	call   408f60 <next@@Base+0xa40>
  40a223:	mov    r15,QWORD PTR [rbp+0x8]
  40a227:	lea    esi,[r13+r13*1+0x0]
