
../repos/tbeu-matio-3dd266d/test/.libs/test_mat:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40aa9c:	mov    r9,r15
  40aa9f:	mov    r8,rbp
  40aaa2:	mov    ecx,0x2
  40aaa7:	mov    edx,0x16
  40aaac:	mov    esi,0x2
  40aab1:	lea    rdi,[rip+0x356e]        # 40e026 <getopt_long_only@@Base+0xa46>
  40aab8:	call   402450 <Mat_VarCreate@plt>
  40aabd:	mov    edx,DWORD PTR [rip+0xba61]        # 416524 <opterr@@Base+0x10>
  40aac3:	mov    ecx,0x1
  40aac8:	mov    rsi,rax
  40aacb:	mov    rdi,rbx
  40aace:	mov    QWORD PTR [rsp+0x10],rax
  40aad3:	call   4024d0 <Mat_VarWriteAppend@plt>
  40aad8:	mov    r8,QWORD PTR [rsp+0x10]
  40aadd:	mov    r14d,eax
  40aae0:	mov    rdi,r8
  40aae3:	call   4025b0 <Mat_VarFree@plt>
  40aae8:	mov    esi,DWORD PTR [rsp+0x50]
  40aaec:	lea    r9,[r13+0x20]
  40aaf0:	mov    r8,rbp
  40aaf3:	mov    ecx,0x2
  40aaf8:	mov    edx,r12d
  40aafb:	lea    rdi,[rip+0x3507]        # 40e009 <getopt_long_only@@Base+0xa29>
  40ab02:	mov    DWORD PTR [rsp],0x801
  40ab09:	mov    QWORD PTR [rsp+0x60],0x3
  40ab12:	mov    QWORD PTR [rsp+0x68],0x4
  40ab1b:	call   402450 <Mat_VarCreate@plt>
  40ab20:	mov    esi,DWORD PTR [rsp+0x50]
  40ab24:	lea    r9,[r13+0x30]
  40ab28:	mov    r8,rbp
  40ab2b:	mov    ecx,0x2
  40ab30:	mov    edx,r12d
  40ab33:	lea    rdi,[rip+0x34d6]        # 40e010 <getopt_long_only@@Base+0xa30>
  40ab3a:	mov    DWORD PTR [rsp],0x801
  40ab41:	mov    QWORD PTR [rsp+0x70],rax
  40ab46:	call   402450 <Mat_VarCreate@plt>
  40ab4b:	mov    r9,r15
  40ab4e:	mov    r8,rbp
  40ab51:	mov    ecx,0x2
  40ab56:	mov    edx,0x16
  40ab5b:	mov    esi,0x2
  40ab60:	lea    rdi,[rip+0x34bf]        # 40e026 <getopt_long_only@@Base+0xa46>
  40ab67:	mov    QWORD PTR [rsp+0x78],rax
  40ab6c:	mov    QWORD PTR [rsp+0x60],0x1
  40ab75:	mov    QWORD PTR [rsp+0x68],0x1
  40ab7e:	mov    DWORD PTR [rsp],0x0
  40ab85:	call   402450 <Mat_VarCreate@plt>
  40ab8a:	mov    edx,DWORD PTR [rip+0xb994]        # 416524 <opterr@@Base+0x10>
  40ab90:	mov    ecx,0x1
  40ab95:	mov    rsi,rax
  40ab98:	mov    rdi,rbx
  40ab9b:	mov    r15,rax
  40ab9e:	call   4024d0 <Mat_VarWriteAppend@plt>
  40aba3:	add    r14d,eax
  40aba6:	pop    rax
  40aba7:	pop    rdx
  40aba8:	jmp    40a56d <Mat_VarRead@plt+0x7e4d>
  40abad:	call   4024c0 <__stack_chk_fail@plt>
  40abb2:	mov    r14d,0x1
  40abb8:	jmp    40a57d <Mat_VarRead@plt+0x7e5d>
  40abbd:	nop    DWORD PTR [rax]
  40abc0:	push   r15
  40abc2:	xor    esi,esi
  40abc4:	push   r14
  40abc6:	push   r13
  40abc8:	push   r12
  40abca:	push   rbp
  40abcb:	push   rbx
  40abcc:	sub    rsp,0x78
  40abd0:	mov    edx,DWORD PTR [rip+0xa61a]        # 4151f0 <getopt_long_only@@Base+0x7c10>
  40abd6:	mov    rax,QWORD PTR fs:0x28
  40abdf:	mov    QWORD PTR [rsp+0x68],rax
  40abe4:	xor    eax,eax
  40abe6:	mov    QWORD PTR [rsp+0x10],0x1
  40abef:	mov    QWORD PTR [rsp+0x18],0x3
  40abf8:	call   402690 <Mat_CreateVer@plt>
  40abfd:	mov    r14,rax
  40ac00:	mov    eax,0x1
  40ac05:	test   r14,r14
  40ac08:	je     40ad62 <Mat_VarRead@plt+0x8642>
  40ac0e:	mov    rax,QWORD PTR [rip+0x7bd3]        # 4127e8 <getopt_long_only@@Base+0x5208>
  40ac15:	lea    r12,[rsp+0x10]
  40ac1a:	mov    QWORD PTR [rsp+0x40],rax
  40ac1f:	mov    rax,QWORD PTR [rip+0x7c8a]        # 4128b0 <getopt_long_only@@Base+0x52d0>
  40ac26:	sub    rsp,0x8
  40ac2a:	mov    QWORD PTR [rsp+0x50],rax
  40ac2f:	mov    rax,QWORD PTR [rip+0x7c82]        # 4128b8 <getopt_long_only@@Base+0x52d8>
  40ac36:	mov    ecx,0x2
  40ac3b:	mov    QWORD PTR [rsp+0x58],rax
  40ac40:	mov    rax,QWORD PTR [rip+0x7c79]        # 4128c0 <getopt_long_only@@Base+0x52e0>
  40ac47:	mov    esi,0x1
  40ac4c:	mov    QWORD PTR [rsp+0x60],rax
  40ac51:	lea    rax,[rip+0x33b1]        # 40e009 <getopt_long_only@@Base+0xa29>
  40ac58:	mov    QWORD PTR [rsp+0x28],rax
  40ac5d:	lea    rax,[rip+0x33ac]        # 40e010 <getopt_long_only@@Base+0xa30>
  40ac64:	mov    QWORD PTR [rsp+0x30],rax
  40ac69:	lea    rax,[rip+0x33c6]        # 40e036 <getopt_long_only@@Base+0xa56>
  40ac70:	mov    QWORD PTR [rsp+0x38],rax
  40ac75:	push   0x0
  40ac77:	xor    r9d,r9d
  40ac7a:	mov    r8,r12
  40ac7d:	mov    edx,0x15
  40ac82:	lea    rdi,[rip+0x337b]        # 40e004 <getopt_long_only@@Base+0xa24>
  40ac89:	call   402450 <Mat_VarCreate@plt>
  40ac8e:	pop    rcx
  40ac8f:	pop    rsi
  40ac90:	mov    r13,rax
  40ac93:	lea    rax,[rsp+0x40]
  40ac98:	mov    QWORD PTR [rsp+0x8],rax
  40ac9d:	xor    ebx,ebx
  40ac9f:	lea    r15,[rsp+0x20]
  40aca4:	mov    r8d,0x3
  40acaa:	mov    rcx,r15
  40acad:	mov    rdx,r12
  40acb0:	mov    esi,0x2
  40acb5:	lea    rdi,[rip+0x37f6]        # 40e4b2 <getopt_long_only@@Base+0xed2>
  40acbc:	mov    QWORD PTR [rsp+0x10],0x1
  40acc5:	mov    QWORD PTR [rsp+0x18],0x1
  40acce:	call   402680 <Mat_VarCreateStruct@plt>
  40acd3:	mov    QWORD PTR [rsp+0x10],0x2
  40acdc:	mov    QWORD PTR [rsp+0x18],0x2
  40ace5:	sub    rsp,0x8
  40ace9:	push   0x0
  40aceb:	mov    r8,r12
  40acee:	mov    ecx,0x2
  40acf3:	mov    r9,QWORD PTR [rsp+0x18]
  40acf8:	mov    edx,0x9
  40acfd:	mov    esi,0x6
  40ad02:	lea    rdi,[rip+0x331d]        # 40e026 <getopt_long_only@@Base+0xa46>
  40ad09:	mov    rbp,rax
  40ad0c:	call   402450 <Mat_VarCreate@plt>
  40ad11:	mov    rcx,rax
  40ad14:	xor    edx,edx
  40ad16:	lea    rsi,[rip+0x32ec]        # 40e009 <getopt_long_only@@Base+0xa29>
  40ad1d:	mov    rdi,rbp
  40ad20:	call   402700 <Mat_VarSetStructFieldByName@plt>
  40ad25:	mov    rdx,rbp
  40ad28:	mov    esi,ebx
  40ad2a:	mov    rdi,r13
  40ad2d:	call   402520 <Mat_VarSetCell@plt>
  40ad32:	inc    ebx
  40ad34:	pop    rax
  40ad35:	pop    rdx
  40ad36:	cmp    ebx,0x3
  40ad39:	jne    40aca4 <Mat_VarRead@plt+0x8584>
  40ad3f:	mov    edx,DWORD PTR [rip+0xb7df]        # 416524 <opterr@@Base+0x10>
  40ad45:	mov    rsi,r13
  40ad48:	mov    rdi,r14
  40ad4b:	call   402470 <Mat_VarWrite@plt>
  40ad50:	mov    rdi,r13
  40ad53:	call   4025b0 <Mat_VarFree@plt>
  40ad58:	mov    rdi,r14
  40ad5b:	call   402610 <Mat_Close@plt>
  40ad60:	xor    eax,eax
  40ad62:	mov    rcx,QWORD PTR [rsp+0x68]
  40ad67:	xor    rcx,QWORD PTR fs:0x28
  40ad70:	jne    40ad81 <Mat_VarRead@plt+0x8661>
  40ad72:	add    rsp,0x78
  40ad76:	pop    rbx
  40ad77:	pop    rbp
  40ad78:	pop    r12
  40ad7a:	pop    r13
  40ad7c:	pop    r14
  40ad7e:	pop    r15
  40ad80:	ret    
  40ad81:	call   4024c0 <__stack_chk_fail@plt>
  40ad86:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40ad90:	push   r15
  40ad92:	xor    edi,edi
  40ad94:	mov    ecx,0x2
  40ad99:	push   r14
  40ad9b:	mov    edx,0x9
  40ada0:	mov    esi,0x6
  40ada5:	push   r13
  40ada7:	lea    r13,[rip+0x325b]        # 40e009 <getopt_long_only@@Base+0xa29>
  40adae:	push   r12
  40adb0:	lea    r12,[rip+0x3259]        # 40e010 <getopt_long_only@@Base+0xa30>
  40adb7:	push   rbp
  40adb8:	push   rbx
  40adb9:	sub    rsp,0xa8
  40adc0:	mov    rax,QWORD PTR fs:0x28
  40adc9:	mov    QWORD PTR [rsp+0x98],rax
  40add1:	xor    eax,eax
  40add3:	mov    rax,QWORD PTR [rip+0x7946]        # 412720 <getopt_long_only@@Base+0x5140>
  40adda:	mov    QWORD PTR [rsp+0x30],0x0
  40ade3:	mov    QWORD PTR [rsp+0x38],rax
  40ade8:	mov    rax,QWORD PTR [rip+0x7ae1]        # 4128d0 <getopt_long_only@@Base+0x52f0>
  40adef:	mov    QWORD PTR [rsp+0x50],r13
  40adf4:	mov    QWORD PTR [rsp+0x60],rax
  40adf9:	mov    rax,QWORD PTR [rip+0x7ad8]        # 4128d8 <getopt_long_only@@Base+0x52f8>
  40ae00:	mov    QWORD PTR [rsp+0x58],r12
  40ae05:	mov    QWORD PTR [rsp+0x68],rax
  40ae0a:	mov    rax,QWORD PTR [rip+0x7acf]        # 4128e0 <getopt_long_only@@Base+0x5300>
  40ae11:	mov    QWORD PTR [rsp+0x20],0x2
  40ae1a:	mov    QWORD PTR [rsp+0x70],rax
  40ae1f:	mov    rax,QWORD PTR [rip+0x7902]        # 412728 <getopt_long_only@@Base+0x5148>
  40ae26:	mov    QWORD PTR [rsp+0x28],0x1
  40ae2f:	mov    QWORD PTR [rsp+0x80],rax
  40ae37:	mov    rax,QWORD PTR [rip+0x7aaa]        # 4128e8 <getopt_long_only@@Base+0x5308>
  40ae3e:	lea    rbp,[rsp+0x20]
  40ae43:	mov    QWORD PTR [rsp+0x88],rax
  40ae4b:	mov    rax,QWORD PTR [rip+0x78de]        # 412730 <getopt_long_only@@Base+0x5150>
  40ae52:	sub    rsp,0x8
  40ae56:	mov    QWORD PTR [rsp+0x98],rax
  40ae5e:	mov    rax,QWORD PTR [rip+0x78d3]        # 412738 <getopt_long_only@@Base+0x5158>
  40ae65:	mov    r8,rbp
  40ae68:	mov    QWORD PTR [rsp+0x48],rax
  40ae6d:	mov    rax,QWORD PTR [rip+0x78cc]        # 412740 <getopt_long_only@@Base+0x5160>
  40ae74:	mov    QWORD PTR [rsp+0x50],rax
  40ae79:	push   0x1
  40ae7b:	lea    r9,[rsp+0x40]
  40ae80:	call   402450 <Mat_VarCreate@plt>
  40ae85:	lea    r9,[rsp+0x70]
  40ae8a:	xor    edi,edi
  40ae8c:	mov    r8,rbp
  40ae8f:	mov    ecx,0x2
  40ae94:	mov    edx,0x9
  40ae99:	mov    esi,0x6
  40ae9e:	mov    DWORD PTR [rsp],0x1
  40aea5:	mov    QWORD PTR [rsp+0x18],rax
  40aeaa:	mov    QWORD PTR [rsp+0x30],0x3
  40aeb3:	mov    QWORD PTR [rsp+0x38],0x1
  40aebc:	call   402450 <Mat_VarCreate@plt>
  40aec1:	lea    r9,[rsp+0x90]
  40aec9:	xor    edi,edi
  40aecb:	mov    r8,rbp
  40aece:	mov    ecx,0x2
  40aed3:	mov    edx,0x9
  40aed8:	mov    esi,0x6
  40aedd:	mov    DWORD PTR [rsp],0x1
  40aee4:	mov    QWORD PTR [rsp+0x20],rax
  40aee9:	mov    QWORD PTR [rsp+0x30],0x1
  40aef2:	mov    QWORD PTR [rsp+0x38],0x3
  40aefb:	call   402450 <Mat_VarCreate@plt>
  40af00:	lea    r9,[rsp+0x50]
  40af05:	xor    edi,edi
  40af07:	mov    r8,rbp
  40af0a:	mov    ecx,0x2
  40af0f:	mov    edx,0x9
  40af14:	mov    esi,0x6
  40af19:	mov    r14,rax
  40af1c:	mov    QWORD PTR [rsp+0x30],0x1
  40af25:	mov    QWORD PTR [rsp+0x38],0x2
  40af2e:	mov    DWORD PTR [rsp],0x1
  40af35:	call   402450 <Mat_VarCreate@plt>
  40af3a:	lea    r9,[rsp+0x60]
  40af3f:	mov    rcx,r9
  40af42:	mov    r8d,0x2
  40af48:	mov    rdx,rbp
  40af4b:	mov    esi,0x2
  40af50:	lea    rdi,[rip+0x30cf]        # 40e026 <getopt_long_only@@Base+0xa46>
  40af57:	mov    QWORD PTR [rsp+0x28],r9
  40af5c:	mov    r15,rax
  40af5f:	mov    QWORD PTR [rsp+0x30],0x2
  40af68:	mov    QWORD PTR [rsp+0x38],0x1
  40af71:	call   402680 <Mat_VarCreateStruct@plt>
  40af76:	mov    rcx,QWORD PTR [rsp+0x18]
  40af7b:	xor    edx,edx
  40af7d:	mov    rsi,r13
  40af80:	mov    rdi,rax
  40af83:	mov    rbx,rax
  40af86:	call   402700 <Mat_VarSetStructFieldByName@plt>
  40af8b:	mov    rcx,QWORD PTR [rsp+0x20]
  40af90:	xor    edx,edx
  40af92:	mov    rdi,rbx
  40af95:	mov    rsi,r12
  40af98:	call   402700 <Mat_VarSetStructFieldByName@plt>
  40af9d:	mov    rdi,rbx
  40afa0:	mov    rcx,r14
  40afa3:	mov    edx,0x1
  40afa8:	mov    rsi,r13
  40afab:	call   402700 <Mat_VarSetStructFieldByName@plt>
  40afb0:	mov    rcx,r15
  40afb3:	mov    edx,0x1
  40afb8:	mov    rdi,rbx
  40afbb:	mov    rsi,r12
  40afbe:	call   402700 <Mat_VarSetStructFieldByName@plt>
  40afc3:	mov    esi,0x1
  40afc8:	mov    rdi,rbx
  40afcb:	call   4025e0 <Mat_VarPrint@plt>
  40afd0:	mov    QWORD PTR [rbx+0x38],0x0
  40afd8:	mov    rdi,rbx
  40afdb:	call   4025b0 <Mat_VarFree@plt>
  40afe0:	mov    r9,QWORD PTR [rsp+0x28]
  40afe5:	mov    r8d,0x2
  40afeb:	mov    rcx,r9
  40afee:	mov    rdx,rbp
  40aff1:	mov    esi,0x2
  40aff6:	lea    rdi,[rip+0x35b9]        # 40e5b6 <getopt_long_only@@Base+0xfd6>
  40affd:	mov    QWORD PTR [rsp+0x30],0x2
  40b006:	mov    QWORD PTR [rsp+0x38],0x1
  40b00f:	call   402680 <Mat_VarCreateStruct@plt>
  40b014:	mov    rbx,rax
  40b017:	xor    edx,edx
  40b019:	xor    esi,esi
  40b01b:	mov    rcx,r15
  40b01e:	mov    rdi,rax
  40b021:	call   402710 <Mat_VarSetStructFieldByIndex@plt>
  40b026:	xor    edx,edx
  40b028:	mov    rcx,r14
  40b02b:	mov    esi,0x1
  40b030:	mov    rdi,rbx
  40b033:	call   402710 <Mat_VarSetStructFieldByIndex@plt>
  40b038:	mov    rcx,QWORD PTR [rsp+0x20]
  40b03d:	xor    esi,esi
  40b03f:	mov    edx,0x1
  40b044:	mov    rdi,rbx
  40b047:	call   402710 <Mat_VarSetStructFieldByIndex@plt>
  40b04c:	mov    rcx,QWORD PTR [rsp+0x18]
  40b051:	mov    edx,0x1
  40b056:	mov    esi,0x1
  40b05b:	mov    rdi,rbx
  40b05e:	call   402710 <Mat_VarSetStructFieldByIndex@plt>
  40b063:	mov    esi,0x1
  40b068:	mov    rdi,rbx
  40b06b:	call   4025e0 <Mat_VarPrint@plt>
  40b070:	mov    rdi,rbx
  40b073:	call   4025b0 <Mat_VarFree@plt>
  40b078:	pop    rax
  40b079:	pop    rdx
  40b07a:	mov    rdx,QWORD PTR [rsp+0x98]
  40b082:	xor    rdx,QWORD PTR fs:0x28
  40b08b:	jne    40b0a1 <Mat_VarRead@plt+0x8981>
  40b08d:	add    rsp,0xa8
  40b094:	pop    rbx
  40b095:	pop    rbp
  40b096:	pop    r12
  40b098:	pop    r13
  40b09a:	pop    r14
  40b09c:	xor    eax,eax
  40b09e:	pop    r15
  40b0a0:	ret    
  40b0a1:	call   4024c0 <__stack_chk_fail@plt>
  40b0a6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40b0b0:	push   r15
  40b0b2:	push   r14
  40b0b4:	push   r13
  40b0b6:	push   r12
  40b0b8:	push   rbp
  40b0b9:	push   rbx
  40b0ba:	sub    rsp,0x1000
  40b0c1:	or     QWORD PTR [rsp],0x0
  40b0c6:	sub    rsp,0x708
  40b0cd:	mov    edx,0xb40
  40b0d2:	xor    esi,esi
  40b0d4:	lea    r15,[rip+0x338e]        # 40e469 <getopt_long_only@@Base+0xe89>
  40b0db:	xor    ebx,ebx
  40b0dd:	lea    r12,[rsp+0x70]
  40b0e2:	mov    rdi,r12
  40b0e5:	lea    rbp,[rsp+0xbb0]
  40b0ed:	mov    rax,QWORD PTR fs:0x28
  40b0f6:	mov    QWORD PTR [rsp+0x16f8],rax
  40b0fe:	xor    eax,eax
  40b100:	lea    r14,[rsp+0x50]
  40b105:	call   402530 <memset@plt>
  40b10a:	mov    edx,0xb40
  40b10f:	xor    esi,esi
  40b111:	mov    rdi,rbp
  40b114:	call   402530 <memset@plt>
  40b119:	lea    rax,[rip+0x37af]        # 40e8cf <getopt_long_only@@Base+0x12ef>
  40b120:	lea    rcx,[rsp+0x30]
  40b125:	mov    r8d,0x2
  40b12b:	mov    rdx,r14
  40b12e:	mov    esi,0x4
  40b133:	lea    rdi,[rip+0x2eec]        # 40e026 <getopt_long_only@@Base+0xa46>
  40b13a:	mov    QWORD PTR [rsp+0x40],0x0
  40b143:	mov    QWORD PTR [rsp+0x30],r15
  40b148:	mov    QWORD PTR [rsp+0x38],rax
  40b14d:	mov    QWORD PTR [rsp+0x50],0x3
  40b156:	mov    QWORD PTR [rsp+0x58],0x4
  40b15f:	mov    QWORD PTR [rsp+0x60],0x5
  40b168:	mov    QWORD PTR [rsp+0x68],0x6
  40b171:	call   402680 <Mat_VarCreateStruct@plt>
  40b176:	mov    QWORD PTR [rsp+0x50],0x1
  40b17f:	mov    QWORD PTR [rsp+0x58],0x1
  40b188:	mov    r13,rax
  40b18b:	nop    DWORD PTR [rax+rax*1+0x0]
  40b190:	lea    eax,[rbx+0x1]
  40b193:	vxorpd xmm0,xmm0,xmm0
  40b197:	vcvtsi2sd xmm0,xmm0,eax
  40b19b:	mov    eax,ebx
  40b19d:	not    eax
  40b19f:	sub    rsp,0x8
  40b1a3:	vmovsd QWORD PTR [r12],xmm0
  40b1a9:	vxorpd xmm0,xmm0,xmm0
  40b1ad:	vcvtsi2sd xmm0,xmm0,eax
  40b1b1:	mov    r9,r12
  40b1b4:	mov    r8,r14
  40b1b7:	mov    ecx,0x2
  40b1bc:	vmovsd QWORD PTR [rbp+0x0],xmm0
  40b1c1:	push   0x1
  40b1c3:	mov    edx,0x9
  40b1c8:	mov    esi,0x6
  40b1cd:	xor    edi,edi
  40b1cf:	call   402450 <Mat_VarCreate@plt>
  40b1d4:	mov    rcx,rax
  40b1d7:	mov    rdx,rbx
  40b1da:	mov    rsi,r15
  40b1dd:	mov    rdi,r13
  40b1e0:	call   402700 <Mat_VarSetStructFieldByName@plt>
  40b1e5:	mov    r9,rbp
  40b1e8:	mov    r8,r14
  40b1eb:	mov    ecx,0x2
  40b1f0:	mov    edx,0x9
  40b1f5:	mov    esi,0x6
  40b1fa:	xor    edi,edi
  40b1fc:	mov    DWORD PTR [rsp],0x1
  40b203:	call   402450 <Mat_VarCreate@plt>
  40b208:	mov    rcx,rax
  40b20b:	mov    rdx,rbx
  40b20e:	lea    rsi,[rip+0x36ba]        # 40e8cf <getopt_long_only@@Base+0x12ef>
  40b215:	mov    rdi,r13
  40b218:	call   402700 <Mat_VarSetStructFieldByName@plt>
  40b21d:	inc    rbx
  40b220:	pop    rax
  40b221:	add    r12,0x8
  40b225:	add    rbp,0x8
  40b229:	pop    rdx
  40b22a:	cmp    rbx,0x168
  40b231:	jne    40b190 <Mat_VarRead@plt+0x8a70>
  40b237:	movabs rax,0x100000001
  40b241:	mov    QWORD PTR [rsp],rax
  40b245:	dec    rax
  40b248:	mov    QWORD PTR [rsp+0x8],rax
  40b24d:	mov    QWORD PTR [rsp+0x10],rax
  40b252:	movabs rax,0x400000002
  40b25c:	mov    QWORD PTR [rsp+0x18],rax
  40b261:	movabs rax,0x200000001
  40b26b:	lea    rdx,[rsp+0x10]
  40b270:	xor    r8d,r8d
  40b273:	lea    rcx,[rsp+0x20]
  40b278:	mov    QWORD PTR [rsp+0x20],rax
  40b27d:	mov    rsi,rsp
  40b280:	add    rax,0x2
  40b284:	mov    rdi,r13
  40b287:	mov    QWORD PTR [rsp+0x28],rax
  40b28c:	call   402600 <Mat_VarGetStructs@plt>
  40b291:	mov    rbx,rax
  40b294:	mov    rdi,rax
  40b297:	mov    esi,0x1
  40b29c:	call   4025e0 <Mat_VarPrint@plt>
  40b2a1:	mov    rdi,rbx
  40b2a4:	call   4025b0 <Mat_VarFree@plt>
  40b2a9:	mov    rdi,r13
  40b2ac:	call   4025b0 <Mat_VarFree@plt>
  40b2b1:	xor    eax,eax
  40b2b3:	mov    rdx,QWORD PTR [rsp+0x16f8]
  40b2bb:	xor    rdx,QWORD PTR fs:0x28
  40b2c4:	jne    40b2d8 <Mat_VarRead@plt+0x8bb8>
  40b2c6:	add    rsp,0x1708
  40b2cd:	pop    rbx
  40b2ce:	pop    rbp
  40b2cf:	pop    r12
  40b2d1:	pop    r13
  40b2d3:	pop    r14
  40b2d5:	pop    r15
  40b2d7:	ret    
  40b2d8:	call   4024c0 <__stack_chk_fail@plt>
  40b2dd:	nop    DWORD PTR [rax]
  40b2e0:	push   r14
  40b2e2:	mov    edx,0xb40
  40b2e7:	xor    esi,esi
  40b2e9:	push   r13
  40b2eb:	push   r12
  40b2ed:	push   rbp
  40b2ee:	xor    ebp,ebp
  40b2f0:	push   rbx
  40b2f1:	sub    rsp,0xba0
  40b2f8:	lea    rbx,[rsp+0x50]
  40b2fd:	mov    rdi,rbx
  40b300:	mov    rax,QWORD PTR fs:0x28
  40b309:	mov    QWORD PTR [rsp+0xb98],rax
  40b311:	xor    eax,eax
  40b313:	lea    r14,[rsp+0x30]
  40b318:	call   402530 <memset@plt>
  40b31d:	mov    QWORD PTR [rsp+0x30],0x3
  40b326:	mov    QWORD PTR [rsp+0x38],0x4
  40b32f:	mov    QWORD PTR [rsp+0x40],0x5
  40b338:	mov    QWORD PTR [rsp+0x48],0x6
  40b341:	sub    rsp,0x8
  40b345:	push   0x0
  40b347:	mov    ecx,0x4
  40b34c:	mov    esi,0x1
  40b351:	xor    r9d,r9d
  40b354:	mov    r8,r14
  40b357:	mov    edx,0x15
  40b35c:	lea    rdi,[rip+0x2cc3]        # 40e026 <getopt_long_only@@Base+0xa46>
  40b363:	call   402450 <Mat_VarCreate@plt>
  40b368:	mov    QWORD PTR [rsp+0x40],0x1
  40b371:	mov    QWORD PTR [rsp+0x48],0x1
  40b37a:	pop    rcx
  40b37b:	mov    r13,rax
  40b37e:	pop    rsi
  40b37f:	nop
  40b380:	lea    r12d,[rbp+0x1]
  40b384:	vxorpd xmm0,xmm0,xmm0
  40b388:	vcvtsi2sd xmm0,xmm0,r12d
  40b38d:	sub    rsp,0x8
  40b391:	mov    r9,rbx
  40b394:	mov    r8,r14
  40b397:	vmovsd QWORD PTR [rbx],xmm0
  40b39b:	push   0x1
  40b39d:	mov    ecx,0x2
  40b3a2:	mov    edx,0x9
  40b3a7:	mov    esi,0x6
  40b3ac:	xor    edi,edi
  40b3ae:	call   402450 <Mat_VarCreate@plt>
  40b3b3:	mov    rdx,rax
  40b3b6:	mov    esi,ebp
  40b3b8:	mov    rdi,r13
  40b3bb:	call   402520 <Mat_VarSetCell@plt>
  40b3c0:	pop    rax
  40b3c1:	add    rbx,0x8
  40b3c5:	mov    ebp,r12d
  40b3c8:	pop    rdx
  40b3c9:	cmp    r12d,0x168
  40b3d0:	jne    40b380 <Mat_VarRead@plt+0x8c60>
  40b3d2:	movabs rax,0x100000001
  40b3dc:	mov    QWORD PTR [rsp],rax
  40b3e0:	dec    rax
  40b3e3:	mov    QWORD PTR [rsp+0x8],rax
  40b3e8:	mov    QWORD PTR [rsp+0x10],rax
  40b3ed:	movabs rax,0x400000002
  40b3f7:	mov    QWORD PTR [rsp+0x18],rax
  40b3fc:	movabs rax,0x200000001
  40b406:	mov    QWORD PTR [rsp+0x20],rax
  40b40b:	lea    rcx,[rsp+0x20]
  40b410:	add    rax,0x2
  40b414:	lea    rdx,[rsp+0x10]
  40b419:	mov    rsi,rsp
  40b41c:	mov    rdi,r13
  40b41f:	mov    QWORD PTR [rsp+0x28],rax
  40b424:	call   402420 <Mat_VarGetCells@plt>
  40b429:	mov    r12,rax
  40b42c:	test   rax,rax
  40b42f:	je     40b45e <Mat_VarRead@plt+0x8d3e>
  40b431:	mov    rbx,rax
  40b434:	lea    rbp,[rax+0x60]
  40b438:	nop    DWORD PTR [rax+rax*1+0x0]
  40b440:	mov    rdi,QWORD PTR [rbx]
  40b443:	mov    esi,0x1
  40b448:	add    rbx,0x8
  40b44c:	call   4025e0 <Mat_VarPrint@plt>
  40b451:	cmp    rbx,rbp
  40b454:	jne    40b440 <Mat_VarRead@plt+0x8d20>
  40b456:	mov    rdi,r12
  40b459:	call   4023d0 <free@plt>
  40b45e:	mov    rdi,r13
  40b461:	call   4025b0 <Mat_VarFree@plt>
  40b466:	xor    eax,eax
  40b468:	mov    rcx,QWORD PTR [rsp+0xb98]
  40b470:	xor    rcx,QWORD PTR fs:0x28
  40b479:	jne    40b48b <Mat_VarRead@plt+0x8d6b>
  40b47b:	add    rsp,0xba0
  40b482:	pop    rbx
  40b483:	pop    rbp
  40b484:	pop    r12
  40b486:	pop    r13
  40b488:	pop    r14
  40b48a:	ret    
  40b48b:	call   4024c0 <__stack_chk_fail@plt>
  40b490:	push   r15
  40b492:	push   r14
  40b494:	push   r13
  40b496:	mov    r13,rsi
  40b499:	xor    esi,esi
  40b49b:	push   r12
  40b49d:	mov    r12d,edx
  40b4a0:	push   rbp
  40b4a1:	mov    ebp,0x1
  40b4a6:	push   rbx
  40b4a7:	sub    rsp,0xa8
  40b4ae:	mov    rax,QWORD PTR fs:0x28
  40b4b7:	mov    QWORD PTR [rsp+0x98],rax
  40b4bf:	xor    eax,eax
  40b4c1:	movabs rax,0x100000001
  40b4cb:	mov    QWORD PTR [rsp+0x38],rax
  40b4d0:	movabs rax,0x200000002
  40b4da:	mov    QWORD PTR [rsp+0x2c],0x0
  40b4e3:	mov    DWORD PTR [rsp+0x34],0x0
  40b4eb:	mov    DWORD PTR [rsp+0x40],0x1
  40b4f3:	mov    QWORD PTR [rsp+0x44],rax
  40b4f8:	mov    DWORD PTR [rsp+0x4c],0x1
  40b500:	call   402400 <Mat_Open@plt>
  40b505:	test   rax,rax
  40b508:	je     40b5a5 <Mat_VarRead@plt+0x8e85>
  40b50e:	mov    rsi,r13
  40b511:	mov    rdi,rax
  40b514:	mov    rbx,rax
  40b517:	call   402500 <Mat_VarReadInfo@plt>
  40b51c:	mov    r15,rax
  40b51f:	test   rax,rax
  40b522:	je     40b598 <Mat_VarRead@plt+0x8e78>
  40b524:	cmp    DWORD PTR [rax+0x14],0x2
  40b528:	je     40b570 <Mat_VarRead@plt+0x8e50>
  40b52a:	mov    rdx,QWORD PTR [r15+0x28]
  40b52e:	mov    DWORD PTR [r15+0x14],r12d
