
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_parser:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  41e3fc:	mov    rax,QWORD PTR [rbp-0x48]
  41e400:	cmp    rax,QWORD PTR [rbp-0x20]
  41e404:	je     41e50c <grisu3_diy_fp_encode_double@@Base+0xeff>
  41e40a:	mov    rax,QWORD PTR [rbp-0x48]
  41e40e:	movzx  eax,BYTE PTR [rax]
  41e411:	or     eax,0x20
  41e414:	cmp    al,0x65
  41e416:	jne    41e50c <grisu3_diy_fp_encode_double@@Base+0xeff>
  41e41c:	mov    rax,QWORD PTR [rbp-0x20]
  41e420:	sub    rax,QWORD PTR [rbp-0x48]
  41e424:	cmp    rax,0x1
  41e428:	jg     41e434 <grisu3_diy_fp_encode_double@@Base+0xe27>
  41e42a:	mov    eax,0x0
  41e42f:	jmp    41e55a <grisu3_diy_fp_encode_double@@Base+0xf4d>
  41e434:	inc    QWORD PTR [rbp-0x48]
  41e438:	mov    rax,QWORD PTR [rbp-0x48]
  41e43c:	movzx  eax,BYTE PTR [rax]
  41e43f:	cmp    al,0x2b
  41e441:	jne    41e45b <grisu3_diy_fp_encode_double@@Base+0xe4e>
  41e443:	inc    QWORD PTR [rbp-0x48]
  41e447:	mov    rax,QWORD PTR [rbp-0x48]
  41e44b:	cmp    rax,QWORD PTR [rbp-0x20]
  41e44f:	jne    41e485 <grisu3_diy_fp_encode_double@@Base+0xe78>
  41e451:	mov    eax,0x0
  41e456:	jmp    41e55a <grisu3_diy_fp_encode_double@@Base+0xf4d>
  41e45b:	mov    rax,QWORD PTR [rbp-0x48]
  41e45f:	movzx  eax,BYTE PTR [rax]
  41e462:	cmp    al,0x2d
  41e464:	jne    41e485 <grisu3_diy_fp_encode_double@@Base+0xe78>
  41e466:	mov    DWORD PTR [rbp-0x34],0x1
  41e46d:	inc    QWORD PTR [rbp-0x48]
  41e471:	mov    rax,QWORD PTR [rbp-0x48]
  41e475:	cmp    rax,QWORD PTR [rbp-0x20]
  41e479:	jne    41e485 <grisu3_diy_fp_encode_double@@Base+0xe78>
  41e47b:	mov    eax,0x0
  41e480:	jmp    41e55a <grisu3_diy_fp_encode_double@@Base+0xf4d>
  41e485:	mov    rax,QWORD PTR [rbp-0x48]
  41e489:	movzx  eax,BYTE PTR [rax]
  41e48c:	cmp    al,0x2f
  41e48e:	jle    41e49b <grisu3_diy_fp_encode_double@@Base+0xe8e>
  41e490:	mov    rax,QWORD PTR [rbp-0x48]
  41e494:	movzx  eax,BYTE PTR [rax]
  41e497:	cmp    al,0x39
  41e499:	jle    41e4a5 <grisu3_diy_fp_encode_double@@Base+0xe98>
  41e49b:	mov    eax,0x0
  41e4a0:	jmp    41e55a <grisu3_diy_fp_encode_double@@Base+0xf4d>
  41e4a5:	mov    rax,QWORD PTR [rbp-0x48]
  41e4a9:	lea    rdx,[rax+0x1]
  41e4ad:	mov    QWORD PTR [rbp-0x48],rdx
  41e4b1:	movzx  eax,BYTE PTR [rax]
  41e4b4:	movsx  eax,al
  41e4b7:	sub    eax,0x30
  41e4ba:	mov    DWORD PTR [rbp-0x2c],eax
  41e4bd:	jmp    41e4ec <grisu3_diy_fp_encode_double@@Base+0xedf>
  41e4bf:	cmp    DWORD PTR [rbp-0x2c],0x7fff
  41e4c6:	jg     41e4e8 <grisu3_diy_fp_encode_double@@Base+0xedb>
  41e4c8:	mov    edx,DWORD PTR [rbp-0x2c]
  41e4cb:	mov    eax,edx
  41e4cd:	shl    eax,0x2
  41e4d0:	add    eax,edx
  41e4d2:	add    eax,eax
  41e4d4:	mov    edx,eax
  41e4d6:	mov    rax,QWORD PTR [rbp-0x48]
  41e4da:	movzx  eax,BYTE PTR [rax]
  41e4dd:	movsx  eax,al
  41e4e0:	add    eax,edx
  41e4e2:	sub    eax,0x30
  41e4e5:	mov    DWORD PTR [rbp-0x2c],eax
  41e4e8:	inc    QWORD PTR [rbp-0x48]
  41e4ec:	mov    rax,QWORD PTR [rbp-0x48]
  41e4f0:	cmp    rax,QWORD PTR [rbp-0x20]
  41e4f4:	je     41e50c <grisu3_diy_fp_encode_double@@Base+0xeff>
  41e4f6:	mov    rax,QWORD PTR [rbp-0x48]
  41e4fa:	movzx  eax,BYTE PTR [rax]
  41e4fd:	cmp    al,0x2f
  41e4ff:	jle    41e50c <grisu3_diy_fp_encode_double@@Base+0xeff>
  41e501:	mov    rax,QWORD PTR [rbp-0x48]
  41e505:	movzx  eax,BYTE PTR [rax]
  41e508:	cmp    al,0x39
  41e50a:	jle    41e4bf <grisu3_diy_fp_encode_double@@Base+0xeb2>
  41e50c:	cmp    DWORD PTR [rbp-0x34],0x0
  41e510:	je     41e519 <grisu3_diy_fp_encode_double@@Base+0xf0c>
  41e512:	mov    eax,DWORD PTR [rbp-0x2c]
  41e515:	neg    eax
  41e517:	jmp    41e51c <grisu3_diy_fp_encode_double@@Base+0xf0f>
  41e519:	mov    eax,DWORD PTR [rbp-0x2c]
  41e51c:	add    DWORD PTR [rbp-0x30],eax
  41e51f:	mov    rax,QWORD PTR [rbp-0x48]
  41e523:	cmp    rax,QWORD PTR [rbp-0x20]
  41e527:	jne    41e530 <grisu3_diy_fp_encode_double@@Base+0xf23>
  41e529:	mov    eax,0x0
  41e52e:	jmp    41e55a <grisu3_diy_fp_encode_double@@Base+0xf4d>
  41e530:	mov    r9d,DWORD PTR [rbp-0x28]
  41e534:	mov    r8d,DWORD PTR [rbp-0x30]
  41e538:	mov    rcx,QWORD PTR [rbp-0x18]
  41e53c:	mov    edx,DWORD PTR [rbp-0x38]
  41e53f:	mov    rsi,QWORD PTR [rbp-0x48]
  41e543:	mov    rax,QWORD PTR [rbp-0x10]
  41e547:	push   QWORD PTR [rbp-0x58]
  41e54a:	mov    edi,DWORD PTR [rbp-0x24]
  41e54d:	push   rdi
  41e54e:	mov    rdi,rax
  41e551:	call   41d99e <grisu3_diy_fp_encode_double@@Base+0x391>
  41e556:	add    rsp,0x10
  41e55a:	leave  
  41e55b:	ret    
  41e55c:	push   rbp
  41e55d:	mov    rbp,rsp
  41e560:	sub    rsp,0x20
  41e564:	mov    QWORD PTR [rbp-0x8],rdi
  41e568:	mov    DWORD PTR [rbp-0xc],esi
  41e56b:	mov    QWORD PTR [rbp-0x18],rdx
  41e56f:	mov    rdx,QWORD PTR [rbp-0x18]
  41e573:	mov    ecx,DWORD PTR [rbp-0xc]
  41e576:	mov    rax,QWORD PTR [rbp-0x8]
  41e57a:	mov    esi,ecx
  41e57c:	mov    rdi,rax
  41e57f:	call   41e015 <grisu3_diy_fp_encode_double@@Base+0xa08>
  41e584:	leave  
  41e585:	ret    
  41e586:	push   rbp
  41e587:	mov    rbp,rsp
  41e58a:	sub    rsp,0x40
  41e58e:	mov    QWORD PTR [rbp-0x28],rdi
  41e592:	mov    DWORD PTR [rbp-0x2c],esi
  41e595:	mov    QWORD PTR [rbp-0x38],rdx
  41e599:	mov    rax,QWORD PTR fs:0x28
  41e5a2:	mov    QWORD PTR [rbp-0x8],rax
  41e5a6:	xor    eax,eax
  41e5a8:	mov    DWORD PTR [rbp-0x1c],0x7f800000
  41e5af:	lea    rdx,[rbp-0x18]
  41e5b3:	mov    ecx,DWORD PTR [rbp-0x2c]
  41e5b6:	mov    rax,QWORD PTR [rbp-0x28]
  41e5ba:	mov    esi,ecx
  41e5bc:	mov    rdi,rax
  41e5bf:	call   41e55c <grisu3_diy_fp_encode_double@@Base+0xf4f>
  41e5c4:	mov    QWORD PTR [rbp-0x10],rax
  41e5c8:	vmovsd xmm0,QWORD PTR [rbp-0x18]
  41e5cd:	vcvtsd2ss xmm0,xmm0,xmm0
  41e5d1:	mov    rax,QWORD PTR [rbp-0x38]
  41e5d5:	vmovss DWORD PTR [rax],xmm0
  41e5d9:	mov    rax,QWORD PTR [rbp-0x38]
  41e5dd:	vmovss xmm1,DWORD PTR [rax]
  41e5e1:	vmovss xmm0,DWORD PTR [rip+0x5f07]        # 4244f0 <flatcc_builder_padding_base@@Base+0x2150>
  41e5e9:	vandps xmm0,xmm0,xmm1
  41e5ed:	vucomiss xmm0,DWORD PTR [rip+0x5f0b]        # 424500 <flatcc_builder_padding_base@@Base+0x2160>
  41e5f5:	setbe  al
  41e5f8:	xor    eax,0x1
  41e5fb:	test   al,al
  41e5fd:	je     41e606 <grisu3_diy_fp_encode_double@@Base+0xff9>
  41e5ff:	mov    eax,0x1
  41e604:	jmp    41e60b <grisu3_diy_fp_encode_double@@Base+0xffe>
  41e606:	mov    eax,0x0
  41e60b:	test   al,al
  41e60d:	je     41e644 <grisu3_diy_fp_encode_double@@Base+0x1037>
  41e60f:	vmovsd xmm1,QWORD PTR [rbp-0x18]
  41e614:	vxorpd xmm0,xmm0,xmm0
  41e618:	vcomisd xmm0,xmm1
  41e61c:	jbe    41e631 <grisu3_diy_fp_encode_double@@Base+0x1024>
  41e61e:	vmovss xmm1,DWORD PTR [rbp-0x1c]
  41e623:	vmovss xmm0,DWORD PTR [rip+0x5de5]        # 424410 <flatcc_builder_padding_base@@Base+0x2070>
  41e62b:	vxorps xmm0,xmm0,xmm1
  41e62f:	jmp    41e636 <grisu3_diy_fp_encode_double@@Base+0x1029>
  41e631:	vmovss xmm0,DWORD PTR [rbp-0x1c]
  41e636:	mov    rax,QWORD PTR [rbp-0x38]
  41e63a:	vmovss DWORD PTR [rax],xmm0
  41e63e:	mov    rax,QWORD PTR [rbp-0x28]
  41e642:	jmp    41e648 <grisu3_diy_fp_encode_double@@Base+0x103b>
  41e644:	mov    rax,QWORD PTR [rbp-0x10]
  41e648:	mov    rcx,QWORD PTR [rbp-0x8]
  41e64c:	xor    rcx,QWORD PTR fs:0x28
  41e655:	je     41e65c <grisu3_diy_fp_encode_double@@Base+0x104f>
  41e657:	call   403200 <__stack_chk_fail@plt>
  41e65c:	leave  
  41e65d:	ret    
  41e65e:	endbr64 
  41e662:	push   rbp
  41e663:	mov    rbp,rsp
  41e666:	mov    DWORD PTR [rbp-0x4],edi
  41e669:	cmp    DWORD PTR [rbp-0x4],0x5
  41e66d:	ja     41e6ca <grisu3_diy_fp_encode_double@@Base+0x10bd>
  41e66f:	mov    eax,DWORD PTR [rbp-0x4]
  41e672:	lea    rdx,[rax*4+0x0]
  41e67a:	lea    rax,[rip+0x52fb]        # 42397c <flatcc_builder_padding_base@@Base+0x15dc>
  41e681:	mov    eax,DWORD PTR [rdx+rax*1]
  41e684:	movsxd rdx,eax
  41e687:	lea    rax,[rip+0x52ee]        # 42397c <flatcc_builder_padding_base@@Base+0x15dc>
  41e68e:	add    rax,rdx
  41e691:	notrack jmp rax
  41e694:	lea    rax,[rip+0x5275]        # 423910 <flatcc_builder_padding_base@@Base+0x1570>
  41e69b:	jmp    41e6d1 <grisu3_diy_fp_encode_double@@Base+0x10c4>
  41e69d:	lea    rax,[rip+0x526f]        # 423913 <flatcc_builder_padding_base@@Base+0x1573>
  41e6a4:	jmp    41e6d1 <grisu3_diy_fp_encode_double@@Base+0x10c4>
  41e6a6:	lea    rax,[rip+0x5277]        # 423924 <flatcc_builder_padding_base@@Base+0x1584>
  41e6ad:	jmp    41e6d1 <grisu3_diy_fp_encode_double@@Base+0x10c4>
  41e6af:	lea    rax,[rip+0x527b]        # 423931 <flatcc_builder_padding_base@@Base+0x1591>
  41e6b6:	jmp    41e6d1 <grisu3_diy_fp_encode_double@@Base+0x10c4>
  41e6b8:	lea    rax,[rip+0x5283]        # 423942 <flatcc_builder_padding_base@@Base+0x15a2>
  41e6bf:	jmp    41e6d1 <grisu3_diy_fp_encode_double@@Base+0x10c4>
  41e6c1:	lea    rax,[rip+0x528e]        # 423956 <flatcc_builder_padding_base@@Base+0x15b6>
  41e6c8:	jmp    41e6d1 <grisu3_diy_fp_encode_double@@Base+0x10c4>
  41e6ca:	lea    rax,[rip+0x529a]        # 42396b <flatcc_builder_padding_base@@Base+0x15cb>
  41e6d1:	pop    rbp
  41e6d2:	ret    
  41e6d3:	endbr64 
  41e6d7:	push   rbp
  41e6d8:	mov    rbp,rsp
  41e6db:	mov    QWORD PTR [rbp-0x28],rdi
  41e6df:	mov    DWORD PTR [rbp-0x2c],esi
  41e6e2:	mov    rcx,QWORD PTR [rbp-0x28]
  41e6e6:	movabs rdx,0xaaaaaaaaaaaaaaab
  41e6f0:	mov    rax,rcx
  41e6f3:	mul    rdx
  41e6f6:	shr    rdx,1
  41e6f9:	mov    rax,rdx
  41e6fc:	add    rax,rax
  41e6ff:	add    rax,rdx
  41e702:	sub    rcx,rax
  41e705:	mov    rax,rcx
  41e708:	mov    QWORD PTR [rbp-0x8],rax
  41e70c:	mov    rax,QWORD PTR [rbp-0x28]
  41e710:	shl    rax,0x2
  41e714:	movabs rdx,0xaaaaaaaaaaaaaaab
  41e71e:	mul    rdx
  41e721:	mov    rax,rdx
  41e724:	shr    rax,1
  41e727:	add    rax,0x3
  41e72b:	and    rax,0xfffffffffffffffc
  41e72f:	mov    QWORD PTR [rbp-0x10],rax
  41e733:	mov    eax,DWORD PTR [rbp-0x2c]
  41e736:	and    eax,0x80
  41e73b:	mov    DWORD PTR [rbp-0x14],eax
  41e73e:	cmp    DWORD PTR [rbp-0x14],0x0
  41e742:	jne    41e75f <grisu3_diy_fp_encode_double@@Base+0x1152>
  41e744:	cmp    QWORD PTR [rbp-0x8],0x1
  41e749:	je     41e758 <grisu3_diy_fp_encode_double@@Base+0x114b>
  41e74b:	cmp    QWORD PTR [rbp-0x8],0x2
  41e750:	jne    41e762 <grisu3_diy_fp_encode_double@@Base+0x1155>
  41e752:	dec    QWORD PTR [rbp-0x10]
  41e756:	jmp    41e763 <grisu3_diy_fp_encode_double@@Base+0x1156>
  41e758:	sub    QWORD PTR [rbp-0x10],0x2
  41e75d:	jmp    41e763 <grisu3_diy_fp_encode_double@@Base+0x1156>
  41e75f:	nop
  41e760:	jmp    41e763 <grisu3_diy_fp_encode_double@@Base+0x1156>
  41e762:	nop
  41e763:	mov    rax,QWORD PTR [rbp-0x10]
  41e767:	pop    rbp
  41e768:	ret    
  41e769:	endbr64 
  41e76d:	push   rbp
  41e76e:	mov    rbp,rsp
  41e771:	mov    QWORD PTR [rbp-0x18],rdi
  41e775:	mov    rax,QWORD PTR [rbp-0x18]
  41e779:	and    eax,0x3
  41e77c:	mov    QWORD PTR [rbp-0x10],rax
  41e780:	mov    rax,QWORD PTR [rbp-0x18]
  41e784:	shr    rax,0x2
  41e788:	mov    rdx,rax
  41e78b:	mov    rax,rdx
  41e78e:	add    rax,rax
  41e791:	add    rax,rdx
  41e794:	mov    QWORD PTR [rbp-0x8],rax
  41e798:	cmp    QWORD PTR [rbp-0x10],0x2
  41e79d:	je     41e7b0 <grisu3_diy_fp_encode_double@@Base+0x11a3>
  41e79f:	cmp    QWORD PTR [rbp-0x10],0x3
  41e7a4:	jne    41e7b9 <grisu3_diy_fp_encode_double@@Base+0x11ac>
  41e7a6:	mov    rax,QWORD PTR [rbp-0x8]
  41e7aa:	add    rax,0x2
  41e7ae:	jmp    41e7bd <grisu3_diy_fp_encode_double@@Base+0x11b0>
  41e7b0:	mov    rax,QWORD PTR [rbp-0x8]
  41e7b4:	inc    rax
  41e7b7:	jmp    41e7bd <grisu3_diy_fp_encode_double@@Base+0x11b0>
  41e7b9:	mov    rax,QWORD PTR [rbp-0x8]
  41e7bd:	pop    rbp
  41e7be:	ret    
  41e7bf:	endbr64 
  41e7c3:	push   rbp
  41e7c4:	mov    rbp,rsp
  41e7c7:	mov    QWORD PTR [rbp-0x38],rdi
  41e7cb:	mov    QWORD PTR [rbp-0x40],rsi
  41e7cf:	mov    QWORD PTR [rbp-0x48],rdx
  41e7d3:	mov    QWORD PTR [rbp-0x50],rcx
  41e7d7:	mov    DWORD PTR [rbp-0x54],r8d
  41e7db:	lea    rax,[rip+0x51b6]        # 423998 <flatcc_builder_padding_base@@Base+0x15f8>
  41e7e2:	mov    QWORD PTR [rbp-0x18],rax
  41e7e6:	lea    rax,[rip+0x51f3]        # 4239e0 <flatcc_builder_padding_base@@Base+0x1640>
  41e7ed:	mov    QWORD PTR [rbp-0x10],rax
  41e7f1:	mov    rax,QWORD PTR [rbp-0x38]
  41e7f5:	mov    QWORD PTR [rbp-0x8],rax
  41e7f9:	mov    eax,DWORD PTR [rbp-0x54]
  41e7fc:	and    eax,0x80
  41e801:	mov    DWORD PTR [rbp-0x2c],eax
  41e804:	mov    QWORD PTR [rbp-0x20],0x0
  41e80c:	mov    DWORD PTR [rbp-0x30],0x3
  41e813:	cmp    QWORD PTR [rbp-0x50],0x0
  41e818:	jne    41e826 <grisu3_diy_fp_encode_double@@Base+0x1219>
  41e81a:	mov    DWORD PTR [rbp-0x30],0x2
  41e821:	jmp    41ea7e <grisu3_diy_fp_encode_double@@Base+0x1471>
  41e826:	mov    rax,QWORD PTR [rbp-0x50]
  41e82a:	mov    rax,QWORD PTR [rax]
  41e82d:	mov    QWORD PTR [rbp-0x20],rax
  41e831:	and    DWORD PTR [rbp-0x54],0xffffff1f
  41e838:	cmp    DWORD PTR [rbp-0x54],0x0
  41e83c:	je     41e849 <grisu3_diy_fp_encode_double@@Base+0x123c>
  41e83e:	cmp    DWORD PTR [rbp-0x54],0x1
  41e842:	je     41e853 <grisu3_diy_fp_encode_double@@Base+0x1246>
  41e844:	jmp    41ea7e <grisu3_diy_fp_encode_double@@Base+0x1471>
  41e849:	mov    rax,QWORD PTR [rbp-0x18]
  41e84d:	mov    QWORD PTR [rbp-0x28],rax
  41e851:	jmp    41e85c <grisu3_diy_fp_encode_double@@Base+0x124f>
  41e853:	mov    rax,QWORD PTR [rbp-0x10]
  41e857:	mov    QWORD PTR [rbp-0x28],rax
  41e85b:	nop
  41e85c:	mov    DWORD PTR [rbp-0x30],0x0
  41e863:	jmp    41e935 <grisu3_diy_fp_encode_double@@Base+0x1328>
  41e868:	mov    rax,QWORD PTR [rbp-0x40]
  41e86c:	movzx  eax,BYTE PTR [rax]
  41e86f:	shr    al,0x2
  41e872:	movzx  edx,al
  41e875:	mov    rax,QWORD PTR [rbp-0x28]
  41e879:	add    rax,rdx
  41e87c:	movzx  eax,BYTE PTR [rax]
  41e87f:	mov    rdx,QWORD PTR [rbp-0x38]
  41e883:	mov    BYTE PTR [rdx],al
  41e885:	mov    rax,QWORD PTR [rbp-0x40]
  41e889:	movzx  eax,BYTE PTR [rax]
  41e88c:	movzx  eax,al
  41e88f:	shl    eax,0x4
  41e892:	and    eax,0x30
  41e895:	mov    edx,eax
  41e897:	mov    rax,QWORD PTR [rbp-0x40]
  41e89b:	inc    rax
  41e89e:	movzx  eax,BYTE PTR [rax]
  41e8a1:	shr    al,0x4
  41e8a4:	movzx  eax,al
  41e8a7:	or     eax,edx
  41e8a9:	movsxd rdx,eax
  41e8ac:	mov    rax,QWORD PTR [rbp-0x28]
  41e8b0:	add    rax,rdx
  41e8b3:	mov    rdx,QWORD PTR [rbp-0x38]
  41e8b7:	inc    rdx
  41e8ba:	movzx  eax,BYTE PTR [rax]
  41e8bd:	mov    BYTE PTR [rdx],al
  41e8bf:	mov    rax,QWORD PTR [rbp-0x40]
  41e8c3:	inc    rax
  41e8c6:	movzx  eax,BYTE PTR [rax]
  41e8c9:	movzx  eax,al
  41e8cc:	shl    eax,0x2
  41e8cf:	and    eax,0x3c
  41e8d2:	mov    edx,eax
  41e8d4:	mov    rax,QWORD PTR [rbp-0x40]
  41e8d8:	add    rax,0x2
  41e8dc:	movzx  eax,BYTE PTR [rax]
  41e8df:	shr    al,0x6
  41e8e2:	movzx  eax,al
  41e8e5:	or     eax,edx
  41e8e7:	movsxd rdx,eax
  41e8ea:	mov    rax,QWORD PTR [rbp-0x28]
  41e8ee:	add    rax,rdx
  41e8f1:	mov    rdx,QWORD PTR [rbp-0x38]
  41e8f5:	add    rdx,0x2
  41e8f9:	movzx  eax,BYTE PTR [rax]
  41e8fc:	mov    BYTE PTR [rdx],al
  41e8fe:	mov    rax,QWORD PTR [rbp-0x40]
  41e902:	add    rax,0x2
  41e906:	movzx  eax,BYTE PTR [rax]
  41e909:	movzx  eax,al
  41e90c:	and    eax,0x3f
  41e90f:	mov    rdx,rax
  41e912:	mov    rax,QWORD PTR [rbp-0x28]
  41e916:	add    rax,rdx
  41e919:	mov    rdx,QWORD PTR [rbp-0x38]
  41e91d:	add    rdx,0x3
  41e921:	movzx  eax,BYTE PTR [rax]
  41e924:	mov    BYTE PTR [rdx],al
  41e926:	sub    QWORD PTR [rbp-0x20],0x3
  41e92b:	add    QWORD PTR [rbp-0x38],0x4
  41e930:	add    QWORD PTR [rbp-0x40],0x3
  41e935:	cmp    QWORD PTR [rbp-0x20],0x2
  41e93a:	ja     41e868 <grisu3_diy_fp_encode_double@@Base+0x125b>
  41e940:	cmp    QWORD PTR [rbp-0x20],0x1
  41e945:	je     41e9f9 <grisu3_diy_fp_encode_double@@Base+0x13ec>
  41e94b:	cmp    QWORD PTR [rbp-0x20],0x2
  41e950:	jne    41ea69 <grisu3_diy_fp_encode_double@@Base+0x145c>
  41e956:	mov    rax,QWORD PTR [rbp-0x40]
  41e95a:	movzx  eax,BYTE PTR [rax]
  41e95d:	shr    al,0x2
  41e960:	movzx  edx,al
  41e963:	mov    rax,QWORD PTR [rbp-0x28]
  41e967:	add    rax,rdx
  41e96a:	movzx  eax,BYTE PTR [rax]
  41e96d:	mov    rdx,QWORD PTR [rbp-0x38]
  41e971:	mov    BYTE PTR [rdx],al
  41e973:	mov    rax,QWORD PTR [rbp-0x40]
  41e977:	movzx  eax,BYTE PTR [rax]
  41e97a:	movzx  eax,al
  41e97d:	shl    eax,0x4
  41e980:	and    eax,0x30
  41e983:	mov    edx,eax
  41e985:	mov    rax,QWORD PTR [rbp-0x40]
  41e989:	inc    rax
  41e98c:	movzx  eax,BYTE PTR [rax]
  41e98f:	shr    al,0x4
  41e992:	movzx  eax,al
  41e995:	or     eax,edx
  41e997:	movsxd rdx,eax
  41e99a:	mov    rax,QWORD PTR [rbp-0x28]
  41e99e:	add    rax,rdx
  41e9a1:	mov    rdx,QWORD PTR [rbp-0x38]
  41e9a5:	inc    rdx
  41e9a8:	movzx  eax,BYTE PTR [rax]
  41e9ab:	mov    BYTE PTR [rdx],al
  41e9ad:	mov    rax,QWORD PTR [rbp-0x40]
  41e9b1:	inc    rax
  41e9b4:	movzx  eax,BYTE PTR [rax]
  41e9b7:	movzx  eax,al
  41e9ba:	shl    eax,0x2
  41e9bd:	cdqe   
  41e9bf:	and    eax,0x3c
  41e9c2:	mov    rdx,rax
  41e9c5:	mov    rax,QWORD PTR [rbp-0x28]
  41e9c9:	add    rax,rdx
  41e9cc:	mov    rdx,QWORD PTR [rbp-0x38]
  41e9d0:	add    rdx,0x2
  41e9d4:	movzx  eax,BYTE PTR [rax]
  41e9d7:	mov    BYTE PTR [rdx],al
  41e9d9:	add    QWORD PTR [rbp-0x38],0x3
  41e9de:	cmp    DWORD PTR [rbp-0x2c],0x0
  41e9e2:	je     41ea72 <grisu3_diy_fp_encode_double@@Base+0x1465>
  41e9e8:	mov    rax,QWORD PTR [rbp-0x38]
  41e9ec:	lea    rdx,[rax+0x1]
  41e9f0:	mov    QWORD PTR [rbp-0x38],rdx
  41e9f4:	mov    BYTE PTR [rax],0x3d
  41e9f7:	jmp    41ea72 <grisu3_diy_fp_encode_double@@Base+0x1465>
  41e9f9:	mov    rax,QWORD PTR [rbp-0x40]
  41e9fd:	movzx  eax,BYTE PTR [rax]
  41ea00:	shr    al,0x2
  41ea03:	movzx  edx,al
  41ea06:	mov    rax,QWORD PTR [rbp-0x28]
  41ea0a:	add    rax,rdx
  41ea0d:	movzx  eax,BYTE PTR [rax]
  41ea10:	mov    rdx,QWORD PTR [rbp-0x38]
  41ea14:	mov    BYTE PTR [rdx],al
  41ea16:	mov    rax,QWORD PTR [rbp-0x40]
  41ea1a:	movzx  eax,BYTE PTR [rax]
  41ea1d:	movzx  eax,al
  41ea20:	shl    eax,0x4
  41ea23:	cdqe   
  41ea25:	and    eax,0x30
  41ea28:	mov    rdx,rax
  41ea2b:	mov    rax,QWORD PTR [rbp-0x28]
  41ea2f:	add    rax,rdx
  41ea32:	mov    rdx,QWORD PTR [rbp-0x38]
  41ea36:	inc    rdx
  41ea39:	movzx  eax,BYTE PTR [rax]
  41ea3c:	mov    BYTE PTR [rdx],al
  41ea3e:	add    QWORD PTR [rbp-0x38],0x2
  41ea43:	cmp    DWORD PTR [rbp-0x2c],0x0
  41ea47:	je     41ea75 <grisu3_diy_fp_encode_double@@Base+0x1468>
  41ea49:	mov    rax,QWORD PTR [rbp-0x38]
  41ea4d:	lea    rdx,[rax+0x1]
  41ea51:	mov    QWORD PTR [rbp-0x38],rdx
  41ea55:	mov    BYTE PTR [rax],0x3d
  41ea58:	mov    rax,QWORD PTR [rbp-0x38]
  41ea5c:	lea    rdx,[rax+0x1]
  41ea60:	mov    QWORD PTR [rbp-0x38],rdx
  41ea64:	mov    BYTE PTR [rax],0x3d
  41ea67:	jmp    41ea75 <grisu3_diy_fp_encode_double@@Base+0x1468>
  41ea69:	mov    DWORD PTR [rbp-0x2c],0x0
  41ea70:	jmp    41ea76 <grisu3_diy_fp_encode_double@@Base+0x1469>
  41ea72:	nop
  41ea73:	jmp    41ea76 <grisu3_diy_fp_encode_double@@Base+0x1469>
  41ea75:	nop
  41ea76:	mov    QWORD PTR [rbp-0x20],0x0
  41ea7e:	cmp    QWORD PTR [rbp-0x48],0x0
  41ea83:	je     41ea97 <grisu3_diy_fp_encode_double@@Base+0x148a>
  41ea85:	mov    rax,QWORD PTR [rbp-0x38]
  41ea89:	sub    rax,QWORD PTR [rbp-0x8]
  41ea8d:	mov    rdx,rax
  41ea90:	mov    rax,QWORD PTR [rbp-0x48]
  41ea94:	mov    QWORD PTR [rax],rdx
  41ea97:	cmp    QWORD PTR [rbp-0x50],0x0
  41ea9c:	je     41eab3 <grisu3_diy_fp_encode_double@@Base+0x14a6>
  41ea9e:	mov    rax,QWORD PTR [rbp-0x50]
  41eaa2:	mov    rax,QWORD PTR [rax]
  41eaa5:	sub    rax,QWORD PTR [rbp-0x20]
  41eaa9:	mov    rdx,rax
  41eaac:	mov    rax,QWORD PTR [rbp-0x50]
  41eab0:	mov    QWORD PTR [rax],rdx
  41eab3:	mov    eax,DWORD PTR [rbp-0x30]
  41eab6:	pop    rbp
  41eab7:	ret    
  41eab8:	endbr64 
  41eabc:	push   rbp
  41eabd:	mov    rbp,rsp
  41eac0:	add    rsp,0xffffffffffffff80
  41eac4:	mov    QWORD PTR [rbp-0x58],rdi
  41eac8:	mov    QWORD PTR [rbp-0x60],rsi
  41eacc:	mov    QWORD PTR [rbp-0x68],rdx
  41ead0:	mov    QWORD PTR [rbp-0x70],rcx
  41ead4:	mov    DWORD PTR [rbp-0x74],r8d
  41ead8:	mov    rax,QWORD PTR fs:0x28
  41eae1:	mov    QWORD PTR [rbp-0x8],rax
  41eae5:	xor    eax,eax
  41eae7:	mov    DWORD PTR [rbp-0x50],0x0
  41eaee:	mov    rax,QWORD PTR [rbp-0x58]
  41eaf2:	mov    QWORD PTR [rbp-0x18],rax
  41eaf6:	mov    QWORD PTR [rbp-0x38],0xffffffffffffffff
  41eafe:	mov    QWORD PTR [rbp-0x30],0xffffffffffffffff
  41eb06:	lea    rax,[rip+0x5493]        # 423fa0 <flatcc_builder_padding_base@@Base+0x1c00>
  41eb0d:	mov    QWORD PTR [rbp-0x20],rax
  41eb11:	mov    eax,DWORD PTR [rbp-0x74]
  41eb14:	and    eax,0x20
  41eb17:	mov    DWORD PTR [rbp-0x4c],eax
  41eb1a:	cmp    QWORD PTR [rbp-0x70],0x0
