
../repos/dvidelabs-flatcc-3b39ef7/test/cgen_test/CMakeFiles/cgen_test.dir/cgen_test.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
       0:	mov	ip, sp
    5af8:	mov	r1, #125	; 0x7d
    5afc:	strb	r1, [sp, #3146]	; 0xc4a
    5b00:	mov	r2, #10
    5b04:	strb	r2, [sp, #3147]	; 0xc4b
    5b08:	mov	r2, #47	; 0x2f
    5b0c:	strb	r2, [sp, #3148]	; 0xc4c
    5b10:	mov	r0, #47	; 0x2f
    5b14:	strb	r0, [sp, #3149]	; 0xc4d
    5b18:	mov	r0, #115	; 0x73
    5b1c:	strb	r0, [sp, #3150]	; 0xc4e
    5b20:	mov	ip, #116	; 0x74
    5b24:	strb	ip, [sp, #3151]	; 0xc4f
    5b28:	mov	r2, #114	; 0x72
    5b2c:	strb	r2, [sp, #3152]	; 0xc50
    5b30:	mov	r2, #117	; 0x75
    5b34:	strb	r2, [sp, #3153]	; 0xc51
    5b38:	mov	ip, #99	; 0x63
    5b3c:	strb	ip, [sp, #3154]	; 0xc52
    5b40:	mov	r1, #116	; 0x74
    5b44:	strb	r1, [sp, #3155]	; 0xc53
    5b48:	mov	r2, #32
    5b4c:	strb	r2, [sp, #3156]	; 0xc54
    5b50:	mov	r3, #99	; 0x63
    5b54:	strb	r3, [sp, #3157]	; 0xc55
    5b58:	mov	ip, #51	; 0x33
    5b5c:	strb	ip, [sp, #3158]	; 0xc56
    5b60:	mov	r1, #32
    5b64:	strb	r1, [sp, #3159]	; 0xc57
    5b68:	mov	r1, #123	; 0x7b
    5b6c:	strb	r1, [sp, #3160]	; 0xc58
    5b70:	mov	r1, #32
    5b74:	strb	r1, [sp, #3161]	; 0xc59
    5b78:	mov	r0, #122	; 0x7a
    5b7c:	strb	r0, [sp, #3162]	; 0xc5a
    5b80:	mov	r1, #32
    5b84:	strb	r1, [sp, #3163]	; 0xc5b
    5b88:	mov	r2, #58	; 0x3a
    5b8c:	strb	r2, [sp, #3164]	; 0xc5c
    5b90:	mov	r3, #32
    5b94:	strb	r3, [sp, #3165]	; 0xc5d
    5b98:	mov	r0, #99	; 0x63
    5b9c:	strb	r0, [sp, #3166]	; 0xc5e
    5ba0:	mov	r0, #49	; 0x31
    5ba4:	strb	r0, [sp, #3167]	; 0xc5f
    5ba8:	mov	r0, #59	; 0x3b
    5bac:	strb	r0, [sp, #3168]	; 0xc60
    5bb0:	mov	ip, #32
    5bb4:	strb	ip, [sp, #3169]	; 0xc61
    5bb8:	mov	r0, #125	; 0x7d
    5bbc:	strb	r0, [sp, #3170]	; 0xc62
    5bc0:	mov	r2, #10
    5bc4:	strb	r2, [sp, #3171]	; 0xc63
    5bc8:	mov	r1, #115	; 0x73
    5bcc:	strb	r1, [sp, #3172]	; 0xc64
    5bd0:	mov	ip, #116	; 0x74
    5bd4:	strb	ip, [sp, #3173]	; 0xc65
    5bd8:	mov	r3, #114	; 0x72
    5bdc:	strb	r3, [sp, #3174]	; 0xc66
    5be0:	mov	r3, #117	; 0x75
    5be4:	strb	r3, [sp, #3175]	; 0xc67
    5be8:	mov	r2, #99	; 0x63
    5bec:	strb	r2, [sp, #3176]	; 0xc68
    5bf0:	mov	r0, #116	; 0x74
    5bf4:	strb	r0, [sp, #3177]	; 0xc69
    5bf8:	mov	ip, #32
    5bfc:	strb	ip, [sp, #3178]	; 0xc6a
    5c00:	mov	r3, #99	; 0x63
    5c04:	strb	r3, [sp, #3179]	; 0xc6b
    5c08:	mov	r2, #51	; 0x33
    5c0c:	strb	r2, [sp, #3180]	; 0xc6c
    5c10:	mov	r1, #32
    5c14:	strb	r1, [sp, #3181]	; 0xc6d
    5c18:	mov	r1, #123	; 0x7b
    5c1c:	strb	r1, [sp, #3182]	; 0xc6e
    5c20:	mov	r2, #32
    5c24:	strb	r2, [sp, #3183]	; 0xc6f
    5c28:	mov	r0, #122	; 0x7a
    5c2c:	strb	r0, [sp, #3184]	; 0xc70
    5c30:	mov	r2, #32
    5c34:	strb	r2, [sp, #3185]	; 0xc71
    5c38:	mov	r1, #58	; 0x3a
    5c3c:	strb	r1, [sp, #3186]	; 0xc72
    5c40:	mov	ip, #32
    5c44:	strb	ip, [sp, #3187]	; 0xc73
    5c48:	mov	r2, #116	; 0x74
    5c4c:	strb	r2, [sp, #3188]	; 0xc74
    5c50:	mov	r3, #104	; 0x68
    5c54:	strb	r3, [sp, #3189]	; 0xc75
    5c58:	mov	r1, #101	; 0x65
    5c5c:	strb	r1, [sp, #3190]	; 0xc76
    5c60:	mov	r0, #46	; 0x2e
    5c64:	strb	r0, [sp, #3191]	; 0xc77
    5c68:	mov	ip, #115	; 0x73
    5c6c:	strb	ip, [sp, #3192]	; 0xc78
    5c70:	mov	r0, #49	; 0x31
    5c74:	strb	r0, [sp, #3193]	; 0xc79
    5c78:	mov	r0, #59	; 0x3b
    5c7c:	strb	r0, [sp, #3194]	; 0xc7a
    5c80:	mov	r2, #32
    5c84:	strb	r2, [sp, #3195]	; 0xc7b
    5c88:	mov	r0, #125	; 0x7d
    5c8c:	strb	r0, [sp, #3196]	; 0xc7c
    5c90:	mov	ip, #10
    5c94:	strb	ip, [sp, #3197]	; 0xc7d
    5c98:	mov	r0, #102	; 0x66
    5c9c:	strb	r0, [sp, #3198]	; 0xc7e
    5ca0:	mov	r2, #105	; 0x69
    5ca4:	strb	r2, [sp, #3199]	; 0xc7f
    5ca8:	mov	ip, #108	; 0x6c
    5cac:	strb	ip, [sp, #3200]	; 0xc80
    5cb0:	mov	r3, #101	; 0x65
    5cb4:	strb	r3, [sp, #3201]	; 0xc81
    5cb8:	mov	r2, #95	; 0x5f
    5cbc:	strb	r2, [sp, #3202]	; 0xc82
    5cc0:	mov	r1, #105	; 0x69
    5cc4:	strb	r1, [sp, #3203]	; 0xc83
    5cc8:	mov	r2, #100	; 0x64
    5ccc:	strb	r2, [sp, #3204]	; 0xc84
    5cd0:	mov	r2, #101	; 0x65
    5cd4:	strb	r2, [sp, #3205]	; 0xc85
    5cd8:	mov	r0, #110	; 0x6e
    5cdc:	strb	r0, [sp, #3206]	; 0xc86
    5ce0:	mov	r3, #116	; 0x74
    5ce4:	strb	r3, [sp, #3207]	; 0xc87
    5ce8:	mov	r0, #105	; 0x69
    5cec:	strb	r0, [sp, #3208]	; 0xc88
    5cf0:	mov	r1, #102	; 0x66
    5cf4:	strb	r1, [sp, #3209]	; 0xc89
    5cf8:	mov	r2, #105	; 0x69
    5cfc:	strb	r2, [sp, #3210]	; 0xc8a
    5d00:	mov	r0, #101	; 0x65
    5d04:	strb	r0, [sp, #3211]	; 0xc8b
    5d08:	mov	r3, #114	; 0x72
    5d0c:	strb	r3, [sp, #3212]	; 0xc8c
    5d10:	mov	ip, #32
    5d14:	strb	ip, [sp, #3213]	; 0xc8d
    5d18:	mov	ip, #34	; 0x22
    5d1c:	strb	ip, [sp, #3214]	; 0xc8e
    5d20:	mov	r0, #102	; 0x66
    5d24:	strb	r0, [sp, #3215]	; 0xc8f
    5d28:	mov	r3, #98	; 0x62
    5d2c:	strb	r3, [sp, #3216]	; 0xc90
    5d30:	mov	r2, #117	; 0x75
    5d34:	strb	r2, [sp, #3217]	; 0xc91
    5d38:	mov	ip, #122	; 0x7a
    5d3c:	strb	ip, [sp, #3218]	; 0xc92
    5d40:	mov	r3, #34	; 0x22
    5d44:	strb	r3, [sp, #3219]	; 0xc93
    5d48:	mov	ip, #59	; 0x3b
    5d4c:	strb	ip, [sp, #3220]	; 0xc94
    5d50:	mov	r1, #10
    5d54:	strb	r1, [sp, #3221]	; 0xc95
    5d58:	mov	r3, #102	; 0x66
    5d5c:	strb	r3, [sp, #3222]	; 0xc96
    5d60:	mov	r0, #105	; 0x69
    5d64:	strb	r0, [sp, #3223]	; 0xc97
    5d68:	mov	r0, #108	; 0x6c
    5d6c:	strb	r0, [sp, #3224]	; 0xc98
    5d70:	mov	r1, #101	; 0x65
    5d74:	strb	r1, [sp, #3225]	; 0xc99
    5d78:	mov	r3, #95	; 0x5f
    5d7c:	strb	r3, [sp, #3226]	; 0xc9a
    5d80:	mov	r3, #101	; 0x65
    5d84:	strb	r3, [sp, #3227]	; 0xc9b
    5d88:	mov	ip, #120	; 0x78
    5d8c:	strb	ip, [sp, #3228]	; 0xc9c
    5d90:	mov	r2, #116	; 0x74
    5d94:	strb	r2, [sp, #3229]	; 0xc9d
    5d98:	mov	ip, #101	; 0x65
    5d9c:	strb	ip, [sp, #3230]	; 0xc9e
    5da0:	mov	r0, #110	; 0x6e
    5da4:	strb	r0, [sp, #3231]	; 0xc9f
    5da8:	mov	ip, #115	; 0x73
    5dac:	strb	ip, [sp, #3232]	; 0xca0
    5db0:	mov	r3, #105	; 0x69
    5db4:	strb	r3, [sp, #3233]	; 0xca1
    5db8:	mov	r2, #111	; 0x6f
    5dbc:	strb	r2, [sp, #3234]	; 0xca2
    5dc0:	mov	r0, #110	; 0x6e
    5dc4:	strb	r0, [sp, #3235]	; 0xca3
    5dc8:	mov	r0, #32
    5dcc:	strb	r0, [sp, #3236]	; 0xca4
    5dd0:	mov	ip, #34	; 0x22
    5dd4:	strb	ip, [sp, #3237]	; 0xca5
    5dd8:	mov	r1, #99	; 0x63
    5ddc:	strb	r1, [sp, #3238]	; 0xca6
    5de0:	mov	ip, #103	; 0x67
    5de4:	strb	ip, [sp, #3239]	; 0xca7
    5de8:	mov	ip, #101	; 0x65
    5dec:	strb	ip, [sp, #3240]	; 0xca8
    5df0:	mov	r3, #110	; 0x6e
    5df4:	strb	r3, [sp, #3241]	; 0xca9
    5df8:	mov	r0, #95	; 0x5f
    5dfc:	strb	r0, [sp, #3242]	; 0xcaa
    5e00:	mov	r0, #116	; 0x74
    5e04:	strb	r0, [sp, #3243]	; 0xcab
    5e08:	mov	r3, #101	; 0x65
    5e0c:	strb	r3, [sp, #3244]	; 0xcac
    5e10:	mov	r1, #115	; 0x73
    5e14:	strb	r1, [sp, #3245]	; 0xcad
    5e18:	mov	r3, #116	; 0x74
    5e1c:	strb	r3, [sp, #3246]	; 0xcae
    5e20:	mov	r0, #34	; 0x22
    5e24:	strb	r0, [sp, #3247]	; 0xcaf
    5e28:	mov	r3, #59	; 0x3b
    5e2c:	strb	r3, [sp, #3248]	; 0xcb0
    5e30:	mov	ip, #10
    5e34:	strb	ip, [sp, #3249]	; 0xcb1
    5e38:	mov	ip, #114	; 0x72
    5e3c:	strb	ip, [sp, #3250]	; 0xcb2
    5e40:	mov	r2, #111	; 0x6f
    5e44:	strb	r2, [sp, #3251]	; 0xcb3
    5e48:	mov	r0, #111	; 0x6f
    5e4c:	strb	r0, [sp, #3252]	; 0xcb4
    5e50:	mov	r3, #116	; 0x74
    5e54:	strb	r3, [sp, #3253]	; 0xcb5
    5e58:	mov	r1, #95	; 0x5f
    5e5c:	strb	r1, [sp, #3254]	; 0xcb6
    5e60:	mov	r1, #116	; 0x74
    5e64:	strb	r1, [sp, #3255]	; 0xcb7
    5e68:	mov	ip, #121	; 0x79
    5e6c:	strb	ip, [sp, #3256]	; 0xcb8
    5e70:	mov	r0, #112	; 0x70
    5e74:	strb	r0, [sp, #3257]	; 0xcb9
    5e78:	mov	r0, #101	; 0x65
    5e7c:	strb	r0, [sp, #3258]	; 0xcba
    5e80:	mov	r2, #32
    5e84:	strb	r2, [sp, #3259]	; 0xcbb
    5e88:	mov	r2, #108	; 0x6c
    5e8c:	strb	r2, [sp, #3260]	; 0xcbc
    5e90:	mov	r2, #105	; 0x69
    5e94:	strb	r2, [sp, #3261]	; 0xcbd
    5e98:	mov	r1, #116	; 0x74
    5e9c:	strb	r1, [sp, #3262]	; 0xcbe
    5ea0:	mov	r0, #116	; 0x74
    5ea4:	strb	r0, [sp, #3263]	; 0xcbf
    5ea8:	mov	r3, #108	; 0x6c
    5eac:	strb	r3, [sp, #3264]	; 0xcc0
    5eb0:	mov	r3, #101	; 0x65
    5eb4:	strb	r3, [sp, #3265]	; 0xcc1
    5eb8:	mov	r0, #46	; 0x2e
    5ebc:	strb	r0, [sp, #3266]	; 0xcc2
    5ec0:	mov	r1, #119	; 0x77
    5ec4:	strb	r1, [sp, #3267]	; 0xcc3
    5ec8:	mov	r0, #104	; 0x68
    5ecc:	strb	r0, [sp, #3268]	; 0xcc4
    5ed0:	mov	r0, #97	; 0x61
    5ed4:	strb	r0, [sp, #3269]	; 0xcc5
    5ed8:	mov	r3, #108	; 0x6c
    5edc:	strb	r3, [sp, #3270]	; 0xcc6
    5ee0:	mov	r0, #101	; 0x65
    5ee4:	strb	r0, [sp, #3271]	; 0xcc7
    5ee8:	mov	r2, #46	; 0x2e
    5eec:	strb	r2, [sp, #3272]	; 0xcc8
    5ef0:	mov	r0, #99	; 0x63
    5ef4:	strb	r0, [sp, #3273]	; 0xcc9
    5ef8:	mov	r0, #50	; 0x32
    5efc:	strb	r0, [sp, #3274]	; 0xcca
    5f00:	mov	r2, #59	; 0x3b
    5f04:	strb	r2, [sp, #3275]	; 0xccb
    5f08:	mov	ip, #10
    5f0c:	strb	ip, [sp, #3276]	; 0xccc
    5f10:	mov	r2, #47	; 0x2f
    5f14:	strb	r2, [sp, #3277]	; 0xccd
    5f18:	mov	r1, #47	; 0x2f
    5f1c:	strb	r1, [sp, #3278]	; 0xcce
    5f20:	mov	r0, #114	; 0x72
    5f24:	strb	r0, [sp, #3279]	; 0xccf
    5f28:	mov	r3, #111	; 0x6f
    5f2c:	strb	r3, [sp, #3280]	; 0xcd0
    5f30:	mov	r1, #111	; 0x6f
    5f34:	strb	r1, [sp, #3281]	; 0xcd1
    5f38:	mov	r0, #116	; 0x74
    5f3c:	strb	r0, [sp, #3282]	; 0xcd2
    5f40:	mov	r0, #95	; 0x5f
    5f44:	strb	r0, [sp, #3283]	; 0xcd3
    5f48:	mov	ip, #116	; 0x74
    5f4c:	strb	ip, [sp, #3284]	; 0xcd4
    5f50:	mov	r3, #121	; 0x79
    5f54:	strb	r3, [sp, #3285]	; 0xcd5
    5f58:	mov	r1, #112	; 0x70
    5f5c:	strb	r1, [sp, #3286]	; 0xcd6
    5f60:	mov	r3, #101	; 0x65
    5f64:	strb	r3, [sp, #3287]	; 0xcd7
    5f68:	mov	ip, #32
    5f6c:	strb	ip, [sp, #3288]	; 0xcd8
    5f70:	mov	r3, #99	; 0x63
    5f74:	strb	r3, [sp, #3289]	; 0xcd9
    5f78:	mov	ip, #50	; 0x32
    5f7c:	strb	ip, [sp, #3290]	; 0xcda
    5f80:	mov	r1, #59	; 0x3b
    5f84:	strb	r1, [sp, #3291]	; 0xcdb
    5f88:	mov	r2, #10
    5f8c:	strb	r2, [sp, #3292]	; 0xcdc
    5f90:	mov	r1, #47	; 0x2f
    5f94:	strb	r1, [sp, #3293]	; 0xcdd
    5f98:	mov	ip, #47	; 0x2f
    5f9c:	strb	ip, [sp, #3294]	; 0xcde
    5fa0:	mov	r1, #114	; 0x72
    5fa4:	strb	r1, [sp, #3295]	; 0xcdf
    5fa8:	mov	ip, #111	; 0x6f
    5fac:	strb	ip, [sp, #3296]	; 0xce0
    5fb0:	mov	r3, #111	; 0x6f
    5fb4:	strb	r3, [sp, #3297]	; 0xce1
    5fb8:	mov	r1, #116	; 0x74
    5fbc:	strb	r1, [sp, #3298]	; 0xce2
    5fc0:	mov	r3, #95	; 0x5f
    5fc4:	strb	r3, [sp, #3299]	; 0xce3
    5fc8:	mov	r2, #116	; 0x74
    5fcc:	strb	r2, [sp, #3300]	; 0xce4
    5fd0:	mov	ip, #121	; 0x79
    5fd4:	strb	ip, [sp, #3301]	; 0xce5
    5fd8:	mov	r1, #112	; 0x70
    5fdc:	strb	r1, [sp, #3302]	; 0xce6
    5fe0:	mov	r0, #101	; 0x65
    5fe4:	strb	r0, [sp, #3303]	; 0xce7
    5fe8:	mov	r1, #32
    5fec:	strb	r1, [sp, #3304]	; 0xce8
    5ff0:	mov	r1, #116	; 0x74
    5ff4:	strb	r1, [sp, #3305]	; 0xce9
    5ff8:	mov	r0, #104	; 0x68
    5ffc:	strb	r0, [sp, #3306]	; 0xcea
    6000:	mov	r2, #101	; 0x65
    6004:	strb	r2, [sp, #3307]	; 0xceb
    6008:	mov	ip, #46	; 0x2e
    600c:	strb	ip, [sp, #3308]	; 0xcec
    6010:	mov	r0, #103	; 0x67
    6014:	strb	r0, [sp, #3309]	; 0xced
    6018:	mov	r2, #111	; 0x6f
    601c:	strb	r2, [sp, #3310]	; 0xcee
    6020:	mov	r0, #111	; 0x6f
    6024:	strb	r0, [sp, #3311]	; 0xcef
    6028:	mov	r2, #59	; 0x3b
    602c:	strb	r2, [sp, #3312]	; 0xcf0
    6030:	mov	r2, #10
    6034:	strb	r2, [sp, #3313]	; 0xcf1
    6038:	mov	r2, #116	; 0x74
    603c:	strb	r2, [sp, #3314]	; 0xcf2
    6040:	mov	r0, #97	; 0x61
    6044:	strb	r0, [sp, #3315]	; 0xcf3
    6048:	mov	ip, #98	; 0x62
    604c:	strb	ip, [sp, #3316]	; 0xcf4
    6050:	mov	r3, #108	; 0x6c
    6054:	strb	r3, [sp, #3317]	; 0xcf5
    6058:	mov	r3, #101	; 0x65
    605c:	strb	r3, [sp, #3318]	; 0xcf6
    6060:	mov	r0, #32
    6064:	strb	r0, [sp, #3319]	; 0xcf7
    6068:	mov	r0, #104	; 0x68
    606c:	strb	r0, [sp, #3320]	; 0xcf8
    6070:	mov	r1, #111	; 0x6f
    6074:	strb	r1, [sp, #3321]	; 0xcf9
    6078:	mov	r1, #112	; 0x70
    607c:	strb	r1, [sp, #3322]	; 0xcfa
    6080:	mov	r2, #32
    6084:	strb	r2, [sp, #3323]	; 0xcfb
    6088:	mov	r0, #123	; 0x7b
    608c:	strb	r0, [sp, #3324]	; 0xcfc
    6090:	mov	r3, #32
    6094:	strb	r3, [sp, #3325]	; 0xcfd
    6098:	mov	r0, #101	; 0x65
    609c:	strb	r0, [sp, #3326]	; 0xcfe
    60a0:	mov	ip, #105	; 0x69
    60a4:	strb	ip, [sp, #3327]	; 0xcff
    60a8:	mov	r3, #110	; 0x6e
    60ac:	strb	r3, [sp, #3328]	; 0xd00
    60b0:	mov	r1, #104	; 0x68
    60b4:	strb	r1, [sp, #3329]	; 0xd01
    60b8:	mov	r2, #111	; 0x6f
    60bc:	strb	r2, [sp, #3330]	; 0xd02
    60c0:	mov	ip, #114	; 0x72
    60c4:	strb	ip, [sp, #3331]	; 0xd03
    60c8:	mov	ip, #110	; 0x6e
    60cc:	strb	ip, [sp, #3332]	; 0xd04
    60d0:	mov	r1, #58	; 0x3a
    60d4:	strb	r1, [sp, #3333]	; 0xd05
    60d8:	mov	r3, #32
    60dc:	strb	r3, [sp, #3334]	; 0xd06
    60e0:	mov	r0, #99	; 0x63
    60e4:	strb	r0, [sp, #3335]	; 0xd07
    60e8:	mov	r2, #51	; 0x33
    60ec:	strb	r2, [sp, #3336]	; 0xd08
    60f0:	mov	ip, #32
    60f4:	strb	ip, [sp, #3337]	; 0xd09
    60f8:	mov	r1, #40	; 0x28
    60fc:	strb	r1, [sp, #3338]	; 0xd0a
    6100:	mov	r1, #114	; 0x72
    6104:	strb	r1, [sp, #3339]	; 0xd0b
    6108:	mov	ip, #101	; 0x65
    610c:	strb	ip, [sp, #3340]	; 0xd0c
    6110:	mov	r0, #113	; 0x71
    6114:	strb	r0, [sp, #3341]	; 0xd0d
    6118:	mov	r1, #117	; 0x75
    611c:	strb	r1, [sp, #3342]	; 0xd0e
    6120:	mov	ip, #105	; 0x69
    6124:	strb	ip, [sp, #3343]	; 0xd0f
    6128:	mov	r2, #114	; 0x72
    612c:	strb	r2, [sp, #3344]	; 0xd10
    6130:	mov	r1, #101	; 0x65
    6134:	strb	r1, [sp, #3345]	; 0xd11
    6138:	mov	r2, #100	; 0x64
    613c:	strb	r2, [sp, #3346]	; 0xd12
    6140:	mov	r0, #41	; 0x29
    6144:	strb	r0, [sp, #3347]	; 0xd13
    6148:	mov	ip, #59	; 0x3b
    614c:	strb	ip, [sp, #3348]	; 0xd14
    6150:	mov	r1, #32
    6154:	strb	r1, [sp, #3349]	; 0xd15
    6158:	mov	r3, #106	; 0x6a
    615c:	strb	r3, [sp, #3350]	; 0xd16
    6160:	mov	ip, #117	; 0x75
    6164:	strb	ip, [sp, #3351]	; 0xd17
    6168:	mov	r3, #112	; 0x70
    616c:	strb	r3, [sp, #3352]	; 0xd18
    6170:	mov	r3, #105	; 0x69
    6174:	strb	r3, [sp, #3353]	; 0xd19
    6178:	mov	r0, #116	; 0x74
    617c:	strb	r0, [sp, #3354]	; 0xd1a
    6180:	mov	r2, #101	; 0x65
    6184:	strb	r2, [sp, #3355]	; 0xd1b
    6188:	mov	r1, #114	; 0x72
    618c:	strb	r1, [sp, #3356]	; 0xd1c
    6190:	mov	ip, #58	; 0x3a
    6194:	strb	ip, [sp, #3357]	; 0xd1d
    6198:	mov	r2, #32
    619c:	strb	r2, [sp, #3358]	; 0xd1e
    61a0:	mov	r2, #99	; 0x63
    61a4:	strb	r2, [sp, #3359]	; 0xd1f
    61a8:	mov	r1, #50	; 0x32
    61ac:	strb	r1, [sp, #3360]	; 0xd20
    61b0:	mov	r2, #59	; 0x3b
    61b4:	strb	r2, [sp, #3361]	; 0xd21
    61b8:	mov	r2, #32
    61bc:	strb	r2, [sp, #3362]	; 0xd22
    61c0:	mov	r3, #110	; 0x6e
    61c4:	strb	r3, [sp, #3363]	; 0xd23
    61c8:	mov	ip, #97	; 0x61
    61cc:	strb	ip, [sp, #3364]	; 0xd24
    61d0:	mov	ip, #109	; 0x6d
    61d4:	strb	ip, [sp, #3365]	; 0xd25
    61d8:	mov	r0, #101	; 0x65
    61dc:	strb	r0, [sp, #3366]	; 0xd26
    61e0:	mov	r3, #115	; 0x73
    61e4:	strb	r3, [sp, #3367]	; 0xd27
    61e8:	mov	r2, #58	; 0x3a
    61ec:	strb	r2, [sp, #3368]	; 0xd28
    61f0:	mov	r0, #32
    61f4:	strb	r0, [sp, #3369]	; 0xd29
    61f8:	mov	r3, #91	; 0x5b
    61fc:	strb	r3, [sp, #3370]	; 0xd2a
    6200:	mov	r1, #115	; 0x73
    6204:	strb	r1, [sp, #3371]	; 0xd2b
    6208:	mov	r1, #116	; 0x74
    620c:	strb	r1, [sp, #3372]	; 0xd2c
    6210:	mov	r3, #114	; 0x72
    6214:	strb	r3, [sp, #3373]	; 0xd2d
    6218:	mov	r3, #105	; 0x69
    621c:	strb	r3, [sp, #3374]	; 0xd2e
    6220:	mov	r3, #110	; 0x6e
    6224:	strb	r3, [sp, #3375]	; 0xd2f
    6228:	mov	r1, #103	; 0x67
    622c:	strb	r1, [sp, #3376]	; 0xd30
    6230:	mov	r2, #93	; 0x5d
    6234:	strb	r2, [sp, #3377]	; 0xd31
    6238:	mov	ip, #32
    623c:	strb	ip, [sp, #3378]	; 0xd32
    6240:	mov	r0, #40	; 0x28
    6244:	strb	r0, [sp, #3379]	; 0xd33
    6248:	mov	r2, #114	; 0x72
    624c:	strb	r2, [sp, #3380]	; 0xd34
    6250:	mov	ip, #101	; 0x65
    6254:	strb	ip, [sp, #3381]	; 0xd35
    6258:	mov	ip, #113	; 0x71
    625c:	strb	ip, [sp, #3382]	; 0xd36
    6260:	mov	ip, #117	; 0x75
    6264:	strb	ip, [sp, #3383]	; 0xd37
    6268:	mov	ip, #105	; 0x69
    626c:	strb	ip, [sp, #3384]	; 0xd38
    6270:	mov	ip, #114	; 0x72
    6274:	strb	ip, [sp, #3385]	; 0xd39
    6278:	mov	r1, #101	; 0x65
    627c:	strb	r1, [sp, #3386]	; 0xd3a
    6280:	mov	r0, #100	; 0x64
    6284:	strb	r0, [sp, #3387]	; 0xd3b
    6288:	mov	r2, #41	; 0x29
    628c:	strb	r2, [sp, #3388]	; 0xd3c
    6290:	mov	r2, #59	; 0x3b
    6294:	strb	r2, [sp, #3389]	; 0xd3d
    6298:	mov	r3, #32
    629c:	strb	r3, [sp, #3390]	; 0xd3e
    62a0:	mov	r1, #101	; 0x65
    62a4:	strb	r1, [sp, #3391]	; 0xd3f
    62a8:	mov	ip, #104	; 0x68
    62ac:	strb	ip, [sp, #3392]	; 0xd40
    62b0:	mov	r0, #108	; 0x6c
    62b4:	strb	r0, [sp, #3393]	; 0xd41
    62b8:	mov	r3, #105	; 0x69
    62bc:	strb	r3, [sp, #3394]	; 0xd42
    62c0:	mov	r1, #115	; 0x73
    62c4:	strb	r1, [sp, #3395]	; 0xd43
    62c8:	mov	ip, #116	; 0x74
    62cc:	strb	ip, [sp, #3396]	; 0xd44
    62d0:	mov	r0, #58	; 0x3a
    62d4:	strb	r0, [sp, #3397]	; 0xd45
    62d8:	mov	r1, #32
    62dc:	strb	r1, [sp, #3398]	; 0xd46
    62e0:	mov	r2, #91	; 0x5b
    62e4:	strb	r2, [sp, #3399]	; 0xd47
    62e8:	mov	ip, #99	; 0x63
    62ec:	strb	ip, [sp, #3400]	; 0xd48
    62f0:	mov	r1, #51	; 0x33
    62f4:	strb	r1, [sp, #3401]	; 0xd49
    62f8:	mov	r1, #93	; 0x5d
    62fc:	strb	r1, [sp, #3402]	; 0xd4a
    6300:	mov	r2, #59	; 0x3b
    6304:	strb	r2, [sp, #3403]	; 0xd4b
    6308:	mov	r1, #32
    630c:	strb	r1, [sp, #3404]	; 0xd4c
    6310:	mov	r3, #107	; 0x6b
    6314:	strb	r3, [sp, #3405]	; 0xd4d
    6318:	mov	r1, #50	; 0x32
    631c:	strb	r1, [sp, #3406]	; 0xd4e
    6320:	mov	r3, #58	; 0x3a
    6324:	strb	r3, [sp, #3407]	; 0xd4f
    6328:	mov	r2, #32
    632c:	strb	r2, [sp, #3408]	; 0xd50
    6330:	mov	ip, #116	; 0x74
    6334:	strb	ip, [sp, #3409]	; 0xd51
    6338:	mov	r1, #104	; 0x68
    633c:	strb	r1, [sp, #3410]	; 0xd52
    6340:	mov	r3, #101	; 0x65
    6344:	strb	r3, [sp, #3411]	; 0xd53
    6348:	mov	r1, #46	; 0x2e
    634c:	strb	r1, [sp, #3412]	; 0xd54
    6350:	mov	r1, #103	; 0x67
    6354:	strb	r1, [sp, #3413]	; 0xd55
    6358:	mov	r3, #111	; 0x6f
    635c:	strb	r3, [sp, #3414]	; 0xd56
    6360:	mov	r1, #111	; 0x6f
    6364:	strb	r1, [sp, #3415]	; 0xd57
    6368:	mov	ip, #59	; 0x3b
    636c:	strb	ip, [sp, #3416]	; 0xd58
    6370:	mov	r0, #32
    6374:	strb	r0, [sp, #3417]	; 0xd59
    6378:	mov	r1, #107	; 0x6b
    637c:	strb	r1, [sp, #3418]	; 0xd5a
    6380:	mov	r2, #50	; 0x32
    6384:	strb	r2, [sp, #3419]	; 0xd5b
    6388:	mov	r1, #118	; 0x76
    638c:	strb	r1, [sp, #3420]	; 0xd5c
    6390:	mov	ip, #101	; 0x65
    6394:	strb	ip, [sp, #3421]	; 0xd5d
    6398:	mov	ip, #99	; 0x63
    639c:	strb	ip, [sp, #3422]	; 0xd5e
    63a0:	mov	r1, #58	; 0x3a
    63a4:	strb	r1, [sp, #3423]	; 0xd5f
    63a8:	mov	r1, #32
    63ac:	strb	r1, [sp, #3424]	; 0xd60
    63b0:	mov	r2, #91	; 0x5b
    63b4:	strb	r2, [sp, #3425]	; 0xd61
    63b8:	mov	r1, #116	; 0x74
    63bc:	strb	r1, [sp, #3426]	; 0xd62
    63c0:	mov	r1, #104	; 0x68
    63c4:	strb	r1, [sp, #3427]	; 0xd63
    63c8:	mov	r1, #101	; 0x65
    63cc:	strb	r1, [sp, #3428]	; 0xd64
    63d0:	mov	r0, #46	; 0x2e
    63d4:	strb	r0, [sp, #3429]	; 0xd65
    63d8:	mov	r3, #103	; 0x67
